,date,PM2.5,SO2,NO2
569,2019-07-24,26.32,4.74,12.61
570,2019-07-25,24.47,4.7,16.04
571,2019-07-26,21.38,5.41,13.55
572,2019-07-27,22.68,6.35,16.94
573,2019-07-28,30.14,20.36,16.71
574,2019-07-29,24.72,5.4,13.56
575,2019-07-30,40.63,5.45,13.58
576,2019-07-31,67.32,5.58,14.52
577,2019-01-08,35.0,3.16,16.06
578,2019-02-08,23.41,4.7,12.82
579,2019-03-08,23.64,5.82,10.67
580,2019-04-08,17.42,6.48,12.71
581,2019-05-08,18.86,5.2,12.4
582,2019-06-08,14.9,5.11,13.76
583,2019-07-08,16.22,5.51,11.59
584,2019-08-08,12.81,5.94,10.94
585,2019-09-08,9.66,6.51,9.15
586,2019-10-08,11.1,4.87,10.88
587,2019-11-08,14.07,7.43,11.2
588,2019-12-08,20.96,4.65,16.31
589,2019-08-13,50.14,6.08,20.68
590,2019-08-14,23.11,4.93,13.16
591,2019-08-15,21.13,5.9,15.99
592,2019-08-16,19.89,5.54,15.44
593,2019-08-17,25.73,4.93,16.81
594,2019-08-18,28.45,5.48,17.37
595,2019-08-19,25.17,4.36,20.57
596,2019-08-20,24.01,2.72,20.83
597,2019-08-21,23.62,3.27,15.99
598,2019-08-22,23.61,2.99,17.55
599,2019-08-23,16.42,3.27,13.85
600,2019-08-24,15.58,3.05,14.16
601,2019-08-25,17.83,3.42,10.44
602,2019-08-26,18.81,3.27,12.39
603,2019-08-27,12.04,3.29,10.18
604,2019-08-28,22.44,3.41,16.9
605,2019-08-29,23.72,3.39,12.56
606,2019-08-30,15.07,2.43,12.2
607,2019-08-31,25.77,2.99,12.56
608,2019-01-09,30.09,3.41,9.74
609,2019-02-09,12.55,3.66,9.43
610,2019-03-09,12.67,4.44,11.8
611,2019-04-09,17.26,3.52,10.76
612,2019-05-09,15.37,4.03,12.07
613,2019-06-09,29.27,4.05,12.3
614,2019-07-09,18.01,3.87,10.21
615,2019-08-09,18.25,3.35,9.87
616,2019-09-09,19.08,3.32,10.9
617,2019-10-09,23.96,2.58,11.22
618,2019-11-09,27.31,2.22,13.03
619,2019-12-09,22.28,3.17,14.37
620,2019-09-13,23.86,2.69,16.3
621,2019-09-14,27.14,4.42,13.31
622,2019-09-15,33.7,3.2,15.05
623,2019-09-16,23.14,3.08,15.36
624,2019-09-17,22.6,3.55,18.62
625,2019-09-18,25.01,3.29,16.37
626,2019-09-19,31.03,2.68,16.21
627,2019-09-20,22.31,3.06,13.27
628,2019-09-21,22.19,3.36,13.08
629,2019-09-22,26.79,2.3,20.65
630,2019-09-23,32.27,5.63,27.2
631,2019-09-24,36.67,3.29,19.91
632,2019-09-25,15.68,2.94,10.99
633,2019-09-26,13.85,3.57,8.72
634,2019-09-27,32.28,2.74,17.43
635,2019-09-28,25.43,3.67,11.33
636,2019-09-29,35.49,4.19,10.43
637,2019-09-30,20.16,3.85,10.48
638,2019-01-10,32.5,3.47,21.49
639,2019-02-10,22.8,3.93,27.4
640,2019-03-10,34.16149367088608,6.74176322418136,20.99689973614776
641,2019-04-10,34.16149367088608,6.74176322418136,20.99689973614776
642,2019-05-10,34.16149367088608,6.74176322418136,20.99689973614776
643,2019-06-10,34.16149367088608,6.74176322418136,20.99689973614776
644,2019-07-10,34.16149367088608,6.74176322418136,20.99689973614776
645,2019-08-10,34.16149367088608,6.74176322418136,20.99689973614776
646,2019-09-10,34.16149367088608,6.74176322418136,20.99689973614776
647,2019-10-10,34.16149367088608,6.74176322418136,20.99689973614776
648,2019-11-10,35.6,3.3,24.58
649,2019-12-10,41.73,2.95,14.46
650,2019-10-13,24.3,4.95,11.04
651,2019-10-14,24.19,3.89,17.23
652,2019-10-15,29.95,4.11,16.07
653,2019-10-16,34.16149367088608,6.74176322418136,20.99689973614776
654,2019-10-17,34.16149367088608,6.74176322418136,20.99689973614776
655,2019-10-18,76.34,2.11,18.49
656,2019-10-19,34.16149367088608,6.74176322418136,20.99689973614776
657,2019-10-20,34.16149367088608,6.74176322418136,20.99689973614776
658,2019-10-21,8.0,5.12,42.0
659,2019-10-22,9.51,11.33,15.16
660,2019-10-23,16.85,14.18,9.34
661,2019-10-24,10.52,15.48,8.32
662,2019-10-25,11.39,15.96,8.74
663,2019-10-26,25.68,11.69,7.8
664,2019-10-27,62.74,4.19,10.98
665,2019-10-28,33.83,5.38,10.52
666,2019-10-29,25.62,6.6,13.59
667,2019-10-30,13.56,7.99,10.74
668,2019-10-31,13.43,7.27,10.74
669,2019-01-11,20.95,6.39,12.82
670,2019-02-11,19.3,6.74,11.22
671,2019-03-11,61.93,6.52,13.1
672,2019-04-11,40.04,4.26,20.3
673,2019-05-11,102.92,4.68,32.91
674,2019-06-11,217.95,3.91,25.66
675,2019-07-11,194.2,3.85,27.07
676,2019-08-11,100.81,4.47,22.93
677,2019-09-11,43.45,4.83,18.37
678,2019-10-11,51.08,4.95,17.26
679,2019-11-11,52.64,3.81,14.32
680,2019-12-11,27.79,5.5,11.7
681,2019-11-13,22.1,5.08,13.12
682,2019-11-14,15.53,4.94,14.41
683,2019-11-15,39.41,5.17,14.25
684,2019-11-16,12.28,8.76,10.48
685,2019-11-17,28.22,5.63,15.9
686,2019-11-18,25.84,5.52,13.35
687,2019-11-19,24.59,5.34,13.56
688,2019-11-20,28.43,6.71,14.41
689,2019-11-21,42.07,10.0,17.47
690,2019-11-22,43.32,6.77,13.79
691,2019-11-23,40.12,8.36,15.46
692,2019-11-24,33.49,6.15,11.08
693,2019-11-25,45.15,10.77,14.15
694,2019-11-26,15.42,6.28,12.16
695,2019-11-27,11.5,9.04,15.12
696,2019-11-28,11.02,8.8,12.94
697,2019-11-29,20.48,5.27,12.17
698,2019-11-30,20.08,4.94,8.52
699,2019-01-12,11.28,5.85,6.88
700,2019-02-12,12.02,6.53,6.32
701,2019-03-12,15.86,4.99,3.43
702,2019-04-12,32.03,3.3,7.55
703,2019-05-12,36.14,6.07,12.45
704,2019-06-12,28.05,5.22,14.82
705,2019-07-12,27.27,3.3,11.43
706,2019-08-12,19.84,7.63,6.52
707,2019-09-12,16.86,3.2,7.01
708,2019-10-12,16.41,3.46,7.09
709,2019-11-12,20.47,6.1,9.64
710,2019-12-12,19.02,3.17,7.72
711,2019-12-13,19.92,7.33,6.57
712,2019-12-14,17.13,6.45,7.09
713,2019-12-15,17.46,5.61,6.82
714,2019-12-16,20.33,4.22,8.85
715,2019-12-17,21.83,4.87,9.3
716,2019-12-18,28.14,3.87,10.28
717,2019-12-19,36.39,5.22,8.43
718,2019-12-20,40.07,3.54,10.05
719,2019-12-21,30.35,6.22,11.84
720,2019-12-22,21.44,4.33,5.94
721,2019-12-23,48.12,5.62,9.9
722,2019-12-24,27.15,6.21,6.96
723,2019-12-25,27.06,4.73,7.55
724,2019-12-26,36.78,6.86,9.13
725,2019-12-27,31.63,2.42,9.79
726,2019-12-28,26.53,1.98,6.27
727,2019-12-29,27.76,2.0,7.12
728,2019-12-30,108.48,106.08,9.89
729,2019-12-31,28.4,4.96,9.67
730,2020-01-01,24.76,5.12,15.23
731,2020-02-01,43.35,6.34,20.93
732,2020-03-01,18.82,5.3,18.06
733,2020-04-01,33.2,9.46,12.72
734,2020-05-01,22.22,8.46,69.65
735,2020-06-01,12.18,5.69,3.13
736,2020-07-01,13.79,4.48,14.35
737,2020-08-01,18.61,4.53,29.85
738,2020-09-01,17.15,5.55,24.81
739,2020-10-01,21.93,7.7,25.8
740,2020-11-01,13.58,5.28,20.37
741,2020-12-01,12.4,6.95,28.59
742,2020-01-13,25.08,2.79,41.04
743,2020-01-14,37.27,4.62,48.3
744,2020-01-15,24.91,5.14,53.28
745,2020-01-16,21.84,6.25,32.17
746,2020-01-17,23.2,5.91,38.51
747,2020-01-18,16.79,5.84,19.78
748,2020-01-19,47.86,7.47,18.24
749,2020-01-20,18.06,5.45,37.13
750,2020-01-21,24.71,7.89,34.2
751,2020-01-22,15.59,3.62,23.34
752,2020-01-23,17.9,6.12,30.54
753,2020-01-24,19.31,5.45,33.85
754,2020-01-25,37.43,4.88,42.0
755,2020-01-26,26.5,6.94,44.22
756,2020-01-27,31.26,4.34,40.52
757,2020-01-28,37.29,4.79,41.15
758,2020-01-29,26.64,4.64,39.08
759,2020-01-30,27.88,7.61,55.58
760,2020-01-31,34.89,6.43,33.37
761,2020-01-02,34.52,5.73,26.42
762,2020-02-02,24.87,3.85,21.66
763,2020-03-02,25.25,8.53,28.89
764,2020-04-02,23.59,2.94,26.1
765,2020-05-02,26.26,6.95,31.88
766,2020-06-02,37.42,4.32,33.47
767,2020-07-02,36.01,6.85,31.82
768,2020-08-02,29.77,2.67,31.89
769,2020-09-02,26.87,7.64,24.72
770,2020-10-02,23.4,4.79,20.61
771,2020-11-02,34.47,7.72,24.44
772,2020-12-02,23.57,4.09,23.27
773,2020-02-13,29.67,4.12,36.14
774,2020-02-14,43.22,3.68,54.45
775,2020-02-15,38.25,4.33,64.39
776,2020-02-16,66.52,2.88,30.85
777,2020-02-17,29.26,7.16,43.29
778,2020-02-18,31.12,3.37,36.12
779,2020-02-19,30.75,9.2,32.35
780,2020-02-20,36.46,3.92,29.41
781,2020-02-21,22.09,3.76,25.77
782,2020-02-22,23.54,3.33,21.81
783,2020-02-23,24.96,5.08,19.26
784,2020-02-24,23.89,4.96,23.22
785,2020-02-25,33.69,7.16,34.83
786,2020-02-26,32.16,5.21,29.07
787,2020-02-27,33.44,7.53,37.12
788,2020-02-28,31.21,5.29,26.99
789,2020-02-29,34.93,6.14,33.67
790,2020-01-03,33.02,10.29,24.95
791,2020-02-03,44.05,6.13,45.2
792,2020-03-03,50.25,7.59,46.03
793,2020-04-03,49.99,8.01,64.1
794,2020-05-03,52.26,4.49,27.42
795,2020-06-03,34.59,5.97,24.37
796,2020-07-03,30.62,7.36,26.16
797,2020-08-03,29.54,5.81,23.54
798,2020-09-03,26.22,9.67,25.04
799,2020-10-03,28.01,5.23,24.17
800,2020-11-03,33.31,5.48,27.56
801,2020-12-03,27.24,2.5,32.21
802,2020-03-13,25.04,4.15,33.33
803,2020-03-14,17.8,4.87,30.76
804,2020-03-15,21.67,5.35,21.55
805,2020-03-16,22.32,7.64,22.11
806,2020-03-17,21.47,6.14,22.13
807,2020-03-18,27.94,7.57,27.71
808,2020-03-19,30.91,5.85,31.66
809,2020-03-20,27.28,4.08,28.41
810,2020-03-21,25.95,6.7,43.54
811,2020-03-22,27.73,7.97,22.51
812,2020-03-23,29.96,5.95,29.11
813,2020-03-24,32.43,6.98,21.17
814,2020-03-25,25.75,17.84,17.65
815,2020-03-26,24.43,3.4,15.58
816,2020-03-27,22.06,6.42,15.25
817,2020-03-28,20.41,4.41,16.07
818,2020-03-29,20.39,4.7,18.96
819,2020-03-30,26.42,6.99,16.86
820,2020-03-31,21.96,3.6,15.82
821,2020-01-04,23.34,5.63,15.91
822,2020-02-04,25.09,4.57,16.85
823,2020-03-04,32.94,9.39,16.73
824,2020-04-04,28.37,9.78,16.69
825,2020-05-04,30.5,7.81,17.59
826,2020-06-04,24.85,6.59,18.28
827,2020-07-04,18.65,5.68,21.47
828,2020-08-04,19.5,3.84,21.52
829,2020-09-04,21.6,6.38,19.65
830,2020-10-04,49.7,7.4,21.36
831,2020-11-04,25.14,6.28,16.91
832,2020-12-04,22.25,5.13,17.9
833,2020-04-13,21.7,5.37,20.28
834,2020-04-14,28.56,7.75,20.91
835,2020-04-15,31.67,3.51,19.02
836,2020-04-16,23.95,7.66,18.08
837,2020-04-17,111.89,7.14,17.64
838,2020-04-18,81.56,5.44,17.92
839,2020-04-19,30.37,7.16,16.42
840,2020-04-20,19.26,7.44,15.87
841,2020-04-21,19.1,4.12,18.17
842,2020-04-22,19.54,5.38,16.5
843,2020-04-23,31.19,9.07,19.11
844,2020-04-24,17.63,9.77,23.28
845,2020-04-25,33.58,8.8,23.0
846,2020-04-26,29.02,5.53,18.14
847,2020-04-27,19.12,4.69,21.91
848,2020-04-28,18.9,8.08,18.25
849,2020-04-29,17.24,7.45,22.52
850,2020-04-30,15.85,7.96,25.55
851,2020-01-05,30.96,8.67,21.74
852,2020-02-05,19.68,6.37,20.42
853,2020-03-05,24.56,7.36,22.54
854,2020-04-05,28.59,8.24,24.72
855,2020-05-05,29.79,7.04,22.57
856,2020-06-05,24.87,8.1,22.64
857,2020-07-05,26.78,10.09,24.33
858,2020-08-05,18.55,7.35,25.51
859,2020-09-05,27.94,10.59,21.0
860,2020-10-05,58.07,3.73,20.63
861,2020-11-05,33.4,7.61,19.54
862,2020-12-05,17.03,7.22,19.53
863,2020-05-13,17.7,4.58,21.25
864,2020-05-14,23.08,4.62,22.62
865,2020-05-15,21.72,8.35,25.38
866,2020-05-16,24.23,6.44,36.45
867,2020-05-17,20.09,17.26,23.19
868,2020-05-18,17.91,5.27,24.95
869,2020-05-19,26.36,8.26,24.31
870,2020-05-20,23.29,6.522,22.52
871,2020-05-21,27.06,7.1739999999999995,24.36
872,2020-05-22,24.82,7.3,26.41
873,2020-05-23,23.48,6.345999999999999,26.51
874,2020-05-24,19.45,7.109999999999999,19.92
875,2020-05-25,23.15,7.790000000000001,29.32
876,2020-05-26,32.58,6.888,22.27
877,2020-05-27,25.12,7.244,26.91
878,2020-05-28,82.34,6.95,20.5
879,2020-05-29,20.97,7.01,24.92
880,2020-05-30,18.33,6.99,27.35
881,2020-05-31,20.44,6.98,19.51
882,2020-01-06,15.13,7.01,16.26
883,2020-02-06,14.55,7.02,15.81
884,2020-03-06,17.63,6.99,15.46
885,2020-04-06,13.32,7.0,18.87
886,2020-05-06,15.85,7.03,18.87
887,2020-06-06,15.89,7.0,19.67
888,2020-07-06,14.48,7.01,19.46
889,2020-08-06,18.49,7.02,21.26
890,2020-09-06,19.7,7.01,21.25
891,2020-10-06,21.29,7.02,19.91
892,2020-11-06,15.45,6.98,22.89
893,2020-12-06,19.01,7.0,18.86
894,2020-06-13,13.3,7.0,18.93
895,2020-06-14,22.91,7.0,16.11
896,2020-06-15,16.19,6.99,19.83
897,2020-06-16,8.39,6.99,16.92
898,2020-06-17,8.67,7.01,18.24
899,2020-06-18,9.51,7.02,17.61
900,2020-06-19,10.62,7.02,21.11
901,2020-06-20,17.18,7.0,21.13
902,2020-06-21,16.28,7.0,19.05
903,2020-06-22,8.04,7.0,20.68
904,2020-06-23,10.21,6.99,24.98
905,2020-06-24,8.18,7.01,20.55
906,2020-06-25,8.48,6.99,26.59
907,2020-06-26,7.84,7.01,19.53
908,2020-06-27,8.29,7.01,21.51
909,2020-06-28,6.18,7.02,19.08
910,2020-06-29,8.11,6.99,18.24
911,2020-06-30,5.4,7.0,18.52
912,2020-01-07,8.61,6.99,18.84
913,2020-02-07,7.21,6.99,17.63
914,2020-03-07,4.98,7.0,21.72
915,2020-04-07,6.24,7.0,18.89
916,2020-05-07,6.84,7.01,14.6
917,2020-06-07,12.98,6.99,14.15
918,2020-07-07,9.68,7.03,17.05
919,2020-08-07,9.02,6.99,17.34
920,2020-09-07,4.74,7.0,18.37
921,2020-10-07,5.42,6.99,16.78
922,2020-11-07,8.28,6.99,19.54
923,2020-12-07,5.43,6.98,15.61
924,2020-07-13,6.61,7.0,21.23
925,2020-07-14,5.92,7.01,17.92
926,2020-07-15,5.45,7.01,14.94
927,2020-07-16,7.59,6.98,14.23
928,2020-07-17,4.42,7.01,13.53
929,2020-07-18,6.0,6.98,13.66
930,2020-07-19,8.11,6.99,15.58
931,2020-07-20,5.06,6.99,15.41
932,2020-07-21,8.18,7.01,15.02
933,2020-07-22,20.26,6.98,17.4
934,2020-07-23,8.03,6.99,17.77
935,2020-07-24,7.78,6.98,17.39
936,2020-07-25,6.25,7.01,20.85
937,2020-07-26,7.99,7.0,16.95
938,2020-07-27,7.33,6.98,21.52
939,2020-07-28,6.27,7.03,29.36
940,2020-07-29,6.97,7.0,21.69
941,2020-07-30,4.37,7.01,18.68
942,2020-07-31,2.84,7.02,16.53
943,2020-01-08,21.954,6.99,13.64
944,2020-02-08,21.942,6.99,14.32
945,2020-03-08,139.99,7.02,15.91
946,2020-04-08,17.37,6.98,17.86
947,2020-05-08,17.72,6.98,16.28
948,2020-06-08,20.6,7.01,17.82
949,2020-07-08,17.44,6.99,18.34
950,2020-08-08,18.93,7.0,19.84
951,2020-09-08,34.16149367088608,6.74176322418136,20.99689973614776
952,2020-10-08,34.16149367088608,6.74176322418136,20.99689973614776
953,2020-11-08,34.16149367088608,6.74176322418136,20.99689973614776
954,2020-12-08,34.16149367088608,6.74176322418136,20.99689973614776
955,2020-08-13,21.562,6.97,10.58
956,2020-08-14,21.63,7.0,16.98
957,2020-08-15,21.88,7.0,16.14
958,2020-08-16,21.99,6.98,16.74
959,2020-08-17,21.89,6.98,18.25
960,2020-08-18,22.06,7.01,17.98
961,2020-08-19,22.01,7.0,19.14
962,2020-08-20,22.03,7.0,18.82
963,2020-08-21,21.82,6.97,15.32
964,2020-08-22,34.16149367088608,6.74176322418136,20.99689973614776
965,2020-08-23,22.37,7.06,16.02
966,2020-08-24,22.05,7.0,19.58
967,2020-08-25,21.9,7.01,19.7
968,2020-08-26,21.84,7.01,17.988
969,2020-08-27,22.07,6.98,18.992
970,2020-08-28,22.02,7.0,14.917999999999997
971,2020-08-29,21.81,7.0,14.272
972,2020-08-30,21.96,6.98,15.539999999999997
973,2020-08-31,22.06,7.01,14.357999999999999
974,2020-01-09,21.9,7.0,14.86
975,2020-02-09,22.0,7.01,13.894
976,2020-03-09,22.16,7.01,19.536
977,2020-04-09,22.08,6.99,16.548
978,2020-05-09,21.96,6.98,15.539999999999997
979,2020-06-09,21.86,7.0,18.79
980,2020-07-09,22.01,7.0,16.35
981,2020-08-09,22.0,7.0,12.08
982,2020-09-09,22.08,6.98,12.86
983,2020-10-09,21.97,7.02,12.65
984,2020-11-09,22.16,7.0,12.57
985,2020-12-09,22.11,7.0,13.02
986,2020-09-13,21.99,6.99,12.69
987,2020-09-14,22.04,7.0,12.43
988,2020-09-15,21.96,6.99,12.87
989,2020-09-16,34.16149367088608,6.74176322418136,20.99689973614776
990,2020-09-17,34.16149367088608,6.74176322418136,20.99689973614776
991,2020-09-18,21.91,7.01,13.12
992,2020-09-19,21.95,6.98,12.43
993,2020-09-20,21.97,7.03,13.23
994,2020-09-21,21.82,6.98,12.01
995,2020-09-22,22.09,7.01,10.33
996,2020-09-23,22.07,7.01,10.13
997,2020-09-24,22.09,7.02,10.11
998,2020-09-25,21.8,7.01,10.56
999,2020-09-26,21.75,7.01,11.23
1000,2020-09-27,21.94,6.99,10.47
1001,2020-09-28,22.0,6.98,9.9
1002,2020-09-29,21.95,7.01,10.34
1003,2020-09-30,21.96,6.98,10.05
1004,2020-01-10,21.88,7.02,10.77
1005,2020-02-10,22.06,7.01,10.58
1006,2020-03-10,22.03,6.99,10.33
1007,2020-04-10,22.05,6.98,10.63
1008,2020-05-10,22.0,7.03,10.4
1009,2020-06-10,21.86,6.99,10.78
1010,2020-07-10,21.94,7.0,10.08
1011,2020-08-10,21.87,6.99,9.24
1012,2020-09-10,21.99,7.0,9.62
1013,2020-10-10,22.03,7.0,9.95
1014,2020-11-10,22.11,7.0,10.4
1015,2020-12-10,22.1,7.01,10.44
1016,2020-10-13,21.94,7.0,10.4
1017,2020-10-14,22.1,6.98,10.37
1018,2020-10-15,22.03,6.98,9.79
1019,2020-10-16,21.88,7.01,9.09
1020,2020-10-17,22.0,7.0,8.38
1021,2020-10-18,22.1,6.98,9.12
1022,2020-10-19,17.0,7.0,9.04
1023,2020-10-20,23.11,7.02,7.41
1024,2020-10-21,19.7,7.02,16.11
1025,2020-10-22,18.34,7.0,12.38
1026,2020-10-23,16.96,6.99,10.57
1027,2020-10-24,19.29,7.0,11.21
1028,2020-10-25,21.05,7.01,10.1
1029,2020-10-26,25.79,7.0,11.71
1030,2020-10-27,29.58,7.0,10.94
1031,2020-10-28,27.28,7.0,11.27
1032,2020-10-29,27.72,7.01,11.2
1033,2020-10-30,23.9,7.0,10.56
1034,2020-10-31,26.81,7.01,11.03
1035,2020-01-11,24.32,7.01,10.01
1036,2020-02-11,23.99,6.98,10.18
1037,2020-03-11,20.43,7.0,10.38
1038,2020-04-11,19.5,6.98,10.75
1039,2020-05-11,17.08,7.04,9.08
1040,2020-06-11,15.88,6.99,8.87
1041,2020-07-11,16.07,6.99,9.35
1042,2020-08-11,17.37,7.0,9.56
1043,2020-09-11,30.0,7.0,10.74
1044,2020-10-11,27.36,7.0,11.91
1045,2020-11-11,24.02,7.0,11.06
1046,2020-12-11,21.94,6.99,10.32
1047,2020-11-13,20.51,7.02,9.83
1048,2020-11-14,19.9,6.99,9.63
1049,2020-11-15,22.27,7.08,10.0
1050,2020-11-16,18.58,6.99,8.94
1051,2020-11-17,21.04,7.01,9.01
1052,2020-11-18,18.03,7.0,8.69
1053,2020-11-19,18.75,7.02,9.17
1054,2020-11-20,19.21,6.96,9.66
1055,2020-11-21,21.4,7.02,10.72
1056,2020-11-22,21.87,7.0,11.86
1057,2020-11-23,21.07,7.01,11.26
1058,2020-11-24,22.9,6.98,11.07
1059,2020-11-25,24.39,6.96,11.61
1060,2020-11-26,18.97,6.99,12.1
1061,2020-11-27,19.65,6.99,11.14
1062,2020-11-28,19.47,7.0,9.73
1063,2020-11-29,20.68,6.98,10.04
1064,2020-11-30,20.61,6.98,9.74
1065,2020-01-12,20.4,6.99,10.55
1066,2020-02-12,21.15,6.99,11.49
1067,2020-03-12,22.01,7.03,11.66
1068,2020-04-12,20.95,7.01,11.19
1069,2020-05-12,19.29,7.01,10.98
1070,2020-06-12,20.02,6.98,10.84
1071,2020-07-12,19.28,7.03,9.62
1072,2020-08-12,20.02,6.99,9.24
1073,2020-09-12,26.07,7.0,9.17
1074,2020-10-12,22.14,6.99,9.77
1075,2020-11-12,35.71,7.02,9.69
1076,2020-12-12,22.52,7.01,9.9
1077,2020-12-13,24.81,6.98,9.41
1078,2020-12-14,23.12,6.99,9.99
1079,2020-12-15,21.7,7.03,9.84
1080,2020-12-16,21.05,7.0,9.38
1081,2020-12-17,37.23,6.98,17.93
1082,2020-12-18,16.29,7.05,25.59
1083,2020-12-19,18.05,6.99,16.46
1084,2020-12-20,23.21,7.02,22.64
1085,2020-12-21,23.46,7.01,18.5
1086,2020-12-22,21.73,7.01,18.44
1087,2020-12-23,22.61,6.96,18.55
1088,2020-12-24,22.08,7.03,20.75
1089,2020-12-25,21.49,7.01,22.2
1090,2020-12-26,21.22,6.99,30.36
1091,2020-12-27,21.47,7.02,29.5
1092,2020-12-28,24.49,7.01,41.24
1093,2020-12-29,23.98,6.97,27.58
1094,2020-12-30,15.0,6.99,17.04
1095,2020-12-31,18.23,7.0,18.69
1096,2021-01-01,21.975999999999996,6.99,22.6
1097,2021-02-01,21.964,6.99,19.32
1098,2021-03-01,18.496000000000002,7.01,13.52
1099,2021-04-01,22.586,6.97,12.75
1100,2021-05-01,19.12,6.98,4.4
1101,2021-06-01,17.43,7.01,18.2
1102,2021-07-01,18.05,7.01,15.27
1103,2021-08-01,18.0,7.01,14.72
1104,2021-09-01,17.96,6.99,11.6
1105,2021-10-01,17.98,6.99,18.11
1106,2021-11-01,18.02,7.01,23.86
1107,2021-12-01,18.02,6.99,30.45
1108,2021-01-13,18.07,6.99,27.94
1109,2021-01-14,18.01,7.01,20.79
1110,2021-01-15,18.03,7.05,14.4
1111,2021-01-16,17.94,7.0,7.1
1112,2021-01-17,17.97,7.0,19.64
1113,2021-01-18,18.0,7.02,17.71
1114,2021-01-19,17.94,7.0,28.22
1115,2021-01-20,16.42,6.99,26.58
1116,2021-01-21,15.12,7.0,33.66
1117,2021-01-22,19.25,7.02,26.16
1118,2021-01-23,26.92,6.29,25.46
1119,2021-01-24,26.73,3.9,33.99
1120,2021-01-25,26.43,4.34,29.47
1121,2021-01-26,25.53,3.12,37.99
1122,2021-01-27,24.15,5.68,30.04
1123,2021-01-28,30.05,3.67,22.81
1124,2021-01-29,9.68,3.18,20.11
1125,2021-01-30,9.68,4.16,23.77
1126,2021-01-31,11.25,5.46,26.57
1127,2021-01-02,12.95,6.38,26.39
1128,2021-02-02,26.206,6.9,25.57
1129,2021-03-02,47.53,2.65,19.17
1130,2021-04-02,46.51,4.21,35.2
1131,2021-05-02,43.68,3.49,25.26
1132,2021-06-02,42.92,3.28,31.8
1133,2021-07-02,36.8,3.84,45.36
1134,2021-08-02,35.66,3.93,26.14
1135,2021-09-02,42.86,3.97,48.1
1136,2021-10-02,31.13,3.14,45.2
1137,2021-11-02,31.16,4.56,31.51
1138,2021-12-02,29.06,3.24,28.25
1139,2021-02-13,29.89,4.61,54.06
1140,2021-02-14,38.89,4.44,65.41
1141,2021-02-15,28.2,3.56,36.64
1142,2021-02-16,30.74,3.78,57.21
1143,2021-02-17,30.83,3.89,40.03
1144,2021-02-18,30.67,3.94,25.36
1145,2021-02-19,35.55,3.22,29.11
1146,2021-02-20,27.9,3.37,18.1
1147,2021-02-21,23.16,1.27,17.68
1148,2021-02-22,20.87,3.95,28.91
1149,2021-02-23,23.17,3.42,16.06
1150,2021-02-24,28.98,4.13,28.29
1151,2021-02-25,30.47,3.53,66.23
1152,2021-02-26,35.5,2.82,46.79
1153,2021-02-27,33.39,3.62,52.69
1154,2021-02-28,29.91,2.33,38.56
1155,2021-01-03,28.3,3.26,52.57
