,date,SO2,NO2,CO
0,2018-01-01,4.91,32.78,1.05
1,2018-02-01,4.89,33.0,1.02
2,2018-03-01,5.12,38.71,1.11
3,2018-04-01,4.79,44.11,0.95
4,2018-05-01,5.06,52.0,1.07
5,2018-06-01,4.87,44.1,1.0
6,2018-07-01,4.99,45.08,0.98
7,2018-08-01,5.01,42.5,1.08
8,2018-09-01,5.32,39.52,1.12
9,2018-10-01,5.1,33.42,0.99
10,2018-11-01,5.23,61.36,1.06
11,2018-12-01,5.05,51.29,1.09
12,2018-01-13,5.11,53.85,1.02
13,2018-01-14,4.98,44.6,1.04
14,2018-01-15,5.0,37.6,1.01
15,2018-01-16,5.09,39.53,0.96
16,2018-01-17,5.2,37.79,1.02
17,2018-01-18,9.16,46.26,1.43
18,2018-01-19,8.79,42.66,2.06
19,2018-01-20,9.53,47.23,2.03
20,2018-01-21,9.07,40.95,2.02
21,2018-01-22,9.11,39.81,2.03
22,2018-01-23,9.08,32.98,2.08
23,2018-01-24,8.81,36.91,1.97
24,2018-01-25,6.73,37.37,1.48
25,2018-01-26,5.11,41.38,0.82
26,2018-01-27,5.27,36.77,1.02
27,2018-01-28,5.28,48.22,1.19
28,2018-01-29,4.9,54.11,1.48
29,2018-01-30,4.94,37.07,1.28
30,2018-01-31,5.01,36.19,1.29
31,2018-01-02,5.07,45.97,1.34
32,2018-02-02,4.86,37.84,1.4
33,2018-03-02,5.34,41.1,1.45
34,2018-04-02,4.99,35.16,1.41
35,2018-05-02,5.15,39.43,1.38
36,2018-06-02,3.58,23.43,0.88
37,2018-07-02,5.0,24.78,1.31
38,2018-08-02,5.16,37.96,1.45
39,2018-09-02,4.76,29.64,1.36
40,2018-10-02,5.29,34.94,1.3
41,2018-11-02,4.84,27.51,1.3
42,2018-12-02,5.27,28.37,1.52
43,2018-02-13,0.06,0.19,1.4
44,2018-02-14,9.382000000000001,29.891999999999996,1.32
45,2018-02-15,7.725999999999999,34.642,1.26
46,2018-02-16,5.446000000000001,31.944,1.41
47,2018-02-17,7.268000000000001,35.364,1.37
48,2018-02-18,7.62,36.27,1.29
49,2018-02-19,7.19,35.302,1.34
50,2018-02-20,8.52,31.070000000000004,1.48
51,2018-02-21,7.268000000000001,35.364,1.37
52,2018-02-22,8.358,25.407999999999998,1.23
53,2018-02-23,6.114,30.594,0.99
54,2018-02-24,6.758,36.52,1.31
55,2018-02-25,6.606,29.45,0.96
56,2018-02-26,9.382000000000001,29.891999999999996,1.32
57,2018-02-27,7.19,35.302,1.34
58,2018-02-28,8.120000000000001,37.176,1.25
59,2018-01-03,7.581999999999999,32.790000000000006,0.73
60,2018-02-03,6.688,23.488,0.98
61,2018-03-03,7.558000000000002,25.392,1.07
62,2018-04-03,7.392,26.778,1.27
63,2018-05-03,7.268000000000001,35.364,1.37
64,2018-06-03,7.725999999999999,34.642,1.26
65,2018-07-03,6.25,33.574,1.2
66,2018-08-03,6.25,33.574,1.2
67,2018-09-03,7.725999999999999,34.642,1.26
68,2018-10-03,6.25,33.574,1.2
69,2018-11-03,7.214,25.887999999999998,1.03
70,2018-12-03,7.3420000000000005,43.268,1.56
71,2018-03-13,12.758,50.541999999999994,1.89
72,2018-03-14,12.382,27.998,1.94
73,2018-03-15,12.931999999999999,47.734,1.87
74,2018-03-16,7.458,23.51,1.66
75,2018-03-17,8.27,19.144,2.05
76,2018-03-18,17.53,33.284000000000006,2.18
77,2018-03-19,8.898,42.736000000000004,1.73
78,2018-03-20,16.083999999999996,33.408,1.84
79,2018-03-21,20.267999999999997,20.726,1.82
80,2018-03-22,10.288,31.73,1.74
81,2018-03-23,9.876000000000001,42.809999999999995,1.76
82,2018-03-24,8.898,42.736000000000004,1.73
83,2018-03-25,10.288,31.73,1.74
84,2018-03-26,10.015801470588235,32.68217146872804,1.498016304347826
85,2018-03-27,10.015801470588235,32.68217146872804,1.498016304347826
86,2018-03-28,13.024000000000001,23.202,2.26
87,2018-03-29,12.931999999999999,47.734,1.87
88,2018-03-30,9.030000000000001,43.767999999999994,1.68
89,2018-03-31,8.468,35.510000000000005,1.81
90,2018-01-04,8.132,17.473999999999997,3.56
91,2018-02-04,9.824,52.444,1.88
92,2018-03-04,9.030000000000001,43.767999999999994,1.68
93,2018-04-04,6.124,31.875999999999998,1.33
94,2018-05-04,11.528,25.107999999999997,2.42
95,2018-06-04,16.56,21.866,1.53
96,2018-07-04,8.358,25.407999999999998,1.23
97,2018-08-04,10.015801470588235,32.68217146872804,1.498016304347826
98,2018-09-04,10.015801470588235,32.68217146872804,1.498016304347826
99,2018-10-04,5.446000000000001,31.944,1.41
100,2018-11-04,7.688,44.636,1.38
101,2018-12-04,7.725999999999999,34.642,1.26
102,2018-04-13,7.975999999999999,34.458000000000006,1.51
103,2018-04-14,8.772,37.269999999999996,1.72
104,2018-04-15,7.19,35.302,1.34
105,2018-04-16,10.015801470588235,32.68217146872804,1.498016304347826
106,2018-04-17,7.962000000000001,46.814,1.77
107,2018-04-18,7.268000000000001,35.364,1.37
108,2018-04-19,12.13,19.32,1.25
109,2018-04-20,8.578,21.302,0.84
110,2018-04-21,6.996,21.644,0.87
111,2018-04-22,6.996,21.644,0.87
112,2018-04-23,9.644,20.278,1.15
113,2018-04-24,8.358,25.407999999999998,1.23
114,2018-04-25,7.268000000000001,35.364,1.37
115,2018-04-26,8.175999999999998,45.230000000000004,1.22
116,2018-04-27,5.446000000000001,31.944,1.41
117,2018-04-28,8.314,37.344,1.36
118,2018-04-29,8.336,20.808,0.66
119,2018-04-30,10.015801470588235,32.68217146872804,1.498016304347826
120,2018-01-05,10.015801470588235,32.68217146872804,1.498016304347826
121,2018-02-05,8.722,28.190000000000005,1.52
122,2018-03-05,8.314,37.344,1.36
123,2018-04-05,5.446000000000001,31.944,1.41
124,2018-05-05,6.606,29.45,0.96
125,2018-06-05,6.25,33.574,1.2
126,2018-07-05,6.959999999999999,94.67,1.4
127,2018-08-05,10.015801470588235,32.68217146872804,1.498016304347826
128,2018-09-05,6.758,36.52,1.31
129,2018-10-05,11.118,30.218,1.28
130,2018-11-05,5.446000000000001,31.944,1.41
131,2018-12-05,7.688,44.636,1.38
132,2018-05-13,6.992,28.471999999999998,1.39
133,2018-05-14,7.268000000000001,35.364,1.37
134,2018-05-15,7.1659999999999995,39.821999999999996,1.08
135,2018-05-16,6.959999999999999,94.67,1.4
136,2018-05-17,11.118,30.218,1.28
137,2018-05-18,7.458,39.23,1.66
138,2018-05-19,7.168000000000001,56.65,1.38
139,2018-05-20,10.015801470588235,32.68217146872804,1.498016304347826
140,2018-05-21,10.015801470588235,32.68217146872804,1.498016304347826
141,2018-05-22,7.582000000000001,30.1,1.54
142,2018-05-23,7.9719999999999995,30.35,1.36
143,2018-05-24,6.470000000000001,27.25,1.41
144,2018-05-25,7.162000000000001,28.98,1.5
145,2018-05-26,6.478,34.01,1.47
146,2018-05-27,8.242,42.22,1.79
147,2018-05-28,10.754000000000001,26.38,2.0
148,2018-05-29,11.99,21.66,2.0
149,2018-05-30,7.595999999999999,14.96,2.1
150,2018-05-31,10.526,25.58,2.01
151,2018-01-06,13.330000000000002,23.82,1.97
152,2018-02-06,168.65,29.37,1.86
153,2018-03-06,11.368000000000002,21.62,1.93
154,2018-04-06,8.252,21.2,1.85
155,2018-05-06,15.41,18.34,2.01
156,2018-06-06,10.16,18.46,1.97
157,2018-07-06,5.24,29.03,1.81
158,2018-08-06,5.34,24.87,2.04
159,2018-09-06,12.176,23.98,2.0
160,2018-10-06,44.034000000000006,29.52,1.94
161,2018-11-06,6.1,23.11,1.97
162,2018-12-06,8.508,19.42,2.07
163,2018-06-13,5.99,22.46,2.05
164,2018-06-14,7.698,27.53,1.86
165,2018-06-15,9.376000000000001,19.27,2.01
166,2018-06-16,11.99,21.75,2.07
167,2018-06-17,5.98,21.11,2.04
168,2018-06-18,11.488,22.82,2.04
169,2018-06-19,9.972,18.34,1.94
170,2018-06-20,8.508,19.36,2.03
171,2018-06-21,8.51,38.31,1.89
172,2018-06-22,13.001999999999999,24.42,1.95
173,2018-06-23,10.244,24.88,1.79
174,2018-06-24,7.640000000000001,29.66,1.59
175,2018-06-25,7.448,20.45,1.69
176,2018-06-26,23.682000000000006,16.53,1.83
177,2018-06-27,5.99,31.33,2.07
178,2018-06-28,6.85,35.324,1.61
179,2018-06-29,7.99,33.838,1.65
180,2018-06-30,7.99,38.268,1.63
181,2018-01-07,7.98,28.454,1.64
182,2018-02-07,7.99,30.284000000000002,1.92
183,2018-03-07,7.98,26.994,1.72
184,2018-04-07,7.94,23.153999999999996,1.7
185,2018-05-07,7.57,26.464,1.8
186,2018-06-07,8.03,33.114,1.8
187,2018-07-07,7.98,41.48,1.31
188,2018-08-07,9.27,4.37,1.34
189,2018-09-07,8.05,12.11,1.44
190,2018-10-07,7.75,9.37,1.27
191,2018-11-07,8.0,20.94,1.03
192,2018-12-07,7.96,9.03,2.11
193,2018-07-13,7.92,9.87,1.41
194,2018-07-14,8.922,7.92,1.32
195,2018-07-15,10.015801470588235,32.68217146872804,1.498016304347826
196,2018-07-16,7.246,15.68,1.67
197,2018-07-17,7.168000000000001,1.73,1.36
198,2018-07-18,7.168000000000001,3.27,1.38
199,2018-07-19,5.978,23.5,1.4
200,2018-07-20,10.58,27.11,2.0
201,2018-07-21,10.58,27.1,2.41
202,2018-07-22,10.58,27.13,2.41
203,2018-07-23,8.17,27.04,0.84
204,2018-07-24,6.59,23.05,1.66
205,2018-07-25,4.83,75.3,1.44
206,2018-07-26,2.24,101.18,1.43
207,2018-07-27,11.36,82.37,1.3
208,2018-07-28,0.2,22.784,1.44
209,2018-07-29,11.118,30.218,1.28
210,2018-07-30,6.959999999999999,94.67,1.4
211,2018-07-31,3.08,54.28,1.26
212,2018-01-08,4.41,37.69,1.3
213,2018-02-08,6.94,30.75,1.25
214,2018-03-08,4.29,23.96,1.24
215,2018-04-08,8.42,19.92,1.19
216,2018-05-08,5.98,18.75,1.07
217,2018-06-08,9.84,43.43,1.24
218,2018-07-08,7.98,33.71,1.28
219,2018-08-08,6.93,25.87,1.33
220,2018-09-08,7.01,31.2,1.2
221,2018-10-08,9.84,25.163999999999998,1.24
222,2018-11-08,8.94,52.36,1.3
223,2018-12-08,7.61,22.009999999999998,1.24
224,2018-08-13,7.21,72.4,1.31
225,2018-08-14,8.01,35.45,1.22
226,2018-08-15,8.58,14.248,1.34
227,2018-08-16,8.92,36.49999999999999,1.46
228,2018-08-17,7.77,12.8,1.56
229,2018-08-18,7.36,6.91,1.36
230,2018-08-19,7.15,14.71,1.27
231,2018-08-20,7.4,27.61,1.32
232,2018-08-21,8.88,27.92,1.28
233,2018-08-22,12.02,27.48,1.3
234,2018-08-23,7.91,18.14,1.33
235,2018-08-24,10.55,17.62,1.34
236,2018-08-25,12.93,17.29,1.24
237,2018-08-26,10.49,13.49,1.29
238,2018-08-27,9.57,16.94,1.24
239,2018-08-28,8.22,20.41,1.15
240,2018-08-29,8.11,14.79,1.37
241,2018-08-30,6.83,15.42,1.3
242,2018-08-31,8.78,14.97,1.28
243,2018-01-09,8.91,16.08,1.37
244,2018-02-09,12.91,12.45,1.21
245,2018-03-09,10.21,16.83,1.34
246,2018-04-09,5.51,18.61,1.3
247,2018-05-09,5.96,17.69,1.24
248,2018-06-09,6.55,22.58,1.3
249,2018-07-09,7.89,22.57,1.22
250,2018-08-09,8.69,26.09,1.26
251,2018-09-09,8.1,33.06,1.34
252,2018-10-09,6.62,26.55,1.34
253,2018-11-09,6.89,34.42,1.23
254,2018-12-09,7.56,41.48,1.22
255,2018-09-13,11.49,37.64,1.14
256,2018-09-14,8.09,45.0,1.16
257,2018-09-15,6.9,37.06,1.21
258,2018-09-16,9.84,37.52,1.08
259,2018-09-17,8.77,30.02,1.13
260,2018-09-18,6.54,19.19,1.17
261,2018-09-19,8.01,20.19,1.2
262,2018-09-20,9.09,25.03,1.19
263,2018-09-21,6.18,36.94,1.28
264,2018-09-22,11.96,35.0,1.17
265,2018-09-23,6.26,53.95,1.33
266,2018-09-24,5.63,39.61,1.24
267,2018-09-25,7.14,47.4,1.32
268,2018-09-26,6.27,44.6,1.2
269,2018-09-27,9.55,46.62,1.19
270,2018-09-28,6.67,59.71,1.27
271,2018-09-29,8.52,70.89,1.42
272,2018-09-30,6.28,55.74,1.2
273,2018-01-10,10.39,60.65,1.32
274,2018-02-10,8.27,49.96,1.31
275,2018-03-10,8.1,43.2,1.18
276,2018-04-10,6.95,47.25,1.17
277,2018-05-10,8.84,40.97,1.21
278,2018-06-10,10.0,61.85,1.3
279,2018-07-10,9.08,64.28,1.29
280,2018-08-10,8.59,53.51,1.26
281,2018-09-10,10.96,61.23,1.22
282,2018-10-10,9.87,53.23,1.19
283,2018-11-10,5.93,56.25,1.2
284,2018-12-10,9.33,101.42,1.11
285,2018-10-13,7.52,58.25,0.94
286,2018-10-14,7.95,48.32,1.23
287,2018-10-15,11.37,46.69,1.28
288,2018-10-16,7.69,59.78,1.24
289,2018-10-17,9.61,36.96,1.13
290,2018-10-18,7.6,53.8,1.27
291,2018-10-19,7.36,51.25,1.25
292,2018-10-20,7.73,65.44,1.25
293,2018-10-21,7.68,83.79,1.23
294,2018-10-22,5.33,103.24,1.26
295,2018-10-23,10.015801470588235,32.68217146872804,1.498016304347826
296,2018-10-24,7.49,81.84,1.22
297,2018-10-25,6.08,64.98,1.18
298,2018-10-26,6.43,74.07,1.34
299,2018-10-27,8.18,89.7,1.43
300,2018-10-28,4.89,65.74,1.0
301,2018-10-29,10.21,87.47,1.38
302,2018-10-30,9.66,99.1,1.14
303,2018-10-31,7.75,75.32,1.23
304,2018-01-11,15.83,58.67,1.18
305,2018-02-11,2.8,37.65,1.0
306,2018-03-11,8.42,59.54,1.38
307,2018-04-11,8.05,45.48,1.49
308,2018-05-11,9.13,55.1,2.33
309,2018-06-11,9.16,51.09,2.46
310,2018-07-11,8.81,54.41,2.49
311,2018-08-11,8.48,51.86,1.01
312,2018-09-11,9.43,57.44,1.69
313,2018-10-11,7.14,57.73,1.56
314,2018-11-11,7.61,53.83,1.4
315,2018-12-11,7.31,52.99,1.43
316,2018-11-13,7.12,47.82,1.43
317,2018-11-14,7.75,69.75,1.51
318,2018-11-15,7.4,43.47,1.35
319,2018-11-16,7.42,39.77,1.47
320,2018-11-17,7.16,24.25,1.65
321,2018-11-18,5.74,18.03,1.62
322,2018-11-19,7.22,18.3,1.59
323,2018-11-20,6.17,16.64,1.58
324,2018-11-21,7.12,10.5,1.53
325,2018-11-22,10.015801470588235,32.68217146872804,1.498016304347826
326,2018-11-23,7.6,22.24,1.64
327,2018-11-24,5.97,16.88,1.64
328,2018-11-25,5.72,6.67,1.55
329,2018-11-26,6.86,10.96,1.62
330,2018-11-27,6.06,26.81,1.6
331,2018-11-28,5.81,21.12,1.61
332,2018-11-29,5.36,18.24,1.6
333,2018-11-30,5.36,22.88,1.61
334,2018-01-12,5.34,23.08,1.58
335,2018-02-12,5.71,21.2,1.6
336,2018-03-12,6.08,20.71,1.61
337,2018-04-12,5.55,19.19,1.6
338,2018-05-12,5.29,15.73,1.6
339,2018-06-12,5.72,16.34,1.56
340,2018-07-12,5.69,15.88,1.34
341,2018-08-12,4.76,15.93,1.2
342,2018-09-12,10.015801470588235,32.68217146872804,1.498016304347826
343,2018-10-12,6.0,30.37,1.43
344,2018-11-12,5.61,23.92,1.37
345,2018-12-12,6.83,34.69,1.38
346,2018-12-13,7.23,37.7,1.39
347,2018-12-14,7.79,36.29,1.37
348,2018-12-15,7.23,35.27,1.34
349,2018-12-16,6.78,24.13,1.25
350,2018-12-17,9.56,50.77,1.6
351,2018-12-18,7.43,44.42,1.45
352,2018-12-19,7.21,37.9,1.38
353,2018-12-20,8.07,50.39,1.38
354,2018-12-21,7.05,39.63,1.37
355,2018-12-22,7.26,47.5,1.39
356,2018-12-23,6.55,33.58,1.33
357,2018-12-24,7.3,43.04,1.43
358,2018-12-25,6.75,40.88,1.34
359,2018-12-26,7.21,42.02,1.36
360,2018-12-27,7.01,29.07,1.33
361,2018-12-28,6.83,41.26,1.39
362,2018-12-29,6.41,40.41,1.37
363,2018-12-30,5.7,19.95,1.25
364,2018-12-31,6.04,52.2,1.44
365,2019-01-01,6.5,43.34,1.4
366,2019-02-01,5.86,41.71,2.07
367,2019-03-01,6.39,42.89,2.06
368,2019-04-01,6.32,44.22,1.77
369,2019-05-01,6.17,45.76,1.44
370,2019-06-01,5.89,42.78,1.36
371,2019-07-01,7.15,53.52,1.45
372,2019-08-01,5.99,42.83,1.42
373,2019-09-01,7.2,48.26,1.44
374,2019-10-01,7.2,57.21,1.52
375,2019-11-01,6.9,72.17,1.55
376,2019-12-01,6.34,50.86,1.38
377,2019-01-13,6.91,46.69,1.39
378,2019-01-14,6.54,45.69,1.4
379,2019-01-15,6.33,52.3,1.4
380,2019-01-16,8.06,63.37,1.54
381,2019-01-17,6.74,47.14,1.43
382,2019-01-18,6.19,50.67,1.44
383,2019-01-19,5.22,22.71,1.28
384,2019-01-20,10.015801470588235,32.68217146872804,1.498016304347826
385,2019-01-21,7.56,59.12,1.44
386,2019-01-22,4.8,30.93,1.32
387,2019-01-23,6.8,73.34,1.59
388,2019-01-24,7.59,41.83,1.44
389,2019-01-25,7.0,48.4,1.5
390,2019-01-26,6.9,38.9,1.36
391,2019-01-27,7.46,36.25,1.34
392,2019-01-28,7.2,28.32,0.62
393,2019-01-29,5.85,28.03,1.28
394,2019-01-30,10.015801470588235,32.68217146872804,1.498016304347826
395,2019-01-31,6.95,48.18,1.44
396,2019-01-02,4.46,15.4,1.24
397,2019-02-02,7.18,57.12,1.5
398,2019-03-02,5.46,30.21,1.3
399,2019-04-02,10.015801470588235,32.68217146872804,1.498016304347826
400,2019-05-02,10.015801470588235,32.68217146872804,1.498016304347826
401,2019-06-02,6.73,57.34,1.5
402,2019-07-02,5.27,31.73,1.34
403,2019-08-02,10.015801470588235,32.68217146872804,1.498016304347826
404,2019-09-02,5.4,44.54,1.43
405,2019-10-02,10.015801470588235,32.68217146872804,1.498016304347826
406,2019-11-02,10.015801470588235,32.68217146872804,1.498016304347826
407,2019-12-02,10.015801470588235,32.68217146872804,1.498016304347826
408,2019-02-13,6.61,44.33,2.21
409,2019-02-14,8.92,57.66,1.46
410,2019-02-15,6.05,46.09,1.39
411,2019-02-16,5.32,48.33,1.42
412,2019-02-17,5.97,28.35,1.31
413,2019-02-18,7.1,47.31,1.43
414,2019-02-19,5.93,37.24,1.31
415,2019-02-20,6.04,50.55,1.39
416,2019-02-21,6.04,45.21,1.39
417,2019-02-22,6.24,55.67,1.4
418,2019-02-23,7.03,70.66,1.44
419,2019-02-24,6.52,63.62,1.42
420,2019-02-25,9.68,63.04,1.46
421,2019-02-26,6.84,37.3,1.31
422,2019-02-27,6.27,56.64,1.83
423,2019-02-28,5.79,34.45,1.36
424,2019-01-03,5.83,64.89,1.41
425,2019-02-03,6.18,48.2,1.37
426,2019-03-03,5.82,49.71,1.36
427,2019-04-03,6.36,39.48,1.33
428,2019-05-03,6.64,35.1,1.33
429,2019-06-03,5.31,25.06,1.22
430,2019-07-03,5.85,52.01,1.51
431,2019-08-03,6.05,61.63,1.42
432,2019-09-03,4.39,31.63,1.23
433,2019-10-03,10.015801470588235,32.68217146872804,1.498016304347826
434,2019-11-03,10.015801470588235,32.68217146872804,1.498016304347826
435,2019-12-03,8.6,57.66,1.47
436,2019-03-13,6.94,52.17,1.52
437,2019-03-14,6.28,54.17,1.56
438,2019-03-15,3.91,59.02,1.98
439,2019-03-16,5.51,58.31,2.02
440,2019-03-17,4.61,62.27,1.75
441,2019-03-18,4.35,40.41,1.32
442,2019-03-19,7.3,68.79,1.47
443,2019-03-20,5.29,20.09,1.19
444,2019-03-21,10.015801470588235,32.68217146872804,1.498016304347826
445,2019-03-22,10.015801470588235,32.68217146872804,1.498016304347826
446,2019-03-23,10.015801470588235,32.68217146872804,1.498016304347826
447,2019-03-24,10.015801470588235,32.68217146872804,1.498016304347826
448,2019-03-25,8.6,60.11,1.44
449,2019-03-26,6.98,47.35,1.36
450,2019-03-27,6.49,50.39,1.43
451,2019-03-28,7.32,58.33,1.39
452,2019-03-29,7.02,57.31,1.38
453,2019-03-30,6.41,39.98,1.31
454,2019-03-31,10.015801470588235,32.68217146872804,1.498016304347826
455,2019-01-04,10.015801470588235,32.68217146872804,1.498016304347826
456,2019-02-04,7.64,54.68,1.42
457,2019-03-04,8.47,68.62,1.42
458,2019-04-04,7.1,52.05,1.41
459,2019-05-04,7.01,57.7,1.38
460,2019-06-04,6.95,49.65,1.35
461,2019-07-04,7.21,46.9,1.33
462,2019-08-04,7.04,42.41,1.33
463,2019-09-04,8.12,44.57,1.34
464,2019-10-04,6.96,45.12,1.32
465,2019-11-04,9.74,83.89,1.5
466,2019-12-04,6.82,55.27,1.33
467,2019-04-13,7.88,54.0,1.38
468,2019-04-14,8.07,45.96,1.34
469,2019-04-15,6.85,52.35,1.4
470,2019-04-16,7.0,42.68,1.33
471,2019-04-17,6.28,31.44,1.31
472,2019-04-18,5.91,47.47,1.36
473,2019-04-19,7.75,61.69,2.36
474,2019-04-20,6.57,39.03,1.73
475,2019-04-21,6.65,36.99,1.71
476,2019-04-22,6.66,39.68,1.33
477,2019-04-23,6.82,46.52,1.35
478,2019-04-24,7.62,51.16,1.34
479,2019-04-25,6.91,60.17,1.39
480,2019-04-26,5.32,44.18,1.3
481,2019-04-27,7.21,68.42,1.85
482,2019-04-28,7.27,58.3,1.64
483,2019-04-29,6.41,36.75,1.52
484,2019-04-30,6.1,27.48,1.75
485,2019-01-05,5.53,25.13,2.06
486,2019-02-05,5.95,24.33,1.36
487,2019-03-05,7.2,36.9,1.38
488,2019-04-05,6.11,28.51,1.3
489,2019-05-05,5.81,39.53,1.33
490,2019-06-05,6.19,38.65,1.32
491,2019-07-05,6.19,26.61,1.34
492,2019-08-05,5.93,20.01,1.46
493,2019-09-05,5.76,36.9,1.54
494,2019-10-05,6.04,30.85,1.3
495,2019-11-05,6.28,34.3,1.34
496,2019-12-05,6.26,36.27,1.46
497,2019-05-13,5.43,32.97,1.41
498,2019-05-14,5.51,30.17,1.48
499,2019-05-15,6.67,31.55,2.24
500,2019-05-16,6.23,44.52,1.69
501,2019-05-17,4.6,27.87,1.6
502,2019-05-18,10.015801470588235,32.68217146872804,1.498016304347826
503,2019-05-19,10.015801470588235,32.68217146872804,1.498016304347826
504,2019-05-20,7.4,59.08,1.46
505,2019-05-21,5.35,45.28,1.3
506,2019-05-22,6.17,34.04,1.32
507,2019-05-23,6.45,46.44,1.36
508,2019-05-24,5.45,40.18,1.31
509,2019-05-25,6.03,37.15,1.3
510,2019-05-26,5.12,37.91,1.29
511,2019-05-27,6.57,46.36,1.37
512,2019-05-28,5.32,33.23,1.28
513,2019-05-29,6.95,70.4,1.42
514,2019-05-30,6.48,39.87,1.31
515,2019-05-31,6.19,41.62,1.31
516,2019-01-06,6.79,33.3,1.3
517,2019-02-06,6.71,36.07,1.32
518,2019-03-06,6.89,29.62,1.29
519,2019-04-06,6.27,28.19,1.28
520,2019-05-06,4.51,22.82,1.33
521,2019-06-06,5.88,36.14,1.48
522,2019-07-06,6.29,45.86,1.33
523,2019-08-06,8.4,36.05,1.29
524,2019-09-06,6.49,34.68,1.14
525,2019-10-06,7.47,33.49,1.14
526,2019-11-06,6.48,32.81,1.19
527,2019-12-06,9.46,49.27,1.37
528,2019-06-13,14.99,43.19,1.32
529,2019-06-14,12.29,39.14,1.26
530,2019-06-15,13.69,39.7,1.31
531,2019-06-16,13.52,32.45,1.24
532,2019-06-17,12.01,41.76,1.62
533,2019-06-18,11.75,33.01,1.3
534,2019-06-19,12.57,36.53,1.52
535,2019-06-20,13.2,37.48,1.46
536,2019-06-21,13.48,38.44,1.35
537,2019-06-22,12.51,47.6,1.47
538,2019-06-23,12.79,48.51,1.5
539,2019-06-24,14.42,45.49,0.79
540,2019-06-25,12.78,50.41,1.51
541,2019-06-26,12.95,34.87,1.43
542,2019-06-27,13.66,32.82,1.36
543,2019-06-28,12.61,30.09,1.35
544,2019-06-29,11.52,43.02,1.38
545,2019-06-30,5.33,16.7,1.1
546,2019-01-07,11.5,30.34,1.36
547,2019-02-07,12.19,35.75,1.4
548,2019-03-07,12.86,33.42,1.39
549,2019-04-07,14.18,48.47,1.62
550,2019-05-07,14.38,44.32,1.48
551,2019-06-07,12.74,57.44,1.48
552,2019-07-07,15.43,53.04,1.35
553,2019-08-07,16.23,34.22,1.35
554,2019-09-07,18.62,32.69,1.36
555,2019-10-07,22.99,35.1,1.31
556,2019-11-07,29.93,31.35,1.28
557,2019-12-07,33.17,32.18,1.23
558,2019-07-13,16.54,38.93,1.44
559,2019-07-14,23.87,37.44,1.3
560,2019-07-15,19.09,29.14,1.21
561,2019-07-16,6.43,30.86,1.18
562,2019-07-17,10.015801470588235,32.68217146872804,1.498016304347826
563,2019-07-18,10.015801470588235,32.68217146872804,1.498016304347826
564,2019-07-19,10.015801470588235,32.68217146872804,1.498016304347826
565,2019-07-20,6.96,57.63,1.6
566,2019-07-21,6.95,55.9,1.43
567,2019-07-22,6.7,51.25,1.49
568,2019-07-23,6.98,45.38,1.49
569,2019-07-24,7.01,38.61,1.51
570,2019-07-25,6.69,33.48,1.39
571,2019-07-26,6.92,43.87,1.49
572,2019-07-27,10.015801470588235,32.68217146872804,1.498016304347826
573,2019-07-28,10.015801470588235,32.68217146872804,1.498016304347826
574,2019-07-29,6.8,37.46,1.47
575,2019-07-30,7.15,32.56,1.44
576,2019-07-31,8.18,23.09,1.04
577,2019-01-08,7.25,30.26,1.24
578,2019-02-08,7.38,35.17,1.38
579,2019-03-08,7.03,52.94,1.76
580,2019-04-08,8.64,55.53,1.32
