,date,SO2,NO2,CO
1124,2021-01-29,6.62,17.42,1.19
1125,2021-01-30,6.78,16.25,1.15
1126,2021-01-31,7.12,16.06,1.09
1127,2021-01-02,7.49,16.21,1.24
1128,2021-02-02,7.07,16.14,2.1
1129,2021-03-02,8.33,16.25,1.3479999999999999
1130,2021-04-02,6.34,16.17,1.77
1131,2021-05-02,6.6,16.38,1.4940000000000002
1132,2021-06-02,9.02,16.4,1.468
1133,2021-07-02,7.04,16.75,1.2180000000000002
1134,2021-08-02,8.3,16.91,1.39
1135,2021-09-02,7.13,17.26,1.25
1136,2021-10-02,7.67,23.14,1.06
1137,2021-11-02,10.73,33.3,1.656
1138,2021-12-02,10.58,33.28,1.746
1139,2021-02-13,11.32,33.28,1.502
1140,2021-02-14,11.02,33.37,1.7
1141,2021-02-15,9.67,33.34,1.534
1142,2021-02-16,6.64,26.37,0.0
1143,2021-02-17,8.96,27.53,1.13
1144,2021-02-18,7.63,27.66,1.26
1145,2021-02-19,7.88,27.66,1.5979999999999999
1146,2021-02-20,8.13,27.97,1.35
1147,2021-02-21,8.81,28.06,1.254
1148,2021-02-22,8.11,27.97,1.5779999999999998
1149,2021-02-23,8.51,26.77,1.63
1150,2021-02-24,8.34,27.77,1.226
1151,2021-02-25,7.31,27.55,1.508
1152,2021-02-26,6.48,27.6,2.84
1153,2021-02-27,7.59,27.49,1.492
1154,2021-02-28,10.015801470588235,32.68217146872804,1.498016304347826
1155,2021-01-03,8.47,26.03,1.22
1156,2021-02-03,7.64,26.17,1.244
1157,2021-03-03,8.81,26.18,1.1620000000000001
1158,2021-04-03,7.48,26.76,0.9180000000000001
1159,2021-05-03,8.94,27.2,0.54
1160,2021-06-03,9.02,30.25,0.5
1161,2021-07-03,8.36,37.51,3.74
1162,2021-08-03,8.09,33.31,4.6
1163,2021-09-03,10.015801470588235,32.68217146872804,1.498016304347826
1164,2021-10-03,10.015801470588235,32.68217146872804,1.498016304347826
1165,2021-11-03,10.015801470588235,32.68217146872804,1.498016304347826
1166,2021-12-03,10.015801470588235,32.68217146872804,1.498016304347826
1167,2021-03-13,10.015801470588235,32.68217146872804,1.498016304347826
1168,2021-03-14,10.015801470588235,32.68217146872804,1.498016304347826
1169,2021-03-15,10.015801470588235,32.68217146872804,1.498016304347826
1170,2021-03-16,10.015801470588235,32.68217146872804,1.498016304347826
1171,2021-03-17,10.015801470588235,32.68217146872804,1.498016304347826
1172,2021-03-18,10.015801470588235,32.68217146872804,1.498016304347826
1173,2021-03-19,10.015801470588235,32.68217146872804,1.498016304347826
1174,2021-03-20,10.015801470588235,32.68217146872804,1.498016304347826
1175,2021-03-21,10.015801470588235,32.68217146872804,1.498016304347826
1176,2021-03-22,7.38,22.86,3.45
1177,2021-03-23,8.55,22.56,1.0
1178,2021-03-24,10.09,22.74,2.28
1179,2021-03-25,9.08,22.64,1.02
1180,2021-03-26,10.27,22.44,0.0
1181,2021-03-27,8.75,22.9,0.0
1182,2021-03-28,8.83,23.0,0.0
1183,2021-03-29,9.33,34.11,0.81
1184,2021-03-30,8.68,22.81,0.76
1185,2021-03-31,9.1,22.75,0.77
1186,2021-01-04,9.05,22.63,0.61
1187,2021-02-04,7.25,22.97,0.02
1188,2021-03-04,10.015801470588235,32.68217146872804,1.498016304347826
1189,2021-04-04,10.015801470588235,32.68217146872804,1.498016304347826
1190,2021-05-04,10.26,22.82,0.92
1191,2021-06-04,9.48,22.86,2.25
1192,2021-07-04,10.04,22.56,1.81
1193,2021-08-04,9.88,22.86,0.0
1194,2021-09-04,8.34,45.48,0.04
1195,2021-10-04,8.3,33.62,0.0
1196,2021-11-04,8.09,34.34,0.0
1197,2021-12-04,9.52,76.07,0.0
1198,2021-04-13,9.65,436.16,0.0
1199,2021-04-14,9.43,36.27,0.56
1200,2021-04-15,9.31,34.58,2.01
1201,2021-04-16,8.37,36.11,0.95
1202,2021-04-17,8.8,36.27,0.93
1203,2021-04-18,8.17,36.04,0.7
1204,2021-04-19,9.94,36.22,0.16
1205,2021-04-20,10.015801470588235,32.68217146872804,1.498016304347826
1206,2021-04-21,10.015801470588235,32.68217146872804,1.498016304347826
1207,2021-04-22,10.015801470588235,32.68217146872804,1.498016304347826
1208,2021-04-23,10.015801470588235,32.68217146872804,1.498016304347826
1209,2021-04-24,10.015801470588235,32.68217146872804,1.498016304347826
1210,2021-04-25,10.015801470588235,32.68217146872804,1.498016304347826
1211,2021-04-26,10.015801470588235,32.68217146872804,1.498016304347826
1212,2021-04-27,10.015801470588235,32.68217146872804,1.498016304347826
1213,2021-04-28,10.015801470588235,32.68217146872804,1.498016304347826
1214,2021-04-29,10.015801470588235,32.68217146872804,1.498016304347826
1215,2021-04-30,13.008,24.15,2.74
1216,2021-01-05,14.5,23.38,1.78
1217,2021-02-05,12.27,22.1,2.35
1218,2021-03-05,7.0,22.45,2.37
1219,2021-04-05,7.0,22.44,2.28
1220,2021-05-05,8.508,22.14,1.95
1221,2021-06-05,8.012,22.49,1.55
1222,2021-07-05,8.02,22.25,2.27
1223,2021-08-05,8.22,22.38,1.01
1224,2021-09-05,8.85,22.47,1.8
1225,2021-10-05,5.72,22.47,1.94
1226,2021-11-05,4.52,22.8,1.61
1227,2021-12-05,4.53,22.36,1.57
1228,2021-05-13,3.88,22.55,1.41
1229,2021-05-14,4.42,22.49,1.35
1230,2021-05-15,2.77,22.57,1.7
1231,2021-05-16,4.68,22.53,2.1
1232,2021-05-17,4.68,22.79,1.37
1233,2021-05-18,5.73,22.36,1.66
1234,2021-05-19,4.85,22.13,0.96
1235,2021-05-20,4.3,22.42,0.92
1236,2021-05-21,4.73,22.68,0.92
1237,2021-05-22,4.33,22.44,0.38
1238,2021-05-23,10.015801470588235,32.68217146872804,1.498016304347826
1239,2021-05-24,3.64,21.87,0.98
1240,2021-05-25,4.23,22.62,0.87
1241,2021-05-26,2.6,22.4,0.72
1242,2021-05-27,4.74,22.86,0.88
1243,2021-05-28,5.99,22.63,0.91
1244,2021-05-29,4.45,22.3,1.14
1245,2021-05-30,3.07,22.88,0.57
1246,2021-05-31,4.49,23.1,1.24
1247,2021-01-06,3.04,22.83,0.86
1248,2021-02-06,3.3,22.93,1.1
1249,2021-03-06,5.66,22.41,1.28
1250,2021-04-06,6.23,23.02,1.31
1251,2021-05-06,6.448,22.41,0.96
1252,2021-06-06,7.266,22.83,0.57
1253,2021-07-06,6.02,22.24,0.69
1254,2021-08-06,5.98,22.74,0.88
1255,2021-09-06,6.0,23.19,0.99
1256,2021-10-06,6.01,22.97,0.92
1257,2021-11-06,6.0,69.58,0.86
1258,2021-12-06,6.0,280.9,0.85
1259,2021-06-13,6.01,24.863999999999997,2.69
1260,2021-06-14,5.99,17.29,1.5
1261,2021-06-15,6.0,15.14,0.16
1262,2021-06-16,6.03,15.18,0.37
1263,2021-06-17,6.0,9.48,1.48
1264,2021-06-18,6.0,17.46,0.97
1265,2021-06-19,5.99,22.78,0.67
1266,2021-06-20,5.99,22.84,0.56
1267,2021-06-21,5.99,22.45,0.46
1268,2021-06-22,6.6,22.7,0.93
1269,2021-06-23,10.07,22.62,1.42
1270,2021-06-24,8.95,22.67,1.13
1271,2021-06-25,10.17,39.63,1.16
1272,2021-06-26,10.81,22.59,1.71
1273,2021-06-27,8.46,22.88,1.54
1274,2021-06-28,8.09,22.09,1.44
1275,2021-06-29,6.69,23.92,1.15
1276,2021-06-30,6.18,23.43,1.28
1277,2021-01-07,5.8,22.41,1.45
1278,2021-02-07,6.88,22.58,1.15
1279,2021-03-07,6.24,22.92,1.19
1280,2021-04-07,7.1,21.97,1.31
1281,2021-05-07,6.72,22.37,1.1
1282,2021-06-07,7.9,22.6,1.46
1283,2021-07-07,5.28,23.54,0.99
1284,2021-08-07,8.16,22.61,1.43
1285,2021-09-07,7.4,22.97,1.32
1286,2021-10-07,6.91,23.01,1.68
1287,2021-11-07,7.04,22.92,1.49
1288,2021-12-07,7.66,22.48,1.59
1289,2021-07-13,6.02,22.6,0.82
1290,2021-07-14,6.17,21.7,1.24
1291,2021-07-15,6.66,77.68,1.1
1292,2021-07-16,5.18,307.92,1.4
1293,2021-07-17,7.61,444.49,1.36
1294,2021-07-18,6.74,22.732,1.65
1295,2021-07-19,7.27,454.57,0.82
1296,2021-07-20,4.65,5.0,0.89
1297,2021-07-21,6.01,25.796000000000003,1.31
1298,2021-07-22,6.07,10.05,0.89
1299,2021-07-23,5.05,6.92,1.61
1300,2021-07-24,6.5,7.43,3.63
1301,2021-07-25,7.56,7.79,3.34
1302,2021-07-26,8.1,7.82,1.37
1303,2021-07-27,6.28,23.92,0.6
1304,2021-07-28,7.47,7.0,1.81
1305,2021-07-29,7.08,9.9,1.71
1306,2021-07-30,7.39,17.0,0.92
1307,2021-07-31,7.33,17.0,1.16
1308,2021-01-08,10.015801470588235,32.68217146872804,1.498016304347826
1309,2021-02-08,6.88,17.0,1.57
1310,2021-03-08,7.96,16.46,1.18
1311,2021-04-08,5.38,16.0,0.56
1312,2021-05-08,7.09,16.0,2.32
1313,2021-06-08,6.22,15.41,1.4
1314,2021-07-08,8.72,15.0,1.36
1315,2021-08-08,10.015801470588235,32.68217146872804,1.498016304347826
1316,2021-09-08,8.16,15.9,1.31
1317,2021-10-08,4.59,15.53,0.82
1318,2021-11-08,7.29,15.0,0.5
1319,2021-12-08,6.19,15.0,2.32
1320,2021-08-13,7.41,16.38,1.07
1321,2021-08-14,6.54,18.4,1.02
1322,2021-08-15,6.52,18.4,1.04
1323,2021-08-16,7.75,17.86,1.34
1324,2021-08-17,7.24,17.4,1.15
1325,2021-08-18,8.7,17.4,1.43
1326,2021-08-19,8.13,17.0,0.87
1327,2021-08-20,6.89,16.4,1.23
1328,2021-08-21,5.85,16.4,1.6
1329,2021-08-22,7.13,16.4,1.26
1330,2021-08-23,6.35,15.93,0.59
1331,2021-08-24,6.53,14.92,1.14
1332,2021-08-25,8.46,14.0,1.99
1333,2021-08-26,8.66,14.01,2.52
1334,2021-08-27,8.18,14.0,3.01
1335,2021-08-28,9.62,14.0,1.49
1336,2021-08-29,7.8,14.01,2.7
1337,2021-08-30,9.2,27.74,0.99
1338,2021-08-31,8.37,28.36,1.59
1339,2021-01-09,9.5,28.34,1.01
1340,2021-02-09,9.83,28.35,0.83
1341,2021-03-09,10.015801470588235,32.68217146872804,1.498016304347826
1342,2021-04-09,10.015801470588235,32.68217146872804,1.498016304347826
1343,2021-05-09,10.015801470588235,32.68217146872804,1.498016304347826
1344,2021-06-09,10.015801470588235,32.68217146872804,1.498016304347826
1345,2021-07-09,9.0,19.01,3.62
1346,2021-08-09,8.71,18.98,2.6
1347,2021-09-09,9.08,18.99,2.11
1348,2021-10-09,9.44,19.02,1.82
1349,2021-11-09,10.4,18.98,2.4
1350,2021-12-09,9.64,19.03,2.29
1351,2021-09-13,9.1,18.98,2.64
1352,2021-09-14,8.91,19.0,3.17
1353,2021-09-15,7.22,19.05,2.57
1354,2021-09-16,8.54,19.01,2.38
1355,2021-09-17,8.45,19.04,2.6
1356,2021-09-18,8.8,18.99,1.62
1357,2021-09-19,9.99,19.0,2.04
1358,2021-09-20,9.07,19.02,4.97
1359,2021-09-21,9.09,19.04,1.11
1360,2021-09-22,10.015801470588235,32.68217146872804,1.498016304347826
1361,2021-09-23,8.72,19.07,0.95
1362,2021-09-24,10.08,18.97,1.55
1363,2021-09-25,10.015801470588235,32.68217146872804,1.498016304347826
1364,2021-09-26,7.27,19.0,0.89
1365,2021-09-27,10.73,19.01,1.45
1366,2021-09-28,9.16,19.03,2.72
1367,2021-09-29,8.94,18.99,1.84
1368,2021-09-30,9.34,18.96,2.35
1369,2021-01-10,8.82,19.01,2.1
1370,2021-02-10,9.56,18.93,2.78
1371,2021-03-10,9.98,18.95,2.75
1372,2021-04-10,10.37,19.05,3.43
1373,2021-05-10,8.08,19.02,1.75
1374,2021-06-10,10.36,19.02,3.06
1375,2021-07-10,10.43,18.99,2.56
1376,2021-08-10,7.41,19.02,3.57
1377,2021-09-10,8.68,19.0,1.93
1378,2021-10-10,8.68,19.01,1.92
1379,2021-11-10,8.69,19.0,2.33
1380,2021-12-10,9.61,19.01,2.4
1381,2021-10-13,7.65,19.02,2.12
1382,2021-10-14,9.95,19.01,2.0
1383,2021-10-15,7.87,18.99,2.68
1384,2021-10-16,7.28,18.98,2.88
1385,2021-10-17,7.37,19.0,2.78
1386,2021-10-18,8.08,18.99,2.76
1387,2021-10-19,6.16,18.98,1.76
1388,2021-10-20,10.69,19.0,2.47
1389,2021-10-21,9.08,18.97,3.07
1390,2021-10-22,8.75,19.11,4.13
1391,2021-10-23,10.015801470588235,32.68217146872804,1.498016304347826
1392,2021-10-24,10.015801470588235,32.68217146872804,1.498016304347826
1393,2021-10-25,10.55,18.97,4.45
1394,2021-10-26,11.28,18.98,2.1
1395,2021-10-27,10.93,19.0,3.21
1396,2021-10-28,11.79,18.97,1.25
1397,2021-10-29,10.015801470588235,32.68217146872804,1.498016304347826
1398,2021-10-30,9.35,19.03,2.37
1399,2021-10-31,10.91,19.01,5.42
1400,2021-01-11,10.37,18.99,1.97
1401,2021-02-11,9.62,19.01,1.33
1402,2021-03-11,9.36,19.92,2.25
1403,2021-04-11,16.83,23.05,1.48
1404,2021-05-11,14.11,23.49,1.07
1405,2021-06-11,14.25,23.42,2.13
1406,2021-07-11,14.02,23.03,1.75
1407,2021-08-11,12.92,23.0,1.84
1408,2021-09-11,13.36,23.01,1.45
1409,2021-10-11,11.4,22.97,2.37
1410,2021-11-11,12.31,22.98,1.58
1411,2021-12-11,12.81,22.99,1.11
1412,2021-11-13,12.83,23.01,2.13
1413,2021-11-14,11.98,22.99,2.14
1414,2021-11-15,13.84,23.0,1.69
1415,2021-11-16,12.15,23.01,3.22
1416,2021-11-17,12.78,23.02,1.43
1417,2021-11-18,13.44,23.0,1.31
1418,2021-11-19,14.93,22.99,1.52
1419,2021-11-20,12.6,22.94,0.72
1420,2021-11-21,10.015801470588235,32.68217146872804,1.498016304347826
1421,2021-11-22,15.07,23.03,0.66
1422,2021-11-23,14.74,22.99,0.72
1423,2021-11-24,15.17,22.98,0.72
1424,2021-11-25,13.25,22.94,0.82
1425,2021-11-26,14.09,22.99,0.9
1426,2021-11-27,13.78,23.01,0.9
1427,2021-11-28,14.85,23.0,0.9
1428,2021-11-29,12.35,23.04,0.88
1429,2021-11-30,10.19,23.08,0.9
1430,2021-01-12,13.72,22.96,0.9
1431,2021-02-12,13.46,22.95,0.9
1432,2021-03-12,13.99,23.01,0.9
1433,2021-04-12,14.45,23.01,0.89
1434,2021-05-12,14.05,23.03,0.9
1435,2021-06-12,11.33,22.98,0.9
1436,2021-07-12,14.47,23.03,0.9
1437,2021-08-12,14.32,22.98,0.9
1438,2021-09-12,13.17,22.92,0.9
1439,2021-10-12,11.57,22.96,0.9
1440,2021-11-12,12.89,23.0,0.9
1441,2021-12-12,13.65,23.04,0.9
1442,2021-12-13,12.15,23.06,0.9
1443,2021-12-14,12.34,23.03,0.9
1444,2021-12-15,11.86,23.0,0.9
1445,2021-12-16,11.57,23.01,0.9
1446,2021-12-17,13.09,22.99,1.13
1447,2021-12-18,15.82,22.98,1.31
1448,2021-12-19,11.62,23.0,1.31
1449,2021-12-20,13.95,22.99,1.31
1450,2021-12-21,15.52,23.0,1.31
1451,2021-12-22,12.03,23.04,1.31
1452,2021-12-23,13.85,23.01,1.31
1453,2021-12-24,13.22,22.98,1.31
1454,2021-12-25,10.015801470588235,32.68217146872804,1.498016304347826
1455,2021-12-26,10.015801470588235,32.68217146872804,1.498016304347826
1456,2021-12-27,14.44,23.05,1.31
1457,2021-12-28,15.83,23.0,1.31
1458,2021-12-29,13.73,22.99,1.31
1459,2021-12-30,14.55,22.97,1.31
1460,2021-12-31,10.61,23.01,1.31
1461,2022-01-01,13.14,22.99,1.31
1462,2022-02-01,12.33,23.02,1.31
1463,2022-03-01,13.25,23.0,1.31
1464,2022-04-01,14.93,23.01,1.31
1465,2022-05-01,12.14,23.01,1.31
1466,2022-06-01,10.72,23.03,1.31
1467,2022-07-01,14.39,22.99,1.43
1468,2022-08-01,13.62,22.96,1.66
1469,2022-09-01,14.47,23.02,1.67
1470,2022-10-01,14.49,23.01,1.6
1471,2022-11-01,11.69,24.27,1.48
1472,2022-12-01,12.45,25.39,1.42
1473,2022-01-13,13.0,25.27,1.42
1474,2022-01-14,13.22,24.42,1.83
1475,2022-01-15,12.92,24.41,2.38
1476,2022-01-16,16.14,24.33,2.36
1477,2022-01-17,17.72,24.46,2.12
1478,2022-01-18,14.4,24.53,1.98
1479,2022-01-19,15.14,24.4,1.98
1480,2022-01-20,13.14,24.45,1.97
1481,2022-01-21,13.85,24.45,2.0
1482,2022-01-22,14.28,24.38,1.98
1483,2022-01-23,15.84,24.36,1.97
1484,2022-01-24,16.08,24.47,1.99
1485,2022-01-25,14.63,24.43,1.7
1486,2022-01-26,13.58,24.39,1.48
1487,2022-01-27,13.27,24.36,1.79
1488,2022-01-28,12.58,24.39,2.15
1489,2022-01-29,13.72,24.4,2.26
1490,2022-01-30,13.93,24.37,1.97
1491,2022-01-31,13.67,24.35,2.0
1492,2022-01-02,14.47,24.37,2.13
1493,2022-02-02,11.11,24.35,1.85
1494,2022-03-02,12.79,24.42,1.85
1495,2022-04-02,14.55,24.38,2.41
1496,2022-05-02,12.42,24.39,2.5
1497,2022-06-02,11.77,24.43,1.93
1498,2022-07-02,12.57,24.46,2.32
1499,2022-08-02,12.51,24.36,2.45
1500,2022-09-02,10.89,24.41,2.26
1501,2022-10-02,13.99,24.4,2.49
1502,2022-11-02,12.37,24.38,2.86
1503,2022-12-02,13.02,24.4,2.78
1504,2022-02-13,15.11,24.46,2.79
1505,2022-02-14,12.32,24.43,2.42
1506,2022-02-15,14.86,24.42,2.26
1507,2022-02-16,10.97,24.4,2.2
1508,2022-02-17,13.37,24.45,2.22
1509,2022-02-18,13.53,24.39,2.28
1510,2022-02-19,14.03,24.4,2.29
1511,2022-02-20,11.64,24.47,2.3
1512,2022-02-21,14.75,24.38,2.32
1513,2022-02-22,14.0,24.39,2.28
1514,2022-02-23,12.54,24.46,2.3
1515,2022-02-24,18.99,24.36,2.3
1516,2022-02-25,19.01,24.47,2.09
1517,2022-02-26,19.0,24.49,2.19
1518,2022-02-27,18.99,24.39,2.19
1519,2022-02-28,18.98,24.4,2.19
1520,2022-01-03,19.02,24.35,2.29
1521,2022-02-03,18.95,24.47,2.25
1522,2022-03-03,18.98,24.42,2.18
1523,2022-04-03,18.96,24.43,2.21
1524,2022-05-03,19.09,24.38,2.2
1525,2022-06-03,10.015801470588235,32.68217146872804,1.498016304347826
1526,2022-07-03,18.95,24.4,2.2
1527,2022-08-03,19.03,24.39,2.22
1528,2022-09-03,18.97,24.54,2.32
1529,2022-10-03,18.99,24.48,2.58
1530,2022-11-03,18.96,24.39,2.59
1531,2022-12-03,18.99,24.38,2.58
1532,2022-03-13,19.01,24.53,2.56
1533,2022-03-14,18.96,24.43,2.56
1534,2022-03-15,18.87,24.44,2.29
1535,2022-03-16,18.98,24.55,2.59
1536,2022-03-17,18.97,24.48,2.58
1537,2022-03-18,18.98,24.42,2.56
1538,2022-03-19,18.98,24.4,2.57
1539,2022-03-20,18.96,24.46,2.57
1540,2022-03-21,19.01,24.42,2.45
1541,2022-03-22,21.58,19.99,2.16
1542,2022-03-23,23.66,16.56,1.83
1543,2022-03-24,23.68,16.6,1.83
1544,2022-03-25,23.76,16.55,1.7
1545,2022-03-26,23.75,16.57,1.84
1546,2022-03-27,10.015801470588235,32.68217146872804,1.498016304347826
1547,2022-03-28,23.63,16.92,1.82
1548,2022-03-29,23.5,16.63,1.82
1549,2022-03-30,23.71,16.08,1.85
1550,2022-03-31,23.68,16.55,1.83
1551,2022-01-04,23.71,16.54,1.83
1552,2022-02-04,23.71,16.64,1.83
1553,2022-03-04,23.72,16.56,1.83
1554,2022-04-04,23.73,16.6,1.83
1555,2022-05-04,23.71,16.46,1.82
1556,2022-06-04,23.71,16.54,1.83
1557,2022-07-04,23.71,16.48,1.83
1558,2022-08-04,23.71,16.48,1.84
1559,2022-09-04,23.69,16.52,1.83
1560,2022-10-04,23.84,16.56,1.83
1561,2022-11-04,23.69,16.51,1.82
1562,2022-12-04,23.71,16.52,1.83
1563,2022-04-13,23.7,16.5,1.82
1564,2022-04-14,23.68,16.58,1.83
1565,2022-04-15,10.015801470588235,32.68217146872804,1.498016304347826
1566,2022-04-16,23.75,16.48,1.83
1567,2022-04-17,23.67,16.49,1.83
1568,2022-04-18,23.75,16.67,1.83
1569,2022-04-19,23.69,16.54,1.83
1570,2022-04-20,23.65,16.53,1.83
1571,2022-04-21,23.76,16.58,1.82
1572,2022-04-22,23.66,16.58,1.82
1573,2022-04-23,23.75,16.59,1.83
1574,2022-04-24,23.76,16.58,1.83
1575,2022-04-25,23.6,16.56,1.83
1576,2022-04-26,23.66,16.62,1.83
1577,2022-04-27,23.69,16.56,1.83
1578,2022-04-28,23.64,16.65,1.83
1579,2022-04-29,23.66,16.56,1.84
1580,2022-04-30,23.68,16.5,1.84
1581,2022-01-05,10.015801470588235,32.68217146872804,1.498016304347826
1582,2022-02-05,23.63,16.53,1.83
1583,2022-03-05,23.75,16.65,1.83
1584,2022-04-05,23.68,16.52,1.84
1585,2022-05-05,23.73,16.48,1.82
1586,2022-06-05,23.67,16.41,1.83
1587,2022-07-05,20.74,18.66,2.12
1588,2022-08-05,16.55,21.61,2.57
1589,2022-09-05,16.52,21.57,2.57
1590,2022-10-05,16.53,21.66,2.02
1591,2022-11-05,16.55,21.6,1.53
1592,2022-12-05,16.57,21.54,1.53
1593,2022-05-13,16.54,21.54,1.5
1594,2022-05-14,16.59,21.5,1.53
1595,2022-05-15,16.52,21.6,1.53
1596,2022-05-16,16.52,21.55,1.53
1597,2022-05-17,16.54,21.56,1.53
1598,2022-05-18,16.52,21.61,1.51
1599,2022-05-19,16.6,21.56,1.54
1600,2022-05-20,16.52,21.64,1.52
1601,2022-05-21,16.58,21.47,1.53
1602,2022-05-22,16.61,21.51,1.54
1603,2022-05-23,16.58,21.5,1.53
1604,2022-05-24,16.59,21.56,1.54
1605,2022-05-25,16.55,21.54,1.53
1606,2022-05-26,16.56,21.55,1.53
1607,2022-05-27,16.6,21.56,1.01
1608,2022-05-28,10.015801470588235,32.68217146872804,1.498016304347826
1609,2022-05-29,10.015801470588235,32.68217146872804,1.498016304347826
1610,2022-05-30,16.56,21.55,1.53
1611,2022-05-31,16.58,21.6,1.53
1612,2022-01-06,16.53,21.54,1.53
1613,2022-02-06,18.63,22.83,1.8
1614,2022-03-06,25.6,24.46,2.56
1615,2022-04-06,22.06,17.56,2.17
1616,2022-05-06,20.9,18.43,2.49
1617,2022-06-06,21.81,19.64,2.61
1618,2022-07-06,23.86,17.34,2.37
1619,2022-08-06,29.64,16.29,1.06
1620,2022-09-06,28.53,17.63,1.35
1621,2022-10-06,25.51,24.95,2.36
1622,2022-11-06,27.7,29.77,2.0
1623,2022-12-06,27.69,29.65,2.0
1624,2022-06-13,25.36,27.83,2.15
1625,2022-06-14,20.82,20.12,2.17
1626,2022-06-15,15.92,15.59,1.64
1627,2022-06-16,17.38,11.66,1.35
1628,2022-06-17,15.79,9.67,1.49
1629,2022-06-18,14.15,9.09,1.43
1630,2022-06-19,13.85,9.11,1.37
1631,2022-06-20,17.04,11.01,1.54
1632,2022-06-21,16.15,9.23,1.66
1633,2022-06-22,14.54,5.94,1.47
1634,2022-06-23,16.91,13.6,1.44
1635,2022-06-24,19.65,22.85,1.1
1636,2022-06-25,18.68,21.77,1.39
1637,2022-06-26,18.7,23.35,1.63
1638,2022-06-27,18.09,23.3,1.83
1639,2022-06-28,18.52,22.69,1.94
1640,2022-06-29,18.52,22.5,2.4
1641,2022-06-30,18.9,21.25,2.34
1642,2022-01-07,18.18,20.38,2.23
1643,2022-02-07,17.24,24.27,2.92
1644,2022-03-07,17.22,23.42,1.76
1645,2022-04-07,16.94,25.55,2.93
1646,2022-05-07,17.53,22.29,2.23
1647,2022-06-07,17.96,24.28,2.36
1648,2022-07-07,17.86,22.69,2.35
1649,2022-08-07,17.44,24.37,1.87
1650,2022-09-07,17.46,26.93,1.85
1651,2022-10-07,17.46,23.83,1.48
1652,2022-11-07,17.55,26.61,1.71
1653,2022-12-07,17.95,24.78,1.82
1654,2022-07-13,17.92,24.93,2.15
1655,2022-07-14,17.89,26.29,1.94
1656,2022-07-15,17.49,27.37,1.9
1657,2022-07-16,17.47,25.3,2.15
1658,2022-07-17,16.96,23.85,1.9
1659,2022-07-18,16.98,23.88,2.06
1660,2022-07-19,16.99,23.99,1.79
1661,2022-07-20,16.94,24.44,1.87
1662,2022-07-21,17.0,24.15,1.99
1663,2022-07-22,16.98,24.49,1.86
1664,2022-07-23,16.97,24.41,1.98
1665,2022-07-24,17.0,24.32,1.92
1666,2022-07-25,16.94,23.4,2.21
1667,2022-07-26,16.96,22.51,1.82
1668,2022-07-27,16.95,26.07,2.04
1669,2022-07-28,16.95,27.67,1.82
1670,2022-07-29,17.45,32.42,2.29
1671,2022-07-30,17.71,25.6,1.64
1672,2022-07-31,17.67,23.0,0.12
1673,2022-01-08,17.73,31.31,0.25
1674,2022-02-08,17.73,25.08,1.99
1675,2022-03-08,17.79,26.19,2.11
1676,2022-04-08,17.74,25.76,2.46
1677,2022-05-08,17.72,27.16,2.53
1678,2022-06-08,17.7,26.6,2.9
1679,2022-07-08,17.74,26.44,1.82
1680,2022-08-08,17.79,27.64,1.84
1681,2022-09-08,17.8,27.16,2.82
1682,2022-10-08,17.75,27.0,2.47
1683,2022-11-08,17.35,25.66,2.17
1684,2022-12-08,16.4,23.65,2.48
1685,2022-08-13,16.43,24.82,2.27
1686,2022-08-14,16.47,25.11,2.57
1687,2022-08-15,16.4,23.97,2.63
1688,2022-08-16,16.42,24.49,2.8
1689,2022-08-17,16.46,22.75,2.83
1690,2022-08-18,16.48,21.48,2.04
1691,2022-08-19,16.41,20.01,8.33
1692,2022-08-20,16.41,25.23,3.98
1693,2022-08-21,16.44,23.16,1.62
1694,2022-08-22,16.45,23.74,1.9
1695,2022-08-23,10.015801470588235,32.68217146872804,1.498016304347826
1696,2022-08-24,10.015801470588235,32.68217146872804,1.498016304347826
