,date,PM2.5,SO2
413,2019-02-18,19.724444444444444,7.159333333333332
414,2019-02-19,19.724444444444444,7.159333333333332
415,2019-02-20,19.724444444444444,7.159333333333332
416,2019-02-21,19.724444444444444,7.159333333333332
417,2019-02-22,19.724444444444444,7.159333333333332
418,2019-02-23,19.724444444444444,7.159333333333332
419,2019-02-24,19.724444444444444,7.159333333333332
420,2019-02-25,19.724444444444444,7.159333333333332
421,2019-02-26,19.724444444444444,7.159333333333332
422,2019-02-27,19.724444444444444,7.159333333333332
423,2019-02-28,19.724444444444444,7.159333333333332
424,2019-01-03,19.724444444444444,7.159333333333332
425,2019-02-03,19.724444444444444,7.159333333333332
426,2019-03-03,19.724444444444444,7.159333333333332
427,2019-04-03,19.724444444444444,7.159333333333332
428,2019-05-03,19.724444444444444,7.159333333333332
429,2019-06-03,19.724444444444444,7.159333333333332
430,2019-07-03,19.724444444444444,7.159333333333332
431,2019-08-03,19.724444444444444,7.159333333333332
432,2019-09-03,19.724444444444444,7.159333333333332
433,2019-10-03,19.724444444444444,7.159333333333332
434,2019-11-03,19.724444444444444,7.159333333333332
435,2019-12-03,19.724444444444444,7.159333333333332
436,2019-03-13,19.724444444444444,7.159333333333332
437,2019-03-14,19.724444444444444,7.159333333333332
438,2019-03-15,19.724444444444444,7.159333333333332
439,2019-03-16,19.724444444444444,7.159333333333332
440,2019-03-17,19.724444444444444,7.159333333333332
441,2019-03-18,19.724444444444444,7.159333333333332
442,2019-03-19,19.724444444444444,7.159333333333332
443,2019-03-20,19.724444444444444,7.159333333333332
444,2019-03-21,19.724444444444444,7.159333333333332
445,2019-03-22,19.724444444444444,7.159333333333332
446,2019-03-23,19.724444444444444,7.159333333333332
447,2019-03-24,19.724444444444444,7.159333333333332
448,2019-03-25,19.724444444444444,7.159333333333332
449,2019-03-26,19.724444444444444,7.159333333333332
450,2019-03-27,19.724444444444444,7.159333333333332
451,2019-03-28,19.724444444444444,7.159333333333332
452,2019-03-29,19.724444444444444,7.159333333333332
453,2019-03-30,19.724444444444444,7.159333333333332
454,2019-03-31,19.724444444444444,7.159333333333332
455,2019-01-04,19.724444444444444,7.159333333333332
456,2019-02-04,19.724444444444444,7.159333333333332
457,2019-03-04,19.724444444444444,7.159333333333332
458,2019-04-04,19.724444444444444,7.159333333333332
459,2019-05-04,19.724444444444444,7.159333333333332
460,2019-06-04,19.724444444444444,7.159333333333332
461,2019-07-04,19.724444444444444,7.159333333333332
462,2019-08-04,19.724444444444444,7.159333333333332
463,2019-09-04,19.724444444444444,7.159333333333332
464,2019-10-04,19.724444444444444,7.159333333333332
465,2019-11-04,19.724444444444444,7.159333333333332
466,2019-12-04,19.724444444444444,7.159333333333332
467,2019-04-13,19.724444444444444,7.159333333333332
468,2019-04-14,19.724444444444444,7.159333333333332
469,2019-04-15,19.724444444444444,7.159333333333332
470,2019-04-16,19.724444444444444,7.159333333333332
471,2019-04-17,19.724444444444444,7.159333333333332
472,2019-04-18,19.724444444444444,7.159333333333332
473,2019-04-19,19.724444444444444,7.159333333333332
474,2019-04-20,19.724444444444444,7.159333333333332
475,2019-04-21,19.724444444444444,7.159333333333332
476,2019-04-22,19.724444444444444,7.159333333333332
477,2019-04-23,19.724444444444444,7.159333333333332
478,2019-04-24,19.724444444444444,7.159333333333332
479,2019-04-25,19.724444444444444,7.159333333333332
480,2019-04-26,19.724444444444444,7.159333333333332
481,2019-04-27,19.724444444444444,7.159333333333332
482,2019-04-28,19.724444444444444,7.159333333333332
483,2019-04-29,19.724444444444444,7.159333333333332
484,2019-04-30,19.724444444444444,7.159333333333332
485,2019-01-05,19.724444444444444,7.159333333333332
486,2019-02-05,19.724444444444444,7.159333333333332
487,2019-03-05,19.724444444444444,7.159333333333332
488,2019-04-05,19.724444444444444,7.159333333333332
489,2019-05-05,19.724444444444444,7.159333333333332
490,2019-06-05,19.724444444444444,7.159333333333332
491,2019-07-05,19.724444444444444,7.159333333333332
492,2019-08-05,19.724444444444444,7.159333333333332
493,2019-09-05,19.724444444444444,7.159333333333332
494,2019-10-05,19.724444444444444,7.159333333333332
495,2019-11-05,19.724444444444444,7.159333333333332
496,2019-12-05,19.724444444444444,7.159333333333332
497,2019-05-13,19.724444444444444,7.159333333333332
498,2019-05-14,19.724444444444444,7.159333333333332
499,2019-05-15,19.724444444444444,7.159333333333332
500,2019-05-16,19.724444444444444,7.159333333333332
501,2019-05-17,19.724444444444444,7.159333333333332
502,2019-05-18,19.724444444444444,7.159333333333332
503,2019-05-19,19.724444444444444,7.159333333333332
504,2019-05-20,19.724444444444444,7.159333333333332
505,2019-05-21,19.724444444444444,7.159333333333332
506,2019-05-22,19.724444444444444,7.159333333333332
507,2019-05-23,19.724444444444444,7.159333333333332
508,2019-05-24,19.724444444444444,7.159333333333332
509,2019-05-25,19.724444444444444,7.159333333333332
510,2019-05-26,19.724444444444444,7.159333333333332
511,2019-05-27,19.724444444444444,7.159333333333332
512,2019-05-28,19.724444444444444,7.159333333333332
513,2019-05-29,19.724444444444444,7.159333333333332
514,2019-05-30,19.724444444444444,7.159333333333332
515,2019-05-31,19.724444444444444,7.159333333333332
516,2019-01-06,19.724444444444444,7.159333333333332
517,2019-02-06,19.724444444444444,7.159333333333332
518,2019-03-06,19.724444444444444,7.159333333333332
519,2019-04-06,19.724444444444444,7.159333333333332
520,2019-05-06,19.724444444444444,7.159333333333332
521,2019-06-06,19.724444444444444,7.159333333333332
522,2019-07-06,19.724444444444444,7.159333333333332
523,2019-08-06,19.724444444444444,7.159333333333332
524,2019-09-06,19.724444444444444,7.159333333333332
525,2019-10-06,19.724444444444444,7.159333333333332
526,2019-11-06,19.724444444444444,7.159333333333332
527,2019-12-06,19.724444444444444,7.159333333333332
528,2019-06-13,19.724444444444444,7.159333333333332
529,2019-06-14,19.724444444444444,7.159333333333332
530,2019-06-15,19.724444444444444,7.159333333333332
531,2019-06-16,19.724444444444444,7.159333333333332
532,2019-06-17,19.724444444444444,7.159333333333332
533,2019-06-18,19.724444444444444,7.159333333333332
534,2019-06-19,19.724444444444444,7.159333333333332
535,2019-06-20,19.724444444444444,7.159333333333332
536,2019-06-21,19.724444444444444,7.159333333333332
537,2019-06-22,19.724444444444444,7.159333333333332
538,2019-06-23,19.724444444444444,7.159333333333332
539,2019-06-24,19.724444444444444,7.159333333333332
540,2019-06-25,19.724444444444444,7.159333333333332
541,2019-06-26,19.724444444444444,7.159333333333332
542,2019-06-27,19.724444444444444,7.159333333333332
543,2019-06-28,19.724444444444444,7.159333333333332
544,2019-06-29,19.724444444444444,7.159333333333332
545,2019-06-30,19.724444444444444,7.159333333333332
546,2019-01-07,19.724444444444444,7.159333333333332
547,2019-02-07,19.724444444444444,7.159333333333332
548,2019-03-07,19.724444444444444,7.159333333333332
549,2019-04-07,19.724444444444444,7.159333333333332
550,2019-05-07,19.724444444444444,7.159333333333332
551,2019-06-07,19.724444444444444,7.159333333333332
552,2019-07-07,19.724444444444444,7.159333333333332
553,2019-08-07,19.724444444444444,7.159333333333332
554,2019-09-07,19.724444444444444,7.159333333333332
555,2019-10-07,19.724444444444444,7.159333333333332
556,2019-11-07,19.724444444444444,7.159333333333332
557,2019-12-07,19.724444444444444,7.159333333333332
558,2019-07-13,19.724444444444444,7.159333333333332
559,2019-07-14,19.724444444444444,7.159333333333332
560,2019-07-15,19.724444444444444,7.159333333333332
561,2019-07-16,19.724444444444444,7.159333333333332
562,2019-07-17,19.724444444444444,7.159333333333332
563,2019-07-18,19.724444444444444,7.159333333333332
564,2019-07-19,19.724444444444444,7.159333333333332
565,2019-07-20,19.724444444444444,7.159333333333332
566,2019-07-21,19.724444444444444,7.159333333333332
567,2019-07-22,19.724444444444444,7.159333333333332
568,2019-07-23,19.724444444444444,7.159333333333332
569,2019-07-24,19.724444444444444,7.159333333333332
570,2019-07-25,19.724444444444444,7.159333333333332
571,2019-07-26,19.724444444444444,7.159333333333332
572,2019-07-27,19.724444444444444,7.159333333333332
573,2019-07-28,19.724444444444444,7.159333333333332
574,2019-07-29,19.724444444444444,7.159333333333332
575,2019-07-30,19.724444444444444,7.159333333333332
576,2019-07-31,19.724444444444444,7.159333333333332
577,2019-01-08,19.724444444444444,7.159333333333332
578,2019-02-08,19.724444444444444,7.159333333333332
579,2019-03-08,19.724444444444444,7.159333333333332
580,2019-04-08,19.724444444444444,7.159333333333332
581,2019-05-08,19.724444444444444,7.159333333333332
582,2019-06-08,19.724444444444444,7.159333333333332
583,2019-07-08,19.724444444444444,7.159333333333332
584,2019-08-08,19.724444444444444,7.159333333333332
585,2019-09-08,19.724444444444444,7.159333333333332
586,2019-10-08,19.724444444444444,7.159333333333332
587,2019-11-08,19.724444444444444,7.159333333333332
588,2019-12-08,19.724444444444444,7.159333333333332
589,2019-08-13,19.724444444444444,7.159333333333332
590,2019-08-14,19.724444444444444,7.159333333333332
591,2019-08-15,19.724444444444444,7.159333333333332
592,2019-08-16,19.724444444444444,7.159333333333332
593,2019-08-17,19.724444444444444,7.159333333333332
594,2019-08-18,19.724444444444444,7.159333333333332
595,2019-08-19,19.724444444444444,7.159333333333332
596,2019-08-20,19.724444444444444,7.159333333333332
597,2019-08-21,19.724444444444444,7.159333333333332
598,2019-08-22,19.724444444444444,7.159333333333332
599,2019-08-23,19.724444444444444,7.159333333333332
600,2019-08-24,19.724444444444444,7.159333333333332
601,2019-08-25,19.724444444444444,7.159333333333332
602,2019-08-26,19.724444444444444,7.159333333333332
603,2019-08-27,19.724444444444444,7.159333333333332
604,2019-08-28,19.724444444444444,7.159333333333332
605,2019-08-29,19.724444444444444,7.159333333333332
606,2019-08-30,19.724444444444444,7.159333333333332
607,2019-08-31,19.724444444444444,7.159333333333332
608,2019-01-09,19.724444444444444,7.159333333333332
609,2019-02-09,19.724444444444444,7.159333333333332
610,2019-03-09,19.724444444444444,7.159333333333332
611,2019-04-09,19.724444444444444,7.159333333333332
612,2019-05-09,19.724444444444444,7.159333333333332
613,2019-06-09,19.724444444444444,7.159333333333332
614,2019-07-09,19.724444444444444,7.159333333333332
615,2019-08-09,19.724444444444444,7.159333333333332
616,2019-09-09,19.724444444444444,7.159333333333332
617,2019-10-09,19.724444444444444,7.159333333333332
618,2019-11-09,19.724444444444444,7.159333333333332
619,2019-12-09,19.724444444444444,7.159333333333332
620,2019-09-13,19.724444444444444,7.159333333333332
621,2019-09-14,19.724444444444444,7.159333333333332
622,2019-09-15,19.724444444444444,7.159333333333332
623,2019-09-16,19.724444444444444,7.159333333333332
624,2019-09-17,19.724444444444444,7.159333333333332
625,2019-09-18,19.724444444444444,7.159333333333332
626,2019-09-19,19.724444444444444,7.159333333333332
627,2019-09-20,19.724444444444444,7.159333333333332
628,2019-09-21,19.724444444444444,7.159333333333332
629,2019-09-22,19.724444444444444,7.159333333333332
630,2019-09-23,19.724444444444444,7.159333333333332
631,2019-09-24,19.724444444444444,7.159333333333332
632,2019-09-25,19.724444444444444,7.159333333333332
633,2019-09-26,19.724444444444444,7.159333333333332
634,2019-09-27,19.724444444444444,7.159333333333332
635,2019-09-28,19.724444444444444,7.159333333333332
636,2019-09-29,19.724444444444444,7.159333333333332
637,2019-09-30,19.724444444444444,7.159333333333332
638,2019-01-10,19.724444444444444,7.159333333333332
639,2019-02-10,19.724444444444444,7.159333333333332
640,2019-03-10,19.724444444444444,7.159333333333332
641,2019-04-10,19.724444444444444,7.159333333333332
642,2019-05-10,19.724444444444444,7.159333333333332
643,2019-06-10,19.724444444444444,7.159333333333332
644,2019-07-10,19.724444444444444,7.159333333333332
645,2019-08-10,19.724444444444444,7.159333333333332
646,2019-09-10,19.724444444444444,7.159333333333332
647,2019-10-10,19.724444444444444,7.159333333333332
648,2019-11-10,19.724444444444444,7.159333333333332
649,2019-12-10,19.724444444444444,7.159333333333332
650,2019-10-13,19.724444444444444,7.159333333333332
651,2019-10-14,19.724444444444444,7.159333333333332
652,2019-10-15,19.724444444444444,7.159333333333332
653,2019-10-16,19.724444444444444,7.159333333333332
654,2019-10-17,19.724444444444444,7.159333333333332
655,2019-10-18,19.724444444444444,7.159333333333332
656,2019-10-19,19.724444444444444,7.159333333333332
657,2019-10-20,19.724444444444444,7.159333333333332
658,2019-10-21,19.724444444444444,7.159333333333332
659,2019-10-22,19.724444444444444,7.159333333333332
660,2019-10-23,19.724444444444444,7.159333333333332
661,2019-10-24,19.724444444444444,7.159333333333332
662,2019-10-25,19.724444444444444,7.159333333333332
663,2019-10-26,19.724444444444444,7.159333333333332
664,2019-10-27,19.724444444444444,7.159333333333332
665,2019-10-28,19.724444444444444,7.159333333333332
666,2019-10-29,19.724444444444444,7.159333333333332
667,2019-10-30,19.724444444444444,7.159333333333332
668,2019-10-31,19.724444444444444,7.159333333333332
669,2019-01-11,19.724444444444444,7.159333333333332
670,2019-02-11,19.724444444444444,7.159333333333332
671,2019-03-11,19.724444444444444,7.159333333333332
672,2019-04-11,19.724444444444444,7.159333333333332
673,2019-05-11,19.724444444444444,7.159333333333332
674,2019-06-11,19.724444444444444,7.159333333333332
675,2019-07-11,19.724444444444444,7.159333333333332
676,2019-08-11,19.724444444444444,7.159333333333332
677,2019-09-11,19.724444444444444,7.159333333333332
678,2019-10-11,19.724444444444444,7.159333333333332
679,2019-11-11,19.724444444444444,7.159333333333332
680,2019-12-11,19.724444444444444,7.159333333333332
681,2019-11-13,19.724444444444444,7.159333333333332
682,2019-11-14,19.724444444444444,7.159333333333332
683,2019-11-15,19.724444444444444,7.159333333333332
684,2019-11-16,19.724444444444444,7.159333333333332
685,2019-11-17,19.724444444444444,7.159333333333332
686,2019-11-18,19.724444444444444,7.159333333333332
687,2019-11-19,19.724444444444444,7.159333333333332
688,2019-11-20,19.724444444444444,7.159333333333332
689,2019-11-21,19.724444444444444,7.159333333333332
690,2019-11-22,19.724444444444444,7.159333333333332
691,2019-11-23,19.724444444444444,7.159333333333332
692,2019-11-24,19.724444444444444,7.159333333333332
693,2019-11-25,19.724444444444444,7.159333333333332
694,2019-11-26,19.724444444444444,7.159333333333332
695,2019-11-27,19.724444444444444,7.159333333333332
696,2019-11-28,19.724444444444444,7.159333333333332
697,2019-11-29,19.724444444444444,7.159333333333332
698,2019-11-30,19.724444444444444,7.159333333333332
699,2019-01-12,19.724444444444444,7.159333333333332
700,2019-02-12,19.724444444444444,7.159333333333332
701,2019-03-12,19.724444444444444,7.159333333333332
702,2019-04-12,19.724444444444444,7.159333333333332
703,2019-05-12,19.724444444444444,7.159333333333332
704,2019-06-12,19.724444444444444,7.159333333333332
705,2019-07-12,19.724444444444444,7.159333333333332
706,2019-08-12,19.724444444444444,7.159333333333332
707,2019-09-12,19.724444444444444,7.159333333333332
708,2019-10-12,19.724444444444444,7.159333333333332
709,2019-11-12,19.724444444444444,7.159333333333332
710,2019-12-12,19.724444444444444,7.159333333333332
711,2019-12-13,19.724444444444444,7.159333333333332
712,2019-12-14,19.724444444444444,7.159333333333332
713,2019-12-15,19.724444444444444,7.159333333333332
714,2019-12-16,19.724444444444444,7.159333333333332
715,2019-12-17,19.724444444444444,7.159333333333332
716,2019-12-18,19.724444444444444,7.159333333333332
717,2019-12-19,19.724444444444444,7.159333333333332
718,2019-12-20,19.724444444444444,7.159333333333332
719,2019-12-21,19.724444444444444,7.159333333333332
720,2019-12-22,19.724444444444444,7.159333333333332
721,2019-12-23,19.724444444444444,7.159333333333332
722,2019-12-24,19.724444444444444,7.159333333333332
723,2019-12-25,19.724444444444444,7.159333333333332
724,2019-12-26,19.724444444444444,7.159333333333332
725,2019-12-27,19.724444444444444,7.159333333333332
726,2019-12-28,19.724444444444444,7.159333333333332
727,2019-12-29,19.724444444444444,7.159333333333332
728,2019-12-30,19.724444444444444,7.159333333333332
729,2019-12-31,19.724444444444444,7.159333333333332
730,2020-01-01,19.724444444444444,7.159333333333332
731,2020-02-01,19.724444444444444,7.159333333333332
732,2020-03-01,19.724444444444444,7.159333333333332
733,2020-04-01,19.724444444444444,7.159333333333332
734,2020-05-01,19.724444444444444,7.159333333333332
735,2020-06-01,19.724444444444444,7.159333333333332
736,2020-07-01,19.724444444444444,7.159333333333332
737,2020-08-01,19.724444444444444,7.159333333333332
738,2020-09-01,19.724444444444444,7.159333333333332
739,2020-10-01,19.724444444444444,7.159333333333332
740,2020-11-01,19.724444444444444,7.159333333333332
741,2020-12-01,19.724444444444444,7.159333333333332
742,2020-01-13,19.724444444444444,7.159333333333332
743,2020-01-14,19.724444444444444,7.159333333333332
744,2020-01-15,19.724444444444444,7.159333333333332
745,2020-01-16,19.724444444444444,7.159333333333332
746,2020-01-17,19.724444444444444,7.159333333333332
747,2020-01-18,19.724444444444444,7.159333333333332
748,2020-01-19,19.724444444444444,7.159333333333332
749,2020-01-20,19.724444444444444,7.159333333333332
750,2020-01-21,19.724444444444444,7.159333333333332
751,2020-01-22,19.724444444444444,7.159333333333332
752,2020-01-23,19.724444444444444,7.159333333333332
753,2020-01-24,19.724444444444444,7.159333333333332
754,2020-01-25,19.724444444444444,7.159333333333332
755,2020-01-26,19.724444444444444,7.159333333333332
756,2020-01-27,19.724444444444444,7.159333333333332
757,2020-01-28,19.724444444444444,7.159333333333332
758,2020-01-29,19.724444444444444,7.159333333333332
759,2020-01-30,19.724444444444444,7.159333333333332
760,2020-01-31,19.724444444444444,7.159333333333332
761,2020-01-02,19.724444444444444,7.159333333333332
762,2020-02-02,19.724444444444444,7.159333333333332
763,2020-03-02,19.724444444444444,7.159333333333332
764,2020-04-02,19.724444444444444,7.159333333333332
765,2020-05-02,19.724444444444444,7.159333333333332
766,2020-06-02,19.724444444444444,7.159333333333332
767,2020-07-02,19.724444444444444,7.159333333333332
768,2020-08-02,19.724444444444444,7.159333333333332
769,2020-09-02,19.724444444444444,7.159333333333332
770,2020-10-02,19.724444444444444,7.159333333333332
771,2020-11-02,19.724444444444444,7.159333333333332
772,2020-12-02,19.724444444444444,7.159333333333332
773,2020-02-13,19.724444444444444,7.159333333333332
774,2020-02-14,19.724444444444444,7.159333333333332
775,2020-02-15,19.724444444444444,7.159333333333332
776,2020-02-16,19.724444444444444,7.159333333333332
777,2020-02-17,19.724444444444444,7.159333333333332
778,2020-02-18,19.724444444444444,7.159333333333332
779,2020-02-19,19.724444444444444,7.159333333333332
780,2020-02-20,19.724444444444444,7.159333333333332
781,2020-02-21,19.724444444444444,7.159333333333332
782,2020-02-22,19.724444444444444,7.159333333333332
783,2020-02-23,19.724444444444444,7.159333333333332
784,2020-02-24,19.724444444444444,7.159333333333332
785,2020-02-25,19.724444444444444,7.159333333333332
786,2020-02-26,19.724444444444444,7.159333333333332
787,2020-02-27,19.724444444444444,7.159333333333332
788,2020-02-28,19.724444444444444,7.159333333333332
789,2020-02-29,19.724444444444444,7.159333333333332
790,2020-01-03,19.724444444444444,7.159333333333332
791,2020-02-03,19.724444444444444,7.159333333333332
792,2020-03-03,19.724444444444444,7.159333333333332
793,2020-04-03,19.724444444444444,7.159333333333332
794,2020-05-03,19.724444444444444,7.159333333333332
795,2020-06-03,19.724444444444444,7.159333333333332
796,2020-07-03,19.724444444444444,7.159333333333332
797,2020-08-03,19.724444444444444,7.159333333333332
798,2020-09-03,19.724444444444444,7.159333333333332
799,2020-10-03,19.724444444444444,7.159333333333332
800,2020-11-03,19.724444444444444,7.159333333333332
801,2020-12-03,19.724444444444444,7.159333333333332
802,2020-03-13,19.724444444444444,7.159333333333332
803,2020-03-14,19.724444444444444,7.159333333333332
804,2020-03-15,19.724444444444444,7.159333333333332
805,2020-03-16,19.724444444444444,7.159333333333332
806,2020-03-17,19.724444444444444,7.159333333333332
807,2020-03-18,19.724444444444444,7.159333333333332
808,2020-03-19,19.724444444444444,7.159333333333332
809,2020-03-20,19.724444444444444,7.159333333333332
810,2020-03-21,19.724444444444444,7.159333333333332
811,2020-03-22,19.724444444444444,7.159333333333332
812,2020-03-23,19.724444444444444,7.159333333333332
813,2020-03-24,19.724444444444444,7.159333333333332
814,2020-03-25,19.724444444444444,7.159333333333332
815,2020-03-26,19.724444444444444,7.159333333333332
816,2020-03-27,19.724444444444444,7.159333333333332
817,2020-03-28,19.724444444444444,7.159333333333332
818,2020-03-29,19.724444444444444,7.159333333333332
819,2020-03-30,19.724444444444444,7.159333333333332
820,2020-03-31,19.724444444444444,7.159333333333332
821,2020-01-04,19.724444444444444,7.159333333333332
822,2020-02-04,19.724444444444444,7.159333333333332
823,2020-03-04,19.724444444444444,7.159333333333332
