,date,PM2.5,SO2,NO2,CO
0,2018-01-01,155.86,2.93,24.82,1.13
1,2018-02-01,96.06,2.93,25.45,0.89
2,2018-03-01,73.89,2.83,24.19,0.73
3,2018-04-01,116.61,3.32,25.95,1.01
4,2018-05-01,120.9,3.59,25.89,1.09
5,2018-06-01,74.74,1.96,19.34,0.76
6,2018-07-01,68.77,3.86,16.11,0.74
7,2018-08-01,76.01,3.01,15.53,0.74
8,2018-09-01,77.26,4.63,14.1,0.7
9,2018-10-01,85.36,4.46,15.72,0.71
10,2018-11-01,76.98,6.68,17.66,0.87
11,2018-12-01,78.31,7.354000000000001,25.426000000000002,0.84
12,2018-01-13,94.97,6.122,22.728,1.02
13,2018-01-14,91.22,7.214,25.922000000000004,0.93
14,2018-01-15,81.12,9.12,38.74,0.87
15,2018-01-16,82.24,6.06,34.67,1.13
16,2018-01-17,120.36,4.73,26.31,1.06
17,2018-01-18,91.24,3.86,21.16,0.82
18,2018-01-19,57.59,4.55,22.26,0.61
19,2018-01-20,61.78,4.32,23.45,0.85
20,2018-01-21,62.29,4.16,24.69,0.82
21,2018-01-22,114.55,4.98,29.75,1.35
22,2018-01-23,74.14,5.01,27.2,0.82
23,2018-01-24,32.28,4.23,23.52,0.57
24,2018-01-25,38.97,5.1,23.72,0.59
25,2018-01-26,45.27,4.35,22.78,0.59
26,2018-01-27,63.05,3.89,22.33,0.61
27,2018-01-28,38.0,4.7,22.84,0.65
28,2018-01-29,35.9,4.53,21.87,0.72
29,2018-01-30,47.99,3.95,24.1,0.64
30,2018-01-31,57.82,5.34,26.34,0.63
31,2018-01-02,45.83,5.39,26.68,0.59
32,2018-02-02,33.18,4.76,25.58,0.56
33,2018-03-02,44.46,4.14,24.12,0.53
34,2018-04-02,49.22,6.07,31.86,0.54
35,2018-05-02,49.54,5.43,31.87,0.56
36,2018-06-02,43.93,3.85,31.9,0.56
37,2018-07-02,46.78,6.13,31.88,0.6
38,2018-08-02,53.99,5.41,31.9,0.63
39,2018-09-02,52.52,6.26,31.9,0.82
40,2018-10-02,63.14,8.21,31.74,0.88
41,2018-11-02,56.5,6.88,31.68,0.61
42,2018-12-02,32.58,4.15,31.76,0.59
43,2018-02-13,18.32,6.69,31.77,0.42
44,2018-02-14,17.45,6.93,31.74,0.37
45,2018-02-15,32.9,6.75,31.72,0.54
46,2018-02-16,42.4,7.86,31.69,0.51
47,2018-02-17,43.61,7.41,31.68,0.49
48,2018-02-18,44.28,2.6,31.62,0.59
49,2018-02-19,43.25,2.95,31.64,0.67
50,2018-02-20,55.72,8.91,31.62,0.81
51,2018-02-21,57.5,7.9,31.6,0.87
52,2018-02-22,51.17,8.57,31.61,0.77
53,2018-02-23,45.99,9.07,31.64,0.8
54,2018-02-24,25.98,5.37,31.59,0.67
55,2018-02-25,22.89,7.63,31.65,0.54
56,2018-02-26,28.68,7.72,31.56,0.59
57,2018-02-27,35.95,8.72,31.6,0.76
58,2018-02-28,42.94,7.57,31.51,0.76
59,2018-01-03,35.59,8.15,31.54,0.71
60,2018-02-03,24.25,9.52,31.49,0.66
61,2018-03-03,23.61,5.11,31.6,0.53
62,2018-04-03,18.02,6.45,31.67,0.56
63,2018-05-03,23.59,8.72,31.63,0.56
64,2018-06-03,29.18,8.63,31.59,0.55
65,2018-07-03,35.25,9.42,31.67,0.66
66,2018-08-03,42.64,10.02,25.91,0.72
67,2018-09-03,25.07,8.36,20.74,0.67
68,2018-10-03,32.79,9.68,22.07,0.26
69,2018-11-03,37.13,11.34,21.79,0.43800000000000006
70,2018-12-03,40.44,12.37,21.31,0.526
71,2018-03-13,54.14,15.14,21.25,0.6679999999999999
72,2018-03-14,62.85,12.3,21.61,0.842
73,2018-03-15,59.13,9.82,21.61,0.63
74,2018-03-16,33.4,11.62,21.92,0.544
75,2018-03-17,32.19,11.15,21.78,0.5820000000000001
76,2018-03-18,34.51,12.64,21.84,0.7
77,2018-03-19,37.74,11.91,21.34,0.386
78,2018-03-20,57.55,6.35,21.58,0.28
79,2018-03-21,42.55,3.98,10.95,0.29
80,2018-03-22,26.64,4.67,14.66,0.39
81,2018-03-23,49.12,2.55,14.73,0.45
82,2018-03-24,48.65,3.8,14.72,0.39
83,2018-03-25,58.96,4.27,14.73,0.52
84,2018-03-26,77.03,1.42,14.86,0.53
85,2018-03-27,82.89,4.7,14.92,0.64
86,2018-03-28,95.71,3.86,14.95,0.67
87,2018-03-29,57.53,3.51,14.92,0.53
88,2018-03-30,94.58,2.56,14.95,0.77
89,2018-03-31,116.26,5.99,14.97,0.76
90,2018-01-04,81.55,2.09,14.98,1.01
91,2018-02-04,95.85,5.0,15.0,0.37
92,2018-03-04,80.5,5.4,14.82,0.61
93,2018-04-04,70.95,5.75,14.93,0.45
94,2018-05-04,51.01,6.13,14.92,0.98
95,2018-06-04,45.99,9.16,14.94,0.85
96,2018-07-04,34.61,9.88,14.93,0.8
97,2018-08-04,33.35,6.72,14.91,0.74
98,2018-09-04,26.96,5.09,14.94,0.68
99,2018-10-04,48.49,8.5,17.14,0.81
100,2018-11-04,30.94,5.8,20.22,0.83
101,2018-12-04,36.45,4.26,20.25,0.65
102,2018-04-13,24.11,3.1,20.23,0.64
103,2018-04-14,35.78,4.7,20.28,0.66
104,2018-04-15,67.18,6.16,20.23,0.79
105,2018-04-16,50.14,7.57,33.656,0.83
106,2018-04-17,34.48,5.82,20.23,0.58
107,2018-04-18,34.05,5.11,20.25,0.65
108,2018-04-19,52.87,5.04,20.24,0.7
109,2018-04-20,67.59,7.7,20.25,0.61
110,2018-04-21,34.66,3.87,20.24,0.54
111,2018-04-22,30.52,4.01,20.24,0.6
112,2018-04-23,48.07,4.72,20.25,0.74
113,2018-04-24,49.29,6.13,20.26,1.04
114,2018-04-25,71.45,13.7,20.25,0.95
115,2018-04-26,84.18,13.54,20.24,0.8
116,2018-04-27,82.75,10.64,20.26,0.83
117,2018-04-28,69.11,7.78,20.25,0.69
118,2018-04-29,69.92,15.29,20.26,0.7
119,2018-04-30,84.16,8.87,20.25,1.14
120,2018-01-05,64.83,4.92,20.23,0.68
121,2018-02-05,61.04,6.32,20.24,0.77
122,2018-03-05,50.89,8.42,20.25,0.77
123,2018-04-05,56.21,5.8,20.26,0.8
124,2018-05-05,82.07,8.57,20.27,0.81
125,2018-06-05,54.94,9.87,20.07,1.02
126,2018-07-05,52.56,7.41,20.18,0.31
127,2018-08-05,37.63,10.34,20.22,0.27
128,2018-09-05,50.59,11.47,20.22,0.27
129,2018-10-05,90.86,19.79,20.21,0.43
130,2018-11-05,100.0,14.48,20.25,0.84
131,2018-12-05,128.0,28.7,20.23,0.76
132,2018-05-13,75.23,14.0,17.884000000000004,0.57
133,2018-05-14,48.45,12.35,20.19,0.79
134,2018-05-15,130.86,12.16,20.17,0.53
135,2018-05-16,93.05,13.63,20.11,0.64
136,2018-05-17,121.69,16.9,20.07,0.85
137,2018-05-18,109.31,14.38,20.08,0.76
138,2018-05-19,97.69,17.91,20.05,0.71
139,2018-05-20,119.96,13.88,19.96,0.69
140,2018-05-21,89.05,12.09,20.02,0.63
141,2018-05-22,89.89,18.37,19.97,0.64
142,2018-05-23,106.86,12.84,19.93,0.65
143,2018-05-24,65.04,15.91,19.89,0.62
144,2018-05-25,76.88,17.84,11.5,0.64
145,2018-05-26,82.17,31.54,4.53,0.9
146,2018-05-27,112.72,24.29,5.56,0.86
147,2018-05-28,99.0,17.58,8.2,0.54
148,2018-05-29,122.21,21.79,6.07,0.8
149,2018-05-30,90.01,12.43,4.84,0.76
150,2018-05-31,93.23,18.57,5.21,0.76
151,2018-01-06,85.88,17.07,5.3,0.52
152,2018-02-06,57.16,9.37,6.18,0.69
153,2018-03-06,60.6,9.05,7.5,0.62
154,2018-04-06,87.89,13.1,6.49,0.81
155,2018-05-06,65.95,8.81,4.42,0.6
156,2018-06-06,43.78,12.75,7.47,0.62
157,2018-07-06,69.7,17.52,4.35,0.8
158,2018-08-06,69.29,14.19,12.22,0.65
159,2018-09-06,40.7,19.97,21.41,0.57
160,2018-10-06,52.64,18.75,21.02,0.62
161,2018-11-06,53.54,12.12,18.12,0.54
162,2018-12-06,60.24,25.07,12.005999999999998,0.61
163,2018-06-13,126.68,17.53,16.13,0.52
164,2018-06-14,312.27,16.39,17.36,0.57
165,2018-06-15,209.12,27.79,36.09,0.55
166,2018-06-16,124.58,15.27,48.71,1.21
167,2018-06-17,45.49,10.46,117.49,0.64
168,2018-06-18,52.78,13.21,93.14,0.56
169,2018-06-19,50.78,5.38,29.17,0.38
170,2018-06-20,46.39,19.12,1.64,1.14
171,2018-06-21,43.39,11.21,59.91,0.19
172,2018-06-22,48.47,19.18,18.92,0.22
173,2018-06-23,56.25,10.58,15.68,0.14
174,2018-06-24,59.75,7.89,12.89,0.19
175,2018-06-25,57.56,10.69,13.01,0.28
176,2018-06-26,53.83,7.36,12.42,0.29
177,2018-06-27,38.93,7.57,12.83,1.26
178,2018-06-28,31.16,7.01,12.94,0.58
179,2018-06-29,33.02,6.37,12.73,0.61
180,2018-06-30,45.75,6.02,12.51,0.76
181,2018-01-07,49.89,5.42,14.36,0.28
182,2018-02-07,40.87,4.96,13.65,0.57
183,2018-03-07,32.65,6.34,12.44,1.17
184,2018-04-07,28.11,10.3,12.67,0.72
185,2018-05-07,38.65,5.33,12.74,0.35
186,2018-06-07,37.23,6.46,12.58,0.6
187,2018-07-07,35.75,5.56,12.73,0.7
188,2018-08-07,33.09,8.09,11.97,0.57
189,2018-09-07,49.02,6.04,12.74,0.71
190,2018-10-07,40.5,6.02,12.63,0.42
191,2018-11-07,25.82,4.03,12.36,0.49
192,2018-12-07,19.58,7.27,11.56,1.01
193,2018-07-13,16.87,5.57,12.6,0.81
194,2018-07-14,14.36,4.58,12.69,0.69
195,2018-07-15,15.73,10.43,12.1,0.66
196,2018-07-16,21.77,6.07,12.55,0.94
197,2018-07-17,14.71,3.81,12.8,0.68
198,2018-07-18,68.61,2.81,12.8,0.63
199,2018-07-19,43.34,38.6,9.8,1.7
200,2018-07-20,45.63,12.17,4.85,0.94
201,2018-07-21,54.8,9.26,4.89,0.8
202,2018-07-22,17.99,16.9,5.04,0.63
203,2018-07-23,43.87,2.33,8.14,0.72
204,2018-07-24,33.84,3.96,15.339999999999998,0.71
205,2018-07-25,11.98,5.21,12.79,0.72
206,2018-07-26,18.81,5.55,13.17,0.75
207,2018-07-27,23.59,5.12,13.2,0.75
208,2018-07-28,27.45,5.64,13.16,0.87
209,2018-07-29,34.12,4.57,16.48,0.76
210,2018-07-30,23.92,5.58,13.24,0.68
211,2018-07-31,33.76,4.46,13.08,1.1
212,2018-01-08,35.47,4.55,13.1,0.86
213,2018-02-08,36.82,4.18,13.17,0.69
214,2018-03-08,37.15,4.19,13.19,0.72
215,2018-04-08,61.98,3.93,13.21,0.92
216,2018-05-08,41.74,5.72,13.2,0.81
217,2018-06-08,13.39,11.06,13.15,1.17
218,2018-07-08,12.58,8.72,13.48,0.89
219,2018-08-08,16.71,5.69,13.13,0.62
220,2018-09-08,17.1,10.46,13.21,0.69
221,2018-10-08,36.42,15.68,13.19,0.72
222,2018-11-08,18.92,11.37,13.12,0.44
223,2018-12-08,19.85,11.38,13.14,0.57
224,2018-08-13,10.95,10.1,13.11,0.85
225,2018-08-14,15.25,14.7,12.59,1.44
226,2018-08-15,13.34,13.13,12.67,1.09
227,2018-08-16,23.84,10.01,13.03,0.97
228,2018-08-17,17.35,19.1,12.28,1.4
229,2018-08-18,19.81,13.72,12.67,0.95
230,2018-08-19,13.75,12.11,12.95,1.06
231,2018-08-20,16.56,10.27,13.06,0.84
232,2018-08-21,16.5,12.06,13.19,1.05
233,2018-08-22,17.56,11.18,13.19,1.07
234,2018-08-23,16.21,9.99,13.06,0.75
235,2018-08-24,12.93,8.56,12.79,0.83
236,2018-08-25,12.87,4.48,13.03,0.32
237,2018-08-26,14.75,5.81,13.03,0.14
238,2018-08-27,17.03,4.98,13.13,0.26
239,2018-08-28,22.93,5.25,13.14,0.26
240,2018-08-29,17.69,4.56,12.85,0.29
241,2018-08-30,18.7,4.68,12.91,0.77
242,2018-08-31,19.85,4.74,13.03,0.67
243,2018-01-09,20.68,6.42,13.45,0.73
244,2018-02-09,16.27,6.62,12.73,0.68
245,2018-03-09,20.18,8.28,12.66,0.7
246,2018-04-09,19.44,6.37,12.99,0.64
247,2018-05-09,24.74,5.71,12.85,0.7
248,2018-06-09,19.64,5.9,12.7,0.7
249,2018-07-09,13.34,7.77,11.25,0.66
250,2018-08-09,8.0,8.63,12.34,0.73
251,2018-09-09,18.4,8.62,12.75,0.72
252,2018-10-09,15.58,6.49,12.63,0.68
253,2018-11-09,17.6,7.52,20.97,0.62
254,2018-12-09,16.85,8.52,27.2,0.71
255,2018-09-13,14.32,19.47,28.62,0.72
256,2018-09-14,17.41,5.72,24.38,0.69
257,2018-09-15,12.33,3.29,23.42,0.99
258,2018-09-16,15.04,3.53,23.83,0.99
259,2018-09-17,24.26,7.44,22.98,0.95
260,2018-09-18,31.84,4.07,23.5,0.85
261,2018-09-19,47.93,5.48,3.37,0.53
262,2018-09-20,61.21,5.19,25.73,0.84
263,2018-09-21,56.87,5.76,19.992,0.84
264,2018-09-22,45.65400000000001,11.56,34.75,0.47
265,2018-09-23,41.896,4.22,20.169999999999998,0.61
266,2018-09-24,54.01800000000001,5.07,29.429999999999996,0.48
267,2018-09-25,15.87,6.15,19.86,0.63
268,2018-09-26,30.64,3.05,21.98,0.47
269,2018-09-27,48.3,5.86,21.26,0.7
270,2018-09-28,59.94,22.63,22.4,0.86
271,2018-09-29,11.91,31.03,21.05,0.51
272,2018-09-30,16.83,37.47,20.85,0.96
273,2018-01-10,20.36,39.09,20.86,0.87
274,2018-02-10,19.9,45.34,20.78,0.95
275,2018-03-10,21.6,51.21,20.84,1.12
276,2018-04-10,22.52,43.76,20.82,0.96
277,2018-05-10,31.74,26.7,20.84,0.99
278,2018-06-10,46.57,8.09,21.75,0.92
279,2018-07-10,56.5,7.06,27.1,0.8
280,2018-08-10,68.39,8.65,23.31,1.05
281,2018-09-10,65.09,11.82,18.96,0.89
282,2018-10-10,79.1,13.54,11.05,1.64
283,2018-11-10,47.45,10.86,11.65,0.83
284,2018-12-10,56.22,10.88,11.0,0.69
285,2018-10-13,45.48,8.74,11.09,0.62
286,2018-10-14,60.15,8.43,11.11,0.87
287,2018-10-15,53.01,7.88,11.01,0.71
288,2018-10-16,72.69,12.62,11.14,1.13
289,2018-10-17,69.25,18.86,10.93,1.32
290,2018-10-18,88.1,14.51,11.16,1.11
291,2018-10-19,58.39,7.55,11.35,0.82
292,2018-10-20,66.97,8.72,10.99,0.86
293,2018-10-21,59.19,8.22,11.0,0.48
294,2018-10-22,82.12,9.9,10.94,0.72
295,2018-10-23,66.13,17.42,10.66,1.25
296,2018-10-24,74.42,14.93,10.72,1.32
297,2018-10-25,66.65,7.27,10.9,1.33
298,2018-10-26,44.23,13.02,11.2,0.56
299,2018-10-27,64.5,10.41,11.65,0.7
300,2018-10-28,78.91,8.39,11.5,0.83
301,2018-10-29,78.5,9.65,11.39,0.88
302,2018-10-30,80.51,8.56,10.94,0.9
303,2018-10-31,61.19,11.18,11.65,0.87
304,2018-01-11,76.76,11.35,10.98,1.17
305,2018-02-11,44.19,16.8,11.03,0.59
306,2018-03-11,19.87,15.09,10.18,0.64
307,2018-04-11,51.62,11.13,16.67,0.48
308,2018-05-11,51.27,7.61,10.93,0.48
309,2018-06-11,64.33,7.34,10.89,0.53
310,2018-07-11,74.78,13.01,16.95,0.31
311,2018-08-11,91.49,21.94,24.22,0.0
312,2018-09-11,46.03,10.82,10.84,0.0
313,2018-10-11,45.74,11.8,11.08,0.0
314,2018-11-11,46.88,11.25,11.13,0.0
315,2018-12-11,45.68,12.01,10.9,0.0
316,2018-11-13,39.46,6.07,11.03,0.0
317,2018-11-14,47.84,11.812000000000001,10.88,0.0
318,2018-11-15,40.81,11.190000000000001,10.8,0.0
319,2018-11-16,28.62,5.542,14.24,0.0
320,2018-11-17,35.97,7.3260000000000005,10.82,0.0
321,2018-11-18,56.47,7.498,10.95,0.0
322,2018-11-19,52.64,17.144,10.86,0.34199999999999997
323,2018-11-20,47.06,13.228,10.89,0.08399999999999999
324,2018-11-21,39.12,3.67,10.88,0.274
325,2018-11-22,49.95,15.126,11.14,0.41400000000000003
326,2018-11-23,41.74,11.016,11.0,0.0
327,2018-11-24,28.8,6.554,10.82,0.41200000000000003
328,2018-11-25,70.29,7.030000000000001,14.13,0.0
329,2018-11-26,47.84,14.088,10.9,0.0
330,2018-11-27,48.4,13.884,10.8,0.20400000000000001
331,2018-11-28,49.32,11.884,11.33,0.0
332,2018-11-29,39.7,5.74,10.69,0.246
333,2018-11-30,40.0,9.746,10.85,0.186
334,2018-01-12,35.5,6.6,10.85,0.0
335,2018-02-12,48.67,10.9,10.83,0.068
336,2018-03-12,36.03,8.07,10.79,0.2
337,2018-04-12,43.17,6.595999999999999,10.93,0.372
338,2018-05-12,40.82,14.51,10.8,0.186
339,2018-06-12,51.66,4.19,10.84,0.59
340,2018-07-12,43.39,6.396,10.75,0.372
341,2018-08-12,36.48,7.728,10.76,0.126
342,2018-09-12,42.21,10.792,10.8,0.178
343,2018-10-12,46.81,10.448,10.79,0.0
344,2018-11-12,34.68,7.952000000000001,10.94,0.706
345,2018-12-12,29.49,6.76,10.79,0.26999999999999996
346,2018-12-13,25.41,6.402000000000001,10.79,0.46799999999999997
347,2018-12-14,22.22,8.19,10.82,0.41200000000000003
348,2018-12-15,22.94,8.796000000000001,10.81,0.492
349,2018-12-16,26.09,5.25,11.11,0.466
350,2018-12-17,35.75,6.772,10.88,0.0
351,2018-12-18,16.6,4.21,10.96,0.01
352,2018-12-19,38.67,4.31,10.98,0.01
353,2018-12-20,55.63,8.218,11.87,0.0
354,2018-12-21,56.93,7.498,10.97,0.01
355,2018-12-22,74.1,9.956,10.96,0.0
356,2018-12-23,99.65,10.008,10.98,0.0
357,2018-12-24,61.16,6.986,11.02,0.0
358,2018-12-25,59.79,11.67,10.96,0.0
359,2018-12-26,66.64,7.330000000000001,12.3,0.0
360,2018-12-27,79.88,7.5600000000000005,11.46,0.0
361,2018-12-28,60.85,10.758,10.97,0.0
362,2018-12-29,65.27,7.720000000000001,10.97,0.0
363,2018-12-30,75.66,12.666,10.96,0.0
364,2018-12-31,76.94,8.902000000000001,10.96,0.0
365,2019-01-01,76.45,5.82,11.07,0.01
366,2019-02-01,81.59,7.862,10.99,0.0
367,2019-03-01,63.55,6.28,10.97,0.0
368,2019-04-01,11.65,6.14,11.45,0.0
369,2019-05-01,55.41,7.7,10.97,0.0
370,2019-06-01,29.23,7.022000000000001,11.04,0.0
371,2019-07-01,23.57,9.298,11.49,0.0
372,2019-08-01,32.32,7.828,11.56,0.0
373,2019-09-01,31.85,7.014,11.16,0.0
374,2019-10-01,39.07,9.356,10.95,0.0
375,2019-11-01,65.19,7.720000000000001,10.98,0.0
376,2019-12-01,55.51,7.7,10.95,0.0
377,2019-01-13,26.57,5.938,10.96,0.0
378,2019-01-14,23.08,9.402000000000001,10.98,0.0
379,2019-01-15,30.3,8.254000000000001,8.58,0.0
380,2019-01-16,71.09,9.43,9.87,0.0
381,2019-01-17,78.51,8.000000000000002,14.23,0.0
382,2019-01-18,54.37,6.529999999999999,13.59,0.0
383,2019-01-19,54.04,10.646,14.79,0.0
384,2019-01-20,99.35,6.548,15.02,0.0
385,2019-01-21,21.51,7.65,14.42,0.0
386,2019-01-22,26.92,7.178,24.43,0.0
387,2019-01-23,15.94,6.174,19.16,0.0
388,2019-01-24,18.69,5.5760000000000005,14.61,0.0
389,2019-01-25,25.04,7.598000000000001,14.16,0.0
390,2019-01-26,14.05,6.634,14.19,0.0
391,2019-01-27,21.3,8.776,13.76,0.0
392,2019-01-28,22.6,6.1659999999999995,13.77,0.0
393,2019-01-29,3.94,5.98,13.38,0.0
394,2019-01-30,36.09,2.85,13.93,0.0
395,2019-01-31,48.87,4.29,14.06,0.0
396,2019-01-02,44.12,4.06,20.25,0.0
397,2019-02-02,17.3,7.15,33.21,0.0
398,2019-03-02,32.42,7.97,39.35,0.0
399,2019-04-02,32.47,7.85,43.55,0.0
400,2019-05-02,68.58,14.08,81.25,0.0
401,2019-06-02,64.98,13.31,80.72,0.0
402,2019-07-02,28.67,8.13,98.07,0.0
403,2019-08-02,15.94,6.71,19.98,0.0
404,2019-09-02,25.02,8.01,37.02,0.0
405,2019-10-02,28.69,7.86,46.13,0.0
406,2019-11-02,26.95,7.37,42.01,0.0
407,2019-12-02,37.66,7.1,31.31,0.0
408,2019-02-13,45.38,7.05,31.82,0.0
409,2019-02-14,43.28,8.42,19.93,0.0
410,2019-02-15,32.05,8.44,16.64,0.0
411,2019-02-16,33.47,6.94,8.62,0.0
412,2019-02-17,24.09,7.27,3.73,0.0
413,2019-02-18,55.6,7.53,3.79,0.0
414,2019-02-19,26.5,8.72,3.73,0.0
415,2019-02-20,46.96,10.81,3.72,0.0
416,2019-02-21,42.97,8.24,3.79,0.0
417,2019-02-22,14.33,6.99,3.57,0.0
418,2019-02-23,36.95,6.29,3.58,0.0
419,2019-02-24,37.69,6.72,3.44,0.0
420,2019-02-25,98.16,10.2,3.59,0.0
421,2019-02-26,96.41,9.31,3.3,0.0
422,2019-02-27,39.14,6.95,3.36,0.0
423,2019-02-28,45.54,7.02,7.65,0.0
424,2019-01-03,54.19,6.84,3.79,0.0
425,2019-02-03,36.9,9.98,8.24,0.0
