,date,PM2.5,SO2,NO2,CO
426,2019-03-03,43.85,10.89,2.48,0.0
427,2019-04-03,114.93,10.44,2.25,0.0
428,2019-05-03,50.56,12.67,2.31,0.0
429,2019-06-03,79.24,15.85,3.78,0.0
430,2019-07-03,77.55,14.17,9.83,0.0
431,2019-08-03,61.96,9.91,17.25,0.0
432,2019-09-03,38.17,9.32,12.1,0.0
433,2019-10-03,51.99,10.22,14.93,0.0
434,2019-11-03,69.19,11.61,20.42,0.0
435,2019-12-03,41.36,11.69,14.07,0.0
436,2019-03-13,64.04,13.98,13.94,0.0
437,2019-03-14,35.5,11.43,13.59,0.0
438,2019-03-15,29.99,11.57,10.18,0.0
439,2019-03-16,36.93,12.13,10.75,0.0
440,2019-03-17,34.66,10.31,13.53,0.0
441,2019-03-18,35.88,9.83,14.02,0.0
442,2019-03-19,41.58,12.08,12.4,0.0
443,2019-03-20,72.22,12.65,6.93,0.0
444,2019-03-21,23.63,8.89,1.13,0.0
445,2019-03-22,27.32,9.14,1.31,0.0
446,2019-03-23,34.38,9.63,1.21,0.0
447,2019-03-24,32.61,9.19,1.19,0.0
448,2019-03-25,48.84,9.88,1.15,0.0
449,2019-03-26,50.7,10.11,1.18,0.0
450,2019-03-27,56.11,10.59,1.3,0.0
451,2019-03-28,28.69,9.62,9.46,0.0
452,2019-03-29,47.54,19.67,10.34,0.0
453,2019-03-30,52.13,37.93,10.78,0.0
454,2019-03-31,36.57,35.21,8.72,0.0
455,2019-01-04,39.39,34.3,7.48,0.0
456,2019-02-04,55.96,15.03,7.81,0.0
457,2019-03-04,48.56,11.35,7.06,0.0
458,2019-04-04,75.7,13.07,7.24,0.0
459,2019-05-04,65.08,11.4,5.63,0.0
460,2019-06-04,82.42,11.53,5.82,0.0
461,2019-07-04,44.83,14.04,5.64,0.0
462,2019-08-04,73.82,13.82,6.46,0.0
463,2019-09-04,71.94,16.64,5.51,0.0
464,2019-10-04,48.55,12.71,4.58,0.0
465,2019-11-04,39.82,12.28,5.13,0.0
466,2019-12-04,42.88,13.34,4.47,0.0
467,2019-04-13,39.63,14.75,4.06,0.0
468,2019-04-14,38.21,11.56,3.97,0.0
469,2019-04-15,40.3,12.98,3.56,0.0
470,2019-04-16,13.65,11.84,4.52,0.0
471,2019-04-17,32.95,10.0,4.27,0.0
472,2019-04-18,23.13,10.19,3.88,0.0
473,2019-04-19,29.36,10.52,4.49,0.0
474,2019-04-20,36.01,11.24,3.53,0.0
475,2019-04-21,41.22,11.06,3.29,0.0
476,2019-04-22,45.2,12.83,3.23,0.0
477,2019-04-23,47.38,12.39,2.96,0.0
478,2019-04-24,58.13,16.61,3.18,0.0
479,2019-04-25,50.19,20.12,2.95,0.0
480,2019-04-26,39.8,13.82,8.89,0.0
481,2019-04-27,41.26,24.35,8.97,0.0
482,2019-04-28,50.07,31.51,8.86,0.0
483,2019-04-29,49.57,32.9,10.591999999999999,0.0
484,2019-04-30,41.73,27.49,10.866000000000001,0.0
485,2019-01-05,37.23,32.41,10.888,0.0
486,2019-02-05,40.7,11.88,12.23,0.0
487,2019-03-05,34.37,10.74,10.08,0.0
488,2019-04-05,41.01,14.53,13.07,0.0
489,2019-05-05,49.76,12.58,14.39,0.0
490,2019-06-05,43.23,17.76,13.44,0.0
491,2019-07-05,49.19,19.24,13.82,0.0
492,2019-08-05,48.26,16.45,11.61,0.0
493,2019-09-05,78.0,15.0,10.96,0.0
494,2019-10-05,72.82,12.48,11.96,0.0
495,2019-11-05,53.25,15.44,11.78,0.0
496,2019-12-05,71.4,13.68,11.27,0.0
497,2019-05-13,101.89,19.4,12.26,0.0
498,2019-05-14,39.65,11.31,8.3,0.0
499,2019-05-15,57.8,13.58,4.48,0.01
500,2019-05-16,46.39,12.56,4.46,0.0
501,2019-05-17,41.54,12.03,4.17,0.0
502,2019-05-18,33.87,10.86,4.26,0.0
503,2019-05-19,50.02,12.4,4.36,0.0
504,2019-05-20,55.53,12.18,4.37,0.0
505,2019-05-21,51.85,15.82,4.36,0.0
506,2019-05-22,76.55,19.18,4.48,0.0
507,2019-05-23,56.89,19.44,4.58,0.0
508,2019-05-24,37.65,15.45,4.74,0.0
509,2019-05-25,27.72,10.26,5.04,0.0
510,2019-05-26,43.3,13.14,5.9,0.0
511,2019-05-27,40.93,14.18,5.78,0.0
512,2019-05-28,51.54,17.94,5.24,0.0
513,2019-05-29,61.78,23.53,4.68,0.0
514,2019-05-30,65.5,19.81,4.81,0.01
515,2019-05-31,66.94,17.68,4.6,0.0
516,2019-01-06,111.96,21.1,4.57,0.0
517,2019-02-06,77.69,12.46,4.81,0.01
518,2019-03-06,65.2,11.83,6.24,0.02
519,2019-04-06,46.22,17.36,7.71,0.0
520,2019-05-06,66.62,25.78,7.57,0.01
521,2019-06-06,52.13,19.09,7.58,0.01
522,2019-07-06,38.26,18.11,7.67,0.0
523,2019-08-06,999.99,9.73,7.69,0.0
524,2019-09-06,243.45400000000004,10.64,7.66,0.0
525,2019-10-06,46.17,10.53,7.57,0.02
526,2019-11-06,51.13,11.39,7.7,0.178
527,2019-12-06,46.66,7.53,7.8,0.592
528,2019-06-13,37.03,5.58,15.4,0.4800000000000001
529,2019-06-14,42.41,5.58,14.15,0.596
530,2019-06-15,52.97,7.29,12.39,0.438
531,2019-06-16,34.78,3.91,10.94,0.522
532,2019-06-17,44.23,2.98,10.67,0.5959999999999999
533,2019-06-18,39.21,4.66,10.11,0.21999999999999997
534,2019-06-19,58.48,4.32,11.27,0.5199999999999999
535,2019-06-20,61.85,5.24,11.02,0.38599999999999995
536,2019-06-21,35.6,4.56,10.19,0.29799999999999993
537,2019-06-22,37.52,4.48,9.2,0.5820000000000001
538,2019-06-23,43.5,4.13,10.46,0.548
539,2019-06-24,25.16,3.05,82.35,0.376
540,2019-06-25,23.96,5.72,36.42,0.35
541,2019-06-26,34.18,5.88,9.62,0.3
542,2019-06-27,47.78,5.88,12.44,0.304
543,2019-06-28,46.15,10.53,20.67,0.752
544,2019-06-29,58.79,8.83,22.95,0.534
545,2019-06-30,58.48,16.2,30.27,0.868
546,2019-01-07,59.71,7.63,26.73,0.5700000000000001
547,2019-02-07,53.73,6.49,23.75,0.524
548,2019-03-07,66.76,5.05,15.89,0.658
549,2019-04-07,31.91,7.01,11.45,0.504
550,2019-05-07,24.73,6.45,16.53,0.28200000000000003
551,2019-06-07,35.21,2.66,17.98,0.344
552,2019-07-07,29.05,3.75,10.11,0.378
553,2019-08-07,40.38,7.02,5.67,0.414
554,2019-09-07,29.47,6.42,5.71,0.7979999999999998
555,2019-10-07,43.8,3.6,4.4,0.6639999999999999
556,2019-11-07,63.56,3.21,10.23,0.348
557,2019-12-07,65.35,3.96,14.38,0.45
558,2019-07-13,52.51,4.86,13.58,0.59
559,2019-07-14,45.14,4.77,5.02,0.626
560,2019-07-15,51.06,5.42,3.26,0.49000000000000005
561,2019-07-16,27.18,5.37,3.22,0.25799999999999995
562,2019-07-17,24.74,5.92,4.24,0.27999999999999997
563,2019-07-18,42.14,4.07,8.51,0.54
564,2019-07-19,33.27,7.34,9.82,0.5820000000000001
565,2019-07-20,37.09,6.87,11.41,0.46799999999999997
566,2019-07-21,33.19,6.18,10.63,0.466
567,2019-07-22,33.34,4.49,13.79,0.65
568,2019-07-23,49.41,3.57,13.81,0.434
569,2019-07-24,30.1,5.9,12.31,0.544
570,2019-07-25,20.91,3.8,9.67,0.572
571,2019-07-26,23.89,4.33,8.17,0.43200000000000005
572,2019-07-27,24.53,4.59,7.9,0.43200000000000005
573,2019-07-28,20.59,4.52,20.34,0.496
574,2019-07-29,25.9,5.23,21.8,0.374
575,2019-07-30,32.05,4.21,12.78,0.5780000000000001
576,2019-07-31,26.37,7.71,22.44,0.72
577,2019-01-08,36.08,8.23,19.22,0.46399999999999997
578,2019-02-08,24.26,9.7,29.91,0.644
579,2019-03-08,30.67,5.93,15.88,0.506
580,2019-04-08,37.63,4.37,4.08,0.42799999999999994
581,2019-05-08,41.18,3.83,4.36,0.21799999999999997
582,2019-06-08,34.74,4.04,5.52,0.57
583,2019-07-08,29.21,4.0,12.6,0.45999999999999996
584,2019-08-08,27.88,4.31,21.73,0.386
585,2019-09-08,36.48,5.21,16.0,0.45
586,2019-10-08,26.57,8.06,9.33,0.42800000000000005
587,2019-11-08,24.1,6.72,9.35,0.41400000000000003
588,2019-12-08,33.39,7.15,17.59,0.496
589,2019-08-13,37.69,6.67,22.92,0.5
590,2019-08-14,24.54,9.79,10.52,0.346
591,2019-08-15,19.2,4.47,9.0,0.5660000000000001
592,2019-08-16,27.46,5.37,8.97,0.622
593,2019-08-17,22.93,5.25,39.11,0.35
594,2019-08-18,10.04,4.83,40.5,0.362
595,2019-08-19,16.92,3.36,37.11,0.348
596,2019-08-20,29.97,5.86,19.57,0.44399999999999995
597,2019-08-21,32.41,6.27,20.42,0.6759999999999999
598,2019-08-22,22.73,5.4,43.74,0.33599999999999997
599,2019-08-23,37.62,5.02,32.36,0.328
600,2019-08-24,155.19,4.82,33.59,0.7699999999999999
601,2019-08-25,26.82,6.4,43.89,0.25799999999999995
602,2019-08-26,28.49,7.77,33.6,0.42600000000000005
603,2019-08-27,18.04,6.5,21.07,0.388
604,2019-08-28,22.06,3.68,17.36,0.0
605,2019-08-29,27.95,6.84,31.9,0.5
606,2019-08-30,37.44,11.0,32.97,0.514
607,2019-08-31,32.27,9.15,22.14,0.5
608,2019-01-09,19.43,8.99,23.93,0.5780000000000001
609,2019-02-09,17.44,8.2,9.92,0.578
610,2019-03-09,30.93,6.96,7.11,0.5439999999999999
611,2019-04-09,33.67,7.71,22.99,0.45999999999999996
612,2019-05-09,19.69,3.86,21.52,0.38
613,2019-06-09,22.16,5.78,27.29,0.4119999999999999
614,2019-07-09,36.06,2.79,20.8,0.5780000000000001
615,2019-08-09,45.13,3.13,6.85,0.626
616,2019-09-09,33.04,2.75,10.12,0.38599999999999995
617,2019-10-09,52.51,7.07,18.23,0.422
618,2019-11-09,46.89,6.59,18.48,0.734
619,2019-12-09,52.43,7.07,19.18,0.48
620,2019-09-13,33.64,6.32,18.69,0.564
621,2019-09-14,45.02,6.96,22.14,0.638
622,2019-09-15,34.93,6.53,17.7,0.496
623,2019-09-16,33.09,7.13,16.1,0.512
624,2019-09-17,39.19,6.74,19.06,0.518
625,2019-09-18,39.23,6.78,23.84,0.5439999999999999
626,2019-09-19,27.1,9.4,25.18,0.4600000000000001
627,2019-09-20,41.78,14.43,24.86,0.442
628,2019-09-21,36.09,10.78,23.17,0.53
629,2019-09-22,40.82,8.01,29.23,0.568
630,2019-09-23,39.52,9.19,18.63,0.502
631,2019-09-24,55.13,13.83,28.7,0.556
632,2019-09-25,52.14,6.78,34.9,0.706
633,2019-09-26,40.64,10.52,42.7,0.374
634,2019-09-27,25.54,5.66,29.67,0.45999999999999996
635,2019-09-28,30.68,5.15,21.62,0.572
636,2019-09-29,19.09,4.62,22.71,0.476
637,2019-09-30,26.45,6.93,27.56,0.6380000000000001
638,2019-01-10,37.76,12.13,25.8,0.316
639,2019-02-10,42.99,15.75,31.18,0.466
640,2019-03-10,39.19,8.61,25.94,0.5359999999999999
641,2019-04-10,19.98,8.04,24.51,0.596
642,2019-05-10,27.87,6.17,27.6,0.618
643,2019-06-10,45.06,6.84,39.65,0.6
644,2019-07-10,40.44,7.39,28.76,0.522
645,2019-08-10,28.98,7.02,41.83,0.13599999999999998
646,2019-09-10,44.32,7.09,42.25,0.568
647,2019-10-10,40.17,10.29,44.52,0.356
648,2019-11-10,49.34,8.24,46.69,0.5599999999999999
649,2019-12-10,62.6,7.43,41.13,0.636
650,2019-10-13,58.04,3.66,40.95,0.582
651,2019-10-14,63.48,3.48,44.36,0.688
652,2019-10-15,87.76,6.58,48.3,0.69
653,2019-10-16,97.98,6.67,44.16,0.8379999999999999
654,2019-10-17,96.51,9.4,35.49,1.412
655,2019-10-18,63.98,9.62,29.57,0.79
656,2019-10-19,46.89,5.7,29.4,0.56
657,2019-10-20,57.39,2.87,31.88,0.576
658,2019-10-21,78.41,4.88,23.68,0.6759999999999999
659,2019-10-22,84.3,7.62,26.51,1.1960000000000002
660,2019-10-23,92.27,7.44,29.6,0.742
661,2019-10-24,92.7,12.24,39.19,1.494
662,2019-10-25,97.69,10.23,62.34,0.748
663,2019-10-26,102.82,12.77,42.18,1.1219999999999999
664,2019-10-27,147.25,22.53,37.93,2.1719999999999997
665,2019-10-28,220.19,29.62,40.26,0.678
666,2019-10-29,107.02,8.78,45.21,0.7859999999999999
667,2019-10-30,121.71,7.61,39.36,1.0879999999999999
668,2019-10-31,125.76,6.35,40.24,1.4200000000000002
669,2019-01-11,141.68,4.74,34.48,1.014
670,2019-02-11,133.28,3.04,21.97,0.732
671,2019-03-11,186.53,4.12,27.15,0.818
672,2019-04-11,81.91,5.15,23.62,0.0
673,2019-05-11,92.52,4.89,36.42,1.242
674,2019-06-11,148.2,9.95,42.81,1.0579999999999998
675,2019-07-11,37.86,8.95,29.11,0.512
676,2019-08-11,28.64,8.49,20.53,0.534
677,2019-09-11,48.56,4.58,20.36,0.7140000000000001
678,2019-10-11,83.72,4.57,21.58,0.388
679,2019-11-11,116.2,4.87,17.52,0.69
680,2019-12-11,119.98,4.68,16.02,0.584
681,2019-11-13,107.78,5.07,15.57,0.658
682,2019-11-14,119.04,4.66,16.42,0.584
683,2019-11-15,94.58,4.99,16.34,0.63
684,2019-11-16,54.96,4.44,13.15,0.32999999999999996
685,2019-11-17,38.9,3.28,21.9,0.49399999999999994
686,2019-11-18,53.12,4.13,23.44,0.516
687,2019-11-19,97.01,4.28,22.44,0.764
688,2019-11-20,92.3,7.97,28.25,0.652
689,2019-11-21,95.06,6.44,42.4,0.766
690,2019-11-22,69.06,3.96,42.18,0.5740000000000001
691,2019-11-23,41.48,4.33,42.86,0.552
692,2019-11-24,45.32,4.27,46.45,0.5960000000000001
693,2019-11-25,55.91,3.85,51.24,0.688
694,2019-11-26,54.37,11.87,54.81,0.538
695,2019-11-27,35.27,6.33,57.43,0.45599999999999996
696,2019-11-28,34.32,5.05,51.73,0.488
697,2019-11-29,28.06,3.86,46.85,0.32
698,2019-11-30,28.79,3.78,39.12,0.32799999999999996
699,2019-01-12,47.32,4.27,36.62,0.5319999999999999
700,2019-02-12,55.57,3.88,33.8,0.6419999999999999
701,2019-03-12,67.78,6.47,26.98,1.52
702,2019-04-12,123.12,13.91,36.93,2.13
703,2019-05-12,121.35,6.1,30.98,0.8
704,2019-06-12,71.22,4.98,18.85,0.78
705,2019-07-12,61.74,4.05,22.98,1.26
706,2019-08-12,62.27,2.96,23.04,1.08
707,2019-09-12,97.43,10.42,19.47,1.14
708,2019-10-12,105.1,5.99,20.05,1.37
709,2019-11-12,136.01,17.51,37.86,2.65
710,2019-12-12,73.87,8.78,23.64,0.91
711,2019-12-13,27.97,4.72,18.45,0.3
712,2019-12-14,42.84,5.17,19.24,0.41
713,2019-12-15,25.12,4.74,15.25,0.37
714,2019-12-16,36.52,5.33,11.37,0.3
715,2019-12-17,43.03,6.47,11.24,0.26
716,2019-12-18,41.32,6.18,12.27,0.3
717,2019-12-19,69.06,10.96,16.09,0.29
718,2019-12-20,80.81,7.04,14.32,0.33
719,2019-12-21,48.78,6.95,14.66,0.34
720,2019-12-22,38.74,6.53,13.75,0.33
721,2019-12-23,70.41,8.55,13.63,0.36
722,2019-12-24,101.09,9.79,12.85,0.34
723,2019-12-25,42.64,6.98,10.83,0.34
724,2019-12-26,56.37,6.77,9.31,0.33
725,2019-12-27,65.28,7.71,9.71,0.33
726,2019-12-28,54.13,8.05,17.44,0.23
727,2019-12-29,61.6,5.61,25.06,0.29
728,2019-12-30,85.24,8.83,33.25,0.36
729,2019-12-31,66.57,7.55,32.18,0.4
730,2020-01-01,116.19,18.33,60.54,0.56
731,2020-02-01,71.55,6.64,45.48,0.41
732,2020-03-01,42.43,5.7,24.16,0.38
733,2020-04-01,53.2,6.37,28.16,0.45
734,2020-05-01,41.39,4.94,18.32,0.37
735,2020-06-01,29.52,4.04,24.23,0.38
736,2020-07-01,34.76,3.92,36.27,0.43
737,2020-08-01,21.07,3.03,16.99,0.27
738,2020-09-01,23.92,5.43,21.04,0.22
739,2020-10-01,31.46,7.07,21.13,0.25
740,2020-11-01,38.29,6.1,22.13,0.3
741,2020-12-01,59.65,7.79,33.45,0.45
742,2020-01-13,84.56,7.34,42.12,0.52
743,2020-01-14,26.93,5.42,20.89,0.31
744,2020-01-15,33.23,6.9,23.29,0.35
745,2020-01-16,29.48,5.41,23.7,0.32
746,2020-01-17,54.02,6.37,27.93,0.29
747,2020-01-18,57.33,6.23,26.72,0.3
748,2020-01-19,29.34,5.35,20.29,0.23
749,2020-01-20,50.95,6.89,25.16,0.32
750,2020-01-21,28.26,10.29,22.15,0.27
751,2020-01-22,25.99,6.07,16.44,0.29
752,2020-01-23,36.0,9.31,15.42,0.38
753,2020-01-24,41.92,9.75,15.94,0.34
754,2020-01-25,62.86,6.46,22.3,0.34
755,2020-01-26,59.45,5.64,31.62,0.3
756,2020-01-27,61.41,8.55,39.14,0.35
757,2020-01-28,39.31,7.81,31.99,0.28
758,2020-01-29,29.07,6.97,19.33,0.33
759,2020-01-30,24.75,9.58,14.82,0.41
760,2020-01-31,32.46,9.62,20.99,0.46
761,2020-01-02,49.73,8.96,25.48,0.51
762,2020-02-02,35.34,9.34,18.21,0.47
763,2020-03-02,46.37,8.44,25.12,0.54
764,2020-04-02,68.22,12.87,30.49,0.58
765,2020-05-02,41.94,10.16,18.12,0.36
766,2020-06-02,36.58,8.69,23.88,0.55
767,2020-07-02,51.37,8.84,28.35,0.79
768,2020-08-02,47.96,8.67,21.51,0.63
769,2020-09-02,44.55,6.56,21.24,0.6
770,2020-10-02,44.76,6.69,24.93,0.76
771,2020-11-02,47.44,5.11,27.52,0.67
772,2020-12-02,46.27,6.49,26.13,0.44
773,2020-02-13,30.03,7.08,26.88,0.51
774,2020-02-14,30.17,5.94,29.0,0.63
775,2020-02-15,36.85,8.32,31.04,0.7
776,2020-02-16,52.19,7.61,29.8,0.65
777,2020-02-17,50.34,6.88,26.75,0.54
778,2020-02-18,55.32,17.07,32.84,0.73
779,2020-02-19,92.05,18.18,47.32,0.89
780,2020-02-20,54.45,11.6,36.69,0.6
781,2020-02-21,22.44,8.27,35.15,0.48
782,2020-02-22,23.47,8.73,30.24,0.4
783,2020-02-23,34.02,8.66,32.81,0.47
784,2020-02-24,42.74,12.49,31.26,0.47
785,2020-02-25,51.8,15.21,29.5,0.51
786,2020-02-26,66.77,13.53,36.73,0.66
787,2020-02-27,88.9,15.05,42.88,0.81
788,2020-02-28,73.32,15.17,38.68,0.54
789,2020-02-29,42.66,17.46,34.85,0.41
790,2020-01-03,23.69,15.71,33.9,0.35
791,2020-02-03,25.69,14.72,28.04,0.31
792,2020-03-03,35.92,10.26,26.99,0.4
793,2020-04-03,52.56,15.17,36.39,0.62
794,2020-05-03,34.71,5.99,34.98,0.43
795,2020-06-03,16.54,4.44,32.19,0.26
796,2020-07-03,24.74,7.42,53.53,0.48
797,2020-08-03,45.91,10.91,51.79,0.54
798,2020-09-03,24.3,11.01,32.7,0.39
799,2020-10-03,35.68,12.45,59.91,0.6
800,2020-11-03,41.78,11.19,67.56,0.71
801,2020-12-03,22.39,9.08,50.21,0.47
802,2020-03-13,31.77,13.43,45.52,0.55
803,2020-03-14,38.99,21.18,13.008,0.52
804,2020-03-15,34.43,16.09,13.047999999999998,0.5
805,2020-03-16,32.83,10.23,247.49,0.43
806,2020-03-17,35.06,6.42,27.21,0.42
807,2020-03-18,42.21,6.61,24.46,0.46
808,2020-03-19,42.76,7.44,19.07,0.47
809,2020-03-20,50.61,13.71,15.6,0.62
810,2020-03-21,45.79,16.76,16.58,0.67
811,2020-03-22,26.6,5.92,17.53,0.43
812,2020-03-23,16.53,5.86,17.96,0.26
813,2020-03-24,17.77,5.84,19.91,0.21
814,2020-03-25,11.26,4.62,18.68,0.22
815,2020-03-26,13.22,4.53,19.03,0.22
816,2020-03-27,15.53,4.06,18.53,0.24
817,2020-03-28,8.6,3.82,18.71,0.18
818,2020-03-29,9.69,3.76,18.71,0.17
819,2020-03-30,12.59,3.66,20.27,0.18
820,2020-03-31,16.69,4.23,20.04,0.22
821,2020-01-04,9.01,3.03,19.95,0.14
822,2020-02-04,14.89,4.55,20.13,0.16
823,2020-03-04,12.49,3.71,17.18,0.15
824,2020-04-04,17.85,4.84,15.21,0.23
825,2020-05-04,24.46,6.1,15.2,0.23
826,2020-06-04,15.38,4.16,15.21,0.16
827,2020-07-04,16.3,4.28,15.27,0.17
828,2020-08-04,16.09,5.55,15.38,0.15
829,2020-09-04,18.53,5.19,15.42,0.18
830,2020-10-04,20.04,4.89,15.44,0.17
831,2020-11-04,16.28,6.39,15.48,0.16
832,2020-12-04,18.79,5.54,15.47,0.18
833,2020-04-13,23.49,4.9,15.5,0.2
834,2020-04-14,22.95,5.93,16.43,0.23
835,2020-04-15,30.33,8.09,15.57,0.16
836,2020-04-16,23.22,6.13,15.61,0.15
837,2020-04-17,20.14,5.26,15.61,0.16
838,2020-04-18,15.49,5.48,15.63,0.27
839,2020-04-19,12.92,21.72,15.24,0.36
