,date,PM2.5,SO2,NO2,CO
840,2020-04-20,17.63,18.1,15.63,0.42
841,2020-04-21,15.0,19.74,15.72,0.32
842,2020-04-22,20.73,4.6,16.18,0.29
843,2020-04-23,23.47,4.43,26.4,0.32
844,2020-04-24,27.76,4.3,16.85,0.34
845,2020-04-25,27.72,4.2,20.1,0.33
846,2020-04-26,22.19,3.91,32.12,0.29
847,2020-04-27,11.52,3.76,27.74,0.26
848,2020-04-28,14.83,3.69,73.68,0.27
849,2020-04-29,23.97,3.72,18.586000000000002,0.31
850,2020-04-30,37.07,4.32,11.203999999999999,0.32
851,2020-01-05,33.52,5.79,52.4,0.32
852,2020-02-05,30.67,4.77,19.81,0.34
853,2020-03-05,15.72,3.47,15.816000000000003,0.16
854,2020-04-05,13.39,4.15,16.342000000000002,0.18
855,2020-05-05,28.8,3.87,18.509999999999998,0.2
856,2020-06-05,32.96,4.17,17.67,0.21
857,2020-07-05,21.15,4.14,31.35,0.2
858,2020-08-05,38.64,4.81,16.04,0.31
859,2020-09-05,51.71,8.01,15.73,0.41
860,2020-10-05,41.86,6.52,15.68,0.34
861,2020-11-05,27.89,8.15,15.55,0.3
862,2020-12-05,23.49,10.49,15.7,0.26
863,2020-05-13,40.53,9.51,20.779999999999998,0.43
864,2020-05-14,48.01,15.07,13.768,0.34
865,2020-05-15,14.61,6.52,19.413999999999998,0.22
866,2020-05-16,36.93,8.79,25.906,0.33
867,2020-05-17,43.42,11.42,19.628,0.38
868,2020-05-18,38.59,12.27,14.618,0.35
869,2020-05-19,50.39,18.77,8.896,0.45
870,2020-05-20,50.94,12.19,11.532,0.42
871,2020-05-21,46.72,13.54,19.214,0.42
872,2020-05-22,52.83,20.28,16.06,0.52
873,2020-05-23,75.54,26.88,17.826,0.57
874,2020-05-24,30.76,16.66,18.232,0.33
875,2020-05-25,44.65,18.9,14.422,0.42
876,2020-05-26,47.4,27.72,14.93,0.45
877,2020-05-27,39.57,12.93,14.99,0.39
878,2020-05-28,35.2,9.06,14.81,0.3
879,2020-05-29,27.76,6.89,15.12,0.35
880,2020-05-30,32.21,9.52,14.72,0.32
881,2020-05-31,18.19,2.73,14.63,0.31
882,2020-01-06,25.78,7.96,14.71,0.3
883,2020-02-06,25.18,3.82,14.72,0.35
884,2020-03-06,34.38,4.01,14.59,0.43
885,2020-04-06,33.13,4.56,21.08,0.33
886,2020-05-06,25.05,2.01,24.61,0.37
887,2020-06-06,17.82,3.39,20.47,0.32
888,2020-07-06,19.1,3.3,17.64,0.3
889,2020-08-06,28.08,3.13,17.8,0.34
890,2020-09-06,28.99,3.04,17.86,0.35
891,2020-10-06,30.17,5.09,17.01,0.37
892,2020-11-06,50.17,8.24,18.39,0.39
893,2020-12-06,44.39,4.01,17.79,0.43
894,2020-06-13,39.55,3.26,17.88,0.4
895,2020-06-14,30.99,2.89,17.96,0.33
896,2020-06-15,35.85,4.08,17.92,0.37
897,2020-06-16,29.34,7.09,18.07,0.4
898,2020-06-17,35.89,9.95,17.97,0.44
899,2020-06-18,42.84,8.36,17.48,0.38
900,2020-06-19,43.64,9.64,18.05,0.21
901,2020-06-20,48.33,9.88,18.04,0.23
902,2020-06-21,39.44,5.2,18.13,0.17
903,2020-06-22,27.9,1.66,18.22,0.24
904,2020-06-23,34.68,3.43,17.44,0.24
905,2020-06-24,27.26,6.14,16.16,0.22
906,2020-06-25,35.15,3.95,16.54,0.18
907,2020-06-26,28.9,3.49,16.44,0.21
908,2020-06-27,31.57,3.3,16.33,0.19
909,2020-06-28,39.18,3.69,16.36,0.18
910,2020-06-29,29.35,4.43,19.34,0.19
911,2020-06-30,33.48,4.12,18.4,0.22
912,2020-01-07,55.7,2.5,18.02,0.25
913,2020-02-07,58.2,2.7,17.52,0.22
914,2020-03-07,58.39,3.15,17.81,0.26
915,2020-04-07,96.67,3.59,17.97,0.26
916,2020-05-07,21.37,3.98,17.92,0.18
917,2020-06-07,35.19,3.97,27.06,0.28
918,2020-07-07,29.0,3.29,27.5,0.23
919,2020-08-07,20.92,5.32,34.21,0.25
920,2020-09-07,25.95,3.41,21.59,0.25
921,2020-10-07,33.87,2.75,15.29,0.2
922,2020-11-07,24.31,3.75,28.11,0.27
923,2020-12-07,13.36,3.33,24.11,0.18
924,2020-07-13,19.26,3.26,16.78,0.16
925,2020-07-14,38.96,4.0,17.22,0.19
926,2020-07-15,39.6,6.8,35.93,0.24
927,2020-07-16,31.26,5.82,25.31,0.23
928,2020-07-17,36.18,5.6,26.9,0.25
929,2020-07-18,52.63,5.39,27.65,0.32
930,2020-07-19,35.55,4.06,26.51,0.21
931,2020-07-20,16.97,5.78,38.99,0.21
932,2020-07-21,9.92,6.98,35.4,0.19
933,2020-07-22,32.58,5.68,34.01,0.23
934,2020-07-23,32.55,3.85,30.49,0.18
935,2020-07-24,30.4,4.1,31.85,0.23
936,2020-07-25,23.52,4.43,30.67,0.21
937,2020-07-26,26.33,4.69,25.15,0.18
938,2020-07-27,31.96,3.17,15.41,0.2
939,2020-07-28,26.45,4.15,13.83,0.2
940,2020-07-29,35.7,5.02,20.61,0.23
941,2020-07-30,16.73,4.5,29.75,0.23
942,2020-07-31,23.97,3.7,16.46,0.22
943,2020-01-08,18.0,3.81,14.38,0.21
944,2020-02-08,15.99,4.32,17.33,0.21
945,2020-03-08,16.08,3.29,11.87,0.2
946,2020-04-08,23.58,5.18,9.62,0.26
947,2020-05-08,39.9,5.85,12.71,0.29
948,2020-06-08,21.67,9.14,14.38,0.26
949,2020-07-08,14.19,5.03,14.47,0.22
950,2020-08-08,30.87,5.91,14.51,0.2
951,2020-09-08,29.23,3.76,14.45,0.19
952,2020-10-08,40.09,4.32,14.46,0.3
953,2020-11-08,101.97,3.83,14.35,0.21
954,2020-12-08,26.85,4.24,14.31,0.3
955,2020-08-13,22.27,4.91,14.43,0.2
956,2020-08-14,27.38,4.44,14.48,0.25
957,2020-08-15,32.08,4.82,14.52,0.23
958,2020-08-16,17.26,15.56,68.1,0.65
959,2020-08-17,22.09,8.85,21.39,0.4
960,2020-08-18,21.61,7.57,14.37,0.32
961,2020-08-19,22.69,4.04,14.31,0.25
962,2020-08-20,14.56,4.99,14.32,0.21
963,2020-08-21,11.46,6.28,14.32,0.19
964,2020-08-22,15.26,3.22,14.31,0.17
965,2020-08-23,17.55,2.43,14.31,0.14
966,2020-08-24,11.76,3.12,14.31,0.24
967,2020-08-25,16.52,2.35,14.3,0.21
968,2020-08-26,16.5,2.28,14.27,0.2
969,2020-08-27,12.12,1.99,23.83,0.22
970,2020-08-28,19.04,4.71,14.185999999999998,0.28
971,2020-08-29,33.37,3.71,14.15,0.35
972,2020-08-30,36.52,5.63,14.29,0.39
973,2020-08-31,15.02,3.12,14.3,0.31
974,2020-01-09,19.04,2.48,16.72,0.35
975,2020-02-09,35.31,7.1,18.44,0.39
976,2020-03-09,27.5,7.26,18.49,0.36
977,2020-04-09,21.57,5.46,18.54,0.44
978,2020-05-09,17.32,6.36,10.84,0.44
979,2020-06-09,12.95,2.79,10.81,0.38
980,2020-07-09,21.03,3.57,11.11,0.38
981,2020-08-09,31.21,3.71,15.43,0.42
982,2020-09-09,32.53,5.63,17.89,0.42
983,2020-10-09,29.5,4.96,18.04,0.41
984,2020-11-09,32.36,5.36,18.4,0.44
985,2020-12-09,34.75,7.84,18.32,0.45
986,2020-09-13,28.8,3.71,18.26,0.41
987,2020-09-14,36.65,5.92,17.79,0.46
988,2020-09-15,38.56,4.28,17.63,0.49
989,2020-09-16,39.51,4.63,17.64,0.51
990,2020-09-17,37.31,7.37,17.1,0.46
991,2020-09-18,32.87,5.15,16.72,0.43
992,2020-09-19,39.92,4.53,16.67,0.5
993,2020-09-20,36.9,4.2,16.38,0.45
994,2020-09-21,39.1,4.8,16.34,0.47
995,2020-09-22,43.42,5.25,16.75,0.62
996,2020-09-23,49.41,4.74,16.27,0.57
997,2020-09-24,43.03,4.6,16.01,0.54
998,2020-09-25,45.93,4.79,13.82,0.52
999,2020-09-26,44.76,11.18,8.72,0.51
1000,2020-09-27,29.93,3.76,8.66,0.41
1001,2020-09-28,40.4,4.52,13.5,0.44
1002,2020-09-29,48.13,6.29,17.94,0.47
1003,2020-09-30,45.55,4.05,17.75,0.46
1004,2020-01-10,39.64,3.78,16.95,0.45
1005,2020-02-10,47.4,6.44,16.29,0.43
1006,2020-03-10,56.74,5.98,15.67,0.4
1007,2020-04-10,51.86,6.22,15.12,0.43
1008,2020-05-10,59.68,6.63,14.44,0.4
1009,2020-06-10,59.22,11.32,14.2,0.57
1010,2020-07-10,68.82,14.19,14.7,0.42
1011,2020-08-10,55.92,9.36,13.47,0.33
1012,2020-09-10,61.8,6.18,12.77,0.24
1013,2020-10-10,53.46,4.59,9.09,0.23
1014,2020-11-10,65.22,4.07,12.19,0.24
1015,2020-12-10,83.68,4.75,20.34,0.27
1016,2020-10-13,102.3,6.56,22.94,0.31
1017,2020-10-14,85.49,9.57,18.16,0.25
1018,2020-10-15,93.14,7.76,22.87,0.23
1019,2020-10-16,60.21,6.16,21.53,0.26
1020,2020-10-17,58.15,8.69,19.32,0.24
1021,2020-10-18,79.78,5.88,19.94,0.26
1022,2020-10-19,87.9,6.81,21.3,0.26
1023,2020-10-20,83.93,8.3,20.4,0.55
1024,2020-10-21,77.64,9.54,24.34,0.83
1025,2020-10-22,71.66,15.16,27.42,0.81
1026,2020-10-23,109.86,5.82,28.45,1.01
1027,2020-10-24,112.61,4.51,28.57,0.98
1028,2020-10-25,133.58,4.66,29.83,1.03
1029,2020-10-26,76.99,5.35,27.01,0.64
1030,2020-10-27,86.35,7.9,28.28,0.78
1031,2020-10-28,96.89,6.47,22.03,0.82
1032,2020-10-29,107.11,15.82,21.49,1.01
1033,2020-10-30,77.99,9.11,27.39,0.55
1034,2020-10-31,66.99,8.99,27.87,0.5
1035,2020-01-11,89.48,10.49,28.37,0.6
1036,2020-02-11,106.82,10.09,31.08,0.65
1037,2020-03-11,129.05,12.4,32.87,0.85
1038,2020-04-11,126.73,15.69,32.25,0.7
1039,2020-05-11,110.69,10.81,32.25,0.69
1040,2020-06-11,91.27,6.26,25.63,0.6
1041,2020-07-11,103.35,8.08,20.15,0.62
1042,2020-08-11,160.04,7.12,30.4,1.16
1043,2020-09-11,142.58,10.09,31.95,1.2
1044,2020-10-11,107.92,11.37,27.77,0.92
1045,2020-11-11,129.68,9.45,30.6,1.01
1046,2020-12-11,115.45,9.94,28.38,0.71
1047,2020-11-13,91.14,8.25,28.85,0.65
1048,2020-11-14,189.64,21.95,41.53,1.28
1049,2020-11-15,163.91,15.11,28.32,0.68
1050,2020-11-16,21.09,6.61,26.33,0.38
1051,2020-11-17,28.25,5.29,27.45,0.41
1052,2020-11-18,51.02,6.17,30.46,0.56
1053,2020-11-19,52.86,5.21,22.79,0.55
1054,2020-11-20,52.15,4.97,24.61,0.51
1055,2020-11-21,48.01,7.26,38.66,0.5
1056,2020-11-22,53.6,5.8,40.96,0.52
1057,2020-11-23,99.15,10.14,38.12,0.72
1058,2020-11-24,92.72,8.69,22.77,0.79
1059,2020-11-25,107.61,13.43,28.85,0.95
1060,2020-11-26,30.29,7.75,17.26,0.49
1061,2020-11-27,45.89,3.21,21.2,0.49
1062,2020-11-28,48.04,3.95,30.7,0.52
1063,2020-11-29,69.56,4.17,39.82,0.7
1064,2020-11-30,108.92,3.82,40.01,0.76
1065,2020-01-12,101.74,5.36,41.23,0.79
1066,2020-02-12,85.32,5.74,37.64,0.6
1067,2020-03-12,107.99,7.74,69.02,1.03
1068,2020-04-12,159.23,8.51,57.46,0.94
1069,2020-05-12,105.66,8.79,52.43,0.72
1070,2020-06-12,106.75,8.19,49.04,0.7
1071,2020-07-12,71.14,4.05,27.05,0.56
1072,2020-08-12,56.64,4.43,13.65,0.56
1073,2020-09-12,35.73,3.46,9.05,0.4
1074,2020-10-12,25.97,3.01,11.88,0.35
1075,2020-11-12,56.53,3.6,14.32,0.63
1076,2020-12-12,31.12,3.8,14.99,0.4
1077,2020-12-13,26.76,1.97,14.19,0.37
1078,2020-12-14,34.77,6.63,11.23,0.31
1079,2020-12-15,29.35,8.16,17.28,0.33
1080,2020-12-16,36.31,8.68,17.5,0.37
1081,2020-12-17,54.57,7.58,17.31,0.44
1082,2020-12-18,74.15,5.87,23.35,0.6
1083,2020-12-19,78.99,7.04,21.57,0.56
1084,2020-12-20,83.29,4.3,19.49,0.58
1085,2020-12-21,89.55,4.66,25.29,0.7
1086,2020-12-22,116.3,8.21,28.76,0.93
1087,2020-12-23,116.64,6.37,26.73,1.02
1088,2020-12-24,79.42,3.83,22.39,0.69
1089,2020-12-25,65.99,2.85,20.44,0.7
1090,2020-12-26,67.7,6.16,17.66,0.69
1091,2020-12-27,65.4,9.43,21.07,0.76
1092,2020-12-28,63.27,7.77,17.61,0.59
1093,2020-12-29,40.23,6.5,15.63,0.49
1094,2020-12-30,43.34,6.09,16.89,0.65
1095,2020-12-31,43.55,6.6,16.31,0.58
1096,2021-01-01,95.63,12.4,25.0,0.95
1097,2021-02-01,59.97,9.73,15.47,0.77
1098,2021-03-01,72.37,8.29,11.86,0.82
1099,2021-04-01,52.55,8.41,16.1,0.74
1100,2021-05-01,27.6,8.8,18.16,0.49
1101,2021-06-01,20.36,8.94,16.45,0.43
1102,2021-07-01,21.97,6.27,12.82,0.35
1103,2021-08-01,35.02,6.97,15.62,0.44
1104,2021-09-01,30.31,12.95,18.23,0.39
1105,2021-10-01,22.17,18.4,18.08,0.33
1106,2021-11-01,35.68,8.8,18.66,0.36
1107,2021-12-01,42.24,6.73,29.44,0.45
1108,2021-01-13,60.56,16.58,44.54,0.61
1109,2021-01-14,68.34,16.98,46.18,0.69
1110,2021-01-15,54.48,12.59,50.7,0.72
1111,2021-01-16,22.86,4.59,30.96,0.53
1112,2021-01-17,45.33,5.29,43.19,0.7
1113,2021-01-18,57.09,16.14,47.71,0.75
1114,2021-01-19,40.66,9.09,36.81,0.63
1115,2021-01-20,44.46,9.44,24.97,0.56
1116,2021-01-21,55.89,4.53,24.31,0.75
1117,2021-01-22,82.27,8.83,49.71,0.94
1118,2021-01-23,57.04,4.2,33.46,0.65
1119,2021-01-24,59.46,1.92,26.02,0.63
1120,2021-01-25,43.49,8.21,38.03,0.79
1121,2021-01-26,59.92,9.03,42.92,0.89
1122,2021-01-27,58.11,5.71,26.35,0.72
1123,2021-01-28,61.35,7.15,51.48,0.78
1124,2021-01-29,56.91,4.37,57.98,0.78
1125,2021-01-30,62.35,7.33,56.1,0.72
1126,2021-01-31,68.23,5.13,81.92,1.07
1127,2021-01-02,84.74,5.74,69.36,1.11
1128,2021-02-02,61.55,6.09,66.43,1.05
1129,2021-03-02,68.74,22.88,95.77,1.01
1130,2021-04-02,24.27,7.84,65.83,0.64
1131,2021-05-02,47.18,8.88,52.86,0.65
1132,2021-06-02,35.04,6.56,40.5,0.61
1133,2021-07-02,50.31,2.34,46.97,0.74
1134,2021-08-02,57.68,3.02,52.34,0.8
1135,2021-09-02,67.05,5.9,55.36,1.16
1136,2021-10-02,90.58,8.8,56.9,1.16
1137,2021-11-02,50.62,8.45,50.46,1.01
1138,2021-12-02,52.14,7.97,59.57,1.24
1139,2021-02-13,54.97,9.37,68.21,1.29
1140,2021-02-14,45.39,3.79,61.93,1.18
1141,2021-02-15,53.54,8.31,65.8,1.19
1142,2021-02-16,35.25,10.06,55.71,1.09
1143,2021-02-17,32.25,8.48,34.89,1.06
1144,2021-02-18,41.92,10.62,20.03,1.09
1145,2021-02-19,32.52,8.88,19.61,1.15
1146,2021-02-20,47.14,8.27,19.71,1.02
1147,2021-02-21,48.12,13.93,18.49,1.01
1148,2021-02-22,48.82,7.28,25.52,0.72
1149,2021-02-23,52.86,5.74,58.82,0.81
1150,2021-02-24,55.45,10.49,50.94,0.64
1151,2021-02-25,48.6,9.09,45.84,0.58
1152,2021-02-26,39.93,10.29,60.02,0.79
1153,2021-02-27,30.99,5.23,58.78,0.47
1154,2021-02-28,47.02,3.91,54.37,0.5
1155,2021-01-03,44.84,3.31,34.09,0.48
1156,2021-02-03,44.03,4.76,31.04,0.47
1157,2021-03-03,47.62,4.15,35.89,0.56
1158,2021-04-03,63.35,9.15,43.98,0.62
1159,2021-05-03,59.76,8.04,35.41,0.52
1160,2021-06-03,51.93,6.91,44.63,0.51
1161,2021-07-03,41.68,9.38,46.31,0.45
1162,2021-08-03,52.21,10.2,26.09,0.73
1163,2021-09-03,73.65,18.87,49.22,0.73
1164,2021-10-03,62.74,6.46,95.8,0.53
1165,2021-11-03,64.58,4.83,109.82,0.62
1166,2021-12-03,50.86,7.24,61.54,0.48
1167,2021-03-13,35.65,5.91,59.93,0.44
1168,2021-03-14,39.77,11.6,56.24,0.43
1169,2021-03-15,53.96,9.49,48.28,0.4
1170,2021-03-16,65.22,8.14,65.33,0.4
1171,2021-03-17,74.72,10.76,86.32,0.46
1172,2021-03-18,60.37,7.96,59.04,0.42
1173,2021-03-19,49.19,9.16,55.91,0.44
1174,2021-03-20,49.85,10.35,50.83,0.49
1175,2021-03-21,57.23,11.56,45.78,0.45
1176,2021-03-22,36.1,19.65,44.1,0.63
1177,2021-03-23,36.31,10.93,50.22,0.53
1178,2021-03-24,48.01,8.95,45.27,0.43
1179,2021-03-25,37.74,6.68,48.74,0.39
1180,2021-03-26,49.8,4.59,54.67,0.4
1181,2021-03-27,49.94,3.86,53.51,0.44
1182,2021-03-28,73.75,3.62,66.34,0.8
1183,2021-03-29,78.53,3.5,51.28,0.54
1184,2021-03-30,56.23,6.89,40.68,0.37
1185,2021-03-31,36.65,6.17,30.24,0.23
1186,2021-01-04,48.33,6.43,27.4,0.38
1187,2021-02-04,47.05,4.8,38.99,0.53
1188,2021-03-04,54.42,6.79,51.22,0.71
1189,2021-04-04,38.83,5.28,42.18,0.54
1190,2021-05-04,46.05,13.27,37.0,0.57
1191,2021-06-04,64.35,20.4,36.4,0.89
1192,2021-07-04,25.6,4.44,34.24,0.37
1193,2021-08-04,26.18,6.86,34.01,0.36
1194,2021-09-04,34.59,13.59,33.05,0.38
1195,2021-10-04,41.29,14.98,32.73,0.45
1196,2021-11-04,45.91,8.83,34.09,0.48
1197,2021-12-04,37.84,9.33,35.77,0.43
1198,2021-04-13,37.5,9.61,44.43,0.44
1199,2021-04-14,41.6,8.7,44.74,0.43
1200,2021-04-15,48.23,9.96,36.16,0.35
1201,2021-04-16,68.79,10.85,43.85,0.53
1202,2021-04-17,46.5,9.32,43.31,0.44
1203,2021-04-18,36.62,11.37,42.36,0.43
1204,2021-04-19,25.55,6.94,37.17,0.35
1205,2021-04-20,37.64,10.59,43.13,0.54
1206,2021-04-21,13.61,6.0,42.16,0.35
1207,2021-04-22,37.09,9.51,43.86,0.43
1208,2021-04-23,15.0,7.22,38.9,0.4
1209,2021-04-24,29.29,5.48,33.95,0.3
1210,2021-04-25,46.17,8.91,33.86,0.34
1211,2021-04-26,48.08,6.82,48.68,0.45
1212,2021-04-27,70.29,7.85,54.35,0.43
1213,2021-04-28,76.8,8.67,51.59,0.45
1214,2021-04-29,75.28,18.93,60.23,0.56
1215,2021-04-30,77.07,12.13,49.11,0.36
1216,2021-01-05,84.52,13.34,45.28,0.39
1217,2021-02-05,71.82,13.28,42.85,0.42
1218,2021-03-05,88.93,9.42,45.13,0.49
1219,2021-04-05,68.5,16.25,46.23,0.48
1220,2021-05-05,28.63,16.23,48.82,0.34
1221,2021-06-05,47.03,10.79,34.31,0.5
1222,2021-07-05,30.7,7.75,24.53,0.37
1223,2021-08-05,51.66,15.88,23.76,0.42
1224,2021-09-05,59.26,9.04,23.57,0.55
1225,2021-10-05,43.69,10.36,26.81,0.47
1226,2021-11-05,49.3,15.88,24.38,0.46
1227,2021-12-05,59.24,10.63,26.61,0.46
1228,2021-05-13,36.18,8.27,24.35,0.44
1229,2021-05-14,48.26,10.25,24.54,0.42
1230,2021-05-15,31.08,5.67,19.89,0.34
1231,2021-05-16,76.77,10.05,21.16,0.5
1232,2021-05-17,59.48,6.59,18.3,0.45
1233,2021-05-18,81.0,17.4,21.91,0.57
1234,2021-05-19,37.05,5.95,21.22,0.43
1235,2021-05-20,27.85,7.71,20.63,0.34
1236,2021-05-21,34.57,8.21,23.95,0.39
1237,2021-05-22,47.64,9.73,25.52,0.32
1238,2021-05-23,61.54,6.23,21.71,0.26
1239,2021-05-24,44.96,7.38,19.84,0.25
1240,2021-05-25,44.02,8.92,18.52,0.35
1241,2021-05-26,52.54,11.81,18.2,0.42
1242,2021-05-27,56.03,20.28,19.2,0.54
1243,2021-05-28,44.37,13.18,33.0,0.5
1244,2021-05-29,44.21,9.48,22.17,0.37
1245,2021-05-30,31.91,8.1,22.04,0.38
1246,2021-05-31,64.18,6.72,24.64,0.33
1247,2021-01-06,26.3,6.81,31.94,0.33
1248,2021-02-06,36.48,10.65,24.74,0.36
1249,2021-03-06,24.99,9.44,17.19,0.28
1250,2021-04-06,29.33,14.51,19.32,0.35
1251,2021-05-06,43.93,13.7,18.47,0.41
1252,2021-06-06,36.59,10.43,21.04,0.29
1253,2021-07-06,68.08,19.71,24.49,0.53
1254,2021-08-06,54.04,12.65,34.8,0.42
1255,2021-09-06,75.96,8.39,23.19,0.34
1256,2021-10-06,90.2,8.31,27.55,0.48
1257,2021-11-06,42.11,10.4,33.36,0.96
1258,2021-12-06,41.95,7.66,36.7,0.48
1259,2021-06-13,29.87,10.67,26.47,0.34
1260,2021-06-14,32.28,7.12,17.3,0.46
1261,2021-06-15,45.8,13.28,10.45,0.4
1262,2021-06-16,31.03,5.6,10.05,0.43
1263,2021-06-17,35.79,4.27,12.86,0.39
1264,2021-06-18,46.63,6.29,27.35,0.53
1265,2021-06-19,30.9,7.82,24.59,0.38
1266,2021-06-20,23.54,5.5,20.76,0.32
1267,2021-06-21,35.4,6.11,19.91,0.36
1268,2021-06-22,48.31,7.93,19.34,0.34
1269,2021-06-23,55.79,11.9,24.76,0.41
