,date,PM2.5,SO2,NO2,CO
1270,2021-06-24,42.92,4.35,23.41,0.35
1271,2021-06-25,71.03,9.53,20.72,0.44
1272,2021-06-26,40.77,5.32,16.76,0.39
1273,2021-06-27,45.3,4.65,13.5,0.35
1274,2021-06-28,67.24,6.32,11.95,0.43
1275,2021-06-29,67.64,9.48,12.89,0.38
1276,2021-06-30,77.41,8.06,15.07,0.44
1277,2021-01-07,115.04,4.63,15.85,0.33
1278,2021-02-07,100.45,8.06,16.39,0.41
1279,2021-03-07,48.32,3.93,14.72,0.23
1280,2021-04-07,45.48,3.68,13.01,0.27
1281,2021-05-07,71.96,4.29,14.45,0.34
1282,2021-06-07,60.81,7.87,11.48,0.32
1283,2021-07-07,48.02,7.69,11.57,0.33
1284,2021-08-07,43.18,10.88,14.07,0.48
1285,2021-09-07,36.74,7.8,18.65,0.52
1286,2021-10-07,44.21,7.27,16.42,0.51
1287,2021-11-07,34.41,7.69,16.26,0.46
1288,2021-12-07,22.99,6.77,16.93,0.51
1289,2021-07-13,27.91,7.5,21.5,0.85
1290,2021-07-14,28.04,9.77,21.46,0.88
1291,2021-07-15,34.42,10.38,23.0,0.92
1292,2021-07-16,38.07,6.62,17.04,0.65
1293,2021-07-17,34.51,3.83,12.09,0.58
1294,2021-07-18,51.92,1.59,16.69,0.8
1295,2021-07-19,19.14,3.32,17.39,0.71
1296,2021-07-20,20.47,5.27,18.16,0.67
1297,2021-07-21,34.66,3.83,16.01,0.73
1298,2021-07-22,24.08,3.43,16.64,0.69
1299,2021-07-23,34.01,4.66,17.58,0.77
1300,2021-07-24,39.69,2.68,14.9,0.73
1301,2021-07-25,49.54,3.19,14.73,0.72
1302,2021-07-26,34.11,4.74,16.06,0.81
1303,2021-07-27,71.14,5.61,12.33,0.77
1304,2021-07-28,21.04,5.34,13.9,0.78
1305,2021-07-29,20.42,3.35,13.82,0.88
1306,2021-07-30,18.5,4.96,14.05,0.87
1307,2021-07-31,26.41,5.83,11.56,0.65
1308,2021-01-08,21.6,3.5,10.84,0.77
1309,2021-02-08,32.23,6.9,14.99,0.9
1310,2021-03-08,48.0,7.88,18.18,1.04
1311,2021-04-08,32.71,5.7,18.63,0.99
1312,2021-05-08,36.89,6.05,20.28,0.93
1313,2021-06-08,23.45,10.32,22.66,0.74
1314,2021-07-08,30.55,13.9,20.72,0.88
1315,2021-08-08,30.34,3.67,5.08,0.9
1316,2021-09-08,32.34,5.36,6.55,0.63
1317,2021-10-08,35.34,2.56,11.06,0.61
1318,2021-11-08,34.27,4.73,11.84,0.71
1319,2021-12-08,46.6,7.09,9.17,0.67
1320,2021-08-13,31.56,5.25,7.92,0.56
1321,2021-08-14,38.65,8.16,7.24,0.57
1322,2021-08-15,30.5,9.24,7.01,0.52
1323,2021-08-16,32.32,7.41,12.16,0.5
1324,2021-08-17,36.32,9.12,13.25,0.6
1325,2021-08-18,49.93,5.67,11.38,0.79
1326,2021-08-19,44.93,8.4,23.38,0.86
1327,2021-08-20,40.89,8.8,28.36,0.77
1328,2021-08-21,23.88,16.64,14.31,0.69
1329,2021-08-22,21.06,6.69,18.72,0.66
1330,2021-08-23,29.43,3.4,18.6,0.62
1331,2021-08-24,28.0,3.45,14.46,0.57
1332,2021-08-25,40.11,4.58,14.11,0.63
1333,2021-08-26,49.48,5.34,14.29,0.49
1334,2021-08-27,41.86,6.14,30.62,0.68
1335,2021-08-28,47.88,8.32,16.51,0.56
1336,2021-08-29,41.71,7.5,15.02,0.57
1337,2021-08-30,28.83,7.73,10.85,0.62
1338,2021-08-31,23.18,8.13,10.79,0.63
1339,2021-01-09,33.49,10.92,12.3,0.73
1340,2021-02-09,36.0,7.23,12.3,0.67
1341,2021-03-09,43.69,8.99,16.63,0.7
1342,2021-04-09,31.06,7.57,19.64,0.79
1343,2021-05-09,33.72,6.67,13.97,0.68
1344,2021-06-09,38.9,5.35,11.04,0.75
1345,2021-07-09,31.95,7.21,10.37,0.85
1346,2021-08-09,28.36,10.54,11.74,0.71
1347,2021-09-09,30.54,11.46,11.65,0.79
1348,2021-10-09,23.33,16.53,11.64,0.75
1349,2021-11-09,15.4,12.8,11.5,0.82
1350,2021-12-09,13.22,10.71,11.56,0.51
1351,2021-09-13,22.45,8.78,13.0,0.64
1352,2021-09-14,21.54,10.54,13.27,0.62
1353,2021-09-15,18.24,5.77,13.08,0.58
1354,2021-09-16,24.7,5.36,11.38,0.5
1355,2021-09-17,14.29,5.3,9.62,0.61
1356,2021-09-18,29.87,5.9,9.64,0.58
1357,2021-09-19,49.21,4.75,9.75,0.82
1358,2021-09-20,37.78,4.9,8.27,0.87
1359,2021-09-21,20.68,9.32,10.71,0.77
1360,2021-09-22,34.84,10.57,10.88,0.92
1361,2021-09-23,15.55,6.19,9.76,0.69
1362,2021-09-24,12.07,7.06,11.07,0.52
1363,2021-09-25,18.53,4.6,11.7,0.53
1364,2021-09-26,37.11,5.84,11.69,0.77
1365,2021-09-27,30.74,5.36,11.63,0.64
1366,2021-09-28,42.02,9.04,11.76,1.55
1367,2021-09-29,57.07,14.47,13.45,1.07
1368,2021-09-30,46.29,13.53,14.34,0.99
1369,2021-01-10,41.78,8.48,13.44,0.68
1370,2021-02-10,24.3,8.37,12.21,0.53
1371,2021-03-10,22.17,7.66,12.23,0.66
1372,2021-04-10,36.17,9.35,12.47,0.63
1373,2021-05-10,23.4,4.75,8.31,0.5
1374,2021-06-10,32.52,3.97,7.9,0.45
1375,2021-07-10,51.01,5.23,7.84,0.65
1376,2021-08-10,44.85,3.84,7.95,0.66
1377,2021-09-10,48.69,5.44,8.58,0.73
1378,2021-10-10,65.29,6.84,7.93,0.94
1379,2021-11-10,66.09,12.26,8.09,0.83
1380,2021-12-10,100.06,15.25,7.82,1.08
1381,2021-10-13,77.71,5.27,8.04,0.76
1382,2021-10-14,61.34,4.54,15.12,0.54
1383,2021-10-15,57.36,3.0,39.59,0.61
1384,2021-10-16,73.69,3.8,40.56,0.67
1385,2021-10-17,45.18,10.56,36.74,0.72
1386,2021-10-18,26.7,5.17,23.8,0.67
1387,2021-10-19,45.04,5.96,22.69,0.56
1388,2021-10-20,77.27,4.96,24.73,0.76
1389,2021-10-21,88.52,6.22,26.57,0.95
1390,2021-10-22,64.91,5.81,33.59,1.32
1391,2021-10-23,85.08,11.97,33.02,0.94
1392,2021-10-24,24.54,9.22,27.17,1.06
1393,2021-10-25,26.97,5.64,27.02,1.06
1394,2021-10-26,31.12,5.79,26.36,1.12
1395,2021-10-27,56.34,8.39,28.38,1.33
1396,2021-10-28,61.21,8.64,30.64,1.36
1397,2021-10-29,69.73,8.77,33.93,1.44
1398,2021-10-30,82.88,10.27,35.07,1.23
1399,2021-10-31,120.83,12.58,52.73,1.64
1400,2021-01-11,126.13,16.21,65.25,2.29
1401,2021-02-11,78.19,21.63,47.95,1.33
1402,2021-03-11,71.21,19.92,47.07,1.09
1403,2021-04-11,133.72,23.33,57.31,1.33
1404,2021-05-11,172.27,16.97,43.32,1.25
1405,2021-06-11,77.03,8.78,33.39,1.12
1406,2021-07-11,109.11,8.51,30.93,1.46
1407,2021-08-11,115.67,9.05,26.51,1.49
1408,2021-09-11,131.37,26.12,34.52,1.99
1409,2021-10-11,113.39,14.21,40.51,2.17
1410,2021-11-11,122.22,11.67,39.67,2.22
1411,2021-12-11,109.71,13.15,38.33,1.5
1412,2021-11-13,88.38,7.96,39.69,1.26
1413,2021-11-14,104.25,8.82,51.22,1.56
1414,2021-11-15,104.53,15.76,39.02,1.45
1415,2021-11-16,102.83,16.98,26.84,1.34
1416,2021-11-17,111.26,22.35,37.45,1.57
1417,2021-11-18,108.47,15.57,40.7,1.74
1418,2021-11-19,101.22,10.73,36.91,1.68
1419,2021-11-20,91.26,10.33,31.36,1.17
1420,2021-11-21,84.46,9.15,20.17,0.92
1421,2021-11-22,85.61,9.07,23.63,1.0
1422,2021-11-23,121.15,7.32,36.93,1.66
1423,2021-11-24,113.75,12.35,40.09,1.65
1424,2021-11-25,77.51,28.61,30.19,1.47
1425,2021-11-26,84.34,10.31,28.84,2.47
1426,2021-11-27,90.53,10.1,36.0,3.17
1427,2021-11-28,79.33,9.71,27.28,0.94
1428,2021-11-29,65.38,12.38,25.82,0.71
1429,2021-11-30,99.87,12.65,41.91,1.29
1430,2021-01-12,136.98,19.04,60.19,2.64
1431,2021-02-12,87.35,30.9,39.39,1.65
1432,2021-03-12,89.33,27.7,71.18,2.03
1433,2021-04-12,61.62,16.66,17.46,1.89
1434,2021-05-12,71.14,19.61,18.95,1.76
1435,2021-06-12,64.39,12.38,21.14,0.89
1436,2021-07-12,54.59,18.54,19.21,0.75
1437,2021-08-12,67.49,33.51,19.53,0.76
1438,2021-09-12,74.31,23.93,22.43,0.93
1439,2021-10-12,79.21,19.77,26.68,0.82
1440,2021-11-12,89.87,15.86,30.03,1.07
1441,2021-12-12,139.53,15.67,34.41,1.75
1442,2021-12-13,105.45,28.83,34.62,2.63
1443,2021-12-14,88.21,32.0,35.26,1.99
1444,2021-12-15,67.57,21.52,30.64,1.29
1445,2021-12-16,65.91,28.72,32.82,1.51
1446,2021-12-17,49.16,28.45,28.63,0.88
1447,2021-12-18,69.31,30.25,29.82,1.1
1448,2021-12-19,69.98,31.63,30.87,1.17
1449,2021-12-20,116.6,24.12,32.7,1.58
1450,2021-12-21,163.66,15.9,29.16,2.6
1451,2021-12-22,106.94,28.52,26.37,1.61
1452,2021-12-23,109.31,27.72,31.81,1.96
1453,2021-12-24,121.24,19.91,34.35,2.33
1454,2021-12-25,136.98,17.13,33.15,2.73
1455,2021-12-26,148.8,15.76,31.8,2.53
1456,2021-12-27,68.25,26.02,24.49,1.42
1457,2021-12-28,41.9,25.05,19.1,1.39
1458,2021-12-29,57.18,21.77,24.15,1.36
1459,2021-12-30,90.57,18.05,35.95,1.18
1460,2021-12-31,60.17,15.81,31.37,1.18
1461,2022-01-01,70.99,14.99,30.88,1.19
1462,2022-02-01,65.28,13.43,30.02,1.07
1463,2022-03-01,62.51,16.24,29.53,1.1
1464,2022-04-01,62.68,18.59,31.06,1.61
1465,2022-05-01,46.41,23.7,35.86,1.64
1466,2022-06-01,35.62,25.06,33.82,1.89
1467,2022-07-01,35.19,14.07,33.26,0.91
1468,2022-08-01,15.08,6.36,27.38,0.34
1469,2022-09-01,15.11,5.08,21.19,0.6
1470,2022-10-01,32.32,6.42,20.88,0.97
1471,2022-11-01,29.0,8.85,17.49,0.75
1472,2022-12-01,61.35,9.19,18.9,0.78
1473,2022-01-13,62.14,9.14,18.02,0.78
1474,2022-01-14,60.15,10.57,16.22,0.61
1475,2022-01-15,53.62,9.76,16.93,0.67
1476,2022-01-16,74.16,4.63,16.44,0.78
1477,2022-01-17,90.01,15.52,18.91,0.88
1478,2022-01-18,52.53,12.1,15.98,0.71
1479,2022-01-19,61.64,11.24,17.58,0.88
1480,2022-01-20,54.97,8.76,17.63,0.8
1481,2022-01-21,48.09,12.59,19.3,0.95
1482,2022-01-22,52.35,12.12,21.35,1.05
1483,2022-01-23,32.02,6.86,17.59,0.69
1484,2022-01-24,29.3,6.88,11.72,0.53
1485,2022-01-25,29.13,4.99,15.39,0.58
1486,2022-01-26,40.25,3.61,15.86,0.61
1487,2022-01-27,38.07,6.41,15.94,0.76
1488,2022-01-28,56.59,6.78,17.54,0.77
1489,2022-01-29,58.45,6.19,18.03,0.76
1490,2022-01-30,66.27,6.53,17.08,0.77
1491,2022-01-31,72.7,7.17,22.84,1.13
1492,2022-01-02,50.42,9.2,17.9,1.17
1493,2022-02-02,62.15,8.94,21.83,1.05
1494,2022-03-02,48.6,5.7,18.46,0.7
1495,2022-04-02,17.65,9.2,21.4,0.8
1496,2022-05-02,33.13,12.7,19.54,0.8
1497,2022-06-02,32.25,4.39,17.87,0.71
1498,2022-07-02,61.66,21.21,23.86,1.23
1499,2022-08-02,43.1,19.42,19.51,0.85
1500,2022-09-02,41.54,11.82,19.89,0.72
1501,2022-10-02,47.58,7.01,19.43,0.73
1502,2022-11-02,41.13,7.78,16.6,0.58
1503,2022-12-02,48.76,6.74,18.61,0.73
1504,2022-02-13,84.57,7.81,26.7,1.25
1505,2022-02-14,91.1,13.1,33.48,1.88
1506,2022-02-15,83.81,19.31,30.11,1.62
1507,2022-02-16,35.62,7.12,18.55,0.72
1508,2022-02-17,41.84,4.47,18.2,0.69
1509,2022-02-18,41.31,6.39,18.53,0.64
1510,2022-02-19,38.49,9.01,16.36,0.64
1511,2022-02-20,59.07,8.12,16.66,0.74
1512,2022-02-21,42.59,6.63,22.74,0.83
1513,2022-02-22,60.46,14.91,19.98,0.85
1514,2022-02-23,61.84,7.49,21.43,0.83
1515,2022-02-24,60.13,11.95,24.0,0.84
1516,2022-02-25,54.4,20.71,26.05,0.89
1517,2022-02-26,28.52,12.03,23.87,0.63
1518,2022-02-27,13.7,6.52,22.29,0.47
1519,2022-02-28,24.38,8.79,21.96,0.56
1520,2022-01-03,38.46,9.97,21.04,0.55
1521,2022-02-03,41.13,8.11,22.94,0.63
1522,2022-03-03,39.01,8.87,23.25,0.6
1523,2022-04-03,26.11,8.15,20.36,0.57
1524,2022-05-03,38.88,9.18,22.43,0.58
1525,2022-06-03,50.72,6.51,24.71,0.76
1526,2022-07-03,76.63,16.38,26.38,0.97
1527,2022-08-03,39.02,7.44,22.18,0.6
1528,2022-09-03,35.55,10.65,22.69,0.61
1529,2022-10-03,38.08,8.66,22.67,0.52
1530,2022-11-03,45.38,12.2,23.19,0.61
1531,2022-12-03,51.09,11.8,23.07,0.69
1532,2022-03-13,52.16,8.86,22.77,0.76
1533,2022-03-14,69.14,8.25,22.65,1.04
1534,2022-03-15,70.06,10.61,20.54,0.98
1535,2022-03-16,70.33,8.89,21.06,0.94
1536,2022-03-17,77.27,6.66,27.09,1.32
1537,2022-03-18,112.32,7.11,23.28,1.27
1538,2022-03-19,91.53,7.37,22.61,1.2
1539,2022-03-20,89.41,9.23,22.63,1.06
1540,2022-03-21,69.0,9.79,19.82,0.75
1541,2022-03-22,50.9,9.96,20.18,0.69
1542,2022-03-23,55.58,11.17,23.79,0.88
1543,2022-03-24,55.72,11.09,23.45,0.67
1544,2022-03-25,53.75,4.49,23.97,0.43
1545,2022-03-26,58.22,7.28,25.61,0.53
1546,2022-03-27,58.35,6.81,26.59,0.53
1547,2022-03-28,84.13,13.1,40.85,1.47
1548,2022-03-29,58.64,5.6,25.07,0.77
1549,2022-03-30,59.65,15.27,28.35,0.66
1550,2022-03-31,53.21,16.38,21.69,0.34
1551,2022-01-04,51.77,10.38,22.29,0.69
1552,2022-02-04,75.52,14.34,26.74,0.91
1553,2022-03-04,73.35,24.78,26.06,0.87
1554,2022-04-04,51.22,7.05,24.09,0.65
1555,2022-05-04,47.46,8.18,23.24,0.68
1556,2022-06-04,55.27,8.56,24.94,0.72
1557,2022-07-04,63.02,7.73,26.65,0.74
1558,2022-08-04,62.72,14.1,26.19,0.66
1559,2022-09-04,74.91,15.36,27.53,0.91
1560,2022-10-04,67.68,11.03,25.84,0.78
1561,2022-11-04,77.64,19.53,27.37,1.01
1562,2022-12-04,84.0,21.72,29.95,1.38
1563,2022-04-13,74.46,11.5,26.7,0.87
1564,2022-04-14,59.64,18.79,27.29,0.67
1565,2022-04-15,40.3,17.93,10.886000000000001,0.5
1566,2022-04-16,48.22,14.59,25.43,0.57
1567,2022-04-17,42.79,19.7,26.49,0.55
1568,2022-04-18,46.31,13.02,23.05,0.83
1569,2022-04-19,62.99,12.59,18.38,0.91
1570,2022-04-20,53.25,10.8,20.07,0.64
1571,2022-04-21,53.69,13.57,21.93,0.64
1572,2022-04-22,46.57,7.82,20.57,0.39
1573,2022-04-23,48.52,11.45,17.98,0.66
1574,2022-04-24,41.05,7.28,17.31,0.62
1575,2022-04-25,52.62,14.58,17.85,0.81
1576,2022-04-26,43.77,13.14,16.84,1.01
1577,2022-04-27,57.59,8.37,10.28,0.86
1578,2022-04-28,84.55,16.43,9.83,0.77
1579,2022-04-29,80.52,21.7,9.49,0.97
1580,2022-04-30,67.15,12.21,10.14,1.19
1581,2022-01-05,91.85,11.57,10.08,1.09
1582,2022-02-05,69.84,9.2,12.82,1.16
1583,2022-03-05,93.03,14.5,18.09,1.13
1584,2022-04-05,68.28,19.78,18.58,0.71
1585,2022-05-05,70.28,8.76,17.04,0.68
1586,2022-06-05,81.16,7.6,16.84,0.86
1587,2022-07-05,64.33,11.8,16.94,0.97
1588,2022-08-05,93.33,14.65,17.3,1.28
1589,2022-09-05,82.77,14.04,16.33,1.21
1590,2022-10-05,69.59,13.56,14.35,1.03
1591,2022-11-05,67.1,13.32,13.22,1.08
1592,2022-12-05,71.89,14.08,12.52,1.04
1593,2022-05-13,57.39,13.57,11.79,0.91
1594,2022-05-14,50.93,10.72,11.71,0.75
1595,2022-05-15,67.82,18.76,13.19,0.98
1596,2022-05-16,80.07,16.92,15.76,0.94
1597,2022-05-17,52.68,12.61,20.12,0.89
1598,2022-05-18,63.88,14.85,18.96,0.78
1599,2022-05-19,64.92,17.13,18.09,0.97
1600,2022-05-20,85.45,22.5,18.52,0.9
1601,2022-05-21,86.98,12.5,18.52,0.62
1602,2022-05-22,87.53,9.45,18.5,0.68
1603,2022-05-23,34.89,14.09,19.41,0.7
1604,2022-05-24,20.32,7.37,17.92,0.66
1605,2022-05-25,28.84,11.48,18.99,0.78
1606,2022-05-26,45.87,9.54,19.02,0.98
1607,2022-05-27,55.99,12.08,18.33,1.06
1608,2022-05-28,62.12,13.43,17.79,1.12
1609,2022-05-29,34.66,9.02,18.1,0.87
1610,2022-05-30,40.07,10.04,17.13,0.81
1611,2022-05-31,50.19,26.06,18.28,0.99
1612,2022-01-06,38.6,15.4,18.14,0.81
1613,2022-02-06,41.23,16.34,17.94,0.7
1614,2022-03-06,27.75,8.17,17.61,0.59
1615,2022-04-06,38.92,14.99,18.12,0.9
1616,2022-05-06,41.86,15.23,18.04,0.84
1617,2022-06-06,59.4,13.85,17.46,0.73
1618,2022-07-06,68.52,17.41,15.08,0.76
1619,2022-08-06,59.37,10.64,13.2,0.54
1620,2022-09-06,78.49,14.52,13.39,0.68
1621,2022-10-06,102.56,19.44,13.23,0.75
1622,2022-11-06,88.37,9.68,13.2,0.71
1623,2022-12-06,114.03,11.51,13.61,0.74
1624,2022-06-13,90.16,16.86,13.09,0.76
1625,2022-06-14,89.83,8.12,13.18,0.6
1626,2022-06-15,70.62,6.34,13.26,0.72
1627,2022-06-16,41.95,11.33,13.34,0.76
1628,2022-06-17,31.91,5.45,13.33,0.7
1629,2022-06-18,28.31,4.94,13.1,0.82
1630,2022-06-19,52.44,4.84,13.36,0.71
1631,2022-06-20,50.99,5.51,12.95,0.72
1632,2022-06-21,67.84,15.28,13.21,0.99
1633,2022-06-22,48.0,10.54,11.55,0.68
1634,2022-06-23,51.8,3.64,7.83,0.52
1635,2022-06-24,57.83,6.76,8.08,0.56
1636,2022-06-25,83.08,10.39,7.92,0.73
1637,2022-06-26,96.45,5.96,8.06,0.99
1638,2022-06-27,58.25,2.9,8.29,0.94
1639,2022-06-28,64.63,2.55,8.49,1.13
1640,2022-06-29,52.13,1.77,8.54,1.01
1641,2022-06-30,21.14,5.94,8.14,0.9
1642,2022-01-07,29.86,5.12,8.23,1.01
1643,2022-02-07,30.79,5.56,8.36,0.97
1644,2022-03-07,20.01,5.14,8.35,0.86
1645,2022-04-07,34.22,9.17,10.4,1.19
1646,2022-05-07,56.56,3.42,12.45,1.5
1647,2022-06-07,38.67,4.83,12.45,1.1
1648,2022-07-07,25.89,9.78,12.58,1.12
1649,2022-08-07,44.97,5.69,12.97,1.27
1650,2022-09-07,26.84,4.54,12.71,0.98
1651,2022-10-07,17.0,8.08,12.44,0.84
1652,2022-11-07,25.56,8.02,12.17,0.84
1653,2022-12-07,49.7,4.86,12.34,0.84
1654,2022-07-13,41.96,6.64,12.66,0.79
1655,2022-07-14,43.02,4.27,12.45,0.7
1656,2022-07-15,18.82,5.21,12.41,0.56
1657,2022-07-16,34.04,5.0,12.22,0.64
1658,2022-07-17,20.26,5.41,12.16,0.59
1659,2022-07-18,23.86,9.61,11.99,0.57
1660,2022-07-19,36.94,5.34,12.37,0.6
1661,2022-07-20,42.61,5.66,12.84,0.78
1662,2022-07-21,45.93,7.1,12.63,0.77
1663,2022-07-22,34.86,4.6,12.75,0.75
1664,2022-07-23,38.85,5.62,12.76,0.83
1665,2022-07-24,21.78,5.79,12.31,0.61
1666,2022-07-25,22.88,6.01,11.88,0.64
1667,2022-07-26,30.99,7.81,10.03,0.62
1668,2022-07-27,39.04,10.39,8.92,0.76
1669,2022-07-28,29.25,5.59,9.66,0.69
1670,2022-07-29,19.69,7.71,9.62,0.6
1671,2022-07-30,28.07,5.18,9.66,0.67
1672,2022-07-31,21.25,5.64,9.35,0.61
1673,2022-01-08,21.4,5.47,9.12,0.49
1674,2022-02-08,17.93,5.33,9.27,0.47
1675,2022-03-08,43.8,3.48,9.45,0.66
1676,2022-04-08,41.3,5.09,9.12,0.66
1677,2022-05-08,26.21,5.63,9.24,0.68
1678,2022-06-08,45.15,5.8,9.19,0.71
1679,2022-07-08,41.97,16.14,8.66,0.6
1680,2022-08-08,44.52,8.21,17.97,0.67
1681,2022-09-08,37.0,5.54,6.08,0.73
1682,2022-10-08,26.88,4.88,8.3,0.59
1683,2022-11-08,22.2,5.41,10.41,0.53
1684,2022-12-08,18.92,6.93,8.69,0.5
1685,2022-08-13,37.62,6.45,8.02,0.68
1686,2022-08-14,31.49,5.39,7.96,0.56
1687,2022-08-15,9.2,6.82,9.02,0.41
1688,2022-08-16,18.66,5.34,8.14,0.6
1689,2022-08-17,17.24,8.07,8.69,0.51
1690,2022-08-18,22.96,5.72,11.64,0.55
1691,2022-08-19,14.16,4.17,11.35,0.43
1692,2022-08-20,33.16,8.4,9.71,0.56
1693,2022-08-21,30.16,6.42,13.44,0.49
1694,2022-08-22,38.62,4.97,8.26,0.63
1695,2022-08-23,46.18,7.03,6.16,0.85
1696,2022-08-24,38.49,8.6,6.06,0.59
