,date,PM2.5,NO2
0,2018-01-01,188.49,36.32
1,2018-02-01,191.16,35.52
2,2018-03-01,278.93,31.27
3,2018-04-01,295.48,38.55
4,2018-05-01,268.56,40.25
5,2018-06-01,238.04,47.66
6,2018-07-01,276.16,54.04
7,2018-08-01,345.09,50.79
8,2018-09-01,272.03,37.35
9,2018-10-01,252.64,40.94
10,2018-11-01,124.3,24.17
11,2018-12-01,125.21,22.08
12,2018-01-13,178.96,32.15
13,2018-01-14,194.61,49.96
14,2018-01-15,241.12,58.5
15,2018-01-16,195.77,43.91
16,2018-01-17,215.26,47.77
17,2018-01-18,267.14,37.61
18,2018-01-19,318.71,31.88
19,2018-01-20,206.59,27.35
20,2018-01-21,193.55,24.85
21,2018-01-22,246.76,31.95
22,2018-01-23,241.25,18.09
23,2018-01-24,84.57,11.61
24,2018-01-25,169.16,17.18
25,2018-01-26,204.98,20.77
26,2018-01-27,175.79,22.17
27,2018-01-28,229.03,25.04
28,2018-01-29,142.24,13.62
29,2018-01-30,132.35,19.74
30,2018-01-31,120.65,17.82
31,2018-01-02,147.91,20.83
32,2018-02-02,137.57,25.82
33,2018-03-02,238.23,49.27
34,2018-04-02,176.18,36.11
35,2018-05-02,136.44,43.83
36,2018-06-02,44.33,9.21
37,2018-07-02,69.68,32.32
38,2018-08-02,121.49,46.67
39,2018-09-02,115.25,44.29
40,2018-10-02,117.36,42.78
41,2018-11-02,151.64,77.57
42,2018-12-02,138.62,35.73
43,2018-02-13,82.04,30.82
44,2018-02-14,1.01,0.31
45,2018-02-15,96.95846301020408,39.6284420519316
46,2018-02-16,96.95846301020408,39.6284420519316
47,2018-02-17,96.95846301020408,39.6284420519316
48,2018-02-18,96.95846301020408,39.6284420519316
49,2018-02-19,96.95846301020408,39.6284420519316
50,2018-02-20,96.95846301020408,39.6284420519316
51,2018-02-21,96.95846301020408,39.6284420519316
52,2018-02-22,96.95846301020408,39.6284420519316
53,2018-02-23,96.95846301020408,39.6284420519316
54,2018-02-24,96.95846301020408,39.6284420519316
55,2018-02-25,96.95846301020408,39.6284420519316
56,2018-02-26,96.95846301020408,39.6284420519316
57,2018-02-27,96.95846301020408,39.6284420519316
58,2018-02-28,96.95846301020408,39.6284420519316
59,2018-01-03,96.95846301020408,39.6284420519316
60,2018-02-03,96.95846301020408,39.6284420519316
61,2018-03-03,96.95846301020408,39.6284420519316
62,2018-04-03,96.95846301020408,39.6284420519316
63,2018-05-03,96.95846301020408,39.6284420519316
64,2018-06-03,96.95846301020408,39.6284420519316
65,2018-07-03,96.95846301020408,39.6284420519316
66,2018-08-03,96.95846301020408,39.6284420519316
67,2018-09-03,96.95846301020408,39.6284420519316
68,2018-10-03,96.95846301020408,39.6284420519316
69,2018-11-03,96.95846301020408,39.6284420519316
70,2018-12-03,96.95846301020408,39.6284420519316
71,2018-03-13,96.95846301020408,39.6284420519316
72,2018-03-14,96.95846301020408,39.6284420519316
73,2018-03-15,34.336,3.02
74,2018-03-16,96.95846301020408,39.6284420519316
75,2018-03-17,96.95846301020408,39.6284420519316
76,2018-03-18,96.95846301020408,39.6284420519316
77,2018-03-19,96.95846301020408,39.6284420519316
78,2018-03-20,96.95846301020408,39.6284420519316
79,2018-03-21,96.95846301020408,39.6284420519316
80,2018-03-22,36.682,0.03
81,2018-03-23,96.95846301020408,39.6284420519316
82,2018-03-24,96.95846301020408,39.6284420519316
83,2018-03-25,96.95846301020408,39.6284420519316
84,2018-03-26,96.95846301020408,39.6284420519316
85,2018-03-27,96.95846301020408,39.6284420519316
86,2018-03-28,96.95846301020408,39.6284420519316
87,2018-03-29,36.682,0.05
88,2018-03-30,96.95846301020408,39.6284420519316
89,2018-03-31,96.95846301020408,39.6284420519316
90,2018-01-04,96.95846301020408,39.6284420519316
91,2018-02-04,96.95846301020408,39.6284420519316
92,2018-03-04,96.95846301020408,39.6284420519316
93,2018-04-04,96.95846301020408,39.6284420519316
94,2018-05-04,36.682,0.28
95,2018-06-04,96.95846301020408,39.6284420519316
96,2018-07-04,96.95846301020408,39.6284420519316
97,2018-08-04,96.95846301020408,39.6284420519316
98,2018-09-04,96.95846301020408,39.6284420519316
99,2018-10-04,96.95846301020408,39.6284420519316
100,2018-11-04,96.95846301020408,39.6284420519316
101,2018-12-04,36.682,0.36
102,2018-04-13,20.318,6.65
103,2018-04-14,96.95846301020408,39.6284420519316
104,2018-04-15,96.95846301020408,39.6284420519316
105,2018-04-16,96.95846301020408,39.6284420519316
106,2018-04-17,96.95846301020408,39.6284420519316
107,2018-04-18,96.95846301020408,39.6284420519316
108,2018-04-19,96.95846301020408,39.6284420519316
109,2018-04-20,36.682,0.41
110,2018-04-21,96.95846301020408,39.6284420519316
111,2018-04-22,96.95846301020408,39.6284420519316
112,2018-04-23,96.95846301020408,39.6284420519316
113,2018-04-24,96.95846301020408,39.6284420519316
114,2018-04-25,96.95846301020408,39.6284420519316
115,2018-04-26,36.682,0.06
116,2018-04-27,96.95846301020408,39.6284420519316
117,2018-04-28,96.95846301020408,39.6284420519316
118,2018-04-29,96.95846301020408,39.6284420519316
119,2018-04-30,96.95846301020408,39.6284420519316
120,2018-01-05,96.95846301020408,39.6284420519316
121,2018-02-05,36.682,0.8
122,2018-03-05,96.95846301020408,39.6284420519316
123,2018-04-05,96.95846301020408,39.6284420519316
124,2018-05-05,96.95846301020408,39.6284420519316
125,2018-06-05,96.95846301020408,39.6284420519316
126,2018-07-05,96.95846301020408,39.6284420519316
127,2018-08-05,96.95846301020408,39.6284420519316
128,2018-09-05,96.95846301020408,39.6284420519316
129,2018-10-05,36.682,0.04
130,2018-11-05,96.95846301020408,39.6284420519316
131,2018-12-05,96.95846301020408,39.6284420519316
132,2018-05-13,96.95846301020408,39.6284420519316
133,2018-05-14,96.95846301020408,39.6284420519316
134,2018-05-15,96.95846301020408,39.6284420519316
135,2018-05-16,96.95846301020408,39.6284420519316
136,2018-05-17,96.95846301020408,39.6284420519316
137,2018-05-18,96.95846301020408,39.6284420519316
138,2018-05-19,96.95846301020408,39.6284420519316
139,2018-05-20,96.95846301020408,39.6284420519316
140,2018-05-21,96.95846301020408,39.6284420519316
141,2018-05-22,96.95846301020408,39.6284420519316
142,2018-05-23,96.95846301020408,39.6284420519316
143,2018-05-24,36.682,0.07
144,2018-05-25,96.95846301020408,39.6284420519316
145,2018-05-26,96.95846301020408,39.6284420519316
146,2018-05-27,96.95846301020408,39.6284420519316
147,2018-05-28,96.95846301020408,39.6284420519316
148,2018-05-29,96.95846301020408,39.6284420519316
149,2018-05-30,96.95846301020408,39.6284420519316
150,2018-05-31,96.95846301020408,39.6284420519316
151,2018-01-06,96.95846301020408,39.6284420519316
152,2018-02-06,96.95846301020408,39.6284420519316
153,2018-03-06,96.95846301020408,39.6284420519316
154,2018-04-06,96.95846301020408,39.6284420519316
155,2018-05-06,96.95846301020408,39.6284420519316
156,2018-06-06,96.95846301020408,39.6284420519316
157,2018-07-06,36.682,0.93
158,2018-08-06,96.95846301020408,39.6284420519316
159,2018-09-06,96.95846301020408,39.6284420519316
160,2018-10-06,96.95846301020408,39.6284420519316
161,2018-11-06,96.95846301020408,39.6284420519316
162,2018-12-06,96.95846301020408,39.6284420519316
163,2018-06-13,96.95846301020408,39.6284420519316
164,2018-06-14,99.93,22.89
165,2018-06-15,164.76,36.23
166,2018-06-16,156.99,32.04
167,2018-06-17,196.39,38.58
168,2018-06-18,118.45,44.21
169,2018-06-19,86.04,44.68
170,2018-06-20,106.19,54.66
171,2018-06-21,120.34,56.1
172,2018-06-22,107.83,45.49
173,2018-06-23,87.87,38.13
174,2018-06-24,80.47,41.08
175,2018-06-25,106.23,54.21
176,2018-06-26,81.8,41.44
177,2018-06-27,35.62,34.82
178,2018-06-28,26.86,31.1
179,2018-06-29,42.35,32.19
180,2018-06-30,42.26,33.63
181,2018-01-07,50.04,34.65
182,2018-02-07,66.32,35.65
183,2018-03-07,39.95,38.01
184,2018-04-07,30.54,31.51
185,2018-05-07,46.52,33.56
186,2018-06-07,65.48,45.05
187,2018-07-07,93.23,37.41
188,2018-08-07,55.56,31.75
189,2018-09-07,41.73,33.9
190,2018-10-07,34.56,27.52
191,2018-11-07,35.89,31.18
192,2018-12-07,25.95,32.1
193,2018-07-13,27.8,32.28
194,2018-07-14,28.67,31.76
195,2018-07-15,38.21,30.45
196,2018-07-16,32.13,30.44
197,2018-07-17,45.85,29.76
198,2018-07-18,73.17,28.92
199,2018-07-19,106.5,32.53
200,2018-07-20,40.49,33.28
201,2018-07-21,25.96,32.96
202,2018-07-22,31.03,29.96
203,2018-07-23,23.75,33.77
204,2018-07-24,35.37,29.98
205,2018-07-25,23.9,30.69
206,2018-07-26,17.42,30.18
207,2018-07-27,54.8,32.48
208,2018-07-28,48.73,35.13
209,2018-07-29,37.47,33.04
210,2018-07-30,19.23,30.36
211,2018-07-31,11.92,27.84
212,2018-01-08,26.31,27.87
213,2018-02-08,48.7,34.34
214,2018-03-08,66.21,40.06
215,2018-04-08,75.44,33.5
216,2018-05-08,211.69,36.76
217,2018-06-08,113.49,37.34
218,2018-07-08,90.76,32.92
219,2018-08-08,36.88,31.63
220,2018-09-08,48.9,33.28
221,2018-10-08,69.77,42.04
222,2018-11-08,51.05,37.1
223,2018-12-08,28.58,61.15
224,2018-08-13,31.0,46.17
225,2018-08-14,36.42,41.27
226,2018-08-15,45.14,35.36
227,2018-08-16,20.63,29.66
228,2018-08-17,33.97,28.97
229,2018-08-18,43.92,32.37
230,2018-08-19,47.62,33.64
231,2018-08-20,30.87,31.46
232,2018-08-21,29.83,26.89
233,2018-08-22,39.75,27.81
234,2018-08-23,30.77,31.81
235,2018-08-24,30.09,36.17
236,2018-08-25,27.2,42.4
237,2018-08-26,51.06,37.19
238,2018-08-27,35.88,34.9
239,2018-08-28,36.91,30.51
240,2018-08-29,30.13,33.02
241,2018-08-30,33.0,32.71
242,2018-08-31,21.05,43.49
243,2018-01-09,34.38,33.09
244,2018-02-09,22.34,38.0
245,2018-03-09,27.13,43.15
246,2018-04-09,29.06,38.1
247,2018-05-09,21.32,31.26
248,2018-06-09,45.21,41.93
249,2018-07-09,30.89,32.4
250,2018-08-09,41.29,33.46
251,2018-09-09,40.16,36.08
252,2018-10-09,55.07,39.52
253,2018-11-09,57.6,36.61
254,2018-12-09,63.38,37.61
255,2018-09-13,58.36,30.4
256,2018-09-14,69.68,39.03
257,2018-09-15,72.62,33.96
258,2018-09-16,70.87,32.73
259,2018-09-17,81.97,31.5
260,2018-09-18,85.85,32.18
261,2018-09-19,103.33,48.23
262,2018-09-20,87.47,40.64
263,2018-09-21,19.25,17.27
264,2018-09-22,31.99,17.15
265,2018-09-23,58.36,23.5
266,2018-09-24,70.21,40.18
267,2018-09-25,48.09,31.2
268,2018-09-26,45.17,27.1
269,2018-09-27,69.22,37.81
270,2018-09-28,81.26,33.11
271,2018-09-29,105.74,49.22
272,2018-09-30,86.8,34.31
273,2018-01-10,94.14,39.18
274,2018-02-10,95.71,39.86
275,2018-03-10,99.67,41.54
276,2018-04-10,107.59,59.6
277,2018-05-10,97.47,57.47
278,2018-06-10,116.63,70.0
279,2018-07-10,115.2,59.21
280,2018-08-10,121.9,69.82
281,2018-09-10,107.33,49.62
282,2018-10-10,110.78,39.14
283,2018-11-10,92.86,39.49
284,2018-12-10,61.43,36.48
285,2018-10-13,64.52,40.05
286,2018-10-14,116.32,49.77
287,2018-10-15,139.62,64.74
288,2018-10-16,130.56,71.4
289,2018-10-17,127.17,64.04
290,2018-10-18,146.61,70.0
291,2018-10-19,154.1,60.44
292,2018-10-20,143.04,59.81
293,2018-10-21,153.54,62.65
294,2018-10-22,122.7,53.39
295,2018-10-23,173.94,76.67
296,2018-10-24,184.19,76.22
297,2018-10-25,175.22,96.23
298,2018-10-26,148.35,71.79
299,2018-10-27,170.3,79.84
300,2018-10-28,147.21,71.82
301,2018-10-29,188.74,62.32
302,2018-10-30,157.31,67.17
303,2018-10-31,139.98,67.46
304,2018-01-11,151.7,74.21
305,2018-02-11,197.4,90.08
306,2018-03-11,165.23,76.89
307,2018-04-11,152.76,56.74
308,2018-05-11,129.97,55.25
309,2018-06-11,189.61,56.42
310,2018-07-11,260.85,73.43
311,2018-08-11,401.99,69.99
312,2018-09-11,258.38,72.84
313,2018-10-11,261.43,79.0
314,2018-11-11,232.0,85.75
315,2018-12-11,248.29,96.43
316,2018-11-13,243.29,105.14
317,2018-11-14,213.19,71.88
318,2018-11-15,188.9,65.87
319,2018-11-16,119.07,46.18
320,2018-11-17,166.35,60.94
321,2018-11-18,245.92,91.03
322,2018-11-19,208.87,96.52
323,2018-11-20,280.06,113.17
324,2018-11-21,224.64,86.11
325,2018-11-22,173.76,81.23
326,2018-11-23,164.44,60.5
327,2018-11-24,154.51,56.23
328,2018-11-25,191.16,75.12
329,2018-11-26,220.59,90.0
330,2018-11-27,265.62,97.01
331,2018-11-28,217.54,83.59
332,2018-11-29,197.53,67.15
333,2018-11-30,229.4,68.95
334,2018-01-12,208.48,73.43
335,2018-02-12,229.41,88.83
336,2018-03-12,206.27,75.98
337,2018-04-12,257.62,85.56
338,2018-05-12,227.4,70.08
339,2018-06-12,237.86,86.07
340,2018-07-12,199.81,69.14
341,2018-08-12,200.94,82.22
342,2018-09-12,167.06,69.76
343,2018-10-12,264.02,83.91
344,2018-11-12,206.97,83.81
345,2018-12-12,176.99,73.82
346,2018-12-13,140.3,55.81
347,2018-12-14,103.99,45.41
348,2018-12-15,110.02,52.91
349,2018-12-16,110.24,60.83
350,2018-12-17,182.84,76.17
351,2018-12-18,172.73,71.4
352,2018-12-19,173.06,75.68
353,2018-12-20,206.61,73.77
354,2018-12-21,238.21,74.66
355,2018-12-22,274.81,89.98
356,2018-12-23,250.27,74.34
357,2018-12-24,184.83,70.29
358,2018-12-25,185.51,64.95
359,2018-12-26,202.35,65.65
360,2018-12-27,179.79,60.53
361,2018-12-28,186.53,62.79
362,2018-12-29,262.32,59.71
363,2018-12-30,331.51,67.78
364,2018-12-31,266.94,79.11
365,2019-01-01,322.15,73.88
366,2019-02-01,365.34,88.32
367,2019-03-01,153.68,72.71
368,2019-04-01,223.37,59.59
369,2019-05-01,412.0,66.17
370,2019-06-01,119.74,34.29
371,2019-07-01,82.87,41.19
372,2019-08-01,104.03,46.96
373,2019-09-01,144.31,45.73
374,2019-10-01,115.71,55.47
375,2019-11-01,225.21,76.73
376,2019-12-01,238.14,70.89
377,2019-01-13,280.4,73.93
378,2019-01-14,117.66,39.43
379,2019-01-15,112.01,53.22
380,2019-01-16,203.09,85.89
381,2019-01-17,229.36,72.79
382,2019-01-18,182.69,65.25
383,2019-01-19,136.39,68.76
384,2019-01-20,219.68,83.46
385,2019-01-21,186.43,59.28
386,2019-01-22,199.91,42.86
387,2019-01-23,85.61,36.31
388,2019-01-24,112.6,51.46
389,2019-01-25,136.28,38.68
390,2019-01-26,36.35,22.86
391,2019-01-27,60.34,37.96
392,2019-01-28,75.02,44.94
393,2019-01-29,84.76,46.43
394,2019-01-30,122.36,62.96
395,2019-01-31,157.44,73.12
396,2019-01-02,132.71,67.62
397,2019-02-02,137.56,57.38
398,2019-03-02,100.4,34.15
399,2019-04-02,127.46,52.98
400,2019-05-02,170.39,67.03
401,2019-06-02,210.78,57.69
402,2019-07-02,78.61,30.81
403,2019-08-02,96.37,42.82
404,2019-09-02,93.44,33.28
405,2019-10-02,71.19,32.99
406,2019-11-02,112.46,50.37
407,2019-12-02,133.23,66.88
408,2019-02-13,168.56,59.36
409,2019-02-14,203.84,45.08
410,2019-02-15,87.06,26.15
411,2019-02-16,52.47,21.91
412,2019-02-17,75.15,20.37
413,2019-02-18,70.15,42.14
414,2019-02-19,97.01,43.58
415,2019-02-20,113.76,54.59
416,2019-02-21,66.98,55.67
417,2019-02-22,75.79,33.88
418,2019-02-23,52.35,22.13
419,2019-02-24,64.43,101.22
420,2019-02-25,77.48,154.15
421,2019-02-26,62.61,117.81
422,2019-02-27,96.95846301020408,39.6284420519316
423,2019-02-28,96.95846301020408,39.6284420519316
424,2019-01-03,89.37,127.98
425,2019-02-03,114.22,114.6
426,2019-03-03,64.63,48.87
427,2019-04-03,66.66,40.03
428,2019-05-03,64.63,62.9
429,2019-06-03,46.28,58.15
430,2019-07-03,75.1,51.65
431,2019-08-03,91.65,55.69
432,2019-09-03,78.8,70.95
433,2019-10-03,61.71,64.43
434,2019-11-03,83.96,65.57
435,2019-12-03,90.2,71.11
436,2019-03-13,51.94,69.67
437,2019-03-14,98.46,52.84
438,2019-03-15,49.34,44.18
439,2019-03-16,52.72,37.32
440,2019-03-17,74.87,32.93
441,2019-03-18,95.94,33.52
442,2019-03-19,99.3,33.76
443,2019-03-20,110.25,49.84
444,2019-03-21,83.73,48.52
445,2019-03-22,55.65,40.43
446,2019-03-23,96.97,15.51
447,2019-03-24,73.91,48.78
448,2019-03-25,112.94,107.73
449,2019-03-26,73.56,102.26
450,2019-03-27,73.19,97.66
451,2019-03-28,113.95,143.5
452,2019-03-29,135.05,219.32
453,2019-03-30,145.74,209.2
454,2019-03-31,111.34,204.04
455,2019-01-04,75.82,208.04
456,2019-02-04,103.93,186.15
457,2019-03-04,130.35,121.19
458,2019-04-04,121.32,114.78
459,2019-05-04,111.53,70.52
460,2019-06-04,100.7,70.15
461,2019-07-04,48.92,73.75
462,2019-08-04,55.76,76.07
463,2019-09-04,83.82,77.0
464,2019-10-04,85.69,74.76
465,2019-11-04,98.75,77.92
466,2019-12-04,136.18,80.83
467,2019-04-13,115.95,89.96
468,2019-04-14,100.55,85.74
469,2019-04-15,100.45,86.89
470,2019-04-16,124.79,78.75
471,2019-04-17,41.04,83.57
472,2019-04-18,40.54,78.97
473,2019-04-19,56.18,74.34
474,2019-04-20,90.28,76.09
475,2019-04-21,101.92,81.55
476,2019-04-22,134.49,81.26
477,2019-04-23,122.32,79.36
478,2019-04-24,97.19,80.3
479,2019-04-25,123.01,71.94
480,2019-04-26,56.05,68.62
481,2019-04-27,201.74,68.92
482,2019-04-28,221.21,73.32
483,2019-04-29,190.91,76.73
484,2019-04-30,161.26,78.11
485,2019-01-05,139.96,71.93
486,2019-02-05,73.25,75.58
487,2019-03-05,52.94,70.03
488,2019-04-05,81.69,71.64
489,2019-05-05,54.81,72.59
490,2019-06-05,38.93,80.0
491,2019-07-05,46.6,79.6
492,2019-08-05,81.17,82.13
493,2019-09-05,106.37,77.09
494,2019-10-05,79.0,70.64
495,2019-11-05,78.04,68.75
496,2019-12-05,63.61,60.57
497,2019-05-13,58.49,67.17
498,2019-05-14,72.14,41.52
499,2019-05-15,85.79,30.18
500,2019-05-16,88.07,30.78
501,2019-05-17,95.36,30.63
502,2019-05-18,76.67,30.59
503,2019-05-19,81.33,30.62
504,2019-05-20,97.31,30.19
505,2019-05-21,108.68,33.07
506,2019-05-22,95.85,20.01
507,2019-05-23,68.55,34.59
508,2019-05-24,71.1,30.55
509,2019-05-25,68.44,30.29
510,2019-05-26,69.7,30.59
511,2019-05-27,82.98,30.07
