,date,PM2.5,NO2
512,2019-05-28,83.07,19.9
513,2019-05-29,105.44,8.86
514,2019-05-30,132.79,8.81
515,2019-05-31,129.68,8.7
516,2019-01-06,80.77,8.37
517,2019-02-06,86.15,8.52
518,2019-03-06,76.57,9.3
519,2019-04-06,71.11,7.86
520,2019-05-06,81.79,8.75
521,2019-06-06,76.26,8.38
522,2019-07-06,35.37,8.25
523,2019-08-06,53.13,8.06
524,2019-09-06,75.23,8.11
525,2019-10-06,77.1,8.67
526,2019-11-06,63.48,8.33
527,2019-12-06,53.42,7.78
528,2019-06-13,83.95,7.77
529,2019-06-14,73.05,13.3
530,2019-06-15,96.55,25.44
531,2019-06-16,84.71,16.91
532,2019-06-17,60.24,16.02
533,2019-06-18,60.35,16.53
534,2019-06-19,51.79,16.12
535,2019-06-20,40.46,16.65
536,2019-06-21,57.52,15.97
537,2019-06-22,58.2,17.24
538,2019-06-23,26.31,15.69
539,2019-06-24,47.32,16.67
540,2019-06-25,42.77,17.86
541,2019-06-26,46.34,44.95
542,2019-06-27,65.25,36.36
543,2019-06-28,80.52,32.33
544,2019-06-29,93.71,36.27
545,2019-06-30,73.07,23.59
546,2019-01-07,56.0,25.26
547,2019-02-07,49.17,22.08
548,2019-03-07,21.42,20.05
549,2019-04-07,25.94,22.07
550,2019-05-07,40.92,26.1
551,2019-06-07,21.02,30.6
552,2019-07-07,16.11,29.26
553,2019-08-07,14.69,28.0
554,2019-09-07,14.1,28.26
555,2019-10-07,24.69,31.66
556,2019-11-07,20.43,33.65
557,2019-12-07,40.89,32.1
558,2019-07-13,61.03,25.29
559,2019-07-14,59.5,25.59
560,2019-07-15,53.53,26.17
561,2019-07-16,29.11,25.5
562,2019-07-17,32.96,25.03
563,2019-07-18,49.91,30.24
564,2019-07-19,59.01,26.98
565,2019-07-20,54.81,25.72
566,2019-07-21,38.47,23.46
567,2019-07-22,43.55,23.44
568,2019-07-23,42.69,22.11
569,2019-07-24,22.5,26.59
570,2019-07-25,17.75,25.05
571,2019-07-26,16.94,22.26
572,2019-07-27,25.13,23.04
573,2019-07-28,15.96,20.77
574,2019-07-29,19.63,21.08
575,2019-07-30,19.1,27.96
576,2019-07-31,32.17,20.61
577,2019-01-08,38.3,20.62
578,2019-02-08,37.48,20.95
579,2019-03-08,42.13,22.07
580,2019-04-08,32.03,22.15
581,2019-05-08,36.7,23.96
582,2019-06-08,24.92,24.46
583,2019-07-08,37.15,29.8
584,2019-08-08,25.95,30.07
585,2019-09-08,30.12,32.35
586,2019-10-08,41.91,28.81
587,2019-11-08,57.52,28.19
588,2019-12-08,34.02,28.97
589,2019-08-13,25.17,28.0
590,2019-08-14,21.52,28.05
591,2019-08-15,26.7,29.1
592,2019-08-16,17.94,28.67
593,2019-08-17,19.62,28.73
594,2019-08-18,24.46,27.78
595,2019-08-19,29.25,30.86
596,2019-08-20,34.02,29.43
597,2019-08-21,21.69,27.08
598,2019-08-22,28.98,28.27
599,2019-08-23,31.54,26.88
600,2019-08-24,25.59,26.6
601,2019-08-25,21.6,28.33
602,2019-08-26,28.7,30.39
603,2019-08-27,33.35,26.82
604,2019-08-28,28.74,26.76
605,2019-08-29,33.38,24.28
606,2019-08-30,34.12,28.93
607,2019-08-31,34.41,31.34
608,2019-01-09,43.59,27.76
609,2019-02-09,28.03,19.67
610,2019-03-09,34.06,16.86
611,2019-04-09,28.56,28.66
612,2019-05-09,31.36,18.55
613,2019-06-09,36.14,9.32
614,2019-07-09,26.46,9.39
615,2019-08-09,20.88,9.36
616,2019-09-09,30.57,9.4
617,2019-10-09,39.79,9.34
618,2019-11-09,47.73,9.48
619,2019-12-09,45.34,9.42
620,2019-09-13,16.48,9.4
621,2019-09-14,26.66,9.39
622,2019-09-15,28.49,9.4
623,2019-09-16,23.19,9.35
624,2019-09-17,33.9,13.08
625,2019-09-18,19.01,16.46
626,2019-09-19,15.62,16.14
627,2019-09-20,25.26,16.42
628,2019-09-21,32.77,17.18
629,2019-09-22,23.85,18.57
630,2019-09-23,28.24,18.64
631,2019-09-24,29.59,18.62
632,2019-09-25,26.41,18.65
633,2019-09-26,13.74,18.53
634,2019-09-27,8.79,20.68
635,2019-09-28,11.02,20.7
636,2019-09-29,7.07,20.68
637,2019-09-30,14.31,20.68
638,2019-01-10,28.85,20.68
639,2019-02-10,32.57,19.75
640,2019-03-10,33.89,18.8
641,2019-04-10,40.73,18.8
642,2019-05-10,56.11,18.8
643,2019-06-10,66.35,18.8
644,2019-07-10,88.76,18.8
645,2019-08-10,81.75,18.81
646,2019-09-10,87.4,17.87
647,2019-10-10,56.36,18.79
648,2019-11-10,61.67,18.8
649,2019-12-10,47.2,18.8
650,2019-10-13,55.58,18.82
651,2019-10-14,53.88,18.17
652,2019-10-15,49.67,16.92
653,2019-10-16,55.08,16.95
654,2019-10-17,96.21,16.01
655,2019-10-18,99.45,19.1
656,2019-10-19,99.08,22.82
657,2019-10-20,143.77,22.58
658,2019-10-21,121.26,22.58
659,2019-10-22,162.97,19.81
660,2019-10-23,165.98,15.05
661,2019-10-24,144.12,15.6
662,2019-10-25,108.7,28.08
663,2019-10-26,76.22,48.69
664,2019-10-27,118.23,92.94
665,2019-10-28,146.28,81.18
666,2019-10-29,139.6,75.99
667,2019-10-30,135.71,74.52
668,2019-10-31,194.25,64.55
669,2019-01-11,272.53,36.03
670,2019-02-11,301.81,32.07
671,2019-03-11,221.43,40.1
672,2019-04-11,416.73,23.55
673,2019-05-11,230.31,20.46
674,2019-06-11,207.19,20.22
675,2019-07-11,156.81,19.24
676,2019-08-11,210.89,18.02
677,2019-09-11,166.44,17.79
678,2019-10-11,128.13,15.47
679,2019-11-11,149.19,11.88
680,2019-12-11,172.76,9.81
681,2019-11-13,195.1,9.26
682,2019-11-14,167.42,14.66
683,2019-11-15,161.21,15.3
684,2019-11-16,154.7,14.99
685,2019-11-17,115.95,14.68
686,2019-11-18,115.06,37.91
687,2019-11-19,150.21,82.48
688,2019-11-20,174.9,44.63
689,2019-11-21,189.72,12.36
690,2019-11-22,139.11,11.92
691,2019-11-23,174.68,23.05
692,2019-11-24,132.67,7.31
693,2019-11-25,171.44,37.72
694,2019-11-26,265.5,15.7
695,2019-11-27,252.62,18.77
696,2019-11-28,254.71,25.91
697,2019-11-29,88.11,30.54
698,2019-11-30,99.54,33.92
699,2019-01-12,93.5,29.87
700,2019-02-12,125.51,32.3
701,2019-03-12,113.69,37.23
702,2019-04-12,176.04,52.25
703,2019-05-12,189.36,65.08
704,2019-06-12,181.53,45.84
705,2019-07-12,154.62,43.16
706,2019-08-12,200.24,41.38
707,2019-09-12,127.12,43.21
708,2019-10-12,171.18,44.9
709,2019-11-12,201.82,56.82
710,2019-12-12,188.2,42.34
711,2019-12-13,109.02,15.33
712,2019-12-14,59.46,18.49
713,2019-12-15,63.9,21.0
714,2019-12-16,57.83,22.35
715,2019-12-17,89.05,13.78
716,2019-12-18,89.29,19.78
717,2019-12-19,147.32,32.99
718,2019-12-20,216.46,56.03
719,2019-12-21,286.78,74.81
720,2019-12-22,221.96,54.66
721,2019-12-23,160.23,19.62
722,2019-12-24,176.97,15.0
723,2019-12-25,195.25,13.72
724,2019-12-26,160.85,13.62
725,2019-12-27,203.57,33.08
726,2019-12-28,213.61,36.92
727,2019-12-29,114.73,32.55
728,2019-12-30,124.67,37.1
729,2019-12-31,240.88,63.12
730,2020-01-01,308.26,69.1
731,2020-02-01,161.63,54.7
732,2020-03-01,77.33,33.31
733,2020-04-01,99.86,36.23
734,2020-05-01,92.92,29.22
735,2020-06-01,132.18,32.66
736,2020-07-01,118.36,24.98
737,2020-08-01,113.41,18.1
738,2020-09-01,67.17,13.61
739,2020-10-01,137.04,30.83
740,2020-11-01,198.25,54.04
741,2020-12-01,279.72,57.56
742,2020-01-13,223.36,44.7
743,2020-01-14,157.27,56.85
744,2020-01-15,180.81,65.94
745,2020-01-16,96.6,32.08
746,2020-01-17,68.33,29.54
747,2020-01-18,105.34,25.26
748,2020-01-19,102.34,30.17
749,2020-01-20,141.9,30.72
750,2020-01-21,185.28,52.8
751,2020-01-22,206.24,49.5
752,2020-01-23,123.58,34.43
753,2020-01-24,118.29,43.58
754,2020-01-25,177.3,60.48
755,2020-01-26,161.36,46.26
756,2020-01-27,144.95,52.98
757,2020-01-28,158.54,48.89
758,2020-01-29,126.78,25.36
759,2020-01-30,63.48,33.52
760,2020-01-31,117.07,43.45
761,2020-01-02,150.12,49.45
762,2020-02-02,152.03,43.96
763,2020-03-02,153.09,56.52
764,2020-04-02,186.59,74.36
765,2020-05-02,136.76,46.5
766,2020-06-02,135.17,35.2
767,2020-07-02,167.53,48.84
768,2020-08-02,155.94,50.37
769,2020-09-02,166.59,57.77
770,2020-10-02,166.33,64.4
771,2020-11-02,166.81,60.28
772,2020-12-02,158.15,54.83
773,2020-02-13,148.03,43.5
774,2020-02-14,113.44,34.16
775,2020-02-15,117.79,41.34
776,2020-02-16,159.44,56.68
777,2020-02-17,188.23,51.63
778,2020-02-18,131.28,45.82
779,2020-02-19,144.97,78.22
780,2020-02-20,122.61,36.1
781,2020-02-21,86.05,21.32
782,2020-02-22,57.65,35.31
783,2020-02-23,172.88,46.27
784,2020-02-24,125.79,47.98
785,2020-02-25,48.31,21.82
786,2020-02-26,65.92,41.29
787,2020-02-27,70.68,45.89
788,2020-02-28,89.4,45.91
789,2020-02-29,99.86,41.12
790,2020-01-03,115.09,39.32
791,2020-02-03,93.63,44.07
792,2020-03-03,106.96,45.77
793,2020-04-03,113.13,48.72
794,2020-05-03,86.57,34.83
795,2020-06-03,48.08,23.8
796,2020-07-03,31.73,23.63
797,2020-08-03,142.47,24.35
798,2020-09-03,66.77,31.93
799,2020-10-03,133.65,30.49
800,2020-11-03,90.36,28.8
801,2020-12-03,76.25,53.14
802,2020-03-13,51.73,26.36
803,2020-03-14,77.41,23.3
804,2020-03-15,58.33,24.1
805,2020-03-16,65.72,17.32
806,2020-03-17,93.44,12.92
807,2020-03-18,98.88,47.184000000000005
808,2020-03-19,218.37,14.73
809,2020-03-20,133.43,12.69
810,2020-03-21,83.59,13.47
811,2020-03-22,60.52,16.39
812,2020-03-23,83.75,14.06
813,2020-03-24,118.76,14.12
814,2020-03-25,89.06,13.88
815,2020-03-26,54.0,13.86
816,2020-03-27,57.14,13.48
817,2020-03-28,42.18,16.68
818,2020-03-29,41.32,14.02
819,2020-03-30,52.13,12.01
820,2020-03-31,60.76,11.65
821,2020-01-04,75.22,34.47
822,2020-02-04,62.07,17.48
823,2020-03-04,59.03,14.75
824,2020-04-04,55.22,14.79
825,2020-05-04,74.75,16.54
826,2020-06-04,62.54,16.79
827,2020-07-04,50.29,17.63
828,2020-08-04,62.45,17.04
829,2020-09-04,71.41,16.24
830,2020-10-04,60.87,16.8
831,2020-11-04,74.42,16.76
832,2020-12-04,73.01,16.8
833,2020-04-13,46.73,21.68
834,2020-04-14,103.83,16.66
835,2020-04-15,93.02,16.68
836,2020-04-16,103.96,16.69
837,2020-04-17,122.12,16.76
838,2020-04-18,52.53,16.65
839,2020-04-19,46.56,17.17
840,2020-04-20,38.84,17.06
841,2020-04-21,29.79,17.08
842,2020-04-22,47.17,16.74
843,2020-04-23,93.83,16.9
844,2020-04-24,69.07,16.74
845,2020-04-25,73.67,16.78
846,2020-04-26,46.33,16.78
847,2020-04-27,27.08,16.8
848,2020-04-28,48.9,16.85
849,2020-04-29,40.72,16.75
850,2020-04-30,57.35,16.73
851,2020-01-05,41.32,17.31
852,2020-02-05,36.19,16.77
853,2020-03-05,39.84,16.77
854,2020-04-05,53.91,16.84
855,2020-05-05,29.97,16.8
856,2020-06-05,26.87,16.75
857,2020-07-05,37.64,24.23
858,2020-08-05,77.43,29.02
859,2020-09-05,78.09,19.38
860,2020-10-05,98.66,12.93
861,2020-11-05,148.77,13.3
862,2020-12-05,112.57,11.71
863,2020-05-13,87.18,18.37
864,2020-05-14,75.86,15.14
865,2020-05-15,105.16,19.17
866,2020-05-16,62.37,32.98
867,2020-05-17,82.02,31.48
868,2020-05-18,83.59,22.62
869,2020-05-19,87.29,25.53
870,2020-05-20,94.09,12.12
871,2020-05-21,82.68,17.48
872,2020-05-22,119.24,9.37
873,2020-05-23,78.87,1.21
874,2020-05-24,108.68,14.36
875,2020-05-25,102.46,13.95
876,2020-05-26,111.59,13.37
877,2020-05-27,198.37,5.48
878,2020-05-28,43.13,1.72
879,2020-05-29,52.65,2.68
880,2020-05-30,47.09,3.12
881,2020-05-31,37.22,2.86
882,2020-01-06,61.2,20.06
883,2020-02-06,65.2,19.2
884,2020-03-06,75.99,21.02
885,2020-04-06,68.14,6.24
886,2020-05-06,31.88,15.35
887,2020-06-06,26.9,26.99
888,2020-07-06,37.88,20.19
889,2020-08-06,64.94,22.92
890,2020-09-06,96.74,31.57
891,2020-10-06,106.86,25.39
892,2020-11-06,92.11,27.11
893,2020-12-06,84.94,25.2
894,2020-06-13,69.63,25.12
895,2020-06-14,51.75,22.33
896,2020-06-15,57.51,27.76
897,2020-06-16,31.57,20.53
898,2020-06-17,38.94,25.29
899,2020-06-18,37.4,14.46
900,2020-06-19,41.8,9.17
901,2020-06-20,29.93,9.68
902,2020-06-21,30.7,8.03
903,2020-06-22,29.23,8.08
904,2020-06-23,36.98,11.28
905,2020-06-24,50.71,11.49
906,2020-06-25,80.03,11.96
907,2020-06-26,45.75,12.41
908,2020-06-27,40.94,17.64
909,2020-06-28,42.01,13.92
910,2020-06-29,35.36,11.09
911,2020-06-30,38.94,6.19
912,2020-01-07,68.3,10.99
913,2020-02-07,88.13,8.34
914,2020-03-07,82.12,15.89
915,2020-04-07,66.85,15.3
916,2020-05-07,43.81,15.51
917,2020-06-07,396.35,16.45
918,2020-07-07,17.87,8.79
919,2020-08-07,36.37,10.51
920,2020-09-07,28.74,5.84
921,2020-10-07,39.06,11.71
922,2020-11-07,32.94,6.13
923,2020-12-07,33.81,6.81
924,2020-07-13,48.37,11.29
925,2020-07-14,32.83,94.04
926,2020-07-15,68.9,33.09
927,2020-07-16,46.89,19.85
928,2020-07-17,50.96,30.09
929,2020-07-18,52.92,23.99
930,2020-07-19,33.35,16.44
931,2020-07-20,26.17,15.09
932,2020-07-21,24.45,13.76
933,2020-07-22,25.3,17.1
934,2020-07-23,38.67,22.79
935,2020-07-24,32.15,16.54
936,2020-07-25,42.36,11.72
937,2020-07-26,46.73,12.85
938,2020-07-27,42.24,17.5
939,2020-07-28,33.53,19.69
940,2020-07-29,18.09,18.81
941,2020-07-30,32.19,11.95
942,2020-07-31,35.78,11.41
943,2020-01-08,30.79,12.26
944,2020-02-08,29.63,11.46
945,2020-03-08,35.58,11.82
946,2020-04-08,36.29,11.83
947,2020-05-08,23.18,14.95
948,2020-06-08,15.07,10.6
949,2020-07-08,30.56,6.14
950,2020-08-08,72.93,6.19
951,2020-09-08,58.98,4.81
952,2020-10-08,61.07,4.26
953,2020-11-08,46.28,6.42
954,2020-12-08,29.43,18.23
955,2020-08-13,14.42,13.49
956,2020-08-14,30.38,14.38
957,2020-08-15,26.73,18.67
958,2020-08-16,16.86,12.42
959,2020-08-17,19.09,13.46
960,2020-08-18,29.91,16.14
961,2020-08-19,25.06,36.98
962,2020-08-20,21.67,26.75
963,2020-08-21,15.94,21.77
964,2020-08-22,25.03,15.81
965,2020-08-23,21.59,15.86
966,2020-08-24,24.73,16.32
967,2020-08-25,32.97,23.63
968,2020-08-26,23.16,26.33
969,2020-08-27,34.57,18.73
970,2020-08-28,41.43,14.29
971,2020-08-29,45.75,9.29
972,2020-08-30,33.66,9.2
973,2020-08-31,50.47,8.98
974,2020-01-09,54.81,30.57
975,2020-02-09,48.69,39.68
976,2020-03-09,62.76,38.23
977,2020-04-09,47.25,43.16
978,2020-05-09,76.89,43.29
979,2020-06-09,55.11,29.7
980,2020-07-09,58.88,39.69
981,2020-08-09,63.89,51.7
982,2020-09-09,68.02,40.31
983,2020-10-09,71.8,40.95
984,2020-11-09,92.45,38.63
985,2020-12-09,38.43,33.07
986,2020-09-13,45.01,38.11
987,2020-09-14,61.21,36.69
988,2020-09-15,114.86,43.65
989,2020-09-16,84.86,39.3
990,2020-09-17,104.13,50.84
991,2020-09-18,101.54,34.33
992,2020-09-19,80.16,30.89
993,2020-09-20,55.75,34.63
994,2020-09-21,62.41,38.57
995,2020-09-22,25.95,28.59
996,2020-09-23,16.27,32.0
997,2020-09-24,8.13,32.75
998,2020-09-25,40.98,42.29
999,2020-09-26,94.93,56.39
1000,2020-09-27,130.13,51.82
1001,2020-09-28,140.04,68.88
1002,2020-09-29,127.82,47.23
1003,2020-09-30,139.66,35.67
1004,2020-01-10,111.2,15.86
1005,2020-02-10,98.97,7.78
1006,2020-03-10,109.75,5.53
1007,2020-04-10,107.85,6.93
1008,2020-05-10,119.03,54.71
1009,2020-06-10,140.36,110.62
1010,2020-07-10,134.0,93.7
1011,2020-08-10,124.27,82.19
1012,2020-09-10,119.68,55.57
1013,2020-10-10,137.2,45.76
1014,2020-11-10,104.42,37.12
1015,2020-12-10,97.4,32.39
1016,2020-10-13,84.18,24.51
1017,2020-10-14,93.28,41.82
1018,2020-10-15,98.25,77.29
1019,2020-10-16,122.04,51.69
1020,2020-10-17,134.52,59.92
1021,2020-10-18,158.88,63.33
1022,2020-10-19,150.96,64.29
1023,2020-10-20,151.37,62.05
1024,2020-10-21,156.66,77.13
1025,2020-10-22,136.37,60.48
1026,2020-10-23,200.01,83.03
1027,2020-10-24,153.26,85.46
1028,2020-10-25,191.99,34.81
1029,2020-10-26,216.23,46.02
1030,2020-10-27,199.18,37.64
1031,2020-10-28,172.48,47.76
1032,2020-10-29,166.47,60.19
1033,2020-10-30,119.52,64.07
1034,2020-10-31,131.67,64.39
1035,2020-01-11,210.42,54.9
1036,2020-02-11,217.51,71.19
1037,2020-03-11,223.78,80.5
1038,2020-04-11,183.53,90.63
1039,2020-05-11,267.99,81.39
1040,2020-06-11,313.0,83.65
1041,2020-07-11,230.5,75.09
1042,2020-08-11,255.29,57.94
1043,2020-09-11,248.46,72.27
1044,2020-10-11,192.88,48.77
1045,2020-11-11,151.53,52.18
1046,2020-12-11,147.51,50.83
1047,2020-11-13,173.46,55.15
1048,2020-11-14,194.67,42.37
1049,2020-11-15,388.83,56.28
1050,2020-11-16,86.94,23.1
1051,2020-11-17,76.91,27.87
1052,2020-11-18,94.07,38.85
1053,2020-11-19,122.37,40.81
1054,2020-11-20,118.36,38.46
1055,2020-11-21,126.51,52.54
1056,2020-11-22,120.82,64.36
1057,2020-11-23,226.47,79.55
1058,2020-11-24,216.8,71.18
1059,2020-11-25,233.49,94.18
1060,2020-11-26,236.76,109.34
1061,2020-11-27,174.99,85.56
1062,2020-11-28,134.52,88.76
1063,2020-11-29,147.88,91.08
1064,2020-11-30,158.68,104.21
1065,2020-01-12,214.22,103.01
1066,2020-02-12,292.31,110.0
1067,2020-03-12,303.5,97.45
1068,2020-04-12,304.0,119.43
1069,2020-05-12,297.91,98.26
1070,2020-06-12,224.99,103.17
1071,2020-07-12,280.04,95.77
1072,2020-08-12,269.99,103.56
1073,2020-09-12,251.52,83.47
1074,2020-10-12,157.5,63.46
1075,2020-11-12,161.15,49.83
1076,2020-12-12,172.71,58.03
1077,2020-12-13,109.65,41.97
1078,2020-12-14,113.31,46.97
1079,2020-12-15,152.44,67.81
1080,2020-12-16,135.54,69.88
1081,2020-12-17,97.16,81.77
1082,2020-12-18,147.26,91.46
1083,2020-12-19,231.63,90.75
1084,2020-12-20,272.84,87.75
1085,2020-12-21,291.35,93.1
1086,2020-12-22,325.8,93.4
1087,2020-12-23,305.79,106.39
1088,2020-12-24,344.49,97.43
1089,2020-12-25,178.54,92.25
1090,2020-12-26,167.72,96.79
1091,2020-12-27,238.93,114.96
1092,2020-12-28,208.37,108.67
1093,2020-12-29,179.79,88.88
1094,2020-12-30,149.52,108.95
1095,2020-12-31,177.24,106.37
1096,2021-01-01,265.2,116.17
1097,2021-02-01,355.91,99.72
1098,2021-03-01,318.65,79.47
1099,2021-04-01,251.98,72.74
1100,2021-05-01,240.45,71.88
1101,2021-06-01,186.78,55.86
1102,2021-07-01,92.42,31.7
1103,2021-08-01,118.02,28.67
1104,2021-09-01,136.09,38.87
1105,2021-10-01,118.42,25.98
1106,2021-11-01,109.37,32.95
1107,2021-12-01,150.01,37.32
1108,2021-01-13,183.32,47.04
1109,2021-01-14,183.8,38.75
1110,2021-01-15,237.48,53.07
1111,2021-01-16,190.96,59.8
