date,open_SO2,sate_SO2,"Adarsh Nagar, Jaipur - RSPCB","Police Commissionerate, Jaipur - RSPCB"
2020-11-24,10.43,0.224218428,14.22,10.55
2020-11-25,11.197916666666666,0.0062177992,12.26,12.64
2020-11-26,8.122916666666667,0.0036719614,12.62,13.02
2020-11-27,7.480833333333334,0.0370273738,8.11,13.64
2020-11-28,12.148333333333332,0.097837172,6.82,9.09
2020-11-29,18.81083333333333,0.0602307274,12.64,7.6
2020-11-30,27.72583333333334,0.427119523,6.38,6.06
2020-12-01,25.222916666666663,-0.154473811,10.25,10.16
2020-12-02,20.98625,0.500226259,7.05,8.88
2020-12-03,23.607916666666668,0.184574977,10.72,12.35
2020-12-04,21.31375,0.0286620758,11.65,9.45
2020-12-05,14.862916666666663,-0.107511401,11.88,11.76
2020-12-06,13.90291666666667,0.1928098656,11.13,10.62
2020-12-07,28.2225,0.524025977,12.16,9.64
2020-12-08,19.367083333333337,0.0441927444,8.22,11.19
2020-12-09,25.85625,0.120033056,11.88,12.67
2020-12-10,20.617916666666662,0.234907225,9.82,11.06
2020-12-11,16.293333333333333,-0.0481521102,11.9,12.38
2020-12-12,7.072499999999998,-0.102537319,9.01,10.53
2020-12-13,10.289166666666668,-0.0457958795999999,10.53,10.44
2020-12-14,13.359166666666669,0.630256355,7.39,9.64
2020-12-15,8.740833333333335,-0.034769475,7.8,10.99
2020-12-16,10.13375,-0.197910398,9.66,10.46
2020-12-17,11.198750000000002,0.069843493,9.82,10.63
2020-12-18,12.856249999999998,-0.023974011,10.73,15.08
2020-12-19,17.56,-0.097710945,17.23,12.09
2020-12-20,19.629999999999995,0.0352664066,15.6,16.6
2020-12-21,19.389166666666664,0.296757519,16.06,11.19
2020-12-22,18.18458333333333,0.0189920058,15.2,10.64
2020-12-23,12.184166666666668,0.540800393,14.58,8.41
2020-12-24,14.655416666666666,0.0549980364,12.27,11.94
2020-12-25,27.636250000000004,-0.110661991,13.81,21.89
2020-12-26,18.090416666666663,0.211581483,15.71,12.78
2020-12-27,11.406666666666668,0.0373216226,14.06,10.0
2020-12-28,16.76458333333333,-0.038279645,13.16,15.71
2020-12-29,11.935833333333337,-0.003720506,12.5,13.37
2020-12-30,11.3425,-0.118032508,13.9,14.3
2020-12-31,27.918333333333337,-0.0053415641999999,12.16,15.26
2021-01-01,11.697916666666666,0.040602279,10.09,9.93
2021-01-02,10.217916666666666,-0.0049641738,13.27,10.07
2021-01-03,8.561666666666667,0.0693124522,10.39,9.09
2021-01-04,8.021666666666667,0.0147879072,10.58,9.97
2021-01-05,10.575416666666666,0.069018022,10.01,9.73
2021-01-06,5.432083333333334,0.629662931,10.36,9.57
2021-01-07,12.901666666666666,0.048883251,10.11,12.97
2021-01-08,10.453333333333331,0.0633936462,8.97,12.25
2021-01-09,5.6241666666666665,0.0720151457999999,12.35,8.68
2021-01-10,7.513333333333335,-0.085400462,13.32,10.23
2021-01-11,8.017499999999998,0.202810153,12.8,19.81
2021-01-12,8.074166666666667,0.0559796436,14.77,17.88
2021-01-13,20.346250000000005,0.207320526,14.15,13.52
2021-01-14,18.890000000000004,-0.0025335169999999,10.73,13.33
2021-01-15,12.802500000000002,0.253599584,12.6,12.8
2021-01-16,13.72166666666667,0.0479478719999999,11.55,15.0
2021-01-17,9.494166666666668,0.122072868,10.86,7.16
2021-01-18,8.713333333333333,0.107218258,10.65,12.83
2021-01-19,13.900833333333331,-0.22303167,10.63,12.29
2021-01-20,12.137083333333331,-0.029040398,13.52,13.52
2021-01-21,16.317083333333336,0.0164957954,14.61,14.09
2021-01-22,12.095416666666669,-0.197488382,11.39,12.32
2021-01-23,10.150416666666668,0.1250508316,10.54,11.24
2021-01-24,7.435833333333335,0.2436963788,11.11,11.98
2021-01-25,10.01625,0.0718615236,9.81,11.96
2021-01-26,12.582999999999998,-0.060409121,16.49,14.29
2021-01-27,12.517499999999998,0.289225399,14.1,10.74
2021-01-28,19.73666666666666,-0.094620034,12.71,15.68
2021-01-29,18.74125,-0.092116691,13.02,17.44
2021-01-30,16.745416666666667,0.0884433818,13.78,18.8
2021-01-31,15.979583333333336,-0.184551537,12.0,16.19
2021-02-01,20.11666666666667,0.046483831,15.93,19.73
2021-02-02,28.56083333333333,0.113259986,18.51,17.51
2021-02-03,26.687916666666663,0.159513474,15.11,13.5
2021-02-04,10.763750000000002,0.1780071973999999,12.68,13.07
2021-02-05,8.321250000000001,0.073967107,11.67,12.32
2021-02-06,8.3525,0.0320161251999999,14.3,13.49
2021-02-07,21.838333333333328,-0.032728743,15.1,14.22
2021-02-08,34.91916666666667,0.077155296,6.08,12.22
2021-02-09,22.4525,-0.204526022,15.23,13.59
2021-02-10,9.400000000000004,0.0608186802,15.46,14.59
2021-02-11,21.984583333333337,-0.110334821,14.47,16.67
2021-02-12,17.030833333333334,0.23441343,17.14,14.61
2021-02-13,13.406666666666665,0.0703092566,15.12,14.35
2021-02-14,13.866666666666667,0.01662218,13.89,9.72
2021-02-15,15.090833333333334,-0.0283186408,16.05,9.88
2021-02-16,11.090833333333334,0.260503501,14.52,10.29
2021-02-17,15.755833333333335,-0.1380465512,12.49,9.89
2021-02-18,18.187083333333334,0.017904433,13.14,9.88
2021-02-19,13.907916666666663,0.287895858,11.55,9.75
2021-02-20,16.686666666666667,0.493665159,15.21,10.0
2021-02-21,24.576666666666664,0.065688148,13.5,10.03
2021-02-22,24.835833333333337,-0.1305583564,11.14,9.98
2021-02-23,19.77416666666667,0.076095924,15.41,10.07
2021-02-24,16.659999999999997,0.0071784435999999,18.74,10.08
2021-02-25,10.882916666666668,0.070088059,16.54,9.85
2021-02-26,11.294166666666667,0.0353138314,16.3,10.06
2021-02-27,7.698333333333334,0.052141979,15.49,10.06
2021-02-28,8.595416666666667,0.142153025,12.94,10.33
2021-03-01,10.96291666666667,0.1027704418,16.09,9.87
2021-03-02,10.567916666666669,0.003303823,14.25,10.11
2021-03-03,27.960833333333337,0.105948581,14.45,9.88
2021-03-04,16.525833333333335,0.166824013,19.25,10.05
2021-03-05,11.90125,0.1201463347999999,15.06,10.08
2021-03-06,13.249999999999998,0.032679595,9.22,32.41
2021-03-07,10.483333333333334,-0.063566789,12.82,5.82
2021-03-08,12.155,0.660000026,9.79,8.06
2021-03-09,11.946666666666664,-0.061353508,7.78,10.22
2021-03-10,20.3925,-0.034587874,10.4,9.8
2021-03-11,13.69375,0.159351677,10.08,9.76
2021-03-12,11.829999999999998,-0.0256551742,12.28,10.38
2021-03-13,15.261250000000002,0.18586354,16.48,7.52
2021-03-14,11.093478260869563,0.0521168298,16.8,9.9
2021-03-15,17.020416666666666,-0.011527362,17.7,9.77
2021-03-16,12.619583333333331,0.361528099,16.96,9.87
2021-03-17,16.734583333333337,0.0396827198,20.67,10.06
2021-03-18,10.302083333333334,0.176689222,19.58,9.88
2021-03-19,13.058333333333335,-0.0519303592,15.11,9.91
2021-03-20,9.348749999999995,0.15567854,17.3,10.07
2021-03-21,10.892916666666666,0.0582226864,18.08,9.94
2021-03-22,14.405000000000005,-0.01,17.26,9.94
2021-03-23,14.546666666666669,-0.082499996,16.11,12.91
2021-03-24,9.597083333333336,-0.129916623,15.77,14.74
2021-03-25,10.050833333333332,-0.1041319,14.22,17.12
2021-03-26,12.304166666666667,0.0615074146,10.17,19.68
2021-03-27,9.65125,0.075238779,13.52,22.76
2021-03-28,10.972916666666665,0.0793498304,12.98,18.76
2021-03-29,6.876249999999999,-0.207625642,11.39,24.73
2021-03-30,7.937499999999999,0.041494771542144634,9.51,21.42
2021-03-31,10.865833333333333,0.093260594,9.98,24.96
2021-04-01,9.308750000000002,-0.141791791,12.93,27.75
2021-04-02,17.464999999999996,0.1735624972,11.24,19.2
2021-04-03,19.50166666666667,0.073113665,18.11,18.48
2021-04-04,20.82333333333333,-0.023764278,14.96,11.77
2021-04-05,9.935,0.163163319,14.26,10.84
2021-04-06,7.978749999999999,0.0686348828,10.85,24.74
2021-04-07,7.852499999999999,-0.003565846,11.41,24.45
2021-04-08,8.13875,-0.054013144,13.44,20.39
2021-04-09,8.157916666666665,-0.018333621,12.67,16.33
2021-04-10,11.689583333333337,0.137505382,13.26,14.75
2021-04-11,12.476666666666668,0.12203069,13.12,17.07
2021-04-12,22.2875,0.025676388,12.61,25.92
2021-04-13,17.219583333333333,-0.0144784972,13.99,21.04
2021-04-14,23.50916666666667,-0.265600204,11.54,20.78
2021-04-15,12.67875,0.106650095,11.93,23.45
2021-04-16,9.752500000000005,0.290879637,13.67,13.54
2021-04-17,5.58125,0.103219107,11.76,4.66
2021-04-18,12.04875,1.19885886,9.79,4.59
2021-04-19,10.628333333333336,0.330402404,10.58,17.27
2021-04-20,18.085000000000004,-0.0087100256,12.02,9.19
2021-04-21,5.967500000000001,-0.037964456,12.33,6.2
2021-04-22,17.321250000000003,0.0005365133999999,8.58,4.32
2021-04-23,10.651666666666667,0.090742603,12.42,8.19
2021-04-24,6.202916666666666,-0.066418976,11.55,11.02
2021-04-25,7.714583333333333,0.083494216,10.68,18.42
2021-04-26,24.81791666666666,0.106018536,9.94,14.38
2021-04-27,10.772916666666667,0.069063172,9.44,18.29
2021-04-28,8.564166666666667,-0.066277236,11.69,25.63
2021-04-29,7.048750000000001,0.0187627821999999,12.08,13.61
2021-04-30,14.469166666666668,0.178897977,10.2,6.83
2021-05-01,14.63916666666667,0.0381662972,11.74,4.14
2021-05-02,18.366666666666664,0.0655859156,9.48,6.78
2021-05-03,19.101666666666663,-0.249884427,12.55,10.36
2021-05-04,11.4375,0.0684824491999999,16.4,11.09
2021-05-05,9.412083333333332,0.05148609,18.11,19.6
2021-05-06,19.2525,0.2593980965999999,17.85,8.78
2021-05-07,10.547499999999998,0.01744562,16.19,18.05
2021-05-08,10.03375,-0.0213490414,18.5,17.5
2021-05-09,10.597916666666668,-0.02614259,15.94,17.33
2021-05-10,14.176666666666668,-0.098322682,15.65,21.81
2021-05-11,10.930416666666666,0.029961271,16.24,20.09
2021-05-12,14.934166666666668,-0.096519299,16.47,18.37
2021-05-13,11.96125,0.386490673,16.19,12.31
2021-05-14,9.136666666666668,-0.125668064,16.32,9.26
2021-05-15,9.507083333333332,0.0743822182,14.31,6.59
2021-05-16,12.167916666666663,0.325472921,17.06,9.29
2021-05-17,9.505416666666669,-0.0063609439999999,12.9,12.73
2021-05-18,4.1675,-0.0489671348,14.02,5.77
2021-05-19,4.327083333333333,0.0441420634,13.7,3.07
2021-05-20,9.1,-0.035923045,13.12,11.31
2021-05-21,13.952499999999995,0.085275091,14.05,8.62
2021-05-22,8.547083333333333,-0.0079635218,18.82,12.63
2021-05-23,7.389166666666667,0.1057081,14.18,16.76
2021-05-24,8.1525,-0.0026966708,15.41,20.64
2021-05-25,10.007916666666665,-0.115153641,16.37,15.14
2021-05-26,7.374166666666667,0.013626517,11.14,9.89
2021-05-27,12.91375,-0.108801104,10.22,10.32
2021-05-28,7.219166666666669,0.017741002,7.93,13.61
2021-05-29,7.107916666666667,0.164891496,9.84,18.86
2021-05-30,9.949583333333331,0.169033691,9.36,8.86
2021-05-31,15.274166666666664,-0.0310746674,8.79,9.66
2021-06-01,9.720416666666669,0.127915293,8.13,5.67
2021-06-02,12.82541666666667,-0.0320789044,8.92,7.59
2021-06-03,17.310416666666665,0.008727619,12.28,12.7
2021-06-04,12.33625,-0.01753621,12.52,29.74
2021-06-05,8.847916666666668,-0.059964474,12.83,25.44
2021-06-06,8.397499999999999,-0.018423157,12.01,20.34
2021-06-07,6.307916666666666,-0.0093357462,9.99,22.68
2021-06-08,5.842083333333334,0.093856186,11.44,8.19
2021-06-09,6.1433333333333335,-0.0181361952,10.12,9.18
2021-06-10,5.49875,-0.172161102,9.36,11.0
2021-06-11,5.5425,-0.039827131,9.43,10.11
2021-06-12,6.09875,0.078588598,8.44,8.44
2021-06-13,11.594166666666665,-0.150000006,9.93,9.93
2021-06-14,10.327500000000002,0.016158124,9.42,8.79
2021-06-15,10.15375,0.016745154,12.88,9.24
2021-06-16,14.868750000000004,-0.027910913,14.02,10.41
2021-06-17,11.244166666666668,0.092671372,12.66,10.06
2021-06-18,9.571666666666667,0.0670717666,13.63,13.58
2021-06-19,7.582500000000002,0.102825219,10.83,13.98
2021-06-20,5.39,-0.043045659,13.19,9.69
2021-06-21,4.843333333333334,0.046779484,14.68,10.78
2021-06-22,5.972916666666667,-0.052169826,14.48,11.1
2021-06-23,6.675833333333332,-0.0559374853999999,12.88,11.71
2021-06-24,5.8566666666666665,-0.037034817,13.25,8.74
2021-06-25,7.960833333333333,0.034967872,11.97,8.03
2021-06-26,5.405000000000001,-0.077113099,12.27,11.98
2021-06-27,9.029166666666669,0.077265702,12.98,9.17
2021-06-28,9.8825,-0.062328417,12.04,13.23
2021-06-29,6.035833333333334,0.072153673,13.06,11.83
2021-06-30,5.270833333333333,0.094427243,12.72,7.12
2021-07-01,6.822083333333332,-0.019761054,11.65,9.11
2021-07-02,6.363333333333334,0.0913877459999999,12.25,10.54
2021-07-03,8.070000000000002,0.239969701,10.63,15.37
2021-07-04,7.109166666666667,-0.0825691155999999,10.94,17.35
2021-07-05,10.113333333333337,0.170288712,12.51,12.48
2021-07-06,6.810416666666669,-0.080123231,10.94,10.52
2021-07-07,6.202916666666667,-0.023365226,11.88,18.7
2021-07-08,8.462083333333334,0.010642176,11.82,16.2
2021-07-09,8.682916666666666,-0.0041727646,11.92,14.14
2021-07-10,6.946249999999999,0.140000001,12.01,15.78
2021-07-11,5.137083333333334,-0.0254232554,9.81,19.27
2021-07-12,7.250416666666667,0.0319244345999999,9.8,21.2
2021-07-13,8.424583333333336,-0.209999993,9.2,20.26
2021-07-14,7.111249999999999,-0.0450441726,8.41,21.1
2021-07-15,7.003750000000001,-0.090019874,9.08,17.84
2021-07-16,8.3025,-0.025025368,9.34,15.31
2021-07-17,8.518750000000002,0.042059381,7.53,14.53
2021-07-18,6.431250000000001,0.0149570289999999,8.02,10.01
2021-07-19,13.92625,0.3043691932,12.27,11.57
2021-07-20,6.929583333333333,0.0604833032,12.83,20.19
2021-07-21,9.599166666666669,-0.117710158,12.84,11.86
2021-07-22,13.0775,-0.021778947,12.97,8.2
2021-07-23,17.95083333333334,0.0221015803999999,13.13,9.95
2021-07-24,9.544583333333335,-0.189999998,11.75,9.47
2021-07-25,7.349166666666666,-0.0531312564,13.39,7.72
2021-07-26,9.27,0.0272086556,12.77,6.67
2021-07-27,5.852916666666666,0.1252626586,11.93,8.58
2021-07-28,8.211666666666666,-0.0583122083999999,12.2,5.43
2021-07-29,9.19375,0.0675020122,10.49,6.4
2021-07-30,6.216666666666668,0.2489318954,11.42,8.44
2021-07-31,3.277083333333333,0.0412103965999999,11.25,6.96
2021-08-01,4.795,0.0691122152,12.37,7.52
2021-08-02,3.5537499999999995,0.142138207,12.55,9.39
2021-08-03,5.604583333333333,-0.051448044,17.46,8.99
2021-08-04,7.040000000000002,-0.0027920376,13.0,12.27
2021-08-05,9.1575,0.048662451,15.23,10.1
2021-08-06,12.401666666666667,0.301080942,10.64,9.83
2021-08-07,7.888333333333333,0.4837724473999999,9.34,6.88
2021-08-08,6.971249999999999,0.004550257,11.89,8.75
2021-08-09,6.414999999999999,0.142255157,11.83,8.58
2021-08-10,7.370833333333334,-0.0538178222,11.8,12.79
2021-08-11,8.225833333333332,0.153878897,11.09,11.29
2021-08-12,9.137083333333331,0.090434498,16.86,12.52
2021-08-13,8.190833333333332,0.066535927,15.98,12.41
2021-08-14,5.849166666666668,-0.035957269,13.22,10.82
2021-08-15,7.189583333333334,0.070090503,13.33,10.15
2021-08-16,9.464583333333335,-0.023241747,14.33,10.49
2021-08-17,9.715416666666664,0.056430802,15.57,10.73
2021-08-18,14.840000000000002,0.0588274,14.96,10.54
2021-08-19,10.43125,0.0437191169999999,16.03,12.23
2021-08-20,8.117083333333333,0.1147164966,13.83,14.64
2021-08-21,8.590833333333332,0.0175275038,9.32,12.22
2021-08-22,9.17458333333333,0.1789707242,11.17,10.44
2021-08-23,9.440833333333332,0.0974177868,11.56,11.25
2021-08-24,7.335833333333333,0.039237056,10.93,14.11
2021-08-25,7.2625,-0.036674283,10.22,10.02
2021-08-26,7.352083333333333,0.1176396134,13.6,12.07
2021-08-27,8.805000000000001,0.699999988,14.17,8.77
2021-08-28,9.24125,-0.0841182782,14.81,9.83
2021-08-29,8.599166666666667,-0.0719079678,13.62,8.84
2021-08-30,6.241666666666667,-0.0196319802,11.02,8.5
2021-08-31,5.926666666666667,0.0897492487999999,13.87,9.28
2021-09-01,7.297499999999999,-0.0923884388,14.98,11.79
2021-09-02,12.354166666666666,0.0080508419999999,16.58,11.2
2021-09-03,13.173333333333332,0.0560613083999999,13.85,12.52
2021-09-04,10.716666666666669,-0.0053694954,15.86,10.31
2021-09-05,13.09041666666667,-0.0599418809999999,14.27,17.66
2021-09-06,15.346666666666666,-0.0067081187999999,13.26,12.37
2021-09-07,5.401666666666667,-0.049443088,10.61,13.31
2021-09-08,6.0666666666666655,0.0237196988,11.08,15.68
2021-09-09,6.718333333333334,-0.0182668134,12.36,15.66
2021-09-10,5.409999999999999,0.0162376211999999,11.39,11.71
2021-09-11,4.6762500000000005,-0.2104993314,10.91,10.02
2021-09-12,5.396249999999999,-0.0011245307999999,12.31,10.95
2021-09-13,5.5995833333333325,0.0339713763999999,11.67,12.13
2021-09-14,5.400000000000001,0.096560408,15.11,14.4
2021-09-15,5.208750000000001,-0.103407659,13.84,14.54
2021-09-16,6.603749999999999,-0.023585942,13.82,10.53
2021-09-17,6.356666666666668,-0.0158323198,9.35,10.62
2021-09-18,4.86625,-0.024351442,12.51,6.38
2021-09-19,6.556666666666668,-0.032699812,13.67,7.3
2021-09-20,10.769583333333337,-0.0375756177999999,11.64,8.66
2021-09-21,14.015,0.0154779962,13.69,5.45
2021-09-22,10.714999999999998,0.033325287,18.55,7.64
2021-09-23,8.181249999999997,0.2771888972,16.7,8.48
2021-09-24,5.953333333333332,-0.019065883,11.37,9.66
2021-09-25,6.132083333333333,0.027183973,15.12,9.26
2021-09-26,5.306666666666666,-0.1066600572,14.67,9.63
2021-09-27,5.9925,-0.0402744373999999,13.23,7.97
2021-09-28,5.07375,-0.050976586,14.58,9.05
2021-09-29,7.14875,0.095926393,13.84,9.08
2021-09-30,11.795833333333334,0.0508138328,14.39,9.39
2021-10-01,11.56125,0.00194817,11.62,7.94
2021-10-02,7.455833333333333,-0.579999983,14.44,8.53
2021-10-03,8.474583333333333,0.060540471,17.46,7.68
2021-10-04,12.13375,0.0836022038,14.9,8.81
2021-10-05,15.048333333333334,-0.0104692858,15.15,8.55
2021-10-06,14.022083333333333,0.030076994,12.02,7.81
2021-10-07,23.758333333333336,-0.025103716,9.8,9.58
2021-10-08,18.34625,0.0001764288,13.5,5.66
2021-10-09,11.303333333333333,0.030398339,13.1,6.71
2021-10-10,12.67125,0.082281515,8.92,7.33
2021-10-11,13.83375,-0.0015976146,9.44,9.05
2021-10-12,19.24708333333333,0.089287683,9.93,8.4
2021-10-13,9.177083333333334,-0.0134590728,15.26,7.0
2021-10-14,9.792083333333336,0.091724463,8.91,7.86
2021-10-15,14.784999999999997,-0.0779958964,15.9,7.27
2021-10-16,14.74875,0.130286694,13.64,15.56
2021-10-17,9.609583333333331,0.0779907744,16.07,6.21
2021-10-18,6.417500000000001,-0.0528577035999999,12.32,11.58
2021-10-19,10.149166666666664,0.065687396,12.52,8.41
2021-10-20,13.585,0.034174417,13.46,8.81
2021-10-21,9.665,0.098629415,14.32,12.25
2021-10-22,10.076666666666666,-0.0335156268,11.89,8.95
2021-10-23,9.389583333333333,-0.0780315774,13.71,7.46
2021-10-24,12.06416666666667,0.0216647029999999,14.08,9.14
2021-10-25,13.2,-0.03744578,9.16,7.54
2021-10-26,12.695833333333333,0.033829417,5.62,9.16
2021-10-27,26.971666666666668,0.0289509464,9.77,11.74
2021-10-28,15.282083333333334,0.005554764,8.08,12.63
2021-10-29,14.622499999999995,0.0108851811999999,10.46,13.94
2021-10-30,15.110833333333334,0.087801628,10.64,11.52
2021-10-31,16.828750000000003,-0.0360131762,7.74,12.76
2021-11-01,17.186249999999998,-0.05418887,8.92,11.47
2021-11-02,19.96333333333333,-0.287043929,9.98,8.15
2021-11-03,22.032916666666665,0.0866913888,11.82,8.89
2021-11-04,19.77666666666666,0.019634944,17.16,11.14
2021-11-05,24.949166666666667,-0.0154157494,12.77,15.08
2021-11-06,17.965833333333332,-0.439065576,12.73,8.84
2021-11-07,9.5248,0.1061839047999999,10.86,12.55
2021-11-08,16.056249999999995,-0.0101866376,10.14,11.42
2021-11-09,29.732500000000005,-0.0097059849999999,8.04,10.84
2021-11-10,23.365,-0.0105606827999999,8.08,10.56
2021-11-11,21.815,0.000677033,9.15,13.09
2021-11-12,25.17333333333333,-0.0246063581999999,10.6,10.6
2021-11-13,18.62125,0.08780583,13.72,18.31
2021-11-14,23.48458333333333,-0.0471339666,11.48,24.95
2021-11-15,22.90291666666667,0.067223094,12.77,26.57
2021-11-16,15.63125,0.0600777465999999,13.0,26.01
2021-11-17,14.57375,-0.209799677,16.14,24.46
2021-11-18,14.162083333333335,1.32000005,7.39,9.03
2021-11-19,11.859166666666663,-0.0291487084,9.2,10.14
2021-11-20,9.355,-0.005251967,8.19,10.31
2021-11-21,13.8975,0.0083958158,8.8,10.81
2021-11-22,13.480416666666663,-0.089670658,9.46,9.55
2021-11-23,28.485833333333336,-4.963179999999748e-05,9.17,13.58
2021-11-24,16.788749999999997,-0.205971494,12.51,12.93
2021-11-25,19.282083333333336,0.0878274236,18.44,13.9
2021-11-26,15.996666666666671,0.177023262,15.48,15.61
2021-11-27,14.214166666666666,0.109876819,8.44,13.16
2021-11-28,11.7275,0.0344684773999999,8.77,12.87
2021-11-29,21.5725,-0.011015965,8.01,13.45
2021-11-30,19.72958333333333,0.0273134729999999,11.9,14.16
2021-12-01,16.440833333333334,0.0013586589999999,11.83,13.18
2021-12-02,12.400833333333331,0.0423027826,11.14,11.24
2021-12-03,12.304583333333332,-0.261341155,8.84,8.25
2021-12-04,11.02875,0.205551937,7.62,8.66
2021-12-05,14.441249999999998,0.0750880864,8.44,8.02
2021-12-06,9.154583333333331,0.37986365,6.83,8.48
2021-12-07,12.742916666666671,0.041494771542144634,10.13,10.26
2021-12-08,20.511666666666663,-0.086066969,10.23,8.56
2021-12-09,15.457083333333337,-0.0034777196,9.28,7.77
2021-12-10,14.563333333333333,0.000101815,12.66,8.54
2021-12-11,17.04416666666667,0.0335001692,12.55,9.18
2021-12-12,8.447083333333333,-0.154592305,10.14,7.98
2021-12-13,10.842083333333331,-0.019446557,10.81,8.22
2021-12-14,10.515000000000002,0.0434924304,11.73,6.92
2021-12-15,20.673333333333336,0.405831516,10.14,9.33
2021-12-16,16.417916666666667,-0.0011654553999999,12.82,6.72
2021-12-17,13.552916666666668,0.255703866,13.25,7.65
2021-12-18,7.421666666666667,-0.0772470124,11.14,9.3
2021-12-19,12.372916666666669,0.108204171,13.69,14.4
2021-12-20,26.17083333333333,-0.458671749,11.32,12.87
2021-12-21,26.18708333333333,-0.728280604,15.77,14.78
2021-12-22,26.23583333333333,0.039710067,16.6,13.35
2021-12-23,21.345,0.0324058112,14.52,17.22
2021-12-24,15.04916666666667,0.224644586,13.91,13.16
2021-12-25,13.53,0.1213279051999999,11.28,14.54
2021-12-26,14.014166666666664,0.0563548052,12.83,13.15
2021-12-27,10.518333333333327,-0.0364662502,8.01,9.98
2021-12-28,9.548333333333334,0.0637456221999999,9.39,8.93
2021-12-29,8.205833333333336,-0.070241101,10.33,13.4
2021-12-30,9.114583333333334,0.0085610033999999,8.91,13.98
2021-12-31,17.728750000000005,-0.39200002,11.66,12.07
