date,open_NO2,sate_NO2,"FTI Kidwai Nagar, Kanpur - UPPCB","Nehru Nagar, Kanpur - UPPCB","NSI Kalyanpur, Kanpur - UPPCB"
2020-11-24,23.0075,4896612000000000.0,38.25333333333334,84.41,32.71
2020-11-25,35.594166666666666,4628000000000000.0,60.10166666666667,94.98,41.99
2020-11-26,24.6625,6979340000000000.0,31.5,46.49,16.855
2020-11-27,44.21791666666666,5048910000000000.0,9.041666666666666,19.86,11.197500000000002
2020-11-28,32.17791666666667,5758310000000000.0,13.534999999999998,20.27,8.105
2020-11-29,39.2675,5145594000000000.0,11.788333333333332,23.78,13.1125
2020-11-30,53.86791666666665,4822730000000000.0,12.391666666666666,15.71,10.845
2020-12-01,50.05291666666667,4434030000000000.0,12.361666666666666,24.98,7.1975
2020-12-02,49.44541666666666,5206180000000000.0,13.356666666666667,29.94,15.9625
2020-12-03,47.665,4586450000000000.0,25.28,39.22,15.1125
2020-12-04,44.622083333333336,5724750000000000.0,51.39999999999999,115.1,28.612500000000004
2020-12-05,32.33833333333334,7375940000000000.0,50.99,137.98,26.225
2020-12-06,50.12583333333334,5347168000000000.0,48.711,126.16,26.558333333333334
2020-12-07,54.640833333333326,4905650000000000.0,48.66,115.6,36.51499999999999
2020-12-08,58.52125000000001,5164078000000000.0,43.511,86.75,32.181666666666665
2020-12-09,51.47708333333333,3830450000000000.0,41.675,101.79,24.865
2020-12-10,46.56833333333333,4608064000000000.0,42.718,116.02,20.96833333333333
2020-12-11,27.162083333333328,4543872000000000.0,51.177,120.83,23.408
2020-12-12,20.131666666666664,7943560000000000.0,30.672000000000004,95.67,21.012
2020-12-13,27.56500000000001,5156946000000000.0,35.267,65.53,20.396
2020-12-14,39.43458333333333,3901190000000000.0,30.853,64.02,20.698
2020-12-15,48.93833333333334,5155278000000000.0,34.078,62.96,21.55
2020-12-16,17.965833333333332,4116758000000000.0,36.745,62.11,22.457142857142856
2020-12-17,14.645416666666668,4627198000000000.0,37.584,54.88,24.415000000000003
2020-12-18,18.76833333333333,4340870000000000.0,42.14,76.62,26.78
2020-12-19,20.504166666666677,5167010000000000.0,43.342,101.29,34.05166666666666
2020-12-20,38.65375,4914970000000000.0,36.545,111.12,32.9625
2020-12-21,37.33999999999999,6142610000000000.0,48.314,117.66,35.136
2020-12-22,36.40375,5086586000000000.0,57.78399999999999,135.85,35.562
2020-12-23,48.79666666666668,5214340000000000.0,58.618,129.82,29.43428571428572
2020-12-24,39.07791666666667,4892770000000000.0,53.407,138.72,32.548571428571435
2020-12-25,18.756666666666668,4615960000000000.0,56.23499999999999,95.91,31.54
2020-12-26,35.30375,6446394000000000.0,51.996,115.19,32.97
2020-12-27,21.27458333333333,4901870000000000.0,46.413,146.67,29.798571428571428
2020-12-28,19.35,7500980000000000.0,45.506,75.22,29.282857142857143
2020-12-29,28.011250000000008,4439102000000000.0,44.57666666666667,81.09,31.01
2020-12-30,30.72416666666666,4992080000000000.0,46.354,74.08,33.18
2020-12-31,45.23666666666667,5049586000000000.0,46.815,73.04,31.23
2021-01-01,50.187916666666666,3964800000000000.0,49.576,100.24,30.95
2021-01-02,25.05875,5433018000000000.0,41.439,119.39,32.5625
2021-01-03,14.210000000000004,5053850000000000.0,42.55,106.9,33.28142857142857
2021-01-04,21.63583333333333,4766464000000000.0,44.631,99.0,33.1575
2021-01-05,23.788333333333327,5527810000000000.0,38.193,100.24,31.72625
2021-01-06,22.81458333333333,1.97e+16,48.199000000000005,102.49,33.83
2021-01-07,20.35375,4778102000000000.0,53.66799999999999,66.66,35.03285714285715
2021-01-08,16.059166666666666,4896366000000000.0,41.36,57.03,29.34875
2021-01-09,14.235,4636752000000000.0,36.752,72.41,28.3075
2021-01-10,9.600833333333332,3626930000000000.0,36.13,49.37,27.67
2021-01-11,13.58125,5076004000000000.0,42.849,52.76,26.14875
2021-01-12,18.50375,6020600000000000.0,42.65399999999999,63.64,29.65222222222222
2021-01-13,32.99208333333333,6250370000000000.0,36.323,69.67,32.169999999999995
2021-01-14,40.85666666666666,4361780000000000.0,37.469,82.14,29.95888888888889
2021-01-15,40.64875000000001,5996510000000000.0,43.385000000000005,102.73,28.02375
2021-01-16,32.52041666666667,4473634000000000.0,45.669,115.16,29.401250000000005
2021-01-17,11.164166666666668,4743826000000000.0,38.951,64.58,24.195714285714285
2021-01-18,35.89541666666666,4956314000000000.0,41.602,84.09,25.867500000000007
2021-01-19,27.889166666666668,5437150000000000.0,42.536,88.52,33.4
2021-01-20,12.499999999999998,5689370000000000.0,47.593,77.28,29.74875
2021-01-21,27.795833333333334,5256930000000000.0,41.829,73.08,29.383750000000003
2021-01-22,26.337083333333336,6642310000000000.0,48.54666666666666,57.99,30.742500000000003
2021-01-23,15.559166666666668,5106640000000000.0,43.407777777777774,58.79,28.551428571428573
2021-01-24,18.66625,4827740000000000.0,38.54,54.92,25.25375
2021-01-25,31.988333333333333,4154838000000000.0,43.47111111111112,59.33,27.11888888888889
2021-01-26,32.231,3365750000000000.0,45.0588888888889,58.36,26.62110168921193
2021-01-27,32.475,4780908000000000.0,45.25888888888889,83.94,30.59444444444444
2021-01-28,45.30708333333333,3859268000000000.0,45.142222222222216,70.9,47.0525
2021-01-29,16.440833333333334,4937840000000000.0,55.86555555555555,66.77,27.53
2021-01-30,18.408750000000005,4957010000000000.0,56.723333333333336,103.26,33.45
2021-01-31,35.54416666666666,5506170000000000.0,48.11111111111112,123.69,34.536652533817886
2021-02-01,43.23000000000001,4828434000000000.0,59.75222222222222,128.47,27.792845028986765
2021-02-02,38.695,4123650000000000.0,62.2011111111111,147.21,27.302857142857142
2021-02-03,21.99625,5205656000000000.0,69.15888888888888,98.3,30.798571428571428
2021-02-04,20.621666666666663,6162850000000000.0,62.17222222222222,76.99,30.10571428571429
2021-02-05,20.97875,4191609800000000.0,52.330000000000005,66.4,28.7925
2021-02-06,16.689583333333335,5156250000000000.0,52.88,62.29,29.7325
2021-02-07,26.6425,5595380000000000.0,41.31875,70.22,26.50375
2021-02-08,28.784166666666675,7738380000000000.0,58.27125,92.11,33.865
2021-02-09,38.84291666666668,4215880000000000.0,57.23875,109.81,42.4025
2021-02-10,46.32916666666666,4488174000000000.0,66.88000000000001,112.9,34.294285714285714
2021-02-11,39.10333333333333,4879320000000000.0,63.8975,94.01,38.53625
2021-02-12,40.3275,4637048000000000.0,55.54999999999999,104.24,36.26375
2021-02-13,28.689583333333346,4321840000000000.0,59.10375,103.34,35.5525
2021-02-14,33.095416666666665,4196580000000000.0,41.875,98.56,30.87
2021-02-15,40.299166666666665,5327126000000000.0,41.5225,120.82,26.395714285714284
2021-02-16,33.487500000000004,4763190000000000.0,44.1625,97.33,21.20142857142857
2021-02-17,34.37583333333333,4346868000000000.0,40.878888888888895,98.73,29.218333333333337
2021-02-18,25.430000000000003,5817420000000000.0,49.995000000000005,102.35,29.292500000000004
2021-02-19,37.395,5393082000000000.0,40.672,93.58,25.882857142857144
2021-02-20,27.0825,5639890000000000.0,43.784,96.85,26.514285714285712
2021-02-21,24.727500000000003,4038775800000000.0,42.854,81.86,26.592857142857145
2021-02-22,22.543333333333333,5863800000000000.0,48.475,90.72,28.898571428571422
2021-02-23,26.589166666666667,5138240000000000.0,45.455000000000005,105.34,28.822500000000005
2021-02-24,17.807916666666667,5358162000000000.0,48.66499999999999,121.3,32.4275
2021-02-25,12.5375,4204520000000000.0,49.487,95.69,29.651428571428568
2021-02-26,16.357083333333332,5576072000000000.0,38.595,76.48,30.012857142857143
2021-02-27,23.61333333333333,4610310000000000.0,41.854,83.22,27.37857142857143
2021-02-28,23.6225,5372100000000000.0,36.93444444444444,69.74,26.53857142857143
2021-03-01,12.3825,5780670000000000.0,37.201,63.09,28.787142857142857
2021-03-02,12.0925,5120300000000000.0,35.943000000000005,48.45,28.825714285714287
2021-03-03,28.40625,5661780000000000.0,43.71000000000001,80.84,34.55333333333333
2021-03-04,38.29458333333334,3991200000000000.0,42.542,118.44,36.12
2021-03-05,11.190833333333332,4539102000000000.0,35.477000000000004,79.6,33.145
2021-03-06,20.922500000000003,5924520000000000.0,31.464,83.01,28.93166666666666
2021-03-07,20.629166666666663,4137154000000000.0,28.963,85.47,24.52
2021-03-08,17.487500000000004,5056680000000000.0,27.525,65.03,23.451666666666668
2021-03-09,24.027916666666663,4997924000000000.0,33.67900000000001,75.64,26.758571428571432
2021-03-10,15.793750000000005,6196900000000000.0,35.46,82.84,27.85
2021-03-11,19.83208333333334,5423960000000000.0,28.841,83.81,22.708571428571428
2021-03-12,14.304583333333332,4980214000000000.0,33.352,75.89,24.198571428571427
2021-03-13,30.869583333333328,4293540000000000.0,37.64,65.7,27.585714285714285
2021-03-14,20.61782608695652,4968300000000000.0,38.731,89.13,31.09142857142857
2021-03-15,23.394166666666678,4415320000000000.0,40.720000000000006,95.04,31.63428571428571
2021-03-16,24.015833333333337,5062380000000000.0,37.311,91.1,28.56571428571428
2021-03-17,31.037083333333324,4552260000000000.0,43.91,96.37,30.37714285714286
2021-03-18,26.68,5071090000000000.0,38.069,104.88,31.1025
2021-03-19,16.123749999999998,4391162000000000.0,42.896,85.93,22.5625
2021-03-20,23.19458333333333,5126090000000000.0,32.46,71.5,23.375
2021-03-21,26.880416666666665,4893846000000000.0,27.034,97.57,20.271666666666665
2021-03-22,17.665000000000003,5236050000000000.0,32.746,70.97,23.02666666666667
2021-03-23,15.628750000000002,4934822000000000.0,33.188,51.92,26.191666666666663
2021-03-24,11.40375,5405830000000000.0,36.37500000000001,48.48,26.85
2021-03-25,16.294999999999998,3717300000000000.0,39.42,46.01,28.723333333333333
2021-03-26,24.75708333333333,6110780000000000.0,37.084,63.84,35.35666666666667
2021-03-27,17.199583333333333,4927050000000000.0,46.387,91.71,46.24333333333333
2021-03-28,15.858749999999995,6195740000000000.0,28.271,96.11,31.76666666666667
2021-03-29,27.42166666666667,4367680000000000.0,17.779999999999998,75.79,21.697142857142858
2021-03-30,9.077916666666669,5934184000000000.0,20.160000000000004,62.23,20.78
2021-03-31,8.020833333333332,5565240000000000.0,20.08,46.59,19.11
2021-04-01,20.48,5061272000000000.0,18.972,61.47,17.26875
2021-04-02,15.612916666666663,5237600000000000.0,18.582,62.36,20.06625
2021-04-03,14.257916666666668,4315710000000000.0,22.29,70.62,22.645
2021-04-04,16.345,4711318000000000.0,19.160000000000004,81.07,18.35998788612962
2021-04-05,23.7075,5084560000000000.0,21.041,117.07,33.18125
2021-04-06,16.257083333333334,5269200000000000.0,20.962,77.17,18.0225
2021-04-07,13.267500000000004,5236660000000000.0,16.607777777777777,66.28,18.6575
2021-04-08,14.120000000000005,4931098000000000.0,16.253333333333334,61.96,18.227500000000003
2021-04-09,13.907083333333333,5313750000000000.0,16.934444444444445,64.51,17.51125
2021-04-10,18.98125,5961410000000000.0,15.123333333333337,66.93,15.62125
2021-04-11,13.236666666666666,6395590000000000.0,15.25222222222222,88.84,14.5925
2021-04-12,18.72083333333333,4279700000000000.0,17.957,85.94,19.4425
2021-04-13,25.110416666666666,6147290000000000.0,17.939,117.89,18.4875
2021-04-14,10.857916666666668,6441690000000000.0,14.817999999999998,92.57,15.12375
2021-04-15,24.239166666666662,4668974000000000.0,15.353,76.29,15.951250000000002
2021-04-16,30.09375,5714780000000000.0,16.376000000000005,97.67,15.332499999999998
2021-04-17,13.1575,5068180000000000.0,13.788999999999998,44.15,16.450000000000003
2021-04-18,11.753333333333332,5568170000000000.0,14.605,42.75,17.25
2021-04-19,28.102083333333336,4624660000000000.0,13.763,69.01,17.9675
2021-04-20,25.010000000000005,4414108000000000.0,12.449000000000002,97.04,14.27125
2021-04-21,15.26833333333333,4565420000000000.0,13.37,40.91,14.1375
2021-04-22,9.558750000000002,6528930000000000.0,17.366999999999997,46.21,13.97625
2021-04-23,11.884583333333332,6117460000000000.0,24.197777777777773,62.61,17.736250000000002
2021-04-24,7.643333333333333,4709990000000000.0,17.753333333333337,32.11,15.15375
2021-04-25,17.264166666666668,6736840000000000.0,17.288888888888888,41.16,15.29375
2021-04-26,24.72791666666667,6321120000000000.0,15.578,76.3,15.055
2021-04-27,41.62875,6432760000000000.0,17.990000000000002,109.1,18.44875
2021-04-28,23.993333333333336,6613130000000000.0,16.767000000000003,127.39,18.9525
2021-04-29,10.525416666666668,6500320000000000.0,16.602,109.63,15.2275
2021-04-30,7.859583333333334,6159750000000000.0,14.079,59.91,14.4775
2021-05-01,8.592916666666666,5830636000000000.0,13.777,55.38,13.63375
2021-05-02,20.86875,5277722000000000.0,14.817000000000002,33.54,15.5325
2021-05-03,12.166666666666666,5337408000000000.0,15.419,44.79,17.9
2021-05-04,5.735833333333332,5810780000000000.0,15.311999999999998,43.81,16.995
2021-05-05,5.032916666666666,3901880000000000.0,15.463,33.46,16.41875
2021-05-06,5.022083333333334,6105812000000000.0,14.368999999999996,33.83,16.08125
2021-05-07,11.083333333333334,4018430000000000.0,13.012,34.48,17.2375
2021-05-08,16.522499999999997,2535700000000000.0,13.986,34.61,17.3175
2021-05-09,12.77875,5878240000000000.0,12.691,38.22,17.43285714285714
2021-05-10,13.406250000000002,5129492000000000.0,14.766666666666667,33.67,16.174999999999997
2021-05-11,13.606250000000005,6535500000000000.0,13.998888888888889,39.47,16.66375
2021-05-12,7.237500000000002,6487930000000000.0,11.669999999999998,33.44,16.915
2021-05-13,10.38625,6336120000000000.0,13.853,30.88,18.715
2021-05-14,21.15041666666667,5696750000000000.0,12.508,42.96,18.79625
2021-05-15,7.292083333333333,6049200000000000.0,11.475,46.21,20.965
2021-05-16,17.512083333333333,6809660000000000.0,11.836000000000002,49.74,16.265
2021-05-17,18.9825,4259224000000000.0,9.571,36.78,15.1725
2021-05-18,10.089999999999998,4450750000000000.0,8.715,37.09,14.31
2021-05-19,5.367500000000001,4914142000000000.0,12.013,30.93,17.0225
2021-05-20,10.14375,4034060000000000.0,13.174444444444443,34.48,16.28
2021-05-21,23.555,5766310000000000.0,12.761111111111113,43.56,16.21875
2021-05-22,20.15791666666667,4716386000000000.0,14.436249999999998,40.24,17.537499999999998
2021-05-23,9.254999999999995,5894820000000000.0,13.708749999999998,40.54,17.53875
2021-05-24,11.0925,5495680000000000.0,35.4,41.49,17.642500000000002
2021-05-25,10.1725,4245120000000000.0,35.109,42.75,17.2025
2021-05-26,7.552916666666666,4307636000000000.0,14.003,37.79,15.63
2021-05-27,10.33,6847550000000000.0,33.395,27.87,14.1925
2021-05-28,6.791249999999999,5218280000000000.0,17.130000000000003,26.66,14.04625
2021-05-29,8.910416666666668,7138520000000000.0,29.235000000000003,21.55,13.52875
2021-05-30,6.2425,6463600000000000.0,11.217,27.86,14.70857142857143
2021-05-31,21.692916666666672,5940180000000000.0,13.935,56.44,17.33285714285714
2021-06-01,10.105,4506890000000000.0,13.156,40.15,23.882857142857144
