date,open_SO2,sate_SO2,"DRM Office Danapur, Patna - BSPCB",Govt,"IGSC Planetarium Complex, Patna - BSPCB","Rajbansi Nagar, Patna - BSPCB","Samanpura, Patna - BSPCB"
2020-11-24,28.192500000000003,0.0745582768,9.22,7.26,7.26,9.22,9.22
2020-11-25,36.880833333333335,0.009348599,9.27,6.06,6.06,9.27,9.27
2020-11-26,40.571666666666665,0.1550846372,6.77,17.67,19.42,11.19,11.19
2020-11-27,16.487916666666674,0.0683735932,15.79,10.89,22.512500000000003,15.79,15.79
2020-11-28,15.859583333333331,-0.1209812803999999,5.78,3.32,17.86,17.87,17.87
2020-11-29,18.132500000000004,-0.086000025,1.6,3.63,19.8975,3.93,3.93
2020-11-30,23.0125,-0.366684705,1.63,3.78,18.2325,3.78,3.78
2020-12-01,26.37041666666667,0.102463237,3.02,7.85,1.32,2.49,2.49
2020-12-02,26.92625,0.285494268,3.68,7.29,21.15,4.35,7.87
2020-12-03,32.65333333333334,0.0168834511999999,4.81,10.15,16.35,7.69,8.6
2020-12-04,52.62666666666669,-0.0080914206,6.49,10.8,19.52,4.5,7.64
2020-12-05,25.47166666666666,-0.0739712783999999,5.96,11.27,21.63,8.48,7.18
2020-12-06,23.678333333333335,-0.0537402696,6.66,11.66,20.17,8.86,9.61
2020-12-07,42.69791666666666,0.223089024,7.02,16.0,18.98,12.89,9.32
2020-12-08,27.070000000000004,-0.1070945408,6.27,11.38,19.98,6.44,7.98
2020-12-09,19.45625,0.0808352908,5.66,20.93,20.93,6.36,7.56
2020-12-10,26.768333333333327,0.0273333356,5.24,14.13,20.59,6.94,8.06
2020-12-11,21.92333333333333,0.0791912635999999,6.52,12.14,19.83,8.89,9.26
2020-12-12,12.359583333333337,0.1138255298,5.35,8.96,20.44,7.93,6.88
2020-12-13,11.26375,0.0775352008,4.93,8.34,20.41,7.4,6.15
2020-12-14,20.539583333333333,-0.1930351826,5.98,9.0,20.33,6.82,6.13
2020-12-15,20.52875,0.13774512,6.51,10.12,20.43,5.77,8.25
2020-12-16,16.267500000000002,-0.2082040927999999,5.96,9.13,20.61,5.41,7.25
2020-12-17,18.28875,0.0655867054,5.03,8.82,20.08,4.99,7.09
2020-12-18,20.742916666666662,0.171879292,4.14,9.17,20.4,4.46,7.08
2020-12-19,18.11375,0.0705133546,6.02,9.19,20.74,4.29,9.29
2020-12-20,18.12583333333333,0.0221942744,4.73,9.11,16.82,4.46,7.33
2020-12-21,20.644166666666667,0.2086766095999999,12.24,8.3,23.62,4.24,5.72
2020-12-22,26.246249999999996,0.0275404812,12.76,8.85,27.15,4.9,6.78
2020-12-23,25.520416666666662,0.39041388,11.38,9.51,23.43,5.2,6.94
2020-12-24,18.316666666666663,0.065660782,9.68,9.3,18.58,5.48,6.99
2020-12-25,20.141250000000003,-0.211956292,8.64,9.47,20.06,5.18,7.14
2020-12-26,15.457499999999996,0.215193744,9.64,9.67,20.26,6.19,7.86
2020-12-27,18.2775,-0.434603572,9.25,8.51,20.2,6.31,7.91
2020-12-28,25.02333333333333,0.2100004126,8.98,9.54,20.14,7.48,8.2
2020-12-29,21.15458333333334,0.3163210452,5.47,8.69,20.39,5.56,7.28
2020-12-30,17.806249999999995,-0.1375236844,7.49,9.11,19.69,5.63,6.96
2020-12-31,17.540000000000003,0.363157511,7.22,8.74,20.43,5.91,8.12
2021-01-01,21.493333333333336,-0.105005197,7.1,8.46,20.41,5.96,7.09
2021-01-02,19.152916666666663,0.1110192807999999,7.44,8.78,20.07,6.23,7.65
2021-01-03,32.643750000000004,0.0109390121999999,10.43,10.07,20.92,8.3,10.1
2021-01-04,39.95541666666666,0.047294644,11.36,17.55,19.03,7.26,8.54
2021-01-05,24.93500000000001,0.0098122774,7.8,12.1,20.42,7.0,8.73
2021-01-06,16.555833333333336,-0.1021496104,11.33,11.46,20.42,6.17,9.21
2021-01-07,14.520416666666668,0.569999993,8.74,10.36,20.18,5.37,7.92
2021-01-08,19.5375,0.17169407,8.24,11.07,20.48,6.38,8.23
2021-01-09,13.913333333333334,-0.660000026,7.91,10.82,19.93,6.11,9.32
2021-01-10,11.58375,-0.639999986,7.53,10.65,20.57,6.44,9.17
2021-01-11,14.160833333333334,0.2850405872,7.81,9.41,20.53,5.98,6.72
2021-01-12,17.434583333333332,-0.029999999,4.79,8.07,21.82,4.03,5.85
2021-01-13,23.6575,0.2480342358,6.1,9.29,20.48,4.9,5.45
2021-01-14,26.22083333333333,0.0556559408,4.87,11.08,20.22,4.24,5.61
2021-01-15,21.352500000000006,-0.2096197779999999,4.35,5.14,22.77,4.03,5.66
2021-01-16,33.29916666666667,0.194887935,4.94,37.73,20.0,4.38,5.89
2021-01-17,30.47458333333334,-0.146493226,4.85,24.1,20.53,4.39,5.55
2021-01-18,30.05666666666666,-0.0065038486,5.51,5.96,20.45,4.46,6.05
2021-01-19,18.363333333333333,-0.1684799194,6.65,7.06,20.61,5.84,7.31
2021-01-20,17.499583333333334,-0.0016492179999999,6.49,8.03,20.57,5.6,6.29
2021-01-21,20.797083333333337,0.0730250104,4.61,6.85,20.68,4.98,6.15
2021-01-22,45.55291666666667,0.0142066985999999,4.56,7.81,20.5,5.14,6.62
2021-01-23,30.637083333333337,0.1398329066,4.42,6.2,20.58,4.45,5.65
2021-01-24,30.38375,0.094940685,5.24,7.0,20.58,5.8,6.95
2021-01-25,20.305,0.144022196,5.01,6.34,17.96,4.79,5.89
2021-01-26,15.372000000000003,0.629469275,4.81,6.02,15.27,4.56,5.69
2021-01-27,22.8275,0.1536685772,4.16,6.07,15.68,4.68,5.33
2021-01-28,27.477916666666676,-0.689121783,4.13,4.79,15.19,4.7,5.47
2021-01-29,18.100833333333338,0.2450078621999999,4.29,4.2,15.09,4.49,5.66
2021-01-30,13.021249999999997,-0.0458071322,4.32,1.71,15.63,3.96,5.93
2021-01-31,16.640000000000004,0.1805109306,6.74,3.5,25.4,5.77,5.71
2021-02-01,17.832500000000003,0.061213322,6.3,4.89,29.11,5.64,5.92
2021-02-02,23.68791666666667,0.39812696,7.6,5.23,21.28,7.24,6.91
2021-02-03,27.940416666666668,0.1018479004,6.73,5.15,16.08,5.68,8.34
2021-02-04,42.00166666666668,0.222170651,8.71,6.78,15.41,8.15,9.44
2021-02-05,27.622916666666665,0.1855019056,12.68,8.47,15.54,11.36,11.76
2021-02-06,13.702083333333333,0.0561490549999999,8.11,5.58,15.25,6.35,9.4
2021-02-07,16.020416666666673,-0.1379521372,6.26,2.97,17.72,5.94,9.02
2021-02-08,17.03666666666667,0.600572348,5.41,2.83,14.69,3.89,6.46
2021-02-09,24.576666666666668,0.295995831,9.5,8.71,16.56,7.45,9.33
2021-02-10,40.04458333333333,-0.040520307,7.5,8.14,15.36,5.71,7.98
2021-02-11,19.993333333333336,0.3360416,7.41,8.0,16.59,6.26,8.42
2021-02-12,19.16,0.0170527175999999,8.08,6.51,24.51,6.39,11.22
2021-02-13,23.79791666666667,0.579999983,7.42,6.29,15.34,5.93,14.27
2021-02-14,17.658749999999998,0.1799102486,7.69,6.29,15.06,6.21,10.7
2021-02-15,19.745,0.394651413,8.55,5.71,15.44,6.36,9.13
2021-02-16,33.01666666666666,-0.1899986288,9.41,4.95,15.74,6.85,8.01
2021-02-17,31.02583333333334,-0.121080123,18.76,5.91,16.45,17.2,9.83
2021-02-18,31.859583333333333,0.308544189,13.94,6.19,15.47,9.65,9.66
2021-02-19,26.629166666666663,0.1743900116,7.64,5.55,15.11,6.33,10.56
2021-02-20,15.441249999999998,0.747679472,5.98,4.13,15.37,6.48,9.27
2021-02-21,17.43541666666667,-0.000875257,10.67,3.79,15.21,7.64,7.92
2021-02-22,26.867083333333337,0.145912588,10.75,4.0,14.99,8.1,7.42
2021-02-23,21.4575,0.0710276364,10.74,14.05,16.6,8.72,7.55
2021-02-24,23.09625,-0.26978147,10.94,10.02,15.71,8.81,8.76
2021-02-25,20.796666666666667,0.439881384,9.71,7.71,16.92,8.75,8.08
2021-02-26,20.703333333333337,0.460416257,6.77,8.16,15.54,10.14,8.04
2021-02-27,15.845000000000004,0.045075961,8.25,7.4,15.32,10.52,7.57
2021-02-28,16.550416666666667,0.299173902,6.85,7.64,15.52,9.29,8.74
2021-03-01,18.03625,-0.17267637,6.92,7.46,15.52,8.81,8.46
2021-03-02,18.224166666666665,0.1874093611999999,8.28,7.02,16.2,8.6,6.19
2021-03-03,22.18291666666667,0.319708645,14.99,7.23,16.69,10.21,6.6
2021-03-04,21.432500000000005,-0.182967747,12.68,6.19,23.998,10.33,6.36
2021-03-05,19.59083333333333,-0.271244526,8.0,6.46,20.026000000000003,9.8,6.56
2021-03-06,18.279166666666665,0.058976062,8.09,6.45,21.804,10.95,6.72
2021-03-07,24.572083333333328,0.0480116486,8.4,5.95,23.548,10.64,6.76
2021-03-08,21.24375,0.344988555,7.36,6.06,18.622,17.54,7.95
2021-03-09,26.11125,0.0269117076,7.17,6.31,19.130000000000003,14.59,8.76
2021-03-10,27.69625,-0.038041621,7.02,6.04,21.382,11.54,10.25
2021-03-11,26.156666666666663,0.1476693392,5.62,6.05,23.488000000000003,9.52,9.79
2021-03-12,22.480416666666667,-0.0558920507999999,5.05,6.2,17.075999999999997,9.59,10.17
2021-03-13,14.339999999999998,0.1197404064,4.3,6.13,23.626,8.89,10.75
2021-03-14,13.747391304347826,0.164703429,4.04,5.76,21.43,8.9,11.31
2021-03-15,19.99333333333333,-0.067048907,5.08,5.47,21.966,10.58,13.47
2021-03-16,19.471666666666668,0.010714449,6.01,5.92,23.304,11.65,14.78
2021-03-17,20.34583333333333,0.239342362,7.77,5.86,25.916000000000004,11.81,15.73
2021-03-18,18.88041666666667,-0.0769413765999999,7.67,5.89,25.98,11.51,12.29
2021-03-19,15.872916666666669,0.0393902012,4.6,7.05,25.472,12.55,9.99
2021-03-20,11.26625,0.0079823034,4.46,5.44,24.028,12.93,15.25
2021-03-21,14.730833333333337,-0.519895911,3.91,6.1,21.852000000000004,12.0,15.87
2021-03-22,23.87708333333333,0.187105104,4.42,6.62,21.78,11.21,14.66
2021-03-23,20.043333333333333,-0.044443807,7.33,6.3,21.406,12.62,14.36
2021-03-24,17.0725,-0.121273674,7.08,7.97,24.834,11.82,14.42
2021-03-25,18.22,0.090789386,7.73,15.63,17.524,10.89,12.69
2021-03-26,17.31083333333334,-0.394672215,7.45,13.16,22.69,12.03,11.19
2021-03-27,18.74083333333333,-0.1047901882,10.39,14.91,18.34,11.27,8.81
2021-03-28,23.340416666666663,0.23558794,16.14,28.57,15.35,16.08,18.46
2021-03-29,34.917500000000004,0.273276299,10.12,19.08,15.39,17.01,19.12
2021-03-30,26.975416666666664,0.059063156385037396,7.65,14.58,15.5,14.57,16.51
2021-03-31,25.550833333333333,0.258004159,4.71,13.22,16.09,13.24,15.34
2021-04-01,22.39708333333333,-0.0751819594,3.67,14.01,15.47,12.25,12.41
2021-04-02,23.59916666666666,-0.041050993,3.58,15.1,15.89,11.83,11.83
2021-04-03,20.91666666666667,0.1511205986,5.54,17.95,16.13,11.79,11.79
2021-04-04,22.92291666666667,0.149614975,4.07,14.05,13.93,12.04,12.04
2021-04-05,33.925,0.1350093661999999,6.39,17.45,15.78,17.14,5.47
2021-04-06,37.40083333333334,0.11427056,6.89,17.33,15.68,22.24,6.42
2021-04-07,34.17916666666667,0.180108219,5.12,15.18,15.29,18.25,6.44
2021-04-08,26.175416666666663,0.211003125,4.34,12.65,15.22,13.54,5.29
2021-04-09,38.27583333333333,0.1969750226,4.04,19.44,15.23,9.17,2.83
2021-04-10,22.844583333333333,0.2993292306,4.39,11.34,15.2,11.57,2.99
2021-04-11,20.545416666666668,0.537335813,5.79,10.94,15.22,11.98,2.67
2021-04-12,25.77375,0.1495841838,6.8,15.65,15.23,12.19,3.25
2021-04-13,29.221666666666664,-0.534630597,7.64,13.16,15.32,13.29,3.58
2021-04-14,29.489166666666662,-0.031127995,9.73,15.32,15.25,13.95,4.01
2021-04-15,22.093333333333334,-0.177064553,5.14,12.46,15.2,12.38,4.51
2021-04-16,21.62666666666667,0.013848069,4.13,11.57,15.24,13.48,5.98
2021-04-17,23.49875,-0.27530697,3.85,12.4,15.16,16.66,5.47
2021-04-18,17.847916666666666,-0.126973987,3.89,14.53,15.17,11.54,4.47
2021-04-19,17.72875,0.1772093981999999,4.66,15.41,15.22,10.29,3.62
2021-04-20,25.167916666666667,0.200166509,3.56,14.34,15.24,12.38,4.91
2021-04-21,23.031666666666663,-0.0096363792,3.79,9.97,15.21,11.57,5.83
2021-04-22,18.47375,-0.30414483,3.83,9.99,15.14,7.71,4.2
2021-04-23,19.03708333333333,-0.030738812,4.3,12.14,15.1,9.58,4.83
2021-04-24,20.92166666666667,0.314830393,7.59,13.35,15.12,10.5,4.91
2021-04-25,25.9975,-0.244397685,11.29,13.93,15.01,12.98,6.15
2021-04-26,33.407500000000006,0.1776261348,14.33,14.38,16.91,12.76,5.71
2021-04-27,31.745000000000005,0.447295189,16.96,23.27,15.31,12.79,6.61
2021-04-28,26.89166666666667,0.1752133215999999,16.81,23.16,24.71,14.24,6.93
2021-04-29,24.76125,-0.280145675,8.44,12.97,15.02,14.15,8.2
2021-04-30,27.37333333333333,-0.019107185,12.62,14.17,15.2,14.61,7.53
2021-05-01,16.555416666666662,0.156872407,11.48,12.66,14.91,12.15,6.8
2021-05-02,27.875833333333336,-0.014982303,9.66,11.07,16.31,10.81,6.78
2021-05-03,23.92166666666667,0.166517511,10.72,13.04,15.17,13.78,8.02
2021-05-04,24.280000000000005,0.1997125764,9.47,12.33,15.23,10.82,7.3
2021-05-05,26.62333333333333,0.1413333386,10.26,11.41,15.22,12.38,8.29
2021-05-06,24.041249999999994,-0.159999996,13.97,15.09,15.16,16.17,9.82
2021-05-07,21.457916666666677,0.1553395822,7.7,8.74,15.18,8.86,7.21
2021-05-08,16.653750000000002,0.030971903,8.43,9.91,24.62,12.45,8.12
2021-05-09,23.14583333333333,0.140000001,9.81,10.4,15.1,11.67,9.47
2021-05-10,23.94083333333333,0.385078043,7.7,8.23,14.62,8.89,7.74
2021-05-11,27.01,0.302018731,4.36,9.87,14.97,10.52,9.83
2021-05-12,20.71291666666667,0.2806315302,3.85,7.83,15.03,8.37,82.55
2021-05-13,19.02916666666667,-0.02,4.15,7.95,13.646,8.49,114.77
2021-05-14,19.14333333333333,0.0706991598,3.62,8.38,14.28,8.25,114.9
2021-05-15,18.915000000000006,-0.090020813,3.61,9.03,15.622,7.8,115.22
2021-05-16,22.113333333333333,0.458058268,3.34,9.21,19.89,7.88,116.18
2021-05-17,20.9525,0.330000013,3.09,7.98,22.926,5.9,116.82
2021-05-18,14.136249999999997,0.0642515099999999,3.47,8.2,11.446,6.37,115.94
2021-05-19,14.975833333333334,0.010062404,3.42,8.28,9.188,5.85,63.72
2021-05-20,18.302916666666665,0.065386972,3.13,6.4,11.72,4.78,77.67
2021-05-21,26.101249999999997,0.024772103,3.36,7.21,10.686,4.05,115.53
2021-05-22,12.085416666666664,-0.0590114498,3.64,6.72,12.396,3.81,115.19
2021-05-23,12.010833333333332,0.2184350669999999,3.57,6.83,12.614,4.64,115.56
2021-05-24,19.025,0.2368512,3.63,6.77,15.218,6.14,116.44
2021-05-25,15.582916666666664,0.249982305,3.53,6.33,17.092000000000002,5.9,90.97
2021-05-26,8.71791666666667,0.1325270934,2.97,6.26,21.64,3.81,24.27
2021-05-27,11.655833333333334,-0.0029906313999999,3.33,5.16,18.844,3.82,78.29
2021-05-28,19.202916666666667,0.159358304,3.24,16.87,12.035999999999998,3.78,4.63
2021-05-29,14.569166666666668,-0.0074584798,2.95,5.21,10.278,3.77,4.44
2021-05-30,16.208750000000002,0.1665438206,2.88,6.04,11.572,3.79,4.57
2021-05-31,15.915833333333332,-0.33528617,3.9,5.33,13.53,2.99,4.86
2021-06-01,20.59416666666667,0.030066598,3.74,7.13,10.338,3.4,18.7
2021-06-02,18.96583333333333,0.150395304,2.73,5.31,13.511999999999995,3.65,51.76
2021-06-03,20.886666666666677,-0.004064518,5.21,11.33,15.913999999999998,3.44,2.93
2021-06-04,22.52166666666666,0.559666991,6.15,7.85,13.892,3.43,2.41
2021-06-05,10.580416666666668,0.13601248,5.49,13.1,12.72,3.42,2.56
2021-06-06,10.451666666666666,0.0660572335999999,6.13,20.69,13.726,3.6,2.97
2021-06-07,15.31333333333333,0.145192519,5.79,30.46,16.119999999999997,3.85,3.29
2021-06-08,20.72375,0.3420945548,5.56,19.26,14.828,3.29,3.62
2021-06-09,24.75583333333333,0.0119912594,5.15,11.22,12.186000000000002,3.24,1.63
2021-06-10,24.895416666666662,0.109999999,4.55,18.1,11.664,3.62,2.59
2021-06-11,17.37083333333333,0.211845294,6.11,15.67,11.082,3.45,3.07
2021-06-12,8.824583333333333,0.2185219898,2.17,19.57,10.582,3.57,2.17
2021-06-13,12.701250000000002,0.0516047943999999,2.29,17.48,13.01,3.43,2.29
2021-06-14,21.83583333333333,-0.036216028,62.06,12.75,12.916,3.5,3.17
2021-06-15,20.305,0.0110013634,2.31,22.16,10.454,3.85,2.31
