date,open_SO2,sate_SO2,"DRM Office Danapur, Patna - BSPCB",Govt,"IGSC Planetarium Complex, Patna - BSPCB","Rajbansi Nagar, Patna - BSPCB","Samanpura, Patna - BSPCB"
2021-06-16,21.49791666666667,0.0452131514,15.51,17.98,11.21,3.88,1.95
2021-06-17,17.06708333333333,0.1726281002,2.49,21.34,9.384,4.56,3.62
2021-06-18,16.675,0.0306690112,8.75,22.44,10.188,4.17,5.56
2021-06-19,11.558750000000002,0.122975026,3.02,22.44,9.898,4.68,3.89
2021-06-20,15.497916666666669,0.159865558,3.22,18.33,8.014,4.31,3.53
2021-06-21,22.04375,0.111352749,3.1,20.35,9.388,4.6,4.0
2021-06-22,17.68791666666667,-0.2493975776,2.88,22.06,12.541999999999998,3.7,4.19
2021-06-23,22.639583333333334,-0.1586895168,3.26,18.64,16.124000000000002,2.97,4.96
2021-06-24,21.52791666666667,0.0851781728,2.81,19.93,11.52,1.26,6.18
2021-06-25,28.352083333333336,0.1045237794,3.26,19.04,12.332,1.54,5.46
2021-06-26,17.594166666666666,0.132012485,3.11,18.39,13.576,2.11,5.42
2021-06-27,17.54375,0.0918501454,3.17,18.91,11.3,1.79,7.38
2021-06-28,19.132916666666667,0.02,3.0,17.77,11.484,2.46,6.3
2021-06-29,18.77625,0.0195252182,3.14,14.71,14.704,2.5,5.07
2021-06-30,19.57,0.1813306942,3.08,8.31,13.7,2.18,6.18
2021-07-01,18.975416666666664,-0.1762849002,3.01,7.67,13.026000000000002,2.03,6.39
2021-07-02,18.147916666666667,0.1659001012,2.95,8.19,12.524,1.96,7.07
2021-07-03,13.317083333333334,0.0075,3.15,7.89,10.872,2.03,6.86
2021-07-04,20.131666666666668,0.2706296652,2.98,9.08,12.93,2.08,7.83
2021-07-05,21.319166666666664,0.137904267,3.27,10.37,12.914,2.72,6.92
2021-07-06,20.10291666666667,0.180000007,4.96,10.19,11.956,2.67,6.79
2021-07-07,27.021666666666675,0.0026784672,3.17,16.56,12.576,3.25,6.13
2021-07-08,21.424166666666668,0.098293129,3.13,13.78,11.008,2.91,7.83
2021-07-09,18.995416666666667,0.0968625153999999,3.48,11.83,10.824000000000002,2.66,6.8
2021-07-10,15.527500000000002,0.0799375332,3.15,15.43,9.21,2.97,7.22
2021-07-11,15.22958333333333,0.162834657,3.1,15.72,8.069999999999999,2.54,6.91
2021-07-12,13.58083333333333,-0.01915713,3.15,9.34,9.36,2.81,6.96
2021-07-13,19.83875,-0.109999999,3.11,17.98,8.983999999999998,3.24,6.91
2021-07-14,16.40125,0.036666669,3.02,13.36,10.056,3.12,8.8
2021-07-15,17.097083333333334,0.0824828268,2.84,16.98,15.538,3.19,8.32
2021-07-16,19.107916666666664,-0.0217960416,2.94,39.63,19.17,2.68,7.79
2021-07-17,18.046666666666663,0.0802305536,2.93,23.37,9.424,3.52,6.79
2021-07-18,21.910416666666663,0.302366228,3.32,13.95,7.782000000000001,2.98,8.23
2021-07-19,25.312083333333337,0.313149512,3.34,11.35,7.147999999999999,3.5,15.9
2021-07-20,30.25,0.1175492165999999,2.99,21.85,6.917999999999999,2.45,16.17
2021-07-21,21.438333333333336,0.110048577,3.27,13.97,7.92,2.63,12.5
2021-07-22,18.175,-0.102488287,3.04,14.62,7.529999999999999,2.95,7.95
2021-07-23,8.544999999999996,-0.239999995,3.17,14.24,7.595999999999998,2.72,7.26
2021-07-24,11.539583333333336,0.1007708676,3.13,9.48,7.547999999999999,2.92,6.52
2021-07-25,12.860833333333334,0.292120149,3.21,7.89,7.584,3.06,7.88
2021-07-26,23.46041666666667,-0.4422473495999999,3.08,8.76,8.092,2.97,7.64
2021-07-27,26.6625,0.1209785875999999,3.17,11.0,7.681999999999999,3.5,6.46
2021-07-28,17.92166666666667,-0.354877557,3.14,9.01,6.790000000000001,2.93,6.13
2021-07-29,20.375833333333336,-0.027499996,3.12,10.21,6.8420000000000005,2.66,6.09
2021-07-30,10.714166666666664,0.1523162598,3.08,9.08,6.702,2.96,6.31
2021-07-31,13.834166666666665,-0.1575736682,2.68,12.06,6.548,3.43,8.75
2021-08-01,12.879583333333334,-0.175508681,2.99,9.87,6.558,2.76,11.26
2021-08-02,24.28875,-0.125786734,3.2,9.52,6.909999999999999,3.12,9.3
2021-08-03,23.8425,0.3794939988,3.07,9.35,6.14,3.51,9.14
2021-08-04,33.09000000000001,0.0473392806,3.25,7.46,6.556,3.3,7.5
2021-08-05,25.788750000000004,0.0,3.15,10.05,7.040000000000001,3.02,6.61
2021-08-06,16.694166666666668,-0.090004154,3.42,9.19,8.005999999999998,2.8,6.55
2021-08-07,18.845,0.0207069026,3.06,6.91,7.281999999999999,2.5,6.3
2021-08-08,18.890416666666667,0.0438586348,2.97,6.83,7.3199999999999985,2.99,6.63
2021-08-09,17.091666666666665,0.1943766908,2.96,6.6,6.709999999999999,3.65,6.82
2021-08-10,14.130833333333335,0.019685801,3.21,8.75,8.088000000000001,3.32,6.16
2021-08-11,15.5125,0.0564792603999999,3.0,9.35,6.837999999999999,2.86,5.94
2021-08-12,14.136666666666668,0.1912413374,3.32,7.91,7.394,3.02,6.12
2021-08-13,11.488333333333337,-0.093662925,3.56,6.63,5.878,3.03,6.18
2021-08-14,10.9525,0.180041626,3.54,8.61,6.114,2.85,5.96
2021-08-15,17.231666666666666,0.2307721068,3.04,7.43,6.93,2.65,6.47
2021-08-16,19.192083333333333,-0.1493680256,3.19,5.31,6.298,2.98,6.32
2021-08-17,22.957083333333333,-0.1626058504,3.05,6.58,5.8420000000000005,2.3,7.17
2021-08-18,21.44791666666667,-0.0608688399999999,3.28,11.83,6.552,3.4,9.85
2021-08-19,16.809583333333332,-0.042262134,3.26,6.82,6.636,2.77,6.61
2021-08-20,16.237916666666667,0.170000002,3.02,6.35,6.536,2.13,6.83
2021-08-21,13.828333333333337,0.005000003,3.32,5.85,6.624,2.63,6.76
2021-08-22,15.081250000000002,0.1380133196,3.42,3.93,6.189154676258992,3.36,6.62
2021-08-23,15.860416666666666,0.0898007412,3.22,8.23,6.543154676258991,3.21,6.45
2021-08-24,13.05375,-0.0940867666,3.4,5.18,3.890000000000001,3.66,6.74
2021-08-25,12.517499999999997,-0.2123321591999999,3.38,6.32,4.142,3.95,6.74
2021-08-26,13.619583333333336,0.0490905388,3.33,7.81,5.236,3.69,6.66
2021-08-27,19.05333333333333,0.23853333,3.42,5.13,4.568,3.94,6.55
2021-08-28,15.009583333333335,-0.0178465398,3.15,8.48,5.224,3.18,6.25
2021-08-29,13.421666666666669,0.2805119658,3.45,8.54,4.784000000000001,3.02,6.81
2021-08-30,18.76666666666667,-0.022984391,3.25,7.95,5.55,2.9,7.23
2021-08-31,15.447500000000003,-0.174740142,3.35,8.18,5.604000000000001,2.55,7.4
2021-09-01,23.842916666666664,0.142917171,3.63,8.97,5.692,2.79,6.61
2021-09-02,22.094166666666663,0.1251158301999999,3.25,8.42,7.402000000000001,3.2,6.29
2021-09-03,26.455,-0.2134879082,3.44,8.18,5.697999999999999,2.74,6.49
2021-09-04,20.519583333333333,0.0078185174,3.73,6.66,6.392,1.92,6.43
2021-09-05,16.298333333333336,0.02,3.94,8.45,6.3180000000000005,1.87,6.12
2021-09-06,14.156666666666666,0.0864267686,3.31,5.11,6.464,2.68,6.13
2021-09-07,19.154166666666665,0.1491745798,3.05,7.64,7.258,1.71,7.38
2021-09-08,15.29916666666667,0.093440868,3.1,6.67,6.744,2.85,7.16
2021-09-09,21.74666666666667,0.02838385,3.23,8.72,6.328,3.21,8.03
2021-09-10,18.224166666666665,0.0477562976,3.31,7.14,6.026000000000001,4.01,7.43
2021-09-11,13.455416666666666,0.09114056,3.26,6.63,5.76,3.87,6.49
2021-09-12,13.74375,0.3136535619999999,3.42,10.04,7.471999999999999,3.51,6.54
2021-09-13,10.964166666666666,-0.1418027098,3.27,10.24,5.94,3.33,6.48
2021-09-14,15.250000000000002,0.2969927118,3.13,8.42,6.718000000000001,3.51,7.76
2021-09-15,15.697083333333332,0.2121631346,2.98,8.04,8.926,3.92,7.81
2021-09-16,14.7975,0.073175308,3.57,8.9,6.678,3.1,7.22
2021-09-17,19.36708333333333,0.0664228963999999,3.44,8.85,8.358,3.17,6.93
2021-09-18,17.772500000000004,0.0835768302,3.27,9.23,13.1,3.18,6.33
2021-09-19,21.77666666666667,-0.7120021054000001,3.58,16.14,13.072,5.07,6.75
2021-09-20,20.081666666666678,0.206420404,3.36,8.22,13.466,2.59,6.46
2021-09-21,18.27,0.115973249,3.27,10.87,21.674000000000003,2.21,6.5
2021-09-22,20.450000000000003,0.200000003,3.22,8.82,7.0600000000000005,3.84,6.32
2021-09-23,19.90333333333333,0.150000006,3.27,11.21,7.428,4.01,6.17
2021-09-24,16.247916666666672,-0.0599209209999999,3.34,9.22,8.55,4.51,6.21
2021-09-25,15.079999999999998,-0.109031006,3.38,8.73,10.45,3.48,6.4
2021-09-26,14.78375,-0.0358345403999999,3.15,9.11,9.49,3.34,6.33
2021-09-27,24.15083333333334,-0.1861598341999999,3.49,6.73,10.614,3.66,6.27
2021-09-28,19.10333333333333,0.1573177338,6.4,10.5,7.769999999999999,2.52,6.28
2021-09-29,11.487083333333336,-0.0073476067999999,3.24,11.26,9.61,3.67,4.83
2021-09-30,17.89708333333333,-0.0068045866,3.19,10.57,9.636,3.02,1.5
2021-10-01,16.435833333333335,0.1669577196,3.19,11.52,15.406,3.04,1.42
2021-10-02,6.9191666666666665,-0.1123138428,3.2,11.85,12.047999999999998,1.77,2.24
2021-10-03,13.43625,0.0865972875999999,3.25,12.1,12.486,1.7,1.7
2021-10-04,20.60833333333333,0.162697873,3.35,10.0,14.03,3.29,7.57
2021-10-05,21.35875,0.0033660909999999,3.49,9.86,13.285999999999998,3.25,8.42
2021-10-06,35.62375,0.2227584998,3.37,15.41,9.98,3.5,10.89
2021-10-07,18.64708333333333,0.098608799,3.47,10.23,11.556,3.27,8.23
2021-10-08,17.346249999999998,0.0199589501999999,3.41,11.88,12.672,2.87,8.4
2021-10-09,14.819999999999997,0.400000006,3.48,13.23,12.778000000000002,5.53,8.53
2021-10-10,21.70208333333333,0.0905972927999999,3.47,11.77,13.824000000000002,2.72,8.86
2021-10-11,19.912916666666668,-0.0163704496,3.57,12.83,15.829999999999998,3.61,9.16
2021-10-12,16.863750000000007,0.1225813933999999,4.92,13.33,16.222,3.3,8.87
2021-10-13,16.127916666666668,0.140000001,3.58,13.31,15.75,4.28,8.74
2021-10-14,19.3825,-0.0721630287999999,3.62,14.88,14.086,3.9,9.1
2021-10-15,32.697916666666664,-0.019702554,3.42,9.35,12.971999999999998,2.98,8.2
2021-10-16,13.516666666666667,-0.054000001,3.23,12.75,19.724,5.65,9.14
2021-10-17,14.49375,0.0099271164,3.31,10.57,16.738,5.27,9.4
2021-10-18,12.910416666666668,-0.0708370446,3.22,11.34,9.874,2.16,10.24
2021-10-19,17.565416666666668,0.0765231998,3.28,9.74,10.28,3.51,9.41
2021-10-20,13.659583333333332,0.0735117466,3.46,10.2,12.933999999999996,2.11,8.06
2021-10-21,17.207083333333333,0.279063472,3.41,11.06,12.744,2.11,3.41
2021-10-22,17.604166666666668,0.195057228,3.38,13.36,11.422,4.09,4.13
2021-10-23,28.849583333333328,0.212226853,3.48,14.87,14.938,2.66,4.15
2021-10-24,27.46333333333333,-0.0418473112,3.48,14.45,10.122,4.87,3.09
2021-10-25,28.72,-0.1169739855999999,3.48,13.25,11.47,2.25,3.06
2021-10-26,17.554583333333337,0.1931059305999999,3.4,12.47,10.698,4.05,2.54
2021-10-27,18.239583333333336,0.477849722,3.4,12.59,13.476,5.7,4.34
2021-10-28,16.620833333333337,0.0856387878,3.53,12.3,13.524,8.12,6.57
2021-10-29,17.335416666666664,-0.049906347,13.79,14.96,16.398,9.81,6.11
2021-10-30,13.902083333333335,-0.264316788,3.29,12.93,12.586,10.17,6.57
2021-10-31,16.589583333333334,0.036151934,3.45,13.85,16.753999999999998,13.72,6.75
2021-11-01,35.99166666666667,0.109637789,3.57,9.02,16.57,13.03,8.15
2021-11-02,36.245,-0.0639604582,3.52,8.03,14.172,14.95,7.58
2021-11-03,27.224583333333328,-0.100000001,4.46,4.38,14.134,15.57,6.26
2021-11-04,20.300833333333333,0.0046131188,2.41,8.43,13.468,20.84,7.19
2021-11-05,19.81583333333333,0.0,1.83,8.27,15.026,15.3,7.24
2021-11-06,13.6225,0.2609685764,1.76,3.9,11.866,13.91,7.0
2021-11-07,19.0544,0.5,1.66,5.17,12.076,15.36,7.81
2021-11-08,35.28124999999999,-0.168957233,2.17,4.47,14.407999999999998,18.63,7.17
2021-11-09,40.26333333333333,-0.319999993,2.09,4.47,17.088,17.43,7.32
2021-11-10,52.2625,0.110333025,2.0,4.45,16.582,15.18,7.35
2021-11-11,59.585,-0.0292283019999999,1.85,7.2,16.508000000000003,13.23,7.7
2021-11-12,28.000000000000004,0.670000017,1.93,8.56,14.392,13.0,7.15
2021-11-13,30.362499999999997,0.1413333386,1.88,12.18,16.34,13.61,8.7
2021-11-14,21.85541666666667,-0.649999976,1.98,9.32,14.248,16.2,7.89
2021-11-15,25.25791666666666,0.0603138587999999,1.75,7.02,13.478,17.78,7.75
2021-11-16,45.49333333333333,-0.12977314,2.47,5.93,18.832,16.7,8.87
2021-11-17,34.639583333333334,-0.142170653,2.45,5.43,14.556,11.0,9.07
2021-11-18,33.18,0.0930721032,1.66,6.93,18.498,3.23,8.78
2021-11-19,27.32875000000001,0.438670814,1.85,5.41,24.410000000000004,4.41,8.86
2021-11-20,15.20166666666667,0.0942775226,2.47,5.52,25.074,3.89,3.92
2021-11-21,14.901249999999996,0.430000007,3.39,5.43,21.828,5.03,3.08
2021-11-22,23.463750000000005,0.33591922,3.47,5.96,19.558,6.83,3.8
2021-11-23,25.241666666666664,0.154859513,3.36,8.15,21.074,7.9,3.55
2021-11-24,49.918333333333344,0.157945901,3.71,7.4,22.008,10.2,4.25
2021-11-25,39.08125,0.529999971,4.11,5.98,20.654000000000003,11.06,5.99
2021-11-26,45.87583333333333,0.236631989,3.96,6.97,20.378,8.31,7.42
2021-11-27,34.83416666666666,0.014155917,3.62,7.84,18.54,5.57,7.79
2021-11-28,24.362916666666667,-0.1457659855999999,3.65,6.53,17.002000000000002,7.96,8.62
2021-11-29,22.182916666666667,0.0780087376,7.03,6.31,21.732,6.04,7.98
2021-11-30,19.04833333333333,-0.964973986,1.26,7.47,17.663999999999998,4.48,8.37
2021-12-01,19.401666666666667,0.121979095,1.99,8.02,15.452000000000002,7.51,8.56
2021-12-02,27.56708333333333,0.0695023432,1.79,8.18,15.498,7.17,8.46
2021-12-03,26.852500000000003,0.287784964,2.14,7.87,13.906,7.44,11.47
2021-12-04,18.288333333333338,0.0995910493999999,1.77,7.71,16.474,7.08,5.99
2021-12-05,15.67125,0.504318416,2.22,6.9,16.46,9.0,5.54
2021-12-06,21.507916666666663,-0.0958964659999999,2.11,6.55,22.236,6.83,5.53
2021-12-07,14.824166666666663,0.059063156385037396,1.72,7.13,15.834000000000003,5.1,5.94
2021-12-08,20.255416666666665,-0.1501594268,1.82,6.76,16.85,7.84,5.69
2021-12-09,28.60083333333334,-0.0605864702,1.71,5.7,15.388,7.42,5.89
2021-12-10,16.909166666666668,-0.098966368,3.79,4.97,16.652,6.45,43.6
2021-12-11,16.500833333333336,-0.0546777051999999,1.03,3.96,16.618000000000002,6.38,10.27
2021-12-12,30.810000000000013,0.166975379,1.21,3.92,17.351999999999997,7.48,9.9
2021-12-13,23.21083333333334,0.1735324182,0.9,4.57,15.830000000000002,6.37,10.07
2021-12-14,20.55333333333333,0.298103601,0.82,5.05,14.039999999999996,3.63,9.99
2021-12-15,15.328333333333331,0.2201685496,0.92,4.06,18.356,5.47,9.91
2021-12-16,15.5075,-0.374921948,0.9,5.71,19.46,5.53,9.84
2021-12-17,17.260833333333334,-0.0882164452,2.56,4.51,17.436,4.79,10.39
2021-12-18,14.330000000000004,0.1428669991999999,1.32,6.18,12.052,5.08,10.59
2021-12-19,14.46,0.232832462,0.4,4.82,10.774,6.09,10.04
2021-12-20,16.649583333333332,0.0564845193999999,0.48,4.18,10.238,7.18,10.05
2021-12-21,17.349166666666665,-0.01,0.5,5.26,15.383999999999997,6.05,10.05
2021-12-22,21.55708333333333,0.0294547335999999,0.56,5.62,12.376,4.89,10.17
2021-12-23,42.85999999999999,-0.906993508,0.46,6.29,12.046,8.28,10.41
2021-12-24,29.330416666666668,0.2205100327999999,5.01,4.21,8.514,11.67,11.48
2021-12-25,21.156250000000004,-0.720000029,1.35,7.01,9.63,15.46,12.87
2021-12-26,19.048333333333336,-0.397965044,1.42,3.18,7.703999999999999,7.48,10.93
2021-12-27,22.52458333333333,0.0552266638,1.91,5.26,10.196000000000002,18.88,14.4
2021-12-28,26.0975,0.0940749227999999,1.24,7.31,11.168,15.48,14.28
2021-12-29,18.12,0.0096035332,2.71,7.35,9.386,12.28,12.93
2021-12-30,17.345416666666665,0.25,6.12,5.68,8.896,8.3,9.46
2021-12-31,12.792500000000002,0.1686884052,1.4,3.84,8.638,4.94,2.15
