date,open_NO2,sate_NO2,"Central School, Lucknow - CPCB","Gomti Nagar, Lucknow - UPPCB","Kukrail Picnic Spot-1, Lucknow - UPPCB","Lalbagh, Lucknow - CPCB","Nishant Ganj, Lucknow - UPPCB"
2021-06-10,10.109583333333331,4986360000000000.0,20.59,17.76,20.59,21.51,20.59
2021-06-11,6.539166666666666,6002156000000000.0,19.14,15.26,19.14,10.26,19.14
2021-06-12,4.787916666666666,6088690000000000.0,25.75,10.53,25.75,16.11,25.75
2021-06-13,5.387083333333333,5027548000000000.0,23.9,11.9,23.9,9.95,23.9
2021-06-14,9.079166666666666,6189566000000000.0,21.92,15.07,21.92,7.09,21.92
2021-06-15,14.793333333333331,6148730000000000.0,31.54,14.83,31.54,7.27,31.54
2021-06-16,7.953749999999999,7399720000000000.0,35.88,13.11,35.88,8.48,35.88
2021-06-17,7.567499999999998,5998400000000000.0,18.72,14.13,18.72,7.13,18.72
2021-06-18,7.170000000000002,4354338000000000.0,22.92,13.78,22.92,6.62,22.92
2021-06-19,12.377083333333337,5634710000000000.0,13.56,10.45,13.56,5.81,13.56
2021-06-20,10.021250000000002,4741176000000000.0,10.9,10.08,10.9,5.73,10.9
2021-06-21,13.182916666666664,4486390000000000.0,22.54,17.91,22.54,6.42,22.54
2021-06-22,10.882083333333334,5444590000000000.0,18.26,17.87,18.26,7.05,18.26
2021-06-23,7.5825,5124000000000000.0,13.3,13.81,13.3,6.11,13.3
2021-06-24,16.137083333333333,4381392000000000.0,27.32,14.09,27.32,9.34,27.32
2021-06-25,10.503333333333334,4760420000000000.0,29.52,13.77,29.52,16.88,29.52
2021-06-26,5.62375,4291170000000000.0,29.63,11.1,29.63,18.38,29.63
2021-06-27,7.170833333333333,5188396000000000.0,15.75,12.95,15.75,17.52,15.75
2021-06-28,27.771666666666672,6639730000000000.0,51.58,13.73,51.58,16.78,51.58
2021-06-29,10.470833333333337,5161658000000000.0,50.63,23.26,50.63,15.52,50.63
2021-06-30,19.68583333333333,5274504000000000.0,74.22,37.74,74.22,25.76,74.22
2021-07-01,11.105,4972400000000000.0,45.99,18.75,45.99,21.4,45.99
2021-07-02,10.403333333333332,7750160000000000.0,25.85,14.78,25.85,14.01,25.85
2021-07-03,15.487916666666669,5005322000000000.0,39.65,14.98,39.65,26.53,39.65
2021-07-04,6.825416666666668,4876454000000000.0,49.31,14.85,49.31,40.28,49.31
2021-07-05,9.017083333333332,4964320000000000.0,48.53,15.29,48.53,42.39,48.53
2021-07-06,13.0725,5206222000000000.0,15.91,17.42,15.91,67.89,15.91
2021-07-07,13.149166666666668,4877226000000000.0,34.9,14.19,34.9,73.14,34.9
2021-07-08,18.493333333333336,3735080000000000.0,55.42,11.79,55.42,58.98,55.42
2021-07-09,7.877083333333335,4470088000000000.0,27.77,8.19,27.77,64.2,27.77
2021-07-10,6.166666666666667,4656630000000000.0,22.68,8.71,22.68,57.86,22.68
2021-07-11,6.515416666666667,5491672000000000.0,21.63,7.39,21.63,55.57,21.63
2021-07-12,6.058333333333333,5874370000000000.0,19.65,7.87,5.18,68.23,19.65
2021-07-13,4.559583333333333,4864850000000000.0,23.22,7.06,5.74,60.33,23.22
2021-07-14,5.433333333333334,6179040000000000.0,24.63,7.18,5.49,56.86,24.63
2021-07-15,6.8375,5195314000000000.0,24.15,8.33,6.27,30.41,24.15
2021-07-16,7.6125,4688850000000000.0,24.35,9.02,7.64,30.47,24.35
2021-07-17,7.947499999999999,4861736000000000.0,22.33,11.24,8.86,17.5,22.33
2021-07-18,12.09875,4669540000000000.0,23.67,8.72,7.73,15.3,23.67
2021-07-19,17.061666666666667,4379258000000000.0,22.49,12.05,8.04,36.1,22.49
2021-07-20,16.552083333333332,4367318000000000.0,23.71,10.2,7.49,51.15,23.71
2021-07-21,10.985416666666667,5184976000000000.0,22.6,10.6,4.61,48.05,22.6
2021-07-22,14.020416666666668,4324888000000000.0,24.47,9.66,3.16,42.07,24.47
2021-07-23,12.104583333333336,4954390000000000.0,21.52,15.85,4.61,22.29,21.52
2021-07-24,3.679583333333333,3304010000000000.0,19.91,11.14,4.05,21.48,19.91
2021-07-25,5.33625,6363690000000000.0,21.04,6.93,4.28,16.36,21.04
2021-07-26,12.746249999999998,5511980000000000.0,20.05,8.18,5.16,11.96,20.05
2021-07-27,12.996249999999998,5490564000000000.0,21.3,12.95,6.78,9.03,21.3
2021-07-28,11.86375,4734876000000000.0,24.06,8.99,24.06,10.08,24.06
2021-07-29,9.080416666666666,4937184000000000.0,25.1,6.88,5.98,5.99,25.1
2021-07-30,8.405416666666666,4681680000000000.0,24.71,6.76,5.0,10.16,24.71
2021-07-31,4.55375,4121992000000000.0,25.77,7.34,3.38,7.21,25.77
2021-08-01,5.475833333333333,4319670000000000.0,27.18,4.08,2.91,7.27,27.18
2021-08-02,6.006249999999999,4281372000000000.0,24.03,6.3,4.39,21.64,24.03
2021-08-03,6.875416666666667,4513600000000000.0,25.59,7.4,5.08,38.73,25.59
2021-08-04,9.164999999999996,5971690000000000.0,23.42,8.45,4.27,39.21,23.42
2021-08-05,7.070833333333333,4145010000000000.0,18.91,7.24,5.3,21.0,18.91
2021-08-06,10.60125,4201976000000000.0,18.38,11.67,6.96,15.02,18.38
2021-08-07,9.567916666666664,4529710000000000.0,23.56,8.75,6.01,10.24,23.56
2021-08-08,8.595833333333333,5624870000000000.0,28.91,7.73,5.49,9.03,28.91
2021-08-09,16.99875,4985370000000000.0,20.06,14.33,3.79,12.33,20.06
2021-08-10,15.462083333333338,5425706000000000.0,14.0,17.73,3.32,8.32,14.0
2021-08-11,25.240416666666665,5283958000000000.0,17.53,17.77,2.82,12.89,17.53
2021-08-12,22.095416666666665,4494684000000000.0,21.19,17.06,4.58,10.11,21.19
2021-08-13,15.401666666666667,4840708000000000.0,26.57,16.05,3.64,24.57,26.57
2021-08-14,10.415833333333332,5823528000000000.0,28.89,20.04,2.68,7.71,28.89
2021-08-15,13.130833333333332,4415060000000000.0,28.72,17.94,2.06,9.66,28.72
2021-08-16,19.96375,5294498000000000.0,27.98,18.8,0.88,11.56,27.98
2021-08-17,8.314583333333335,4778010000000000.0,26.93,14.27,0.49,8.73,26.93
2021-08-18,9.950416666666666,4623822000000000.0,27.18,10.38,0.2,8.14,27.18
2021-08-19,10.064583333333331,4730826000000000.0,27.88,8.77,0.18,8.56,27.88
2021-08-20,9.299583333333336,5041740000000000.0,27.2,5.85,0.11,12.14,27.2
2021-08-21,7.399166666666665,5458586000000000.0,27.21,6.32,0.06,23.5,27.21
2021-08-22,13.75625,4337710000000000.0,26.14,7.41,0.09,21.68,26.14
2021-08-23,17.000833333333336,5127696000000000.0,23.65,12.64,0.37,14.85,23.65
2021-08-24,16.074583333333333,4905568000000000.0,18.42,15.87,0.3,12.8,18.42
2021-08-25,11.480833333333337,3479180000000000.0,18.81,18.47,0.32,16.22,18.81
2021-08-26,15.116666666666667,4876194000000000.0,17.79,10.3,0.55,15.13,17.79
2021-08-27,11.785416666666668,4945754000000000.0,18.15,9.77,0.53,14.77,18.15
2021-08-28,10.634999999999998,3576680000000000.0,18.47,8.2,0.12,13.94,18.47
2021-08-29,6.542083333333335,5409514000000000.0,18.09,7.72,0.11,12.99,18.09
2021-08-30,8.328333333333335,5458410000000000.0,18.7,10.12,0.06,10.07,18.7
2021-08-31,12.002916666666664,4875350000000000.0,18.65,6.68,0.05,9.93,18.65
2021-09-01,14.874583333333334,5393548000000000.0,18.58,9.58,1.31,15.42,18.58
2021-09-02,14.362500000000002,4538400000000000.0,18.09,17.12,1.51,15.5,18.09
2021-09-03,16.605,5105888000000000.0,18.25,14.22,2.32,9.0,18.25
2021-09-04,14.525,6372450000000000.0,18.46,20.13,2.0,11.86,18.46
2021-09-05,17.537499999999998,5957550000000000.0,18.26,18.62,2.16,9.66,18.26
2021-09-06,7.565416666666667,4559012000000000.0,18.46,13.65,2.83,10.4,18.46
2021-09-07,5.350833333333333,5399800000000000.0,17.71,6.24,1.2,17.25,17.71
2021-09-08,7.911666666666668,4933232000000000.0,17.68,5.71,1.6,8.81,17.68
2021-09-09,8.515,3745850000000000.0,17.26,5.11,1.67,11.38,17.26
2021-09-10,8.079166666666667,6816130000000000.0,16.39,8.53,1.19,58.55,16.39
2021-09-11,6.604583333333332,4164180000000000.0,15.76,14.37,1.11,29.64,15.76
2021-09-12,8.730416666666668,5320040000000000.0,16.02,11.26,0.64,57.17,16.02
2021-09-13,5.974166666666668,5220650000000000.0,16.23,11.41,1.25,77.31,16.23
2021-09-14,3.770416666666667,4780670000000000.0,16.63,7.23,1.4,66.15,16.63
2021-09-15,6.571666666666666,5489768000000000.0,16.43,5.7,0.65,49.81,16.43
2021-09-16,14.452916666666663,5327612000000000.0,17.26,4.95,0.15,34.09,17.26
2021-09-17,18.307500000000005,4089428000000000.0,16.27,4.36,2.77,44.71,16.27
2021-09-18,8.922083333333333,4782410000000000.0,16.2,1.9,1.9,69.32,16.2
2021-09-19,11.128333333333332,4973130000000000.0,16.47,18.82,2.94,62.24,16.47
2021-09-20,8.303333333333336,5176160000000000.0,17.47,12.95,1.48,49.53,17.47
2021-09-21,9.115416666666668,5379170000000000.0,18.07,11.59,0.86,29.49,18.07
2021-09-22,8.040416666666667,4914596000000000.0,18.25,13.59,1.99,18.25,18.25
2021-09-23,5.835416666666667,5243980000000000.0,17.74,8.74,0.97,17.74,17.74
2021-09-24,12.185,5549810000000000.0,17.66,15.3,1.11,17.66,17.66
2021-09-25,9.995833333333335,4415768000000000.0,17.49,13.15,1.12,38.93,17.49
2021-09-26,10.315,5295140000000000.0,17.75,12.24,0.78,39.11,17.75
2021-09-27,5.68625,4765752000000000.0,18.1,13.03,0.91,43.27,18.1
2021-09-28,6.347916666666666,3811370000000000.0,18.45,7.63,1.55,35.62,18.45
2021-09-29,8.079583333333334,4275090000000000.0,17.12,8.14,1.72,36.12,17.12
2021-09-30,16.291666666666668,4380050000000000.0,18.52,13.54,0.76,54.53,18.52
2021-10-01,18.99541666666667,6208644000000000.0,19.48,22.19,1.53,60.38,19.48
2021-10-02,14.498749999999996,5007018000000000.0,19.83,19.93,4.65,53.39,19.83
2021-10-03,12.022916666666667,3980278000000000.0,20.84,23.0,3.24,48.87,20.84
2021-10-04,18.010416666666664,4647020000000000.0,18.3,19.1,3.77,48.38,18.3
2021-10-05,26.062083333333337,4339560000000000.0,19.63,14.73,2.43,59.67,19.63
2021-10-06,34.32583333333333,5515516000000000.0,19.27,19.87,2.47,58.64,19.27
2021-10-07,20.860833333333336,5935280000000000.0,19.44,30.51,2.39,57.81,19.44
2021-10-08,24.62375,4370234000000000.0,19.61,40.21,3.61,52.76,19.61
2021-10-09,20.81625,4636810000000000.0,18.13,39.2,3.46,50.82,18.13
2021-10-10,29.803749999999997,4910474000000000.0,20.48,40.73,5.27,53.22,20.48
2021-10-11,55.68375,5201380000000000.0,20.25,31.78,3.54,75.72,20.25
2021-10-12,40.825,5503360000000000.0,52.85,28.11,4.59,65.02,52.85
2021-10-13,22.252916666666668,5831602000000000.0,43.39,22.93,4.25,51.76,43.39
2021-10-14,24.415833333333328,4403570000000000.0,45.4,43.41,4.9,52.29,45.4
2021-10-15,42.03333333333333,4726326000000000.0,46.51,43.95,5.55,63.66,46.51
2021-10-16,8.135416666666666,4643290000000000.0,43.35,35.32,4.95,77.42,43.35
2021-10-17,5.476666666666669,4738370000000000.0,27.27,11.61,1.78,66.52,27.27
2021-10-18,8.182916666666666,4846618000000000.0,15.9,5.59,1.81,36.93,15.9
2021-10-19,14.034583333333336,5133274000000000.0,23.96,14.7,2.73,18.38,23.96
2021-10-20,15.936666666666667,5612300000000000.0,38.13,36.59,5.27,24.52,38.13
2021-10-21,12.162916666666668,5161910000000000.0,33.76,42.49,4.43,37.51,33.76
2021-10-22,17.774583333333336,5789178000000000.0,35.41,44.37,4.18,44.5,35.41
2021-10-23,31.895000000000007,5416890000000000.0,46.21,47.74,4.7,39.27,46.21
2021-10-24,25.97208333333332,4685806000000000.0,44.88,31.11,2.99,38.64,44.88
2021-10-25,17.9075,4215010000000000.0,37.99,27.84,2.0,33.91,37.99
2021-10-26,18.22833333333333,6174212000000000.0,39.76,32.24,2.44,40.71,39.76
2021-10-27,25.06583333333333,4442470000000000.0,58.86,44.82,3.54,44.87,58.86
2021-10-28,40.412083333333335,6807100000000000.0,99.96,54.8,4.16,57.71,99.96
2021-10-29,33.79791666666667,5174202000000000.0,106.76,72.8,6.72,65.77,106.76
2021-10-30,12.542499999999997,5391210000000000.0,77.25,7.53,7.53,55.5,77.25
2021-10-31,20.92625,4756696000000000.0,95.43,6.37,6.37,60.11,95.43
2021-11-01,55.50708333333333,4401720000000000.0,113.64,5.87,5.87,70.66,113.64
2021-11-02,43.02291666666667,4266398000000000.0,111.79,45.56,4.33,62.89,111.79
2021-11-03,43.051666666666655,4944480000000000.0,106.01,53.96,3.75,64.02,106.01
2021-11-04,37.335,5169606000000000.0,100.11,52.56,5.74,56.45,100.11
2021-11-05,22.214583333333334,5923520000000000.0,87.51,52.79,6.39,52.04,87.51
2021-11-06,13.63375,1.06e+16,57.19,28.48,5.84,45.55,57.19
2021-11-07,23.0284,4511002000000000.0,80.49,50.95,7.89,57.3,80.49
2021-11-08,26.746250000000003,5425020000000000.0,102.31,56.19,5.48,65.96,102.31
2021-11-09,31.399166666666677,4662768000000000.0,105.34,51.82,4.57,61.13,105.34
2021-11-10,37.22166666666667,5562500000000000.0,112.84,61.09,5.34,67.59,112.84
2021-11-11,43.73208333333333,5030320000000000.0,127.24,59.87,9.09,69.98,127.24
2021-11-12,41.89125000000001,6176140000000000.0,118.41,62.3,6.92,69.62,118.41
2021-11-13,34.67916666666667,7122990000000000.0,122.44,72.45,7.79,65.45,122.44
2021-11-14,35.232083333333335,4634800000000000.0,131.7,68.18,9.11,66.96,131.7
2021-11-15,26.21166666666667,6606280000000000.0,143.05,68.61,6.71,69.23,143.05
2021-11-16,33.464166666666664,4740720000000000.0,124.31,62.99,5.45,68.87,124.31
2021-11-17,43.07625,6009460000000000.0,126.27,69.17,6.84,66.71,126.27
2021-11-18,18.66125,4676152000000000.0,89.94,52.63,4.83,61.09,89.94
2021-11-19,23.30875,4846492000000000.0,89.9,53.95,4.98,57.41,89.9
2021-11-20,25.505,5508024000000000.0,85.55,58.92,7.61,74.03,85.55
2021-11-21,12.822083333333332,4208410000000000.0,64.44,53.94,7.81,66.5,64.44
2021-11-22,14.85125,6676140000000000.0,64.78,59.87,8.6,76.8,64.78
2021-11-23,42.07375,5821262000000000.0,94.75,66.04,8.79,70.88,94.75
2021-11-24,51.63666666666668,6094610000000000.0,150.67,68.29,12.49,83.11,150.67
2021-11-25,30.699166666666677,4331222000000000.0,150.42,78.33,11.51,81.46,150.42
2021-11-26,39.94124999999999,4582864000000000.0,135.14,95.66,10.04,74.6,135.14
2021-11-27,39.38583333333333,5353096000000000.0,136.35,82.67,8.55,66.19,136.35
2021-11-28,30.26458333333333,4485860000000000.0,122.73,73.2,6.24,67.2,122.73
2021-11-29,30.337083333333343,6905430000000000.0,100.1,69.61,8.67,56.53,100.1
2021-11-30,42.316666666666656,6175314000000000.0,107.69,64.95,9.64,64.92,107.69
2021-12-01,33.11125000000001,5600224000000000.0,108.32,59.46,7.94,61.83,108.32
2021-12-02,27.14,5595692000000000.0,75.88,42.12,6.24,44.85,75.88
2021-12-03,34.89416666666667,5893786000000000.0,56.96,46.29,8.19,43.81,56.96
2021-12-04,38.31916666666666,5219288000000000.0,44.85,61.2,8.51,47.57,44.85
2021-12-05,25.72583333333333,6363560000000000.0,42.59,43.53,6.61,54.81,42.59
2021-12-06,20.614166666666662,5345576000000000.0,37.23,37.93,5.23,48.79,37.23
2021-12-07,23.75458333333333,5023830000000000.0,31.54,46.32,6.77,53.65,31.54
2021-12-08,42.81208333333333,6472430000000000.0,36.98,63.3,10.81,59.17,36.98
2021-12-09,32.28875,5952098000000000.0,47.18,67.3,9.62,63.08,47.18
2021-12-10,20.7425,5017940000000000.0,38.32,58.41,9.09,64.06,38.32
2021-12-11,26.020416666666677,5288522000000000.0,43.4,64.0,11.96,63.94,43.4
2021-12-12,49.00958333333333,5682690000000000.0,48.73,56.44,11.47,67.25,48.73
2021-12-13,55.81374999999999,4996032000000000.0,53.31,68.17,8.65,81.39,53.31
2021-12-14,39.73125,6064210000000000.0,43.88,59.89,9.74,66.41,43.88
2021-12-15,32.134166666666665,5517770000000000.0,39.88,52.33,7.08,58.22,39.88
2021-12-16,28.72458333333334,5072444000000000.0,40.91,49.03,6.1,65.73,40.91
2021-12-17,17.88916666666667,2699510000000000.0,32.42,35.18,7.61,47.6,32.42
2021-12-18,13.03375,5080562000000000.0,27.28,37.41,7.81,54.55,27.28
2021-12-19,19.082916666666677,4905080000000000.0,46.5,40.57,9.84,58.97,46.5
2021-12-20,35.57,5428452000000000.0,43.8,53.56,12.91,71.22,43.8
2021-12-21,31.313333333333336,4545700000000000.0,63.83,53.21,12.41,79.3,63.83
2021-12-22,45.28666666666666,4782034000000000.0,127.17,67.45,10.92,74.5,127.17
2021-12-23,55.22624999999999,6817070000000000.0,123.7,81.59,13.48,81.58,123.7
2021-12-24,32.67833333333334,9746840000000000.0,115.92,73.01,10.2,75.01,115.92
2021-12-25,28.484583333333337,5603800000000000.0,67.33,51.91,4.41,63.62,67.33
2021-12-26,20.257916666666667,4882276000000000.0,19.33,60.09,4.73,57.6,19.33
2021-12-27,33.688750000000006,5579360000000000.0,49.04,49.31,3.9,49.25,49.04
2021-12-28,15.074166666666668,6039694000000000.0,35.3,33.91,6.73,47.04,35.3
2021-12-29,9.509583333333332,4470252000000000.0,16.15,26.22,3.72,32.1,16.15
2021-12-30,24.094583333333333,4555772000000000.0,24.38,29.34,3.42,25.03,24.38
2021-12-31,26.068749999999994,3324640000000000.0,12.49,26.57,7.54,27.62,12.49
