date,open_NO2,sate_NO2,"JN Stadium, Shillong - Meghalaya PCB","Lumpyngngad, Shillong - Meghalaya PCB"
2020-11-24,8.8925,3100130000000000.0,34.39,34.39
2020-11-25,14.75458333333333,3591780000000000.0,53.3,53.3
2020-11-26,15.230000000000002,3190412000000000.0,1.36,1.36
2020-11-27,15.845,4022578000000000.0,0.12,0.12
2020-11-28,10.135833333333332,3989480000000000.0,0.47,0.47
2020-11-29,11.191249999999998,2517280000000000.0,0.32,0.32
2020-11-30,13.929166666666667,3105726000000000.0,0.08,0.08
2020-12-01,14.881666666666668,2636210000000000.0,0.29,0.29
2020-12-02,19.407083333333333,2889674180000000.0,0.12,0.12
2020-12-03,20.56583333333333,2980410000000000.0,2.62,2.62
2020-12-04,24.3,3887000000000000.0,7.68,7.68
2020-12-05,13.496250000000002,3528832000000000.0,13.19,13.19
2020-12-06,9.980416666666663,2997550000000000.0,10.8,10.8
2020-12-07,10.539999999999996,3251604000000000.0,8.89,8.89
2020-12-08,14.610416666666667,3248290000000000.0,11.21,11.21
2020-12-09,13.444583333333336,4067520000000000.0,10.32,10.32
2020-12-10,27.03583333333333,3011190000000000.0,11.8,11.8
2020-12-11,21.417916666666677,5002830000000000.0,13.34,13.34
2020-12-12,11.27625,3128660000000000.0,7.92,7.92
2020-12-13,11.54625,4302780000000000.0,11.47,11.47
2020-12-14,20.767916666666665,3708304000000000.0,13.58,13.58
2020-12-15,18.26,4740150000000000.0,10.81,10.81
2020-12-16,11.896666666666665,2727540180000000.0,14.33,14.33
2020-12-17,5.700833333333333,3248170000000000.0,14.83,14.83
2020-12-18,19.18583333333334,3026886000000000.0,17.33,17.33
2020-12-19,11.280833333333335,3727600000000000.0,16.94,16.94
2020-12-20,8.2975,3077840000000000.0,14.92,14.92
2020-12-21,12.963750000000005,3128432000000000.0,15.9,15.9
2020-12-22,16.180416666666666,2678090000000000.0,17.6,17.6
2020-12-23,15.069583333333334,3575386000000000.0,17.18,17.18
2020-12-24,19.86791666666667,6339760000000000.0,12.78,12.78
2020-12-25,12.983333333333334,3817844000000000.0,12.87,12.87
2020-12-26,13.323749999999997,3713180000000000.0,14.69,14.69
2020-12-27,12.754166666666665,3510340000000000.0,15.32,15.32
2020-12-28,22.584166666666672,3136248000000000.0,17.13,17.13
2020-12-29,13.465000000000003,4076980000000000.0,15.66,15.66
2020-12-30,17.889999999999997,2974632000000000.0,13.96,13.96
2020-12-31,17.67416666666666,2842690000000000.0,15.7,15.7
2021-01-01,17.208333333333332,3985564000000000.0,14.3,14.3
2021-01-02,14.087916666666668,3307620000000000.0,13.79,13.79
2021-01-03,12.975416666666666,3341850000000000.0,13.62,13.62
2021-01-04,12.331250000000002,3691630000000000.0,14.47,14.47
2021-01-05,4.0875,2711770000000000.0,13.49,13.49
2021-01-06,2.4341666666666666,2521996000000000.0,13.87,13.87
2021-01-07,9.162916666666666,4715580000000000.0,15.87,15.87
2021-01-08,17.366250000000004,4050490000000000.0,13.47,13.47
2021-01-09,6.593333333333334,3258860000000000.0,13.89,13.89
2021-01-10,4.877499999999998,4458522000000000.0,16.09,16.09
2021-01-11,13.014166666666666,3341220000000000.0,13.16,13.16
2021-01-12,13.567916666666669,3711190000000000.0,12.89,12.89
2021-01-13,16.81541666666666,3118144000000000.0,16.08,16.08
2021-01-14,7.641249999999999,4749100000000000.0,13.72,13.72
2021-01-15,17.694999999999997,3259344800000000.0,18.77,18.77
2021-01-16,6.670833333333334,3394430000000000.0,23.27,23.27
2021-01-17,5.808333333333334,2707730180000000.0,0.64,0.64
2021-01-18,13.330000000000004,3736190000000000.0,23.46,23.46
2021-01-19,5.3187500000000005,3191950000000000.0,19.85,19.85
2021-01-20,3.546250000000001,3366174000000000.0,14.48,14.48
2021-01-21,14.202083333333334,3662620000000000.0,17.55,17.55
2021-01-22,11.91625,3061486000000000.0,15.09,15.09
2021-01-23,16.856666666666666,3270570000000000.0,16.64,16.64
2021-01-24,15.400416666666665,3939362000000000.0,13.83,13.83
2021-01-25,10.565416666666666,3170230000000000.0,13.93,13.93
2021-01-26,23.5325,3165834000000000.0,14.86,14.86
2021-01-27,9.93,3425870000000000.0,15.71,15.71
2021-01-28,14.37916666666667,3088610000000000.0,14.21,14.21
2021-01-29,17.257916666666663,3258878000000000.0,17.48,17.48
2021-01-30,6.972916666666666,3696620000000000.0,15.74,15.74
2021-01-31,9.604166666666668,3049754000000000.0,16.2,16.2
2021-02-01,12.54916666666667,2810620000000000.0,22.38,22.38
2021-02-02,9.276666666666666,3458432000000000.0,25.62,25.62
2021-02-03,12.5825,3440780000000000.0,20.69,20.69
2021-02-04,15.129166666666668,3329696000000000.0,17.39,17.39
2021-02-05,16.012916666666666,3674070000000000.0,17.33,17.33
2021-02-06,6.035833333333333,2492720000000000.0,18.86,18.86
2021-02-07,7.899583333333336,2623104000000000.0,17.56,17.56
2021-02-08,8.47625,3253680000000000.0,13.2,13.2
2021-02-09,15.260833333333329,3417570000000000.0,19.3,19.3
2021-02-10,15.532083333333338,3985600000000000.0,21.16,21.16
2021-02-11,12.420833333333334,3192360000000000.0,19.71,19.71
2021-02-12,10.984166666666669,3066840000000000.0,22.03,22.03
2021-02-13,9.52375,3536940000000000.0,16.09,16.09
2021-02-14,15.9675,3684094000000000.0,17.16,17.16
2021-02-15,14.528750000000002,3613320000000000.0,21.0,21.0
2021-02-16,19.64708333333333,2952472000000000.0,18.56,18.56
2021-02-17,15.859583333333331,4109240000000000.0,14.12,14.12
2021-02-18,18.65041666666666,3521228000000000.0,17.22,17.22
2021-02-19,17.404999999999998,4619150000000000.0,18.01,18.01
2021-02-20,8.860416666666664,2843182000000000.0,16.69,16.69
2021-02-21,10.085833333333332,4907340000000000.0,14.22,14.22
2021-02-22,13.73375,4926850000000000.0,19.12,19.12
2021-02-23,13.51083333333334,2643042800000000.0,20.44,20.44
2021-02-24,5.987916666666668,5736160000000000.0,19.15,19.15
2021-02-25,7.502916666666664,2421900800000000.0,9.97,9.97
2021-02-26,6.775833333333335,3909472000000000.0,8.1,8.1
2021-02-27,2.6750000000000003,3532274000000000.0,5.08,5.08
2021-02-28,1.503333333333333,5655380000000000.0,4.82,4.82
2021-03-01,2.69375,4273720000000000.0,6.43,6.43
2021-03-02,5.273333333333334,3353718000000000.0,10.96,10.96
2021-03-03,9.380833333333332,3482690000000000.0,14.13,14.13
2021-03-04,2.497083333333333,4533126000000000.0,10.73,10.73
2021-03-05,1.4216666666666666,4610490000000000.0,6.65,6.65
2021-03-06,5.424166666666667,4181400000000000.0,4.54,4.54
2021-03-07,8.999999999999998,3639150000000000.0,5.64,5.64
2021-03-08,8.751666666666667,3168870180000000.0,8.38,8.38
2021-03-09,5.40375,4317520000000000.0,6.36,6.36
2021-03-10,4.892083333333332,5305080000000000.0,10.0,10.0
2021-03-11,5.270416666666667,3422236000000000.0,7.2,7.2
2021-03-12,7.879999999999999,4674720000000000.0,12.09,12.09
2021-03-13,4.130416666666667,3845322000000000.0,8.62,8.62
2021-03-14,11.248260869565218,3217472000000000.0,12.26,12.26
2021-03-15,4.3445833333333335,4136022000000000.0,14.86,14.86
2021-03-16,7.645416666666666,5826240000000000.0,16.62,16.62
2021-03-17,6.883749999999998,5824410000000000.0,15.53,15.53
2021-03-18,6.954166666666668,3611198000000000.0,15.61,15.61
2021-03-19,6.562083333333335,5758700000000000.0,20.83,20.83
2021-03-20,2.3116666666666665,5686180000000000.0,15.06,15.06
2021-03-21,5.4575,7487150000000000.0,16.77,16.77
2021-03-22,5.909166666666667,4680800000000000.0,19.1,19.1
2021-03-23,5.025833333333334,7592270000000000.0,17.12,17.12
2021-03-24,1.9766666666666663,4253460000000000.0,15.03,15.03
2021-03-25,3.120416666666666,8773470000000000.0,18.02,18.02
2021-03-26,5.761666666666666,1.22e+16,18.24,18.24
2021-03-27,6.352916666666668,7012840000000000.0,13.57,13.57
2021-03-28,5.652916666666666,7499780000000000.0,11.87,11.87
2021-03-29,6.242083333333333,5197778000000000.0,9.65,9.65
2021-03-30,2.22,3490626000000000.0,6.08,6.08
2021-03-31,2.855,4364052000000000.0,4.21,4.21
2021-04-01,2.052916666666666,4797380000000000.0,5.53,5.53
2021-04-02,2.9250000000000003,3675000000000000.0,5.81,5.81
2021-04-03,2.3083333333333336,3627590000000000.0,9.06,9.06
2021-04-04,6.800000000000001,4445210000000000.0,6.1,6.1
2021-04-05,6.775833333333332,5651380000000000.0,9.13,9.13
2021-04-06,7.873333333333332,5523150000000000.0,13.67,13.67
2021-04-07,4.1658333333333335,3491528000000000.0,9.08,9.08
2021-04-08,2.119166666666666,3453800000000000.0,7.76,7.76
2021-04-09,2.60875,2170880180000000.0,6.47,6.47
2021-04-10,1.31625,4097820000000000.0,9.77,9.77
2021-04-11,1.497083333333333,4212230000000000.0,8.32,8.32
2021-04-12,2.7558333333333334,4235610000000000.0,9.15,9.15
2021-04-13,2.1516666666666664,3381380000000000.0,9.14,9.14
2021-04-14,7.006666666666668,3949552000000000.0,5.73,5.73
2021-04-15,3.675416666666667,4376680000000000.0,6.48,6.48
2021-04-16,12.213333333333331,3065952180000000.0,5.42,5.42
2021-04-17,10.300000000000002,5013910000000000.0,8.46,8.46
2021-04-18,1.4795833333333337,3732130000000000.0,11.0,11.0
2021-04-19,1.6945833333333329,4249620000000000.0,6.64,6.64
2021-04-20,3.9079166666666665,4185090000000000.0,5.62,5.62
2021-04-21,7.535833333333333,5327440000000000.0,8.84,8.84
2021-04-22,3.190416666666666,3350034000000000.0,10.35,10.35
2021-04-23,4.600416666666667,3070600180000000.0,17.09,17.09
2021-04-24,6.653333333333333,4131560000000000.0,13.42,13.42
2021-04-25,5.769166666666666,3036992180000000.0,14.11,14.11
2021-04-26,6.892499999999999,3172720000000000.0,14.16,14.16
2021-04-27,8.850833333333332,3607770000000000.0,7.89,7.89
2021-04-28,6.605416666666667,4495770000000000.0,6.26,6.26
2021-04-29,8.0175,2237500000000000.0,8.63,8.63
2021-04-30,11.423333333333334,3948532000000000.0,7.52,7.52
2021-05-01,9.857083333333334,3757098000000000.0,5.81,5.81
2021-05-02,9.666250000000002,3723862000000000.0,5.62,5.62
2021-05-03,5.699166666666666,3936008000000000.0,7.79,7.79
2021-05-04,15.335416666666664,4274540000000000.0,6.95,6.95
2021-05-05,15.439999999999996,3452478000000000.0,5.73,5.73
2021-05-06,8.4625,3965102000000000.0,9.6,9.6
2021-05-07,4.789166666666666,4000090000000000.0,5.79,5.79
2021-05-08,6.055833333333333,3739976000000000.0,5.49,5.49
2021-05-09,4.675833333333333,3143536000000000.0,5.37,5.37
2021-05-10,6.952083333333332,3884370000000000.0,4.85,4.85
2021-05-11,4.98125,2809114180000000.0,4.27,4.27
2021-05-12,10.757083333333334,3599058000000000.0,4.63,4.63
2021-05-13,3.3741666666666674,3479064000000000.0,4.62,4.62
2021-05-14,2.5383333333333336,3107540000000000.0,3.83,3.83
2021-05-15,1.3608333333333331,3219908000000000.0,4.55,4.55
2021-05-16,2.2808333333333337,3560654000000000.0,3.09,3.09
2021-05-17,1.9387499999999995,3873830000000000.0,3.33,3.33
2021-05-18,1.6779166666666667,3189664000000000.0,5.07,5.07
2021-05-19,3.37375,3256498000000000.0,4.18,4.18
2021-05-20,3.852083333333334,3855440000000000.0,3.56,3.56
2021-05-21,1.5525,3704156000000000.0,3.71,3.71
2021-05-22,1.7095833333333337,2582590000000000.0,4.72,4.72
2021-05-23,10.914583333333333,4377702000000000.0,7.2,7.2
2021-05-24,12.803333333333336,4916510000000000.0,3.92,3.92
2021-05-25,3.080833333333333,3057356180000000.0,3.46,3.46
2021-05-26,6.347083333333335,3518378000000000.0,1.96,1.96
2021-05-27,5.606666666666666,3060100000000000.0,1.95,1.95
2021-05-28,8.562083333333334,4151560000000000.0,2.94,2.94
2021-05-29,2.5775,3269666000000000.0,2.88,2.88
2021-05-30,2.2637499999999995,4198970000000000.0,3.93,3.93
2021-05-31,3.907083333333333,4267146000000000.0,3.44,3.44
2021-06-01,6.447499999999999,3126028000000000.0,3.92,3.92
2021-06-02,2.605833333333333,4257042000000000.0,2.38,2.38
2021-06-03,2.33625,3755240000000000.0,3.52,3.52
2021-06-04,2.206666666666667,5380130000000000.0,2.4,2.4
2021-06-05,2.50625,4505680000000000.0,3.42,3.42
2021-06-06,3.4762500000000003,3073950800000000.0,2.16,2.16
2021-06-07,4.057916666666666,3794946000000000.0,3.59,3.59
2021-06-08,4.747083333333333,2903376000000000.0,4.02,4.02
2021-06-09,18.49708333333333,4850228000000000.0,5.0,5.0
2021-06-10,17.190833333333334,3106098000000000.0,2.6,2.6
2021-06-11,5.588333333333332,3347148000000000.0,2.51,2.51
2021-06-12,7.236666666666667,3098316000000000.0,1.83,1.83
2021-06-13,5.018333333333332,6133010000000000.0,1.69,1.69
2021-06-14,2.7991666666666664,4175450000000000.0,2.32,2.32
2021-06-15,3.4058333333333333,6834130000000000.0,2.28,2.28
2021-06-16,2.960833333333333,4665210000000000.0,2.19,2.19
2021-06-17,2.31875,3008540000000000.0,2.53,2.53
2021-06-18,2.0850000000000004,3632326000000000.0,1.79,1.79
2021-06-19,3.01375,3150164000000000.0,2.09,2.09
2021-06-20,4.465,2291106000000000.0,1.81,1.81
2021-06-21,6.693750000000001,2559178180000000.0,3.02,3.02
2021-06-22,2.994583333333333,2834396180000000.0,3.14,3.14
2021-06-23,3.52125,5559350000000000.0,2.3,2.3
2021-06-24,3.415833333333333,3689704000000000.0,3.34,3.34
2021-06-25,2.5708333333333333,2755344000000000.0,2.83,2.83
2021-06-26,2.105833333333333,3076892000000000.0,3.01,3.01
2021-06-27,2.0854166666666667,3166796000000000.0,2.54,2.54
2021-06-28,4.521666666666667,2789888800000000.0,3.44,3.44
2021-06-29,6.039166666666667,2552892180000000.0,3.32,3.32
2021-06-30,5.937083333333335,3246214000000000.0,3.65,3.65
2021-07-01,5.001249999999999,3560184000000000.0,2.55,2.55
2021-07-02,5.249166666666665,3580528180000000.0,2.76,2.76
2021-07-03,3.880416666666667,3759458000000000.0,2.63,2.63
2021-07-04,2.6587499999999995,3451142000000000.0,1.35,1.35
2021-07-05,3.900000000000001,2964812180000000.0,3.51,3.51
2021-07-06,4.587083333333333,2849458000000000.0,2.75,2.75
2021-07-07,14.119583333333331,2857424000000000.0,2.22,2.22
2021-07-08,6.386666666666667,2699900180000000.0,2.69,2.69
2021-07-09,28.850416666666664,3229794000000000.0,2.53,2.53
2021-07-10,11.017916666666665,4217654000000000.0,2.01,2.01
2021-07-11,8.018333333333333,3699252000000000.0,1.77,1.77
2021-07-12,10.31166666666667,3273150000000000.0,2.32,2.32
2021-07-13,4.760000000000001,3080360000000000.0,2.12,2.12
2021-07-14,2.925416666666667,3584500000000000.0,3.26,3.26
2021-07-15,3.5600000000000005,3731828000000000.0,3.15,3.15
2021-07-16,4.245416666666666,3609268000000000.0,3.86,3.86
2021-07-17,4.785833333333332,2827620000000000.0,2.42,2.42
2021-07-18,5.033333333333333,3028012000000000.0,2.42,2.42
2021-07-19,15.8975,3073424000000000.0,2.43,2.43
2021-07-20,10.041666666666666,3002174180000000.0,2.97,2.97
2021-07-21,13.815416666666664,3446086000000000.0,2.89,2.89
2021-07-22,5.102916666666666,3903150000000000.0,1.78,1.78
2021-07-23,2.0358333333333336,3246472000000000.0,1.46,1.46
2021-07-24,2.58625,3500748000000000.0,0.44,0.44
2021-07-25,3.3212500000000005,3102526000000000.0,1.21,1.21
2021-07-26,15.85875,3747112000000000.0,2.65,2.65
2021-07-27,3.142083333333334,3878112000000000.0,2.16,2.16
2021-07-28,2.155,3141492800000000.0,1.45,1.45
2021-07-29,1.4587500000000002,5989800000000000.0,1.04,1.04
2021-07-30,2.816666666666667,2924172000000000.0,1.49,1.49
2021-07-31,3.22,2835406000000000.0,1.22,1.22
2021-08-01,7.562916666666669,3862060000000000.0,1.32,1.32
2021-08-02,7.116250000000001,3029422000000000.0,3.92,3.92
2021-08-03,7.582083333333331,4146304000000000.0,2.37,2.37
2021-08-04,7.645833333333333,3126660000000000.0,1.99,1.99
2021-08-05,13.75291666666667,3008630000000000.0,2.85,2.85
2021-08-06,7.090833333333333,3046472800000000.0,2.12,2.12
2021-08-07,3.4275,3975316000000000.0,2.95,2.95
2021-08-08,2.805,3224680000000000.0,2.66,2.66
2021-08-09,4.17,3390244000000000.0,2.43,2.43
2021-08-10,4.50375,4003750000000000.0,3.03,3.03
2021-08-11,4.623749999999999,4365510000000000.0,2.58,2.58
2021-08-12,4.012916666666668,3381944000000000.0,3.09,3.09
2021-08-13,6.022083333333332,2812310000000000.0,3.14,3.14
2021-08-14,4.731666666666667,3834240000000000.0,2.72,2.72
2021-08-15,6.023333333333333,3196152000000000.0,2.43,2.43
2021-08-16,4.148749999999999,2252238000000000.0,2.78,2.78
2021-08-17,4.330833333333333,3542858000000000.0,3.67,3.67
2021-08-18,3.9254166666666666,2987348000000000.0,2.4,2.4
2021-08-19,4.385416666666667,3524618000000000.0,1.92,1.92
2021-08-20,5.517916666666667,4037174000000000.0,4.56,4.56
2021-08-21,2.18625,3464764000000000.0,3.03,3.03
2021-08-22,3.772916666666666,3329246000000000.0,2.23,2.23
2021-08-23,4.622916666666666,2563456000000000.0,3.36,3.36
2021-08-24,4.065833333333333,4443566000000000.0,3.27,3.27
2021-08-25,5.142916666666667,3212544000000000.0,3.13,3.13
2021-08-26,5.33875,3591200000000000.0,3.88,3.88
2021-08-27,13.117916666666666,2766420000000000.0,3.22,3.22
2021-08-28,12.07375,6338670000000000.0,2.97,2.97
2021-08-29,10.552083333333334,3033634000000000.0,2.53,2.53
2021-08-30,32.9775,2873550000000000.0,3.62,3.62
2021-08-31,13.222500000000002,3716616000000000.0,2.98,2.98
2021-09-01,19.535833333333333,2820074000000000.0,7.6,7.6
2021-09-02,12.499166666666667,3791486000000000.0,5.65,5.65
2021-09-03,17.106249999999992,3394654000000000.0,4.91,4.91
2021-09-04,15.852916666666667,4365744000000000.0,5.56,5.56
2021-09-05,5.189166666666667,3444938000000000.0,4.97,4.97
2021-09-06,5.708333333333335,2620730000000000.0,3.41,3.41
2021-09-07,19.14083333333333,3186390000000000.0,3.26,3.26
2021-09-08,28.107083333333332,4104952000000000.0,4.85,4.85
2021-09-09,5.658749999999999,3014636000000000.0,6.48,6.48
2021-09-10,3.069166666666666,3373146000000000.0,5.36,5.36
2021-09-11,4.735833333333332,3463540000000000.0,3.77,3.77
2021-09-12,7.48,3988430000000000.0,3.05,3.05
2021-09-13,4.8375,4469880000000000.0,3.99,3.99
2021-09-14,18.855000000000008,3131540000000000.0,4.56,4.56
2021-09-15,13.772500000000004,4759760000000000.0,6.09,6.09
2021-09-16,10.162083333333332,3218876000000000.0,6.31,6.31
2021-09-17,21.06416666666667,2678922000000000.0,3.99,3.99
2021-09-18,16.581249999999997,3008592000000000.0,3.29,3.29
2021-09-19,11.119583333333331,4150510000000000.0,4.42,4.42
2021-09-20,19.57875,3893400000000000.0,4.69,4.69
2021-09-21,16.219166666666666,3126528000000000.0,6.46,6.46
2021-09-22,15.16375,3584222000000000.0,4.96,4.96
2021-09-23,14.982500000000003,3218816000000000.0,9.28,9.28
2021-09-24,10.435416666666669,3147430000000000.0,8.37,8.37
2021-09-25,6.927916666666664,3538140000000000.0,4.22,4.22
2021-09-26,4.330416666666666,4078200000000000.0,0.09,0.09
2021-09-27,9.065416666666664,3624690000000000.0,8.11,8.11
2021-09-28,18.247916666666665,3574256000000000.0,5.7,5.7
2021-09-29,25.34416666666667,3652268000000000.0,4.74,4.74
2021-09-30,17.714999999999996,2553892800000000.0,8.39,8.39
2021-10-01,8.888333333333334,3945180000000000.0,11.84,11.84
2021-10-02,4.739166666666667,2941960000000000.0,8.55,8.55
2021-10-03,3.951666666666666,3188396000000000.0,4.85,4.85
2021-10-04,6.7712499999999975,4522900000000000.0,6.09,6.09
2021-10-05,12.122916666666669,3777368000000000.0,8.27,8.27
2021-10-06,17.578750000000003,4030376000000000.0,6.97,6.97
2021-10-07,15.013333333333334,2314286000000000.0,11.68,11.68
2021-10-08,22.004999999999995,3523370000000000.0,12.11,12.11
2021-10-09,15.180416666666668,3623932000000000.0,9.0,9.0
2021-10-10,11.92375,4006230000000000.0,9.86,9.86
2021-10-11,11.87208333333333,3234650000000000.0,7.9,7.9
2021-10-12,12.9075,3306000000000000.0,7.05,7.05
2021-10-13,15.115,3859090000000000.0,7.63,7.63
2021-10-14,10.157916666666669,3252148800000000.0,11.06,11.06
2021-10-15,8.44875,4057920000000000.0,10.9,10.9
2021-10-16,2.209583333333333,3177758000000000.0,5.84,5.84
2021-10-17,2.5,3338062000000000.0,4.39,4.39
2021-10-18,2.555833333333333,2432896180000000.0,3.88,3.88
2021-10-19,4.782083333333334,3654430000000000.0,3.16,3.16
2021-10-20,5.483333333333333,3129244000000000.0,2.51,2.51
2021-10-21,2.1341666666666668,3890412000000000.0,5.61,5.61
2021-10-22,12.060416666666669,1138230000000000.0,10.13,10.13
2021-10-23,8.300833333333335,2827736000000000.0,5.83,5.83
2021-10-24,10.58625,3345850000000000.0,6.21,6.21
2021-10-25,13.299583333333336,3500838000000000.0,10.56,10.56
2021-10-26,18.624583333333334,3215350000000000.0,10.5,10.5
2021-10-27,14.029166666666669,2710910000000000.0,8.0,8.0
2021-10-28,9.044583333333334,2497248000000000.0,8.53,8.53
2021-10-29,9.920833333333333,3430370000000000.0,7.82,7.82
2021-10-30,7.0654166666666685,2989016800000000.0,9.57,9.57
2021-10-31,9.290833333333332,3146290000000000.0,9.39,9.39
2021-11-01,11.903333333333338,2949454180000000.0,10.65,10.65
2021-11-02,14.943750000000003,3267280000000000.0,16.14,16.14
2021-11-03,11.469166666666666,4344294000000000.0,14.98,14.98
2021-11-04,14.316249999999998,2063990000000000.0,10.97,10.97
2021-11-05,12.167083333333332,3099440000000000.0,10.97,10.97
2021-11-06,6.92125,2846236000000000.0,9.38,9.38
2021-11-07,10.145599999999998,2336070000000000.0,7.35,7.35
2021-11-08,12.696666666666667,4121018000000000.0,10.0,10.0
2021-11-09,13.317916666666664,2748040000000000.0,12.49,12.49
2021-11-10,16.855,3512276000000000.0,14.77,14.77
2021-11-11,10.704166666666667,3609840000000000.0,14.45,14.45
2021-11-12,15.504166666666665,3076960000000000.0,12.3,12.3
2021-11-13,9.596249999999998,3289258000000000.0,7.44,7.44
2021-11-14,14.27708333333333,3553860000000000.0,5.77,5.77
2021-11-15,20.1675,3527930000000000.0,12.65,12.65
2021-11-16,11.28625,3325450000000000.0,12.1,12.1
2021-11-17,11.380833333333332,2987096180000000.0,11.79,11.79
2021-11-18,11.60875,3131800000000000.0,12.6,12.6
2021-11-19,14.175416666666663,3007742000000000.0,13.55,13.55
2021-11-20,11.013333333333335,3953378000000000.0,15.5,15.5
2021-11-21,9.134166666666664,3791120000000000.0,11.7,11.7
2021-11-22,3.637083333333333,3558180000000000.0,15.46,15.46
2021-11-23,14.707916666666662,2323660000000000.0,14.83,14.83
2021-11-24,14.704583333333328,3690866000000000.0,14.48,14.48
2021-11-25,16.080000000000002,3862700000000000.0,11.23,11.23
2021-11-26,15.554583333333332,3496078000000000.0,14.81,14.81
2021-11-27,7.131250000000001,2814690000000000.0,9.84,9.84
2021-11-28,9.585,2085740000000000.0,7.62,7.62
2021-11-29,10.683333333333332,2849978000000000.0,12.24,12.24
2021-11-30,10.119583333333336,2096380000000000.0,13.71,13.71
2021-12-01,14.62375,3401598000000000.0,10.61,10.61
2021-12-02,16.0975,3785000000000000.0,13.01,13.01
2021-12-03,12.982499999999996,3428974000000000.0,12.96,12.96
2021-12-04,13.279999999999996,3423044000000000.0,11.99,11.99
2021-12-05,15.655833333333332,3275592000000000.0,8.05,8.05
2021-12-06,13.08375,4610140000000000.0,5.65,5.65
2021-12-07,13.591666666666669,2695892180000000.0,5.86,5.86
2021-12-08,15.76625,3371160000000000.0,7.39,7.39
2021-12-09,14.221250000000005,3879560000000000.0,7.33,7.33
2021-12-10,4.012083333333334,3424432000000000.0,16.52,16.52
2021-12-11,10.005833333333332,3962900000000000.0,10.12,10.12
2021-12-12,8.910833333333331,3398560000000000.0,8.76,8.76
2021-12-13,12.51875,2868520000000000.0,14.87,14.87
2021-12-14,14.517083333333334,1977820000000000.0,15.74,15.74
2021-12-15,18.36458333333333,3263614000000000.0,13.12,13.12
2021-12-16,12.895,2364950000000000.0,11.24,11.24
2021-12-17,16.705,3488366000000000.0,12.16,12.16
2021-12-18,11.739166666666664,4283690000000000.0,13.93,13.93
2021-12-19,10.51125,3003170000000000.0,9.82,9.82
2021-12-20,10.834166666666668,3871930000000000.0,18.18,18.18
2021-12-21,13.371250000000002,2800388000000000.0,16.27,16.27
2021-12-22,13.464583333333335,2732582000000000.0,12.15,12.15
2021-12-23,11.954166666666666,1255700000000000.0,14.24,14.24
2021-12-24,19.91875,3124102000000000.0,20.55,20.55
2021-12-25,10.98,3871970000000000.0,17.83,17.83
2021-12-26,10.787083333333332,3720006000000000.0,15.9,15.9
2021-12-27,15.435,3672950000000000.0,21.24,21.24
2021-12-28,14.183749999999998,2832154180000000.0,21.81,21.81
2021-12-29,10.710416666666667,3086242000000000.0,16.67,16.67
2021-12-30,12.983333333333336,3258730000000000.0,20.07,20.07
2021-12-31,14.031666666666665,2490546000000000.0,16.25,16.25
